sekunde,poraba_kw
20115,2.7
20120,2.1
20125,3.5
20130,2.6
20135,2.2
20140,2.6
20145,3.0
20150,3.7
20155,2.6
20160,3.6
20165,2.9
20170,2.7
20175,2.9
20180,3.7
20185,3.3
20190,3.2
20195,3.5
20200,3.6
20205,2.2
20210,3.3
20215,2.4
20220,3.1
20225,3.3
20230,2.7
20235,2.2
20240,3.8
20245,2.4
20250,2.5
20255,3.0
20260,2.4
20265,3.0
20270,2.2
20275,2.9
20280,3.9
20285,3.3
20290,2.6
20295,3.0
20300,2.4
20305,2.2
20310,2.8
20315,2.9
20320,2.5
20325,2.3
20330,3.9
20335,3.9
20340,3.4
20345,3.4
20350,3.8
20355,2.9
20360,3.4
20365,3.9
20370,2.4
20375,2.3
20380,2.8
20385,2.2
20390,3.5
20395,3.1
20400,3.7
20405,3.5
20410,3.2
20415,2.6
20420,2.8
20425,3.1
20430,3.3
20435,2.4
20440,2.4
20445,3.4
20450,4.0
20455,2.1
20460,3.6
20465,2.3
20470,2.3
20475,2.9
20480,2.9
20485,2.1
20490,2.8
20495,3.0
20500,3.7
20505,3.8
20510,2.3
20515,3.7
20520,2.4
20525,2.1
20530,2.1
20535,3.2
20540,3.8
20545,2.7
20550,2.5
20555,2.1
20560,2.3
20565,3.5
20570,2.9
20575,2.8
20580,2.0
20585,3.7
20590,2.7
20595,2.6
20600,3.6
20605,4.0
20610,3.4
20615,2.4
20620,2.4
20625,2.7
20630,3.7
20635,2.3
20640,3.4
20645,3.4
20650,3.9
20655,2.8
20660,3.0
20665,3.8
20670,3.1
20675,2.3
20680,2.6
20685,3.0
20690,2.6
20695,3.6
20700,2.0
20705,2.1
20710,3.3
20715,3.6
20720,3.4
20725,2.2
20730,2.8
20735,3.5
20740,2.1
20745,3.2
20750,3.6
20755,3.0
20760,3.5
20765,3.2
20770,2.1
20775,3.5
20780,3.2
20785,3.0
20790,3.2
20795,2.2
20800,3.1
20805,2.9
20810,3.1
20815,3.7
20820,3.5
20825,3.7
20830,2.1
20835,2.2
20840,3.8
20845,2.1
20850,3.4
20855,2.3
20860,2.2
20865,3.6
20870,3.3
20875,3.5
20880,2.9
20885,3.4
20890,2.9
20895,2.1
20900,3.8
20905,2.0
20910,3.3
20915,2.5
20920,3.6
20925,2.0
20930,3.6
20935,3.3
20940,3.6
20945,2.4
20950,2.3
20955,2.9
20960,2.6
20965,3.3
20970,3.8
20975,3.5
20980,2.0
20985,3.1
20990,2.8
20995,2.8
21000,3.6
21005,2.2
21010,3.9
21015,2.5
21020,3.1
21025,2.5
21030,3.1
21035,3.6
21040,2.9
21045,3.4
21050,3.3
21055,3.1
21060,3.8
21065,3.2
21070,2.6
21075,3.1
21080,2.2
21085,2.8
21090,3.0
21095,2.8
21100,2.7
21105,3.3
21110,3.7
21115,3.9
21120,3.4
21125,3.1
21130,3.9
21135,2.5
21140,3.8
21145,3.9
21150,3.4
21155,2.6
21160,3.4
21165,2.6
21170,2.2
21175,3.2
21180,2.6
21185,3.8
21190,2.4
21195,2.8
21200,3.1
21205,3.5
21210,3.4
21215,2.5
21220,3.5
21225,2.6
21230,2.9
21235,3.5
21240,2.5
21245,3.9
21250,3.0
21255,2.5
21260,3.2
21265,3.6
21270,3.2
21275,2.7
21280,2.8
21285,3.6
21290,3.6
21295,2.8
21300,3.4
21305,3.0
21310,2.1
21315,3.1
21320,3.7
21325,3.0
21330,2.7
21335,3.6
21340,2.6
21345,3.4
21350,3.3
21355,3.0
21360,2.3
21365,2.2
21370,3.7
21375,3.5
21380,2.5
21385,2.0
21390,3.8
21395,2.9
21400,2.0
21405,3.8
21410,2.0
21415,2.9
21420,2.2
21425,3.3
21430,3.8
21435,2.1
21440,3.8
21445,3.1
21450,3.7
21455,2.6
21460,3.2
21465,2.1
21470,2.8
21475,3.4
21480,3.7
21485,3.4
21490,2.4
21495,3.3
21500,2.9
21505,3.8
21510,3.9
21515,3.0
21520,2.3
21525,2.6
21530,2.6
21535,2.3
21540,2.3
21545,3.9
21550,3.0
21555,3.1
21560,3.9
21565,3.5
21570,4.0
21575,2.1
21580,3.5
21585,3.8
21590,2.9
21595,4.0
21600,2.5
21605,2.5
21610,2.7
21615,2.5
21620,4.0
21625,2.8
21630,2.1
21635,2.7
21640,2.3
21645,2.5
21650,3.2
21655,2.4
21660,3.1
21665,3.3
21670,2.9
21675,2.7
21680,3.3
21685,3.7
21690,2.7
21695,2.8
21700,2.7
21705,3.4
21710,3.5
21715,3.3
21720,2.7
21725,2.6
21730,2.8
21735,3.5
21740,3.0
21745,3.5
21750,2.9
21755,2.5
21760,3.3
21765,2.9
21770,2.3
21775,3.0
21780,3.7
21785,3.8
21790,2.6
21795,3.7
21800,2.0
21805,3.4
21810,2.0
21815,3.4
21820,3.1
21825,3.2
21830,3.5
21835,3.9
21840,2.4
21845,3.7
21850,2.4
21855,2.9
21860,2.6
21865,2.7
21870,3.9
21875,3.6
21880,3.1
21885,3.9
21890,3.3
21895,3.3
21900,3.5
21905,2.3
21910,3.6
21915,4.0
21920,2.4
21925,2.7
21930,2.1
21935,3.9
21940,3.6
21945,4.0
21950,2.9
21955,2.6
21960,3.2
21965,3.8
21970,2.8
21975,2.9
21980,3.4
21985,2.2
21990,3.8
21995,2.4
22000,3.4
22005,2.2
22010,3.5
22015,2.0
22020,3.2
22025,3.9
22030,2.2
22035,3.4
22040,3.3
22045,2.6
22050,2.2
22055,2.6
22060,3.4
22065,2.9
22070,2.8
22075,3.3
22080,2.8
22085,2.9
22090,2.8
22095,3.4
22100,2.3
22105,3.2
22110,3.0
22115,3.2
22120,3.7
22125,2.4
22130,3.9
22135,3.2
22140,3.9
22145,2.0
22150,2.5
22155,2.6
22160,3.0
22165,3.5
22170,3.6
22175,2.2
22180,2.6
22185,2.8
22190,3.7
22195,3.9
22200,3.6
22205,2.1
22210,3.9
22215,3.0
22220,2.1
22225,3.1
22230,2.5
22235,3.1
22240,2.8
22245,3.0
22250,2.2
22255,3.9
22260,2.7
22265,2.2
22270,2.6
22275,2.6
22280,2.5
22285,3.3
22290,2.7
22295,2.5
22300,2.6
22305,2.8
22310,3.8
22315,2.2
22320,3.0
22325,3.4
22330,2.5
22335,3.8
22340,2.9
22345,3.7
22350,2.5
22355,3.5
22360,2.7
22365,3.1
22370,2.1
22375,3.1
22380,3.9
22385,3.2
22390,2.2
22395,3.0
22400,3.5
22405,2.4
22410,3.6
22415,3.6
22420,3.9
22425,2.3
22430,3.9
22435,2.5
22440,3.9
22445,2.7
22450,2.2
22455,3.4
22460,3.8
22465,2.3
22470,3.4
22475,3.9
22480,3.3
22485,3.4
22490,3.2
22495,2.9
22500,2.1
22505,3.9
22510,3.6
22515,2.6
22520,2.8
22525,2.7
22530,3.3
22535,2.6
22540,3.2
22545,2.2
22550,2.8
22555,2.9
22560,3.6
22565,2.3
22570,3.0
22575,2.8
22580,2.3
22585,3.5
22590,2.8
22595,3.5
22600,3.5
22605,3.4
22610,3.7
22615,2.7
22620,3.2
22625,2.7
22630,3.2
22635,2.2
22640,3.8
22645,2.4
22650,4.0
22655,2.0
22660,2.8
22665,2.8
22670,2.2
22675,2.6
22680,2.5
22685,3.0
22690,3.0
22695,2.2
22700,3.9
22705,3.1
22710,3.9
22715,2.8
22720,2.7
22725,3.7
22730,2.2
22735,3.7
22740,2.5
22745,3.7
22750,3.2
22755,2.6
22760,2.3
22765,3.5
22770,3.2
22775,2.5
22780,3.5
22785,3.3
22790,2.6
22795,3.8
22800,3.7
22805,3.1
22810,3.2
22815,2.3
22820,3.5
22825,3.6
22830,3.2
22835,3.5
22840,3.5
22845,4.0
22850,2.5
22855,2.9
22860,2.9
22865,3.7
22870,2.5
22875,3.5
22880,2.7
22885,2.3
22890,2.8
22895,3.5
22900,3.3
22905,2.2
22910,3.1
22915,2.8
22920,2.3
22925,2.4
22930,3.2
22935,2.4
22940,3.0
22945,3.0
22950,2.8
22955,3.7
22960,3.4
22965,3.2
22970,2.5
22975,2.4
22980,3.4
22985,4.0
22990,2.3
22995,3.8
23000,2.1
23005,3.1
23010,4.0
23015,2.8
23020,2.9
23025,2.6
23030,2.4
23035,3.6
23040,2.0
23045,3.9
23050,2.8
23055,2.9
23060,3.8
23065,2.5
23070,2.7
23075,2.2
23080,3.5
23085,3.0
23090,3.0
23095,2.9
23100,2.6
23105,3.3
23110,3.3
23115,2.3
23120,3.4
23125,2.3
23130,3.3
23135,2.2
23140,3.6
23145,3.2
23150,3.0
23155,3.7
23160,2.3
23165,3.8
23170,2.2
23175,3.8
23180,2.3
23185,3.2
23190,3.5
23195,3.2
23200,2.3
23205,3.9
23210,3.8
23215,3.9
23220,3.1
23225,2.2
23230,2.3
23235,2.8
23240,2.9
23245,2.2
23250,2.2
23255,3.4
23260,2.9
23265,3.6
23270,3.3
23275,3.0
23280,2.6
23285,3.3
23290,3.5
23295,2.3
23300,2.9
23305,3.7
23310,3.7
23315,3.8
23320,3.7
23325,2.2
23330,2.5
23335,3.4
23340,3.1
23345,3.2
23350,2.2
23355,2.4
23360,2.1
23365,3.4
23370,2.3
23375,3.7
23380,3.0
23385,3.7
23390,3.8
23395,2.2
23400,4.0
23405,2.5
23410,2.5
23415,3.6
23420,3.4
23425,2.8
23430,3.8
23435,3.3
23440,2.3
23445,3.7
23450,2.2
23455,3.1
23460,3.3
23465,3.1
23470,2.4
23475,2.6
23480,2.3
23485,3.2
23490,3.9
23495,3.6
23500,3.0
23505,3.4
23510,2.3
23515,2.5
23520,3.9
23525,2.9
23530,3.1
23535,2.8
23540,3.7
23545,3.8
23550,3.9
23555,2.3
23560,2.1
23565,2.7
23570,2.1
23575,2.9
23580,2.4
23585,2.5
23590,2.2
23595,3.8
23600,2.6
23605,3.6
23610,2.0
23615,3.6
23620,3.9
23625,3.6
23630,3.7
23635,2.0
23640,4.0
23645,3.1
23650,2.1
23655,2.4
23660,2.3
23665,3.0
23670,2.6
23675,2.8
23680,3.4
23685,2.2
23690,2.9
23695,3.7
23700,2.6
23705,2.6
23710,3.2
23715,3.5
23720,2.5
23725,2.7
23730,2.9
23735,2.3
23740,3.9
23745,2.7
23750,2.8
23755,3.4
23760,2.4
23765,3.9
23770,3.6
23775,3.5
23780,2.7
23785,2.5
23790,2.9
23795,2.4
23800,2.6
23805,2.1
23810,3.5
23815,3.7
23820,3.1
23825,2.6
23830,3.2
23835,2.2
23840,3.2
23845,2.7
23850,2.2
23855,3.4
23860,3.0
23865,3.4
23870,3.4
23875,3.2
23880,3.1
23885,3.9
23890,2.3
23895,2.7
23900,3.5
23905,2.0
23910,3.3
23915,2.9
23920,2.1
23925,2.8
23930,2.8
23935,3.5
23940,2.8
23945,2.8
23950,2.1
23955,3.6
23960,2.6
23965,3.8
23970,3.1
23975,2.2
23980,3.7
23985,3.0
23990,3.7
23995,3.6
24000,2.7
24005,2.4
24010,2.2
24015,2.8
24020,2.7
24025,3.9
24030,3.8
24035,2.7
24040,2.6
24045,2.6
24050,2.7
24055,3.7
24060,2.4
24065,2.2
24070,3.4
24075,3.9
24080,3.1
24085,2.2
24090,2.6
24095,2.9
24100,3.5
24105,2.4
24110,3.6
24115,3.8
24120,3.1
24125,3.5
24130,3.8
24135,2.9
24140,2.1
24145,2.5
24150,2.9
24155,2.7
24160,3.6
24165,2.1
24170,2.4
24175,3.5
24180,3.1
24185,3.1
24190,2.3
24195,2.2
24200,3.2
24205,3.7
24210,2.9
24215,3.9
24220,3.6
24225,3.4
24230,3.2
24235,2.7
24240,3.5
24245,2.5
24250,3.2
24255,2.3
24260,3.4
24265,3.3
24270,2.6
24275,3.7
24280,3.3
24285,3.1
24290,3.1
24295,2.4
24300,3.8
24305,2.4
24310,3.0
24315,2.5
24320,3.6
24325,2.5
24330,2.4
24335,3.6
24340,3.8
24345,2.1
24350,3.1
24355,3.8
24360,3.7
24365,3.1
24370,3.7
24375,2.1
24380,3.0
24385,2.6
24390,3.1
24395,3.4
24400,2.3
24405,2.9
24410,3.9
24415,3.0
24420,3.9
24425,2.5
24430,3.0
24435,3.7
24440,2.1
24445,3.2
24450,2.4
24455,3.7
24460,2.3
24465,2.9
24470,3.2
24475,2.5
24480,2.5
24485,3.3
24490,2.8
24495,2.6
24500,3.9
24505,2.4
24510,2.9
24515,3.1
24520,2.4
24525,2.2
24530,2.1
24535,2.5
24540,3.7
24545,3.5
24550,2.7
24555,3.9
24560,2.8
24565,3.5
24570,3.9
24575,3.5
24580,2.5
24585,3.4
24590,3.3
24595,2.3
24600,3.7
24605,3.7
24610,3.7
24615,3.9
24620,3.3
24625,3.6
24630,4.0
24635,3.4
24640,3.6
24645,2.1
24650,2.8
24655,3.3
24660,3.6
24665,2.3
24670,3.8
24675,3.7
24680,3.3
24685,2.1
24690,2.2
24695,3.4
24700,2.8
24705,3.5
24710,3.8
24715,3.8
24720,2.5
24725,2.8
24730,3.1
24735,2.0
24740,2.4
24745,2.7
24750,3.3
24755,3.6
24760,3.4
24765,3.2
24770,2.8
24775,2.5
24780,2.9
24785,3.7
24790,3.8
24795,3.2
24800,3.2
24805,3.3
24810,3.9
24815,3.5
24820,3.6
24825,3.1
24830,3.8
24835,3.7
24840,2.0
24845,3.1
24850,2.9
24855,3.9
24860,2.3
24865,3.8
24870,2.2
24875,3.6
24880,3.9
24885,4.0
24890,2.0
24895,3.1
24900,3.4
24905,2.5
24910,3.3
24915,3.8
24920,3.1
24925,3.2
24930,2.2
24935,3.5
24940,2.5
24945,2.2
24950,2.9
24955,4.0
24960,2.8
24965,4.0
24970,3.0
24975,2.6
24980,3.8
24985,3.3
24990,3.6
24995,3.3
25000,2.3
25005,3.4
25010,2.3
25015,3.4
25020,2.5
25025,3.3
25030,3.7
25035,2.4
25040,3.0
25045,2.3
25050,2.9
25055,2.7
25060,3.5
25065,3.3
25070,3.8
25075,3.1
25080,3.9
25085,2.3
25090,3.9
25095,3.6
25100,2.7
25105,2.4
25110,2.9
25115,2.0
25120,3.2
25125,2.5
25130,3.3
25135,2.1
25140,4.0
25145,3.8
25150,2.1
25155,2.1
25160,2.1
25165,2.2
25170,2.5
25175,2.1
25180,2.5
25185,2.6
25190,2.7
25195,3.5
25200,3.3
25205,2.4
25210,2.9
25215,2.7
25220,3.6
25225,3.6
25230,2.6
25235,3.9
25240,2.3
25245,2.6
25250,3.0
25255,3.7
25260,3.6
25265,3.9
25270,2.2
25275,3.7
25280,3.4
25285,3.2
25290,2.1
25295,3.4
25300,2.3
25305,4.0
25310,2.9
25315,2.7
25320,3.0
25325,3.6
25330,2.9
25335,3.2
25340,2.4
25345,2.1
25350,3.8
25355,3.9
25360,3.0
25365,3.4
25370,3.1
25375,3.0
25380,2.0
25385,2.2
25390,2.8
25395,3.7
25400,3.2
25405,3.3
25410,3.5
25415,2.5
25420,2.5
25425,3.0
25430,3.1
25435,2.8
25440,3.9
25445,3.6
25450,3.9
25455,2.9
25460,3.9
25465,3.7
25470,3.3
25475,3.1
25480,3.0
25485,2.6
25490,4.0
25495,3.5
25500,3.5
25505,3.4
25510,2.6
25515,2.9
25520,2.9
25525,2.4
25530,3.9
25535,3.1
25540,2.7
25545,3.8
25550,3.2
25555,2.7
25560,3.4
25565,3.9
25570,3.5
25575,2.2
25580,2.2
25585,2.4
25590,3.6
25595,2.6
25600,2.4
25605,3.4
25610,2.3
25615,3.2
25620,3.5
25625,3.1
25630,2.9
25635,2.4
25640,3.1
25645,2.9
25650,3.1
25655,3.0
25660,3.4
25665,3.0
25670,3.2
25675,3.3
25680,3.6
25685,2.3
25690,3.3
25695,3.4
25700,2.8
25705,2.9
25710,3.2
25715,2.1
25720,3.1
25725,3.8
25730,2.3
25735,3.2
25740,3.3
25745,4.0
25750,2.1
25755,3.4
25760,2.4
25765,3.8
25770,2.8
25775,2.6
25780,2.2
25785,2.5
25790,3.9
25795,3.1
25800,2.4
25805,2.6
25810,2.7
25815,2.3
25820,3.6
25825,2.9
25830,2.2
25835,3.9
25840,2.1
25845,3.4
25850,3.1
25855,3.6
25860,3.7
25865,3.2
25870,2.6
25875,2.7
25880,2.5
25885,3.0
25890,3.9
25895,2.8
25900,2.2
25905,3.0
25910,2.6
25915,3.8
25920,2.7
25925,31.6
25930,17.1
25935,29.0
25940,33.9
25945,29.1
25950,42.1
25955,28.3
25960,46.5
25965,20.3
25970,26.1
25975,24.2
25980,45.9
25985,31.8
25990,18.7
25995,21.7
26000,43.1
26005,35.1
26010,38.0
26015,30.0
26020,39.0
26025,41.0
26030,24.8
26035,28.0
26040,38.6
26045,43.8
26050,37.0
26055,31.1
26060,44.1
26065,28.8
26070,40.9
26075,35.5
26080,32.2
26085,41.9
26090,32.5
26095,27.8
26100,40.3
26105,19.0
26110,42.1
26115,23.6
26120,22.5
26125,20.3
26130,18.5
26135,20.0
26140,30.9
26145,19.3
26150,17.9
26155,30.7
26160,17.2
26165,34.0
26170,26.2
26175,26.4
26180,26.7
26185,17.8
26190,22.8
26195,20.8
26200,19.4
26205,35.9
26210,44.3
26215,24.3
26220,44.5
26225,41.1
26230,26.1
26235,32.6
26240,23.5
26245,31.7
26250,30.4
26255,22.3
26260,28.4
26265,41.4
26270,17.9
26275,44.0
26280,43.6
26285,18.1
26290,20.5
26295,31.2
26300,21.1
26305,41.4
26310,40.4
26315,30.8
26320,18.6
26325,38.7
26330,30.9
26335,40.7
26340,15.8
26345,23.7
26350,34.6
26355,39.4
26360,24.4
26365,24.1
26370,27.1
26375,45.1
26380,29.6
26385,32.1
26390,29.6
26395,26.3
26400,31.6
26405,41.0
26410,30.6
26415,40.4
26420,18.9
26425,24.0
26430,34.8
26435,37.0
26440,30.4
26445,19.6
26450,19.0
26455,37.7
26460,23.5
26465,43.4
26470,33.1
26475,18.3
26480,40.4
26485,33.4
26490,38.4
26495,26.1
26500,28.8
26505,21.5
26510,41.6
26515,45.3
26520,39.4
26525,32.1
26530,39.6
26535,18.9
26540,20.1
26545,33.4
26550,44.3
26555,19.8
26560,27.5
26565,19.2
26570,35.6
26575,31.0
26580,42.8
26585,40.7
26590,28.9
26595,33.2
26600,27.9
26605,23.7
26610,16.3
26615,44.4
26620,18.4
26625,21.1
26630,21.0
26635,44.8
26640,25.5
26645,29.8
26650,18.7
26655,41.3
26660,43.8
26665,33.9
26670,31.0
26675,41.0
26680,42.4
26685,35.0
26690,41.5
26695,44.5
26700,16.5
26705,17.7
26710,21.9
26715,29.5
26720,36.0
26725,46.1
26730,37.9
26735,46.5
26740,23.6
26745,34.6
26750,42.0
26755,25.3
26760,43.8
26765,27.8
26770,30.9
26775,22.4
26780,46.7
26785,22.6
26790,35.4
26795,36.0
26800,43.0
26805,30.7
26810,37.5
26815,38.8
26820,28.1
26825,37.5
26830,43.0
26835,19.3
26840,34.9
26845,27.7
26850,30.9
26855,33.2
26860,55.7
26865,48.8
26870,41.0
26875,69.3
26880,63.5
26885,38.0
26890,63.7
26895,38.5
26900,50.0
26905,68.6
26910,58.6
26915,80.5
26920,53.5
26925,64.1
26930,46.6
26935,53.4
26940,45.6
26945,70.0
26950,64.5
26955,49.9
26960,82.1
26965,65.8
26970,63.3
26975,41.4
26980,52.8
26985,48.8
26990,75.4
26995,62.7
27000,51.6
27005,45.7
27010,49.8
27015,50.8
27020,63.5
27025,42.5
27030,66.4
27035,85.2
27040,40.8
27045,51.3
27050,44.2
27055,53.3
27060,61.5
27065,53.5
27070,41.0
27075,34.3
27080,71.9
27085,77.9
27090,69.2
27095,43.5
27100,60.1
27105,66.9
27110,59.6
27115,60.8
27120,85.4
27125,60.6
27130,68.3
27135,42.2
27140,53.5
27145,63.2
27150,53.2
27155,70.1
27160,57.1
27165,63.8
27170,68.1
27175,75.2
27180,48.6
27185,50.1
27190,67.6
27195,56.4
27200,54.1
27205,61.1
27210,59.0
27215,47.2
27220,59.8
27225,68.9
27230,59.4
27235,72.3
27240,52.9
27245,64.0
27250,44.5
27255,53.4
27260,60.4
27265,74.2
27270,65.7
27275,70.2
27280,55.4
27285,69.7
27290,49.8
27295,53.8
27300,31.2
27305,67.4
27310,58.3
27315,64.8
27320,55.2
27325,72.1
27330,60.6
27335,76.8
27340,74.4
27345,81.1
27350,61.3
27355,43.4
27360,63.9
27365,57.6
27370,62.6
27375,56.4
27380,69.0
27385,44.8
27390,54.3
27395,63.0
27400,66.8
27405,81.8
27410,64.0
27415,71.0
27420,75.5
27425,52.6
27430,38.5
27435,70.7
27440,55.5
27445,51.0
27450,34.6
27455,49.1
27460,55.5
27465,65.4
27470,61.8
27475,72.1
27480,79.4
27485,62.5
27490,66.5
27495,50.7
27500,74.0
27505,85.3
27510,35.2
27515,58.3
27520,46.5
27525,39.3
27530,76.7
27535,53.0
27540,61.0
27545,73.4
27550,64.9
27555,62.6
27560,74.3
27565,59.0
27570,54.4
27575,60.0
27580,50.3
27585,81.3
27590,74.0
27595,70.5
27600,64.2
27605,70.3
27610,70.9
27615,44.6
27620,36.6
27625,75.9
27630,53.6
27635,55.3
27640,76.5
27645,37.9
27650,58.1
27655,54.2
27660,78.6
27665,78.0
27670,63.0
27675,45.7
27680,70.2
27685,68.7
27690,62.6
27695,60.5
27700,57.3
27705,63.6
27710,73.6
27715,37.2
27720,81.4
27725,55.8
27730,85.0
27735,77.9
27740,74.0
27745,56.5
27750,69.8
27755,78.7
27760,58.4
27765,64.0
27770,55.7
27775,47.1
27780,80.2
27785,59.3
27790,54.2
27795,62.4
27800,57.9
27805,47.8
27810,76.4
27815,37.2
27820,37.0
27825,67.4
27830,62.5
27835,71.4
27840,51.0
27845,62.4
27850,46.1
27855,35.6
27860,65.4
27865,74.7
27870,73.5
27875,53.0
27880,62.4
27885,70.0
27890,50.4
27895,62.2
27900,69.0
27905,66.0
27910,52.0
27915,83.0
27920,63.4
27925,59.0
27930,77.3
27935,63.3
27940,51.4
27945,37.0
27950,57.0
27955,60.2
27960,55.8
27965,71.2
27970,41.1
27975,63.7
27980,68.5
27985,54.2
27990,64.7
27995,59.8
28000,60.9
28005,38.0
28010,56.8
28015,65.0
28020,70.4
28025,54.6
28030,63.8
28035,49.2
28040,55.6
28045,54.1
28050,70.4
28055,69.0
28060,39.6
28065,56.5
28070,46.5
28075,53.3
28080,77.7
28085,86.1
28090,67.8
28095,76.8
28100,39.6
28105,76.4
28110,38.1
28115,65.1
28120,48.9
28125,50.2
28130,61.4
28135,64.6
28140,56.2
28145,57.3
28150,64.2
28155,68.6
28160,78.5
28165,68.6
28170,84.1
28175,46.0
28180,50.5
28185,57.2
28190,39.2
28195,48.6
28200,53.7
28205,67.7
28210,53.9
28215,69.1
28220,55.9
28225,46.8
28230,39.8
28235,71.1
28240,83.2
28245,35.7
28250,48.5
28255,67.0
28260,28.4
28265,66.0
28270,70.2
28275,64.2
28280,39.6
28285,48.6
28290,56.5
28295,59.2
28300,63.5
28305,53.2
28310,38.1
28315,57.0
28320,64.9
28325,58.8
28330,45.2
28335,64.3
28340,67.9
28345,49.2
28350,62.1
28355,52.0
28360,57.7
28365,35.4
28370,48.2
28375,46.5
28380,66.6
28385,72.6
28390,35.3
28395,66.8
28400,42.4
28405,50.3
28410,54.1
28415,42.1
28420,58.0
28425,42.3
28430,62.9
28435,83.8
28440,67.0
28445,77.4
28450,57.3
28455,48.1
28460,40.2
28465,50.7
28470,78.8
28475,47.2
28480,52.4
28485,42.7
28490,61.2
28495,50.6
28500,41.1
28505,80.9
28510,70.1
28515,61.2
28520,65.0
28525,65.9
28530,53.0
28535,47.2
28540,47.7
28545,49.3
28550,63.9
28555,53.3
28560,32.2
28565,59.3
28570,65.8
28575,62.9
28580,57.7
28585,50.4
28590,56.1
28595,52.2
28600,61.6
28605,50.7
28610,53.0
28615,43.6
28620,62.4
28625,42.0
28630,57.0
28635,74.8
28640,65.6
28645,46.5
28650,62.3
28655,74.4
28660,76.4
28665,38.2
28670,60.9
28675,56.5
28680,53.8
28685,74.3
28690,63.4
28695,53.0
28700,69.0
28705,80.6
28710,78.3
28715,67.6
28720,59.5
28725,70.9
28730,64.1
28735,57.3
28740,74.8
28745,58.8
28750,58.6
28755,69.0
28760,54.7
28765,46.6
28770,73.2
28775,79.8
28780,41.8
28785,52.7
28790,60.4
28795,34.3
28800,61.7
28805,41.4
28810,63.9
28815,42.4
28820,73.2
28825,61.0
28830,70.8
28835,37.0
28840,49.8
28845,48.4
28850,55.6
28855,61.8
28860,52.4
28865,56.5
28870,73.3
28875,35.5
28880,43.9
28885,51.1
28890,61.9
28895,50.1
28900,39.9
28905,35.4
28910,31.5
28915,79.6
28920,62.0
28925,59.8
28930,78.9
28935,49.2
28940,50.1
28945,57.9
28950,76.7
28955,44.3
28960,58.9
28965,49.9
28970,59.6
28975,63.6
28980,42.0
28985,63.7
28990,68.9
28995,63.8
29000,61.0
29005,59.8
29010,51.5
29015,37.9
29020,60.5
29025,69.6
29030,51.8
29035,84.4
29040,47.1
29045,72.3
29050,62.9
29055,82.6
29060,69.0
29065,75.0
29070,67.6
29075,58.3
29080,62.8
29085,72.4
29090,71.3
29095,65.0
29100,53.9
29105,57.5
29110,59.4
29115,63.5
29120,53.8
29125,40.8
29130,62.4
29135,43.7
29140,41.9
29145,67.4
29150,73.3
29155,62.8
29160,61.3
29165,59.5
29170,41.4
29175,70.3
29180,80.7
29185,77.9
29190,61.8
29195,49.0
29200,74.4
29205,57.7
29210,60.0
29215,35.4
29220,67.3
29225,64.7
29230,47.1
29235,55.4
29240,45.8
29245,60.2
29250,60.2
29255,62.1
29260,75.1
29265,53.7
29270,65.7
29275,85.6
29280,69.5
29285,62.7
29290,57.1
29295,35.6
29300,36.5
29305,59.8
29310,51.4
29315,53.2
29320,51.3
29325,45.8
29330,78.4
29335,34.3
29340,67.5
29345,63.2
29350,60.9
29355,32.5
29360,48.8
29365,34.4
29370,37.1
29375,59.6
29380,74.4
29385,57.5
29390,53.1
29395,76.4
29400,64.7
29405,43.5
29410,69.9
29415,50.9
29420,80.9
29425,66.1
29430,57.3
29435,61.1
29440,50.5
29445,39.6
29450,38.2
29455,55.2
29460,67.5
29465,64.6
29470,62.9
29475,62.6
29480,52.4
29485,37.1
29490,76.2
29495,44.8
29500,30.3
29505,52.4
29510,58.5
29515,40.0
29520,44.4
29525,64.4
29530,50.0
29535,46.9
29540,55.3
29545,39.9
29550,65.7
29555,62.7
29560,71.1
29565,55.2
29570,56.6
29575,44.1
29580,53.2
29585,55.5
29590,86.1
29595,36.4
29600,57.7
29605,38.9
29610,76.4
29615,68.4
29620,45.4
29625,53.6
29630,58.6
29635,31.6
29640,48.6
29645,62.9
29650,56.9
29655,81.7
29660,55.0
29665,43.1
29670,80.6
29675,37.3
29680,63.1
29685,38.9
29690,67.9
29695,41.4
29700,70.4
29705,65.6
29710,55.4
29715,53.4
29720,40.3
29725,56.4
29730,61.7
29735,79.1
29740,66.2
29745,49.5
29750,43.8
29755,62.2
29760,72.5
29765,43.6
29770,61.4
29775,69.5
29780,51.5
29785,54.2
29790,62.9
29795,39.2
29800,34.4
29805,42.2
29810,80.0
29815,43.0
29820,41.0
29825,53.9
29830,69.9
29835,41.9
29840,36.3
29845,61.8
29850,44.8
29855,40.6
29860,60.5
29865,55.7
29870,38.0
29875,46.8
29880,55.1
29885,25.8
29890,20.1
29895,23.3
29900,21.1
29905,32.9
29910,40.4
29915,17.1
29920,41.3
29925,29.2
29930,29.1
29935,38.3
29940,26.2
29945,17.2
29950,28.9
29955,22.8
29960,40.2
29965,17.2
29970,21.5
29975,35.5
29980,38.1
29985,36.7
29990,41.4
29995,30.9
30000,31.6
30005,16.4
30010,39.0
30015,16.9
30020,31.2
30025,33.9
30030,24.9
30035,43.4
30040,30.6
30045,26.1
30050,34.8
30055,41.6
30060,30.8
30065,39.6
30070,23.5
30075,15.7
30080,35.8
30085,26.3
30090,41.7
30095,30.1
30100,23.6
