sekunde,poraba_kw
20115,2.7
20120,3.4
20125,3.7
20130,2.2
20135,3.8
20140,2.9
20145,3.1
20150,3.5
20155,3.6
20160,2.3
20165,2.3
20170,3.0
20175,3.1
20180,3.5
20185,3.0
20190,2.3
20195,3.6
20200,2.0
20205,3.4
20210,2.3
20215,2.1
20220,3.2
20225,3.9
20230,2.8
20235,2.4
20240,2.0
20245,2.4
20250,3.2
20255,3.2
20260,3.7
20265,3.6
20270,3.0
20275,3.5
20280,2.0
20285,2.2
20290,2.3
20295,2.9
20300,3.9
20305,3.0
20310,3.9
20315,3.1
20320,3.2
20325,3.4
20330,2.9
20335,3.8
20340,3.7
20345,3.1
20350,2.4
20355,3.5
20360,3.7
20365,2.2
20370,2.1
20375,3.6
20380,3.3
20385,3.8
20390,2.5
20395,2.2
20400,2.5
20405,3.1
20410,3.7
20415,3.3
20420,2.0
20425,2.3
20430,3.4
20435,2.5
20440,3.6
20445,3.8
20450,3.4
20455,4.0
20460,2.2
20465,3.7
20470,3.3
20475,3.9
20480,3.3
20485,2.3
20490,2.1
20495,3.5
20500,3.2
20505,3.6
20510,2.8
20515,2.7
20520,2.5
20525,2.7
20530,2.7
20535,3.5
20540,2.8
20545,3.5
20550,3.4
20555,2.2
20560,2.1
20565,2.9
20570,2.3
20575,3.1
20580,2.9
20585,3.3
20590,3.9
20595,2.6
20600,2.1
20605,3.8
20610,3.2
20615,3.3
20620,3.5
20625,3.1
20630,3.2
20635,3.4
20640,2.3
20645,3.0
20650,2.1
20655,3.8
20660,2.7
20665,3.6
20670,2.3
20675,2.7
20680,3.1
20685,4.0
20690,2.7
20695,2.7
20700,3.2
20705,3.5
20710,2.6
20715,2.8
20720,3.1
20725,2.1
20730,2.9
20735,2.5
20740,3.0
20745,2.2
20750,3.6
20755,3.5
20760,2.7
20765,2.6
20770,2.3
20775,2.9
20780,2.5
20785,2.7
20790,2.3
20795,2.4
20800,2.8
20805,2.7
20810,2.3
20815,3.6
20820,3.3
20825,2.5
20830,3.5
20835,2.3
20840,3.8
20845,3.2
20850,2.9
20855,2.9
20860,2.8
20865,2.5
20870,3.5
20875,3.9
20880,2.4
20885,2.0
20890,3.4
20895,3.8
20900,2.2
20905,2.6
20910,3.4
20915,3.0
20920,3.2
20925,4.0
20930,2.1
20935,2.8
20940,2.0
20945,2.5
20950,3.8
20955,3.8
20960,4.0
20965,2.7
20970,3.3
20975,2.1
20980,3.1
20985,2.8
20990,2.8
20995,3.4
21000,3.6
21005,3.1
21010,2.5
21015,2.1
21020,3.4
21025,2.2
21030,3.7
21035,2.4
21040,3.5
21045,3.8
21050,3.9
21055,3.0
21060,4.0
21065,3.4
21070,3.5
21075,2.6
21080,2.9
21085,2.7
21090,2.1
21095,2.3
21100,2.4
21105,3.9
21110,2.7
21115,3.2
21120,3.3
21125,2.5
21130,3.8
21135,2.9
21140,2.6
21145,2.2
21150,3.8
21155,3.4
21160,3.2
21165,2.8
21170,3.4
21175,2.5
21180,3.7
21185,3.8
21190,3.0
21195,3.9
21200,3.8
21205,2.3
21210,2.4
21215,3.8
21220,3.5
21225,3.5
21230,3.9
21235,3.3
21240,4.0
21245,2.8
21250,2.5
21255,3.1
21260,2.7
21265,3.5
21270,3.1
21275,2.8
21280,2.5
21285,2.1
21290,2.1
21295,4.0
21300,2.0
21305,3.7
21310,3.0
21315,2.5
21320,2.7
21325,3.3
21330,2.6
21335,2.6
21340,2.5
21345,2.6
21350,2.5
21355,2.7
21360,3.9
21365,2.4
21370,2.7
21375,2.1
21380,2.8
21385,2.9
21390,2.2
21395,2.1
21400,3.8
21405,3.8
21410,2.9
21415,3.4
21420,3.0
21425,3.5
21430,2.9
21435,2.4
21440,2.7
21445,3.3
21450,2.8
21455,2.7
21460,2.3
21465,3.9
21470,2.6
21475,2.3
21480,3.9
21485,4.0
21490,2.5
21495,3.4
21500,2.4
21505,2.8
21510,2.7
21515,3.9
21520,2.3
21525,2.9
21530,3.2
21535,4.0
21540,2.2
21545,2.8
21550,3.3
21555,3.5
21560,2.4
21565,4.0
21570,2.9
21575,3.8
21580,3.1
21585,2.3
21590,2.7
21595,3.4
21600,3.5
21605,2.2
21610,3.9
21615,2.1
21620,2.3
21625,2.8
21630,2.2
21635,2.7
21640,2.9
21645,2.8
21650,3.8
21655,3.4
21660,3.9
21665,3.0
21670,3.0
21675,3.1
21680,2.3
21685,3.1
21690,2.1
21695,2.8
21700,3.2
21705,3.3
21710,3.0
21715,3.6
21720,3.7
21725,3.2
21730,3.2
21735,2.3
21740,2.2
21745,3.2
21750,3.0
21755,2.4
21760,3.0
21765,3.8
21770,3.8
21775,3.6
21780,3.5
21785,3.9
21790,3.4
21795,2.5
21800,3.4
21805,3.3
21810,3.4
21815,2.2
21820,2.4
21825,3.4
21830,3.5
21835,2.1
21840,3.7
21845,2.5
21850,3.6
21855,2.8
21860,2.6
21865,2.6
21870,2.9
21875,2.6
21880,2.6
21885,2.2
21890,3.0
21895,2.7
21900,2.6
21905,3.4
21910,2.2
21915,3.8
21920,2.4
21925,2.9
21930,3.2
21935,3.6
21940,2.5
21945,3.5
21950,2.0
21955,3.0
21960,3.9
21965,4.0
21970,3.3
21975,2.6
21980,2.5
21985,3.5
21990,2.0
21995,3.4
22000,2.4
22005,3.5
22010,2.0
22015,3.4
22020,2.5
22025,2.8
22030,3.4
22035,3.7
22040,3.1
22045,3.7
22050,2.5
22055,3.1
22060,2.0
22065,2.6
22070,3.7
22075,3.8
22080,2.8
22085,3.7
22090,2.8
22095,2.4
22100,2.9
22105,2.5
22110,2.6
22115,2.2
22120,3.4
22125,3.8
22130,2.9
22135,3.9
22140,3.7
22145,2.3
22150,2.6
22155,3.5
22160,2.2
22165,3.4
22170,2.9
22175,2.9
22180,2.0
22185,3.9
22190,2.6
22195,3.6
22200,2.1
22205,3.0
22210,3.3
22215,2.6
22220,2.4
22225,3.9
22230,2.9
22235,4.0
22240,2.4
22245,2.8
22250,3.1
22255,2.1
22260,2.6
22265,3.8
22270,3.6
22275,2.9
22280,3.1
22285,3.6
22290,2.7
22295,3.9
22300,2.8
22305,2.2
22310,2.2
22315,3.3
22320,3.3
22325,2.6
22330,2.7
22335,3.0
22340,2.8
22345,2.4
22350,3.6
22355,2.8
22360,2.3
22365,2.9
22370,3.4
22375,3.9
22380,3.1
22385,3.4
22390,3.8
22395,2.4
22400,3.7
22405,3.2
22410,3.4
22415,3.5
22420,2.6
22425,2.3
22430,3.9
22435,3.7
22440,2.5
22445,2.7
22450,3.7
22455,3.8
22460,2.5
22465,3.1
22470,3.5
22475,2.1
22480,3.2
22485,3.3
22490,3.2
22495,3.7
22500,3.8
22505,2.8
22510,2.4
22515,3.1
22520,3.4
22525,2.3
22530,3.0
22535,2.6
22540,3.1
22545,3.1
22550,4.0
22555,3.0
22560,2.8
22565,3.1
22570,3.2
22575,2.1
22580,3.8
22585,2.8
22590,2.5
22595,3.9
22600,2.2
22605,2.3
22610,3.3
22615,3.2
22620,2.7
22625,3.2
22630,3.7
22635,3.0
22640,3.9
22645,2.5
22650,2.2
22655,2.4
22660,2.6
22665,2.4
22670,3.5
22675,3.1
22680,2.1
22685,3.0
22690,3.3
22695,3.4
22700,2.4
22705,3.3
22710,3.9
22715,2.4
22720,4.0
22725,3.3
22730,2.1
22735,3.3
22740,3.5
22745,3.3
22750,2.8
22755,2.3
22760,2.5
22765,2.9
22770,2.6
22775,2.2
22780,2.0
22785,3.1
22790,2.9
22795,3.1
22800,2.1
22805,2.7
22810,3.0
22815,3.8
22820,4.0
22825,3.5
22830,3.1
22835,3.2
22840,3.5
22845,2.7
22850,2.3
22855,3.5
22860,3.2
22865,3.5
22870,3.5
22875,3.2
22880,2.4
22885,2.8
22890,2.1
22895,3.3
22900,2.7
22905,3.2
22910,3.1
22915,2.1
22920,3.5
22925,3.4
22930,3.4
22935,3.4
22940,3.5
22945,2.7
22950,3.9
22955,3.4
22960,2.9
22965,3.8
22970,2.7
22975,3.9
22980,3.4
22985,2.5
22990,2.5
22995,3.9
23000,2.3
23005,2.9
23010,2.8
23015,3.3
23020,2.7
23025,2.8
23030,2.4
23035,2.8
23040,3.8
23045,2.8
23050,2.2
23055,3.8
23060,3.4
23065,3.1
23070,2.1
23075,4.0
23080,3.5
23085,2.9
23090,2.2
23095,3.4
23100,3.2
23105,2.0
23110,2.6
23115,2.4
23120,3.0
23125,2.1
23130,3.0
23135,3.1
23140,2.9
23145,3.4
23150,3.8
23155,3.0
23160,3.7
23165,2.2
23170,2.2
23175,3.6
23180,3.6
23185,2.7
23190,3.5
23195,3.0
23200,3.6
23205,3.5
23210,3.8
23215,3.8
23220,3.7
23225,3.6
23230,3.3
23235,3.5
23240,2.9
23245,3.5
23250,3.8
23255,2.3
23260,3.5
23265,2.2
23270,2.6
23275,2.9
23280,3.3
23285,2.1
23290,2.3
23295,2.8
23300,2.1
23305,2.3
23310,2.8
23315,2.1
23320,3.1
23325,3.2
23330,2.3
23335,2.7
23340,3.3
23345,3.6
23350,3.8
23355,2.5
23360,3.4
23365,3.5
23370,3.9
23375,3.7
23380,2.4
23385,2.3
23390,3.2
23395,2.4
23400,2.6
23405,2.7
23410,3.5
23415,2.7
23420,2.8
23425,2.3
23430,3.8
23435,2.5
23440,4.0
23445,2.1
23450,2.2
23455,3.3
23460,2.3
23465,4.0
23470,2.9
23475,3.1
23480,2.9
23485,2.5
23490,3.8
23495,2.3
23500,2.8
23505,3.5
23510,3.1
23515,2.3
23520,3.0
23525,3.9
23530,3.0
23535,2.8
23540,2.1
23545,2.7
23550,3.0
23555,4.0
23560,3.6
23565,2.5
23570,2.2
23575,3.5
23580,2.3
23585,2.8
23590,2.1
23595,3.0
23600,2.5
23605,3.9
23610,3.9
23615,4.0
23620,2.6
23625,3.4
23630,3.9
23635,2.7
23640,2.3
23645,2.7
23650,3.7
23655,3.9
23660,3.1
23665,3.5
23670,2.4
23675,26.5
23680,25.6
23685,24.6
23690,24.8
23695,26.3
23700,26.1
23705,25.1
23710,25.5
23715,25.3
23720,25.8
23725,26.0
23730,24.6
23735,25.4
23740,24.9
23745,26.0
23750,25.7
23755,24.9
23760,26.5
23765,25.2
23770,25.5
23775,25.9
23780,24.6
23785,25.4
23790,25.2
23795,26.1
23800,26.3
23805,25.8
23810,26.0
23815,25.7
23820,25.9
23825,24.6
23830,25.0
23835,25.0
23840,24.6
23845,26.0
23850,26.5
23855,25.6
23860,26.0
23865,26.3
23870,26.4
23875,26.6
23880,25.1
23885,25.7
23890,26.4
23895,25.9
23900,26.1
23905,24.7
23910,24.9
23915,25.4
23920,26.1
23925,26.3
23930,25.4
23935,26.0
23940,24.7
23945,25.4
23950,25.0
23955,26.2
23960,24.6
23965,25.0
23970,26.5
23975,24.8
23980,24.7
23985,26.0
23990,26.2
23995,26.2
24000,26.2
24005,25.0
24010,25.3
24015,25.6
24020,24.8
24025,26.3
24030,26.4
24035,26.5
24040,26.3
24045,25.5
24050,26.4
24055,25.0
24060,25.9
24065,25.7
24070,26.5
24075,26.0
24080,25.6
24085,24.8
24090,26.5
24095,24.8
24100,25.7
24105,25.2
24110,26.4
24115,25.6
24120,26.6
24125,25.4
24130,24.7
24135,24.8
24140,25.5
24145,26.5
24150,26.1
24155,26.5
24160,25.2
24165,25.4
24170,26.3
24175,24.9
24180,25.6
24185,25.6
24190,26.0
24195,26.2
24200,26.1
24205,24.8
24210,25.5
24215,25.0
24220,24.8
24225,25.3
24230,26.6
24235,26.0
24240,25.9
24245,25.2
24250,25.3
24255,26.4
24260,25.6
24265,25.1
24270,25.2
24275,25.3
24280,26.5
24285,26.5
24290,25.9
24295,25.1
24300,26.3
24305,25.9
24310,25.0
24315,25.1
24320,25.6
24325,26.4
24330,26.5
24335,25.9
24340,25.3
24345,24.8
24350,25.1
24355,25.7
24360,24.8
24365,26.2
24370,26.1
24375,25.3
24380,26.4
24385,25.8
24390,25.4
24395,25.7
24400,25.6
24405,25.9
24410,26.5
24415,25.1
24420,26.1
24425,25.1
24430,24.9
24435,25.7
24440,25.3
24445,26.5
24450,25.3
24455,24.9
24460,25.3
24465,25.9
24470,25.0
24475,26.3
24480,26.3
24485,25.2
24490,25.8
24495,25.5
24500,26.0
24505,25.0
24510,25.1
24515,24.9
24520,25.0
24525,24.7
24530,25.5
24535,26.5
24540,26.4
24545,26.0
24550,24.7
24555,26.3
24560,26.2
24565,25.7
24570,24.7
24575,24.8
24580,25.5
24585,25.6
24590,24.8
24595,24.7
24600,25.5
24605,25.3
24610,25.7
24615,24.9
24620,26.3
24625,25.4
24630,24.9
24635,26.4
24640,25.2
24645,25.7
24650,26.6
24655,25.4
24660,24.8
24665,25.4
24670,25.4
24675,24.7
24680,25.8
24685,25.6
24690,25.6
24695,25.7
24700,24.9
24705,25.9
24710,26.5
24715,25.9
24720,25.9
24725,24.8
24730,24.6
24735,25.8
24740,26.6
24745,25.6
24750,26.0
24755,24.8
24760,25.0
24765,26.3
24770,25.8
24775,25.1
24780,24.7
24785,24.9
24790,26.4
24795,25.7
24800,26.0
24805,26.3
24810,26.3
24815,24.7
24820,25.5
24825,24.9
24830,25.3
24835,26.2
24840,25.4
24845,25.1
24850,26.4
24855,25.8
24860,25.9
24865,25.4
24870,25.8
24875,25.4
24880,25.0
24885,26.0
24890,26.4
24895,25.0
24900,25.1
24905,25.8
24910,25.9
24915,25.2
24920,26.4
24925,26.4
24930,25.4
24935,24.9
24940,25.9
24945,25.1
24950,24.9
24955,25.4
24960,26.1
24965,26.3
24970,26.1
24975,25.5
24980,24.9
24985,25.7
24990,25.7
24995,24.8
25000,26.4
25005,25.6
25010,25.3
25015,25.4
25020,25.4
25025,26.6
25030,25.0
25035,25.1
25040,25.1
25045,26.4
25050,25.1
25055,25.7
25060,26.6
25065,25.7
25070,25.4
25075,25.9
25080,25.3
25085,26.2
25090,25.9
25095,25.0
25100,26.5
25105,26.2
25110,24.7
25115,26.3
25120,25.5
25125,25.3
25130,26.6
25135,26.6
25140,25.9
25145,26.5
25150,25.5
25155,25.5
25160,26.5
25165,26.4
25170,25.5
25175,24.7
25180,25.3
25185,24.8
25190,24.9
25195,25.7
25200,25.9
25205,24.8
25210,26.4
25215,24.6
25220,24.9
25225,25.4
25230,26.1
25235,24.8
25240,26.2
25245,26.5
25250,25.9
25255,26.5
25260,25.4
25265,25.8
25270,24.7
25275,26.4
25280,25.2
25285,24.9
25290,26.1
25295,25.9
25300,24.9
25305,25.8
25310,26.3
25315,25.3
25320,26.5
25325,24.8
25330,25.3
25335,24.7
25340,25.3
25345,25.3
25350,24.7
25355,25.1
25360,26.1
25365,26.0
25370,26.4
25375,24.9
25380,25.5
25385,25.7
25390,25.2
25395,26.3
25400,25.6
25405,25.5
25410,24.9
25415,24.7
25420,25.5
25425,26.3
25430,26.4
25435,26.1
25440,25.7
25445,25.4
25450,26.3
25455,25.9
25460,26.2
25465,25.1
25470,26.2
25475,24.7
25480,25.1
25485,25.1
25490,25.6
25495,25.9
25500,26.1
25505,25.7
25510,26.6
25515,26.4
25520,26.4
25525,25.4
25530,25.7
25535,25.4
25540,26.4
25545,25.0
25550,25.8
25555,26.4
25560,25.4
25565,25.4
25570,26.2
25575,25.7
25580,25.6
25585,24.8
25590,26.3
25595,25.8
25600,25.7
25605,25.0
25610,26.3
25615,25.3
25620,26.3
25625,25.2
25630,26.1
25635,25.0
25640,25.5
25645,26.5
25650,25.8
25655,24.9
25660,26.3
25665,26.4
25670,24.6
25675,25.3
25680,25.0
25685,26.2
25690,25.8
25695,25.7
25700,25.3
25705,24.9
25710,25.8
25715,26.0
25720,25.8
25725,25.0
25730,25.7
25735,26.0
25740,25.0
25745,26.2
25750,25.3
25755,25.3
25760,24.8
25765,26.1
25770,24.8
25775,26.2
25780,26.2
25785,25.1
25790,26.5
25795,26.1
25800,24.8
25805,25.7
25810,24.8
25815,25.0
25820,25.7
25825,25.1
25830,24.7
25835,25.5
25840,25.9
25845,24.8
25850,25.0
25855,24.7
25860,25.4
25865,25.1
25870,26.4
25875,25.4
25880,25.5
25885,26.4
25890,25.4
25895,24.7
25900,26.3
25905,25.1
25910,24.9
25915,25.6
25920,26.2
25925,25.4
25930,24.9
25935,26.3
25940,26.0
25945,26.5
25950,24.9
25955,24.7
25960,26.2
25965,25.9
25970,25.7
25975,25.8
25980,24.7
25985,25.4
25990,24.9
25995,25.9
26000,25.4
26005,25.1
26010,25.8
26015,25.0
26020,26.5
26025,25.3
26030,26.3
26035,26.1
26040,25.7
26045,26.6
26050,25.9
26055,25.3
26060,26.1
26065,26.1
26070,25.0
26075,25.8
26080,25.5
26085,25.5
26090,25.9
26095,25.3
26100,26.1
26105,25.4
26110,25.6
26115,26.0
26120,24.8
26125,26.2
26130,25.7
26135,26.4
26140,24.9
26145,25.2
26150,26.5
26155,26.1
26160,25.0
26165,26.6
26170,24.7
26175,25.4
26180,26.1
26185,25.8
26190,26.5
26195,26.5
26200,25.4
26205,26.0
26210,25.2
26215,26.2
26220,25.5
26225,25.0
26230,26.2
26235,24.7
26240,25.9
26245,26.3
26250,25.6
26255,25.2
26260,24.9
26265,26.1
26270,26.3
26275,25.3
26280,25.8
26285,26.5
26290,2.6
26295,2.8
26300,2.8
26305,3.0
26310,3.5
26315,2.0
26320,3.4
26325,3.0
26330,2.8
26335,2.1
26340,2.0
26345,3.3
26350,3.4
26355,2.4
26360,3.5
26365,3.3
26370,3.9
26375,3.3
26380,2.7
26385,2.9
26390,3.7
26395,3.6
26400,4.0
26405,2.9
26410,3.4
26415,2.2
26420,3.5
26425,3.3
26430,2.5
26435,2.6
26440,2.6
26445,2.9
26450,4.0
26455,3.2
26460,2.2
26465,2.8
26470,3.9
26475,2.2
26480,2.6
26485,2.3
26490,3.6
26495,2.7
26500,2.0
26505,3.3
26510,3.4
26515,3.9
26520,2.2
26525,3.6
26530,3.0
26535,3.2
26540,3.9
26545,2.9
26550,2.4
26555,3.8
26560,2.8
26565,3.3
26570,3.1
26575,2.6
26580,3.1
26585,2.5
26590,2.0
26595,2.3
26600,2.6
26605,2.3
26610,3.3
26615,2.1
26620,2.9
26625,3.1
26630,3.3
26635,3.3
26640,3.5
26645,3.0
26650,3.5
26655,3.7
26660,3.4
26665,2.3
26670,4.0
26675,4.0
26680,3.6
26685,3.5
26690,3.8
26695,2.2
26700,2.8
26705,2.7
26710,3.4
26715,3.9
26720,2.8
26725,3.1
26730,2.2
26735,2.9
26740,2.1
26745,3.1
26750,3.0
26755,2.5
26760,3.3
26765,2.4
26770,3.4
26775,3.1
26780,3.3
26785,3.4
26790,3.9
26795,3.8
26800,3.5
26805,2.6
26810,2.7
26815,3.0
26820,2.8
26825,3.7
26830,3.4
26835,3.8
26840,2.3
26845,3.5
26850,3.2
26855,3.0
26860,3.4
26865,2.8
26870,3.1
26875,2.0
26880,3.0
26885,2.7
26890,2.1
26895,2.8
26900,2.9
26905,2.9
26910,2.8
26915,3.7
26920,3.5
26925,3.4
26930,3.2
26935,3.2
26940,3.6
26945,2.2
26950,2.8
26955,2.6
26960,2.9
26965,3.2
26970,3.8
26975,2.7
26980,3.0
26985,2.2
26990,3.0
26995,2.5
27000,3.9
27005,2.3
27010,3.0
27015,3.3
27020,3.8
27025,2.9
27030,3.6
27035,3.9
27040,3.7
27045,3.8
27050,2.1
27055,2.6
27060,2.1
27065,2.9
27070,2.5
27075,2.9
27080,2.7
27085,2.8
27090,2.7
27095,3.3
27100,3.5
27105,4.0
27110,3.4
27115,3.1
27120,3.5
27125,3.9
27130,2.3
27135,3.7
27140,2.1
27145,3.9
27150,3.1
27155,2.9
27160,2.9
27165,3.7
27170,2.8
27175,2.5
27180,2.0
27185,2.4
27190,3.2
27195,2.3
27200,2.3
27205,2.0
27210,2.1
27215,3.6
27220,3.4
27225,2.7
27230,2.8
27235,3.4
27240,3.8
27245,3.5
27250,2.3
27255,3.5
27260,3.1
27265,4.0
27270,2.3
27275,2.7
27280,2.7
27285,2.7
27290,3.1
27295,2.9
27300,2.4
27305,2.9
27310,3.5
27315,2.2
27320,3.4
27325,3.9
27330,3.5
27335,3.3
27340,3.5
27345,2.3
27350,3.8
27355,3.5
27360,2.2
27365,3.8
27370,3.4
27375,2.6
27380,3.3
27385,2.9
27390,3.7
27395,3.2
27400,3.9
27405,3.6
27410,3.0
27415,2.1
27420,2.3
27425,4.0
27430,3.5
27435,3.4
27440,2.9
27445,2.8
27450,2.0
27455,3.9
27460,2.5
27465,2.5
27470,2.1
27475,3.0
27480,3.2
27485,2.5
27490,3.4
27495,3.7
27500,2.5
27505,2.5
27510,3.2
27515,3.4
27520,3.4
27525,2.3
27530,3.9
27535,3.0
27540,3.2
27545,2.9
27550,2.8
27555,3.5
27560,3.0
27565,3.7
27570,3.0
27575,3.7
27580,3.6
27585,3.3
27590,3.5
27595,4.0
27600,3.3
27605,2.0
27610,3.1
27615,3.2
27620,3.3
27625,3.6
27630,3.6
27635,2.4
27640,2.0
27645,3.4
27650,2.3
27655,3.3
27660,3.4
27665,2.6
27670,3.3
27675,2.7
27680,2.2
27685,3.4
27690,2.8
27695,2.3
27700,3.5
27705,3.1
27710,2.1
27715,3.6
27720,3.0
27725,3.4
27730,2.8
27735,2.7
27740,3.2
27745,3.8
27750,2.7
27755,2.8
27760,3.6
27765,2.8
27770,3.0
27775,3.1
27780,2.0
27785,2.0
27790,3.1
27795,3.0
27800,3.8
27805,2.6
27810,2.2
27815,3.2
27820,3.3
27825,3.9
27830,2.9
27835,3.3
27840,3.4
27845,2.5
27850,3.9
27855,2.1
27860,2.5
27865,2.9
27870,3.4
27875,2.3
27880,2.7
27885,2.8
27890,2.4
27895,3.8
27900,4.0
27905,4.0
27910,2.2
27915,2.2
27920,2.8
27925,2.3
27930,2.2
27935,3.4
27940,2.3
27945,3.2
27950,2.4
27955,3.3
27960,3.6
27965,2.1
27970,3.1
27975,2.2
27980,3.4
27985,3.6
27990,2.1
27995,2.1
28000,2.1
28005,2.5
28010,2.4
28015,2.9
28020,2.7
28025,3.5
28030,3.5
28035,2.8
28040,2.3
28045,2.9
28050,3.5
28055,2.3
28060,3.6
28065,2.2
28070,2.6
28075,3.1
28080,3.4
28085,3.7
28090,2.0
28095,3.5
28100,2.6
28105,3.8
28110,3.1
28115,2.5
28120,2.3
28125,2.5
28130,3.2
28135,2.8
28140,2.3
28145,3.2
28150,3.2
28155,2.3
28160,2.9
28165,2.4
28170,3.8
28175,2.4
28180,2.1
28185,3.2
28190,3.5
28195,3.7
28200,2.3
28205,2.7
28210,2.1
28215,2.8
28220,2.2
28225,2.0
28230,3.5
28235,3.9
28240,2.8
28245,3.2
28250,2.5
28255,3.4
28260,2.1
28265,3.8
28270,2.9
28275,2.7
28280,2.6
28285,3.6
28290,2.6
28295,3.8
28300,2.9
28305,2.4
28310,2.9
28315,3.7
28320,2.7
28325,3.6
28330,2.5
28335,3.6
28340,2.5
28345,2.9
28350,2.9
28355,3.8
28360,3.6
28365,3.7
28370,2.9
28375,3.3
28380,3.3
28385,3.8
28390,2.6
28395,2.0
28400,2.5
28405,3.5
28410,3.9
28415,3.7
28420,3.4
28425,3.4
28430,3.9
28435,2.1
28440,3.5
28445,3.5
28450,3.3
28455,3.4
28460,2.2
28465,2.4
28470,2.9
28475,2.0
28480,2.3
28485,2.5
28490,3.2
28495,3.3
28500,3.2
28505,3.4
28510,3.9
28515,2.9
28520,3.6
28525,2.1
28530,2.8
28535,3.3
28540,2.6
28545,3.5
28550,3.2
28555,3.6
28560,3.4
28565,2.3
28570,3.9
28575,2.2
28580,2.6
28585,2.6
28590,3.5
28595,2.9
28600,2.5
28605,2.1
28610,2.2
28615,3.5
28620,2.3
28625,2.7
28630,2.7
28635,2.7
28640,2.2
28645,3.6
28650,3.3
28655,2.4
28660,2.8
28665,3.3
28670,3.3
28675,3.5
28680,3.4
28685,3.0
28690,2.3
28695,3.4
28700,2.7
28705,2.9
28710,3.3
28715,2.4
28720,3.6
28725,2.4
28730,3.2
28735,3.2
28740,3.0
28745,2.5
28750,2.1
28755,2.6
28760,3.4
28765,2.1
28770,3.0
28775,2.2
28780,2.3
28785,2.1
28790,2.6
28795,3.4
28800,3.9
28805,2.6
28810,2.8
28815,2.3
28820,2.2
28825,3.6
28830,2.5
28835,3.6
28840,2.1
28845,2.1
28850,2.6
28855,2.7
28860,2.3
28865,2.7
28870,3.2
28875,2.3
28880,3.2
28885,3.8
28890,3.2
28895,3.7
28900,2.3
28905,3.9
28910,3.1
28915,3.0
28920,3.6
28925,2.1
28930,3.3
28935,2.4
28940,2.5
28945,2.0
28950,3.5
28955,3.8
28960,2.5
28965,2.2
28970,3.7
28975,3.2
28980,2.6
28985,3.3
28990,3.5
28995,2.2
29000,2.9
29005,2.2
29010,3.6
29015,3.7
29020,2.6
29025,3.1
29030,2.0
29035,3.2
29040,3.3
29045,2.3
29050,4.0
29055,2.9
29060,3.3
29065,2.9
29070,3.9
29075,2.9
29080,3.4
29085,2.0
29090,2.6
29095,2.6
29100,3.5
29105,2.5
29110,3.4
29115,3.0
29120,2.7
29125,2.3
29130,2.8
29135,3.8
29140,3.6
29145,3.5
29150,3.4
29155,2.6
29160,3.5
29165,3.6
29170,3.2
29175,2.9
29180,3.0
29185,3.9
29190,3.4
29195,3.6
29200,2.4
29205,2.4
29210,2.5
29215,3.6
29220,2.7
29225,3.8
29230,2.3
29235,2.4
29240,3.6
29245,3.9
29250,3.2
29255,3.4
29260,3.7
29265,3.0
29270,3.6
29275,3.5
29280,3.5
29285,2.2
29290,2.8
29295,2.4
29300,2.6
29305,2.9
29310,2.7
29315,2.3
29320,3.5
29325,4.0
29330,2.7
29335,2.7
29340,2.8
29345,3.0
29350,2.2
29355,3.2
29360,3.6
29365,2.3
29370,2.8
29375,2.7
29380,2.1
29385,2.6
29390,2.1
29395,2.3
29400,2.3
29405,3.4
29410,3.1
29415,2.1
29420,4.0
29425,3.9
29430,3.9
29435,3.8
29440,3.9
29445,2.3
29450,2.5
29455,2.3
29460,3.6
29465,3.2
29470,2.1
29475,2.3
29480,3.5
29485,2.4
29490,3.9
29495,2.2
29500,2.7
29505,3.2
29510,3.8
29515,3.2
29520,3.4
29525,2.2
29530,2.9
29535,4.0
29540,4.0
29545,3.5
29550,2.4
29555,2.8
29560,2.6
29565,2.9
29570,2.9
29575,3.9
29580,3.5
29585,3.7
29590,2.1
29595,3.3
29600,3.0
29605,2.3
29610,2.6
29615,3.1
29620,3.2
29625,2.4
29630,2.0
29635,3.0
29640,3.4
29645,2.1
29650,2.3
29655,3.8
29660,2.6
29665,3.5
29670,3.0
29675,2.9
29680,2.1
29685,3.1
29690,3.2
29695,3.7
29700,2.2
29705,2.5
29710,3.0
29715,2.4
29720,3.9
29725,3.1
29730,3.7
29735,2.3
29740,2.7
29745,2.3
29750,2.2
29755,2.7
29760,2.2
29765,2.6
29770,3.3
29775,2.9
29780,3.3
29785,3.1
29790,3.8
29795,3.2
29800,3.2
29805,2.8
29810,2.4
29815,2.8
29820,3.7
29825,4.0
29830,2.3
29835,3.9
29840,3.8
29845,3.6
29850,2.9
29855,4.0
29860,4.0
29865,3.4
29870,2.2
29875,2.4
29880,2.0
29885,3.1
29890,3.8
29895,2.6
29900,2.3
29905,2.9
29910,2.8
29915,4.0
29920,3.2
29925,3.9
29930,2.8
29935,2.8
29940,2.3
29945,3.6
29950,2.2
29955,2.7
29960,2.3
29965,2.5
29970,2.4
29975,3.5
29980,2.3
29985,3.1
29990,2.5
29995,2.2
30000,2.4
30005,3.1
30010,2.9
30015,2.9
30020,2.6
30025,3.5
30030,3.7
30035,2.3
30040,3.2
30045,2.6
30050,2.1
30055,2.3
30060,2.8
30065,3.9
30070,2.9
30075,3.9
30080,2.0
30085,2.9
30090,2.2
30095,3.7
30100,2.3
