sekunde,poraba_kw
20115,3.0
20120,3.8
20125,2.8
20130,3.6
20135,3.7
20140,3.9
20145,2.9
20150,3.5
20155,3.0
20160,2.1
20165,2.5
20170,2.9
20175,2.2
20180,3.3
20185,3.6
20190,3.3
20195,3.4
20200,3.0
20205,2.5
20210,3.7
20215,2.7
20220,2.0
20225,3.5
20230,3.9
20235,2.1
20240,2.8
20245,2.4
20250,2.4
20255,3.1
20260,2.6
20265,3.9
20270,3.6
20275,2.9
20280,2.3
20285,3.8
20290,2.2
20295,2.8
20300,3.8
20305,3.4
20310,3.1
20315,3.5
20320,3.4
20325,3.2
20330,2.8
20335,4.0
20340,3.1
20345,4.0
20350,3.2
20355,3.1
20360,3.1
20365,3.4
20370,3.2
20375,2.9
20380,2.4
20385,3.6
20390,3.1
20395,2.9
20400,3.0
20405,2.1
20410,2.9
20415,2.5
20420,3.7
20425,3.8
20430,3.5
20435,2.1
20440,2.4
20445,3.1
20450,2.5
20455,2.8
20460,3.8
20465,3.6
20470,3.1
20475,4.0
20480,2.6
20485,3.7
20490,3.6
20495,2.6
20500,3.9
20505,3.8
20510,3.2
20515,2.3
20520,3.2
20525,2.6
20530,2.9
20535,2.1
20540,2.1
20545,2.0
20550,4.0
20555,2.1
20560,3.9
20565,3.1
20570,3.3
20575,2.2
20580,3.1
20585,2.7
20590,3.5
20595,2.7
20600,2.9
20605,3.4
20610,3.2
20615,3.7
20620,2.8
20625,2.8
20630,3.8
20635,2.6
20640,2.8
20645,3.7
20650,3.2
20655,4.0
20660,2.1
20665,3.6
20670,3.3
20675,3.5
20680,3.2
20685,3.1
20690,2.1
20695,2.8
20700,3.6
20705,2.6
20710,3.7
20715,3.3
20720,2.4
20725,2.8
20730,2.4
20735,2.0
20740,2.5
20745,2.7
20750,3.9
20755,3.5
20760,2.8
20765,3.2
20770,2.4
20775,2.7
20780,2.5
20785,2.5
20790,3.1
20795,2.2
20800,3.4
20805,3.2
20810,2.4
20815,3.7
20820,3.6
20825,3.4
20830,2.7
20835,2.6
20840,3.6
20845,2.6
20850,3.4
20855,2.9
20860,2.3
20865,3.6
20870,3.2
20875,3.2
20880,3.8
20885,3.2
20890,2.1
20895,3.6
20900,3.9
20905,3.4
20910,3.5
20915,3.2
20920,3.1
20925,2.9
20930,3.5
20935,2.7
20940,3.4
20945,2.2
20950,3.6
20955,2.7
20960,3.1
20965,2.6
20970,3.1
20975,3.1
20980,3.7
20985,3.4
20990,2.9
20995,2.9
21000,3.6
21005,3.5
21010,3.4
21015,3.7
21020,2.8
21025,3.2
21030,3.2
21035,2.8
21040,2.0
21045,3.5
21050,2.6
21055,2.3
21060,2.6
21065,3.0
21070,3.2
21075,3.8
21080,2.2
21085,2.6
21090,2.7
21095,3.7
21100,3.5
21105,3.0
21110,2.3
21115,2.4
21120,2.6
21125,3.0
21130,3.6
21135,2.4
21140,2.4
21145,2.8
21150,2.6
21155,3.9
21160,3.4
21165,3.6
21170,2.2
21175,3.1
21180,3.4
21185,3.1
21190,3.9
21195,2.2
21200,2.6
21205,2.8
21210,3.1
21215,2.9
21220,3.9
21225,3.5
21230,3.5
21235,2.2
21240,2.6
21245,2.9
21250,3.7
21255,2.6
21260,2.9
21265,3.9
21270,3.0
21275,2.2
21280,3.3
21285,2.5
21290,3.4
21295,2.6
21300,2.9
21305,2.5
21310,2.7
21315,3.7
21320,3.4
21325,2.6
21330,2.6
21335,2.4
21340,3.7
21345,3.6
21350,2.1
21355,2.5
21360,3.1
21365,2.7
21370,2.1
21375,2.7
21380,2.5
21385,3.1
21390,3.4
21395,2.6
21400,3.7
21405,2.5
21410,3.7
21415,3.5
21420,3.5
21425,3.5
21430,3.5
21435,2.7
21440,2.7
21445,2.1
21450,3.2
21455,2.8
21460,3.9
21465,3.8
21470,3.7
21475,4.0
21480,2.9
21485,3.0
21490,2.2
21495,3.8
21500,2.6
21505,2.6
21510,3.4
21515,2.7
21520,3.2
21525,3.7
21530,3.4
21535,4.0
21540,2.2
21545,3.1
21550,2.3
21555,3.3
21560,2.9
21565,3.9
21570,3.5
21575,2.1
21580,2.4
21585,2.7
21590,3.6
21595,2.9
21600,2.6
21605,3.0
21610,2.8
21615,2.7
21620,2.5
21625,3.7
21630,2.6
21635,2.6
21640,2.6
21645,3.9
21650,2.4
21655,3.0
21660,2.8
21665,3.8
21670,3.2
21675,2.3
21680,2.5
21685,3.8
21690,3.0
21695,3.1
21700,3.3
21705,3.1
21710,3.6
21715,3.7
21720,3.7
21725,2.9
21730,3.9
21735,3.5
21740,2.1
21745,3.3
21750,2.9
21755,2.5
21760,2.4
21765,3.1
21770,3.2
21775,2.7
21780,2.3
21785,3.4
21790,3.4
21795,3.1
21800,2.2
21805,3.7
21810,3.6
21815,2.9
21820,3.4
21825,2.7
21830,3.3
21835,3.7
21840,3.2
21845,3.8
21850,2.1
21855,2.8
21860,3.2
21865,2.3
21870,3.9
21875,2.0
21880,2.2
21885,3.6
21890,2.6
21895,2.9
21900,2.0
21905,3.2
21910,3.8
21915,2.3
21920,3.0
21925,3.9
21930,3.7
21935,3.5
21940,3.8
21945,2.7
21950,2.1
21955,3.7
21960,2.8
21965,2.5
21970,3.8
21975,3.5
21980,3.3
21985,2.5
21990,2.2
21995,2.9
22000,2.3
22005,2.3
22010,3.7
22015,2.6
22020,2.2
22025,2.2
22030,2.0
22035,3.2
22040,3.0
22045,2.5
22050,3.3
22055,2.1
22060,3.8
22065,2.7
22070,3.2
22075,2.2
22080,2.8
22085,3.5
22090,2.2
22095,2.7
22100,3.9
22105,2.7
22110,3.2
22115,2.8
22120,2.8
22125,3.5
22130,3.6
22135,2.6
22140,3.9
22145,2.9
22150,2.5
22155,2.4
22160,3.7
22165,3.9
22170,3.3
22175,3.5
22180,3.1
22185,3.6
22190,3.4
22195,2.7
22200,2.3
22205,2.3
22210,4.0
22215,3.6
22220,3.5
22225,2.8
22230,3.2
22235,2.7
22240,3.7
22245,3.8
22250,3.1
22255,2.7
22260,2.5
22265,2.4
22270,2.5
22275,2.6
22280,2.6
22285,3.5
22290,3.7
22295,3.7
22300,3.5
22305,3.5
22310,3.7
22315,3.2
22320,2.0
22325,2.6
22330,2.3
22335,3.5
22340,2.7
22345,3.7
22350,3.2
22355,3.5
22360,2.7
22365,3.5
22370,3.4
22375,3.8
22380,2.7
22385,3.2
22390,3.4
22395,2.8
22400,4.0
22405,2.7
22410,3.3
22415,3.9
22420,3.8
22425,3.1
22430,2.2
22435,2.6
22440,3.3
22445,3.5
22450,2.4
22455,2.9
22460,2.5
22465,2.3
22470,4.0
22475,3.5
22480,3.1
22485,3.2
22490,2.6
22495,2.6
22500,2.5
22505,3.8
22510,2.3
22515,2.1
22520,3.1
22525,2.8
22530,2.8
22535,2.1
22540,3.9
22545,3.6
22550,2.4
22555,2.0
22560,3.5
22565,2.6
22570,2.2
22575,2.8
22580,2.3
22585,2.6
22590,3.6
22595,2.0
22600,3.4
22605,3.9
22610,3.7
22615,3.2
22620,2.5
22625,3.3
22630,2.2
22635,3.8
22640,3.5
22645,3.3
22650,3.1
22655,3.1
22660,2.2
22665,2.8
22670,3.4
22675,3.5
22680,3.8
22685,2.6
22690,3.7
22695,3.2
22700,3.7
22705,2.4
22710,2.9
22715,3.1
22720,3.9
22725,2.6
22730,2.3
22735,2.4
22740,2.5
22745,3.9
22750,3.3
22755,2.1
22760,2.9
22765,3.5
22770,2.1
22775,2.1
22780,2.2
22785,3.0
22790,4.0
22795,2.3
22800,2.6
22805,3.5
22810,2.7
22815,3.8
22820,2.8
22825,2.1
22830,2.8
22835,2.6
22840,2.0
22845,3.1
22850,2.4
22855,2.6
22860,3.8
22865,2.8
22870,2.5
22875,3.2
22880,2.6
22885,3.6
22890,2.4
22895,2.8
22900,2.1
22905,2.9
22910,3.1
22915,3.8
22920,3.3
22925,3.6
22930,2.1
22935,2.0
22940,2.2
22945,3.2
22950,2.6
22955,3.9
22960,3.3
22965,2.8
22970,3.6
22975,3.5
22980,3.0
22985,3.4
22990,4.0
22995,3.2
23000,2.8
23005,2.7
23010,2.4
23015,2.5
23020,2.1
23025,3.9
23030,2.4
23035,2.2
23040,3.4
23045,3.1
23050,3.2
23055,2.1
23060,4.0
23065,3.4
23070,3.6
23075,2.6
23080,3.6
23085,2.2
23090,4.0
23095,3.9
23100,2.6
23105,2.9
23110,3.6
23115,2.2
23120,3.9
23125,3.7
23130,2.0
23135,2.8
23140,2.6
23145,2.8
23150,2.3
23155,3.2
23160,3.4
23165,2.5
23170,4.0
23175,2.2
23180,3.3
23185,3.4
23190,3.1
23195,2.4
23200,2.8
23205,2.3
23210,2.7
23215,3.4
23220,2.9
23225,3.1
23230,2.6
23235,3.6
23240,3.1
23245,2.9
23250,3.3
23255,2.4
23260,2.5
23265,3.9
23270,2.9
23275,3.4
23280,3.7
23285,2.1
23290,2.5
23295,3.3
23300,3.9
23305,3.9
23310,3.9
23315,2.9
23320,2.2
23325,3.8
23330,2.3
23335,3.7
23340,3.0
23345,4.0
23350,2.5
23355,3.6
23360,2.7
23365,4.0
23370,2.1
23375,3.2
23380,2.5
23385,2.8
23390,2.7
23395,2.3
23400,2.3
23405,2.9
23410,3.5
23415,2.3
23420,3.8
23425,2.3
23430,2.5
23435,3.0
23440,2.1
23445,2.3
23450,2.9
23455,2.7
23460,3.2
23465,2.1
23470,2.0
23475,2.1
23480,3.6
23485,3.4
23490,2.4
23495,3.2
23500,3.4
23505,2.5
23510,2.0
23515,3.3
23520,3.4
23525,3.4
23530,3.8
23535,2.8
23540,3.6
23545,3.4
23550,2.7
23555,2.9
23560,2.9
23565,2.1
23570,3.8
23575,2.9
23580,2.4
23585,2.6
23590,2.8
23595,2.5
23600,3.8
23605,3.0
23610,3.6
23615,3.0
23620,3.0
23625,3.2
23630,2.9
23635,3.8
23640,2.9
23645,3.0
23650,3.4
23655,2.2
23660,3.2
23665,4.0
23670,4.0
23675,2.1
23680,3.6
23685,3.7
23690,2.7
23695,3.6
23700,2.4
23705,3.5
23710,3.2
23715,3.6
23720,2.7
23725,3.3
23730,2.9
23735,3.5
23740,2.7
23745,2.4
23750,2.1
23755,3.1
23760,4.0
23765,2.9
23770,2.1
23775,2.2
23780,3.6
23785,2.8
23790,3.1
23795,2.9
23800,3.1
23805,2.1
23810,2.7
23815,3.4
23820,2.3
23825,4.0
23830,3.8
23835,3.8
23840,3.3
23845,3.5
23850,2.8
23855,2.7
23860,2.3
23865,2.6
23870,2.5
23875,3.4
23880,3.0
23885,3.8
23890,2.2
23895,3.6
23900,3.9
23905,3.9
23910,2.1
23915,2.8
23920,3.3
23925,3.0
23930,2.6
23935,3.9
23940,2.6
23945,3.8
23950,2.9
23955,2.1
23960,2.0
23965,3.4
23970,3.8
23975,3.7
23980,3.2
23985,3.0
23990,3.5
23995,2.8
24000,3.7
24005,3.5
24010,3.0
24015,2.5
24020,2.6
24025,2.1
24030,3.1
24035,3.1
24040,3.0
24045,2.2
24050,2.4
24055,2.5
24060,3.3
24065,2.6
24070,2.5
24075,2.4
24080,2.6
24085,3.6
24090,3.0
24095,3.0
24100,2.8
24105,3.7
24110,3.1
24115,3.0
24120,3.0
24125,3.7
24130,3.8
24135,3.7
24140,3.7
24145,3.5
24150,3.7
24155,2.7
24160,2.8
24165,3.8
24170,3.4
24175,3.9
24180,3.1
24185,2.2
24190,3.5
24195,3.5
24200,2.3
24205,2.3
24210,3.1
24215,2.3
24220,3.2
24225,3.4
24230,2.0
24235,4.0
24240,3.2
24245,2.0
24250,2.7
24255,2.7
24260,3.8
24265,3.5
24270,2.1
24275,3.8
24280,2.0
24285,2.1
24290,3.7
24295,2.6
24300,3.6
24305,2.8
24310,2.2
24315,2.4
24320,2.2
24325,2.4
24330,3.5
24335,2.2
24340,3.3
24345,2.5
24350,3.7
24355,3.2
24360,3.9
24365,2.8
24370,2.5
24375,3.8
24380,2.6
24385,3.8
24390,3.8
24395,2.2
24400,2.9
24405,3.5
24410,3.0
24415,3.3
24420,2.0
24425,3.9
24430,2.4
24435,2.5
24440,3.8
24445,2.7
24450,3.1
24455,2.4
24460,2.9
24465,3.5
24470,2.5
24475,2.8
24480,2.7
24485,2.8
24490,3.3
24495,3.2
24500,3.6
24505,2.4
24510,2.1
24515,2.8
24520,2.5
24525,2.8
24530,3.4
24535,3.7
24540,2.5
24545,2.1
24550,3.6
24555,2.8
24560,3.7
24565,2.7
24570,3.6
24575,4.0
24580,2.8
24585,3.5
24590,2.3
24595,2.8
24600,3.7
24605,3.5
24610,2.8
24615,2.9
24620,3.8
24625,3.6
24630,3.4
24635,3.9
24640,3.5
24645,3.3
24650,3.3
24655,3.0
24660,3.4
24665,3.7
24670,3.5
24675,3.7
24680,2.7
24685,2.0
24690,3.7
24695,3.0
24700,2.2
24705,3.5
24710,2.2
24715,2.1
24720,2.7
24725,2.4
24730,3.5
24735,2.8
24740,3.7
24745,2.9
24750,2.6
24755,3.0
24760,2.2
24765,3.0
24770,3.5
24775,3.2
24780,3.9
24785,3.1
24790,3.1
24795,2.3
24800,2.7
24805,2.8
24810,3.6
24815,3.3
24820,3.6
24825,2.6
24830,2.2
24835,2.2
24840,2.5
24845,2.7
24850,2.3
24855,3.1
24860,3.7
24865,2.7
24870,3.0
24875,3.7
24880,2.1
24885,4.0
24890,2.1
24895,3.5
24900,2.8
24905,3.7
24910,4.0
24915,3.9
24920,3.1
24925,2.7
24930,3.6
24935,2.0
24940,2.6
24945,3.4
24950,3.3
24955,2.2
24960,3.8
24965,2.4
24970,2.2
24975,2.6
24980,2.6
24985,2.4
24990,3.8
24995,2.4
25000,3.9
25005,2.5
25010,3.0
25015,2.4
25020,2.5
25025,3.3
25030,2.5
25035,2.2
25040,2.6
25045,2.4
25050,3.9
25055,2.2
25060,2.8
25065,2.6
25070,2.3
25075,2.0
25080,3.3
25085,3.5
25090,3.8
25095,3.8
25100,2.1
25105,3.1
25110,3.2
25115,3.3
25120,3.5
25125,2.2
25130,2.7
25135,3.7
25140,2.6
25145,2.8
25150,2.7
25155,3.4
25160,2.9
25165,3.3
25170,2.2
25175,3.4
25180,2.8
25185,2.3
25190,3.0
25195,3.6
25200,3.0
25205,2.2
25210,2.3
25215,3.1
25220,3.0
25225,2.4
25230,3.5
25235,3.5
25240,2.9
25245,3.7
25250,3.4
25255,3.8
25260,2.3
25265,2.3
25270,3.0
25275,3.7
25280,3.9
25285,3.3
25290,3.2
25295,4.0
25300,3.7
25305,2.6
25310,3.3
25315,3.0
25320,3.6
25325,4.0
25330,2.1
25335,3.4
25340,2.6
25345,3.3
25350,2.5
25355,3.4
25360,2.3
25365,3.0
25370,3.9
25375,4.0
25380,2.7
25385,2.3
25390,3.4
25395,2.3
25400,3.7
25405,2.9
25410,2.9
25415,3.6
25420,3.7
25425,3.1
25430,2.2
25435,2.7
25440,2.4
25445,2.2
25450,3.5
25455,3.9
25460,3.1
25465,3.6
25470,3.1
25475,2.4
25480,3.6
25485,3.5
25490,3.4
25495,2.4
25500,2.7
25505,2.1
25510,2.8
25515,3.7
25520,2.7
25525,3.8
25530,2.1
25535,3.0
25540,2.9
25545,2.6
25550,2.2
25555,3.9
25560,4.0
25565,3.1
25570,2.0
25575,2.8
25580,2.9
25585,3.1
25590,2.8
25595,3.9
25600,3.1
25605,2.8
25610,3.9
25615,3.8
25620,3.8
25625,3.8
25630,3.3
25635,3.9
25640,3.0
25645,2.3
25650,2.3
25655,2.5
25660,2.7
25665,4.0
25670,2.7
25675,3.9
25680,4.0
25685,3.7
25690,3.2
25695,3.2
25700,2.3
25705,2.8
25710,3.9
25715,3.4
25720,3.2
25725,3.3
25730,2.3
25735,2.6
25740,3.4
25745,2.0
25750,2.4
25755,2.1
25760,2.2
25765,2.8
25770,2.6
25775,2.5
25780,3.9
25785,3.2
25790,4.0
25795,2.7
25800,3.9
25805,3.6
25810,2.2
25815,2.1
25820,3.3
25825,2.6
25830,2.7
25835,3.0
25840,2.7
25845,3.0
25850,3.5
25855,2.9
25860,2.1
25865,2.1
25870,3.3
25875,3.1
25880,2.3
25885,2.2
25890,3.9
25895,2.2
25900,2.3
25905,3.9
25910,3.5
25915,2.4
25920,3.8
25925,2.5
25930,2.2
25935,2.6
25940,3.6
25945,2.7
25950,2.5
25955,2.7
25960,3.9
25965,2.9
25970,2.0
25975,3.3
25980,3.1
25985,2.5
25990,3.8
25995,2.4
26000,3.4
26005,2.1
26010,3.4
26015,2.9
26020,3.5
26025,2.1
26030,3.8
26035,2.4
26040,3.1
26045,3.7
26050,3.2
26055,2.9
26060,2.5
26065,2.1
26070,3.7
26075,3.9
26080,3.7
26085,2.3
26090,2.3
26095,3.6
26100,3.0
26105,2.7
26110,2.2
26115,3.0
26120,2.8
26125,3.5
26130,2.5
26135,3.5
26140,2.8
26145,2.7
26150,2.9
26155,2.7
26160,2.2
26165,2.7
26170,3.2
26175,2.4
26180,3.7
26185,2.3
26190,4.0
26195,2.9
26200,3.4
26205,3.7
26210,2.2
26215,2.7
26220,3.6
26225,2.5
26230,3.5
26235,3.9
26240,3.7
26245,2.0
26250,3.8
26255,2.9
26260,3.0
26265,3.6
26270,3.1
26275,2.8
26280,2.1
26285,3.3
26290,2.4
26295,3.9
26300,3.2
26305,2.8
26310,3.9
26315,2.7
26320,3.4
26325,2.1
26330,2.3
26335,2.6
26340,2.5
26345,2.8
26350,2.1
26355,3.5
26360,3.3
26365,3.4
26370,3.2
26375,2.3
26380,3.2
26385,3.4
26390,2.7
26395,3.4
26400,3.0
26405,2.4
26410,3.7
26415,2.4
26420,2.1
26425,2.3
26430,2.7
26435,3.8
26440,3.5
26445,2.4
26450,3.2
26455,2.5
26460,3.6
26465,3.9
26470,3.1
26475,3.4
26480,2.2
26485,3.5
26490,3.2
26495,2.6
26500,3.7
26505,2.1
26510,2.2
26515,3.4
26520,2.8
26525,2.9
26530,3.4
26535,3.1
26540,2.4
26545,2.7
26550,3.9
26555,2.6
26560,2.2
26565,3.3
26570,2.7
26575,2.4
26580,2.1
26585,3.8
26590,2.5
26595,4.0
26600,2.9
26605,2.2
26610,3.7
26615,2.9
26620,2.2
26625,3.9
26630,3.4
26635,2.0
26640,2.2
26645,3.1
26650,2.0
26655,3.0
26660,3.2
26665,3.7
26670,3.1
26675,4.0
26680,2.7
26685,3.7
26690,3.6
26695,2.5
26700,2.2
26705,2.1
26710,2.6
26715,3.6
26720,3.5
26725,2.9
26730,2.5
26735,3.8
26740,3.9
26745,2.2
26750,3.0
26755,3.3
26760,3.6
26765,2.4
26770,2.2
26775,2.5
26780,3.6
26785,2.2
26790,3.4
26795,3.2
26800,3.7
26805,3.4
26810,2.3
26815,2.2
26820,2.9
26825,2.9
26830,3.5
26835,2.5
26840,4.0
26845,2.6
26850,3.1
26855,2.1
26860,3.8
26865,2.5
26870,3.1
26875,2.3
26880,3.5
26885,3.4
26890,2.7
26895,2.5
26900,2.1
26905,2.2
26910,2.4
26915,3.5
26920,3.4
26925,2.7
26930,2.8
26935,2.7
26940,2.3
26945,2.9
26950,2.8
26955,2.2
26960,2.2
26965,2.4
26970,2.2
26975,3.1
26980,3.5
26985,3.2
26990,2.9
26995,2.4
27000,2.4
27005,2.6
27010,2.3
27015,3.9
27020,3.6
27025,2.3
27030,2.6
27035,3.5
27040,3.9
27045,2.1
27050,3.5
27055,3.0
27060,3.8
27065,2.1
27070,3.4
27075,3.1
27080,2.9
27085,2.4
27090,2.1
27095,2.5
27100,2.6
27105,3.6
27110,2.0
27115,2.7
27120,3.1
27125,3.9
27130,4.0
27135,2.8
27140,2.8
27145,2.4
27150,2.6
27155,3.1
27160,2.5
27165,2.8
27170,3.1
27175,2.7
27180,3.0
27185,2.3
27190,2.3
27195,2.3
27200,2.1
27205,3.7
27210,3.6
27215,3.9
27220,3.5
27225,3.8
27230,2.1
27235,2.4
27240,3.2
27245,3.3
27250,3.9
27255,3.0
27260,2.3
27265,2.5
27270,3.6
27275,2.8
27280,2.9
27285,2.6
27290,3.3
27295,3.7
27300,2.5
27305,2.4
27310,2.1
27315,2.8
27320,3.4
27325,2.3
27330,3.0
27335,2.0
27340,3.4
27345,3.6
27350,3.3
27355,2.1
27360,2.7
27365,3.1
27370,3.8
27375,2.9
27380,2.9
27385,3.7
27390,2.3
27395,2.2
27400,2.3
27405,3.7
27410,3.7
27415,3.1
27420,4.0
27425,2.0
27430,3.4
27435,3.3
27440,3.3
27445,2.9
27450,3.1
27455,3.0
27460,3.4
27465,3.2
27470,2.7
27475,3.5
27480,3.4
27485,4.0
27490,2.6
27495,3.4
27500,2.2
27505,3.6
27510,4.0
27515,2.7
27520,3.4
27525,2.5
27530,3.9
27535,2.5
27540,3.6
27545,2.8
27550,3.9
27555,3.8
27560,4.0
27565,3.4
27570,3.0
27575,3.2
27580,3.6
27585,3.0
27590,3.2
27595,3.1
27600,3.8
27605,2.5
27610,2.9
27615,3.7
27620,2.3
27625,4.0
27630,2.0
27635,2.7
27640,2.1
27645,2.6
27650,3.4
27655,3.0
27660,3.4
27665,3.2
27670,3.0
27675,3.1
27680,3.8
27685,3.3
27690,3.7
27695,3.7
27700,3.5
27705,3.8
27710,3.0
27715,2.6
27720,2.7
27725,2.8
27730,2.2
27735,3.1
27740,3.7
27745,2.5
27750,2.5
27755,2.7
27760,3.4
27765,3.6
27770,3.0
27775,3.1
27780,3.3
27785,3.1
27790,2.0
27795,3.9
27800,3.9
27805,3.4
27810,2.4
27815,3.6
27820,3.0
27825,3.2
27830,3.4
27835,3.1
27840,2.7
27845,2.9
27850,2.8
27855,2.2
27860,3.3
27865,2.9
27870,3.1
27875,3.4
27880,2.4
27885,3.7
27890,2.6
27895,2.6
27900,3.6
27905,2.1
27910,2.0
27915,3.6
27920,3.1
27925,3.0
27930,2.5
27935,2.2
27940,3.2
27945,2.4
27950,3.2
27955,3.9
27960,3.2
27965,2.4
27970,2.1
27975,3.6
27980,3.3
27985,3.3
27990,2.9
27995,2.7
28000,2.0
28005,2.2
28010,3.2
28015,3.2
28020,2.3
28025,2.6
28030,2.3
28035,3.3
28040,3.9
28045,3.4
28050,2.5
28055,3.7
28060,2.4
28065,2.6
28070,2.1
28075,2.2
28080,3.0
28085,2.3
28090,2.2
28095,2.4
28100,3.4
28105,2.4
28110,3.7
28115,2.5
28120,2.5
28125,3.1
28130,3.3
28135,3.1
28140,3.3
28145,3.4
28150,3.1
28155,3.2
28160,3.1
28165,2.0
28170,3.7
28175,3.9
28180,2.3
28185,2.2
28190,3.0
28195,3.7
28200,3.0
28205,3.6
28210,2.4
28215,3.4
28220,2.9
28225,3.6
28230,2.3
28235,2.9
28240,3.2
28245,3.9
28250,3.6
28255,2.0
28260,3.9
28265,3.7
28270,2.7
28275,3.8
28280,2.7
28285,2.9
28290,3.8
28295,3.6
28300,3.0
28305,3.8
28310,3.6
28315,3.7
28320,2.3
28325,3.7
28330,2.8
28335,3.2
28340,3.4
28345,2.4
28350,3.4
28355,3.8
28360,3.8
28365,2.5
28370,2.3
28375,3.3
28380,2.3
28385,3.1
28390,2.7
28395,2.3
28400,3.6
28405,2.2
28410,2.9
28415,3.3
28420,3.3
28425,3.2
28430,2.3
28435,3.4
28440,2.6
28445,3.8
28450,3.3
28455,2.3
28460,2.7
28465,3.7
28470,3.5
28475,2.9
28480,3.4
28485,3.8
28490,3.7
28495,2.1
28500,2.4
28505,3.1
28510,2.2
28515,4.0
28520,2.5
28525,2.2
28530,2.8
28535,3.6
28540,2.7
28545,2.1
28550,3.6
28555,3.7
28560,2.6
28565,3.8
28570,3.9
28575,2.3
28580,3.7
28585,3.9
28590,2.5
28595,2.2
28600,3.0
28605,2.2
28610,3.6
28615,2.7
28620,3.6
28625,2.7
28630,3.8
28635,3.3
28640,3.9
28645,3.9
28650,2.1
28655,2.8
28660,3.4
28665,2.2
28670,2.2
28675,2.3
28680,2.9
28685,2.2
28690,3.4
28695,3.5
28700,3.0
28705,3.0
28710,2.5
28715,3.5
28720,2.1
28725,3.4
28730,2.1
28735,2.0
28740,2.8
28745,2.3
28750,3.8
28755,3.3
28760,2.9
28765,2.3
28770,2.4
28775,2.2
28780,2.6
28785,2.1
28790,3.7
28795,3.9
28800,3.6
28805,3.7
28810,3.6
28815,3.5
28820,2.6
28825,2.7
28830,3.0
28835,3.0
28840,3.6
28845,2.3
28850,3.6
28855,3.0
28860,3.7
28865,3.1
28870,2.1
28875,2.8
28880,2.4
28885,2.6
28890,2.2
28895,3.1
28900,3.1
28905,2.9
28910,3.6
28915,3.7
28920,2.1
28925,3.2
28930,2.4
28935,2.4
28940,2.6
28945,2.0
28950,3.7
28955,2.7
28960,2.6
28965,3.8
28970,2.9
28975,3.4
28980,3.7
28985,2.3
28990,2.5
28995,23.2
29000,24.3
29005,24.8
29010,24.5
29015,24.4
29020,24.3
29025,24.5
29030,23.6
29035,24.1
29040,24.8
29045,23.9
29050,24.4
29055,24.1
29060,25.0
29065,24.6
29070,23.7
29075,24.5
29080,24.9
29085,24.4
29090,24.3
29095,23.8
29100,24.1
29105,24.8
29110,24.5
29115,24.4
29120,23.0
29125,23.2
29130,23.2
29135,23.6
29140,24.9
29145,24.1
29150,23.3
29155,23.5
29160,24.2
29165,23.8
29170,24.6
29175,24.6
29180,24.4
29185,23.9
29190,24.7
29195,24.1
29200,23.2
29205,24.4
29210,24.5
29215,23.2
29220,23.2
29225,24.2
29230,23.3
29235,24.7
29240,23.3
29245,23.4
29250,23.4
29255,24.2
29260,24.1
29265,24.5
29270,24.5
29275,23.8
29280,23.7
29285,24.2
29290,23.8
29295,23.9
29300,23.7
29305,23.2
29310,24.6
29315,23.4
29320,23.5
29325,24.5
29330,24.5
29335,23.7
29340,23.7
29345,24.1
29350,23.4
29355,23.3
29360,23.1
29365,24.9
29370,23.5
29375,24.8
29380,24.6
29385,24.1
29390,24.2
29395,23.4
29400,23.2
29405,23.3
29410,23.7
29415,24.4
29420,23.8
29425,25.0
29430,24.0
29435,24.2
29440,24.3
29445,24.0
29450,23.9
29455,24.1
29460,23.8
29465,23.4
29470,24.9
29475,23.7
29480,23.7
29485,23.4
29490,23.1
29495,23.6
29500,24.7
29505,23.9
29510,25.0
29515,25.0
29520,24.2
29525,24.3
29530,24.0
29535,23.6
29540,23.7
29545,24.1
29550,23.2
29555,23.7
29560,24.7
29565,24.2
29570,23.3
29575,24.8
29580,23.9
29585,24.9
29590,23.6
29595,24.8
29600,24.0
29605,24.8
29610,25.0
29615,23.8
29620,24.6
29625,23.1
29630,24.7
29635,24.1
29640,24.0
29645,23.7
29650,23.9
29655,23.7
29660,23.6
29665,23.7
29670,23.7
29675,23.9
29680,24.2
29685,24.4
29690,23.6
29695,24.8
29700,24.5
29705,23.0
29710,23.1
29715,23.2
29720,23.9
29725,24.6
29730,23.0
29735,23.6
29740,24.9
29745,24.4
29750,23.2
29755,24.7
29760,23.4
29765,23.5
29770,24.1
29775,24.9
29780,24.5
29785,24.3
29790,24.9
29795,24.0
29800,23.7
29805,23.8
29810,24.4
29815,24.9
29820,23.0
29825,23.2
29830,24.5
29835,23.7
29840,23.0
29845,23.2
29850,24.8
29855,24.7
29860,24.0
29865,24.0
29870,23.7
29875,24.6
29880,23.3
29885,24.4
29890,24.1
29895,24.5
29900,23.0
29905,24.3
29910,24.6
29915,23.7
29920,24.1
29925,24.5
29930,24.4
29935,24.9
29940,23.1
29945,23.9
29950,23.3
29955,23.3
29960,24.2
29965,23.3
29970,24.7
29975,23.4
29980,24.5
29985,24.4
29990,23.6
29995,23.3
30000,24.6
30005,23.1
30010,23.1
30015,24.8
30020,23.0
30025,24.0
30030,24.5
30035,24.4
30040,24.3
30045,24.8
30050,24.8
30055,24.8
30060,24.1
30065,24.1
30070,23.7
30075,23.0
30080,24.2
30085,23.7
30090,24.6
30095,23.9
30100,23.5
