sekunde,poraba_kw
20115,2.1
20120,3.0
20125,3.4
20130,3.6
20135,4.0
20140,3.3
20145,3.1
20150,2.7
20155,2.2
20160,3.4
20165,3.9
20170,3.2
20175,2.1
20180,3.8
20185,2.3
20190,3.3
20195,2.1
20200,3.1
20205,2.5
20210,3.4
20215,2.5
20220,2.7
20225,2.0
20230,2.6
20235,3.3
20240,2.3
20245,3.6
20250,3.9
20255,2.2
20260,3.4
20265,3.6
20270,3.7
20275,3.6
20280,2.2
20285,2.9
20290,3.5
20295,3.2
20300,2.9
20305,3.2
20310,3.8
20315,2.6
20320,2.9
20325,3.3
20330,2.1
20335,3.9
20340,3.9
20345,2.3
20350,3.9
20355,2.6
20360,2.4
20365,2.7
20370,3.2
20375,2.2
20380,4.0
20385,3.7
20390,3.7
20395,3.4
20400,2.4
20405,3.9
20410,3.1
20415,3.4
20420,2.4
20425,3.1
20430,3.5
20435,3.6
20440,3.6
20445,3.8
20450,2.8
20455,2.5
20460,2.4
20465,2.1
20470,3.2
20475,3.2
20480,2.4
20485,2.8
20490,3.7
20495,3.8
20500,3.4
20505,2.6
20510,2.5
20515,2.5
20520,3.8
20525,3.6
20530,2.9
20535,3.7
20540,2.2
20545,3.8
20550,4.0
20555,3.3
20560,2.9
20565,2.3
20570,3.4
20575,3.9
20580,2.3
20585,3.1
20590,2.0
20595,3.8
20600,2.4
20605,2.5
20610,2.3
20615,3.4
20620,3.8
20625,2.3
20630,3.8
20635,2.2
20640,3.5
20645,2.0
20650,2.7
20655,3.4
20660,2.9
20665,3.7
20670,2.3
20675,3.9
20680,3.0
20685,2.4
20690,3.6
20695,3.0
20700,2.2
20705,3.1
20710,3.9
20715,3.8
20720,2.3
20725,2.3
20730,2.1
20735,3.9
20740,3.0
20745,2.9
20750,2.8
20755,3.2
20760,3.4
20765,3.0
20770,2.7
20775,3.1
20780,3.7
20785,3.5
20790,3.0
20795,3.6
20800,2.2
20805,3.0
20810,2.1
20815,3.6
20820,2.0
20825,4.0
20830,2.5
20835,2.8
20840,2.5
20845,2.9
20850,2.5
20855,2.7
20860,3.2
20865,3.3
20870,2.0
20875,2.7
20880,3.4
20885,3.2
20890,3.6
20895,3.9
20900,2.8
20905,3.4
20910,2.8
20915,2.6
20920,3.9
20925,2.8
20930,3.0
20935,2.4
20940,2.3
20945,3.6
20950,2.7
20955,3.8
20960,2.7
20965,2.3
20970,3.1
20975,3.3
20980,3.7
20985,2.3
20990,4.0
20995,3.4
21000,2.0
21005,3.7
21010,2.3
21015,3.8
21020,3.1
21025,2.9
21030,2.4
21035,3.5
21040,2.6
21045,2.1
21050,3.9
21055,2.1
21060,2.5
21065,2.5
21070,2.0
21075,3.3
21080,4.0
21085,2.1
21090,3.0
21095,3.7
21100,3.4
21105,3.7
21110,3.6
21115,4.0
21120,2.7
21125,3.8
21130,4.0
21135,2.6
21140,3.1
21145,2.4
21150,3.9
21155,2.5
21160,2.4
21165,2.9
21170,3.5
21175,3.3
21180,2.4
21185,3.0
21190,2.1
21195,3.1
21200,3.1
21205,3.4
21210,2.7
21215,3.0
21220,3.8
21225,3.8
21230,2.1
21235,2.4
21240,3.5
21245,2.4
21250,2.6
21255,3.8
21260,3.2
21265,2.6
21270,3.7
21275,2.7
21280,3.0
21285,2.6
21290,3.5
21295,2.1
21300,3.5
21305,2.2
21310,3.1
21315,2.4
21320,3.0
21325,3.5
21330,2.8
21335,3.8
21340,3.1
21345,2.4
21350,3.9
21355,3.8
21360,2.8
21365,2.7
21370,2.9
21375,3.8
21380,3.2
21385,2.8
21390,3.1
21395,3.4
21400,2.9
21405,3.3
21410,2.3
21415,3.7
21420,3.8
21425,3.1
21430,3.1
21435,2.6
21440,2.4
21445,2.9
21450,3.9
21455,3.9
21460,3.0
21465,2.7
21470,3.7
21475,3.1
21480,2.8
21485,3.7
21490,3.4
21495,2.2
21500,2.6
21505,2.8
21510,2.9
21515,3.9
21520,3.9
21525,2.6
21530,2.0
21535,2.4
21540,2.2
21545,2.9
21550,3.8
21555,2.2
21560,3.2
21565,2.3
21570,2.8
21575,2.9
21580,2.2
21585,2.8
21590,2.4
21595,2.2
21600,3.1
21605,2.5
21610,4.0
21615,2.8
21620,2.2
21625,3.8
21630,2.6
21635,2.5
21640,3.9
21645,3.4
21650,3.7
21655,2.6
21660,2.4
21665,2.8
21670,2.9
21675,3.2
21680,2.9
21685,3.3
21690,2.8
21695,2.6
21700,2.6
21705,2.9
21710,3.8
21715,2.9
21720,3.6
21725,2.8
21730,2.7
21735,3.7
21740,2.6
21745,3.1
21750,2.7
21755,2.7
21760,3.5
21765,2.9
21770,2.6
21775,2.0
21780,3.6
21785,2.5
21790,3.8
21795,3.2
21800,3.5
21805,3.6
21810,2.1
21815,3.8
21820,3.7
21825,3.9
21830,2.2
21835,2.8
21840,3.2
21845,3.5
21850,2.3
21855,2.1
21860,2.2
21865,2.8
21870,3.7
21875,2.9
21880,2.7
21885,3.8
21890,3.2
21895,2.6
21900,2.6
21905,2.7
21910,3.8
21915,3.7
21920,3.7
21925,2.4
21930,3.2
21935,3.6
21940,3.3
21945,2.3
21950,2.8
21955,2.8
21960,2.1
21965,2.8
21970,2.3
21975,2.5
21980,2.2
21985,3.6
21990,2.2
21995,2.3
22000,3.6
22005,3.7
22010,3.8
22015,3.5
22020,2.1
22025,3.0
22030,3.2
22035,2.0
22040,3.9
22045,3.3
22050,2.6
22055,2.3
22060,2.1
22065,2.5
22070,2.0
22075,3.5
22080,2.3
22085,2.9
22090,2.4
22095,2.1
22100,3.6
22105,2.7
22110,2.1
22115,3.9
22120,2.9
22125,3.2
22130,3.0
22135,2.8
22140,3.8
22145,3.6
22150,3.9
22155,2.8
22160,2.7
22165,2.4
22170,2.5
22175,2.5
22180,3.6
22185,2.1
22190,3.9
22195,2.8
22200,2.1
22205,3.5
22210,2.4
22215,2.9
22220,3.3
22225,2.6
22230,3.9
22235,2.5
22240,4.0
22245,2.1
22250,3.2
22255,2.1
22260,3.9
22265,2.5
22270,3.5
22275,3.6
22280,3.3
22285,2.6
22290,3.0
22295,2.0
22300,3.0
22305,2.2
22310,3.4
22315,2.4
22320,2.1
22325,3.3
22330,2.9
22335,3.5
22340,3.4
22345,3.8
22350,3.9
22355,3.6
22360,3.9
22365,4.0
22370,3.7
22375,3.1
22380,4.0
22385,2.2
22390,2.6
22395,3.4
22400,3.6
22405,3.8
22410,3.6
22415,3.6
22420,3.0
22425,3.1
22430,2.9
22435,3.3
22440,3.0
22445,2.2
22450,4.0
22455,3.9
22460,2.7
22465,2.7
22470,3.9
22475,2.4
22480,2.4
22485,2.5
22490,3.9
22495,3.1
22500,3.4
22505,3.1
22510,3.7
22515,3.0
22520,2.7
22525,3.5
22530,2.3
22535,2.4
22540,2.5
22545,2.8
22550,2.7
22555,3.3
22560,2.0
22565,3.0
22570,3.5
22575,3.2
22580,3.9
22585,2.7
22590,3.0
22595,3.4
22600,2.0
22605,3.6
22610,2.3
22615,3.1
22620,2.6
22625,3.5
22630,3.2
22635,2.2
22640,2.9
22645,3.7
22650,3.4
22655,3.6
22660,3.4
22665,2.4
22670,2.5
22675,3.5
22680,3.3
22685,2.9
22690,2.3
22695,3.9
22700,3.0
22705,3.2
22710,2.2
22715,3.1
22720,3.6
22725,3.5
22730,3.9
22735,3.8
22740,2.5
22745,2.2
22750,3.9
22755,2.1
22760,3.3
22765,2.1
22770,3.8
22775,2.6
22780,3.4
22785,2.1
22790,3.0
22795,3.9
22800,2.9
22805,3.9
22810,3.1
22815,3.5
22820,3.9
22825,2.9
22830,2.1
22835,2.6
22840,2.9
22845,2.1
22850,3.1
22855,3.1
22860,3.5
22865,3.1
22870,2.4
22875,4.0
22880,2.6
22885,3.1
22890,3.7
22895,3.5
22900,4.0
22905,2.7
22910,2.4
22915,2.8
22920,2.3
22925,2.2
22930,2.3
22935,3.2
22940,3.3
22945,2.1
22950,2.2
22955,2.3
22960,3.4
22965,2.9
22970,3.7
22975,2.6
22980,3.4
22985,3.3
22990,3.7
22995,3.2
23000,3.0
23005,4.0
23010,3.7
23015,3.9
23020,2.4
23025,3.2
23030,3.5
23035,2.5
23040,2.2
23045,3.0
23050,3.4
23055,2.1
23060,3.2
23065,3.1
23070,2.7
23075,2.4
23080,3.4
23085,3.9
23090,2.9
23095,2.1
23100,3.4
23105,2.4
23110,3.2
23115,3.4
23120,3.0
23125,3.2
23130,3.6
23135,3.4
23140,2.1
23145,3.0
23150,3.0
23155,3.7
23160,2.7
23165,3.9
23170,3.9
23175,2.8
23180,3.0
23185,3.6
23190,3.5
23195,3.2
23200,3.3
23205,4.0
23210,3.2
23215,3.8
23220,3.8
23225,2.2
23230,3.9
23235,3.1
23240,2.6
23245,3.9
23250,2.6
23255,3.9
23260,2.6
23265,2.6
23270,2.6
23275,3.5
23280,3.8
23285,3.1
23290,3.9
23295,3.7
23300,3.5
23305,2.5
23310,3.0
23315,3.3
23320,3.7
23325,4.0
23330,3.6
23335,2.5
23340,3.2
23345,3.6
23350,3.8
23355,2.5
23360,2.1
23365,3.5
23370,2.2
23375,2.1
23380,3.4
23385,3.7
23390,2.9
23395,3.1
23400,2.5
23405,3.6
23410,4.0
23415,3.4
23420,2.4
23425,3.0
23430,2.3
23435,3.2
23440,2.1
23445,2.1
23450,2.1
23455,3.1
23460,3.7
23465,2.3
23470,2.1
23475,3.2
23480,3.7
23485,2.1
23490,2.3
23495,3.1
23500,2.1
23505,2.1
23510,3.7
23515,3.0
23520,2.2
23525,4.0
23530,2.2
23535,2.8
23540,3.8
23545,3.1
23550,2.7
23555,3.2
23560,2.7
23565,3.1
23570,3.2
23575,3.2
23580,3.2
23585,2.4
23590,3.2
23595,2.7
23600,2.4
23605,2.6
23610,3.4
23615,3.4
23620,2.5
23625,2.2
23630,3.8
23635,2.8
23640,3.8
23645,3.8
23650,2.4
23655,2.1
23660,2.7
23665,3.6
23670,3.6
23675,2.6
23680,2.8
23685,2.8
23690,3.2
23695,2.3
23700,2.5
23705,3.8
23710,2.7
23715,3.9
23720,2.5
23725,3.0
23730,2.2
23735,3.5
23740,3.3
23745,2.5
23750,3.7
23755,3.9
23760,2.4
23765,3.1
23770,2.4
23775,3.6
23780,3.7
23785,3.9
23790,2.4
23795,3.6
23800,2.9
23805,3.4
23810,3.0
23815,2.3
23820,3.7
23825,2.9
23830,3.0
23835,3.2
23840,3.9
23845,3.3
23850,2.8
23855,3.6
23860,3.7
23865,2.3
23870,2.7
23875,2.4
23880,3.8
23885,3.8
23890,2.8
23895,2.8
23900,3.5
23905,3.6
23910,2.4
23915,3.2
23920,3.9
23925,3.0
23930,3.1
23935,4.0
23940,2.8
23945,2.7
23950,2.8
23955,3.5
23960,3.6
23965,2.8
23970,3.3
23975,3.0
23980,3.3
23985,3.7
23990,3.3
23995,2.7
24000,3.2
24005,3.1
24010,3.0
24015,2.8
24020,2.2
24025,2.3
24030,3.4
24035,2.4
24040,3.7
24045,3.0
24050,2.9
24055,3.7
24060,2.9
24065,2.6
24070,2.6
24075,3.4
24080,2.1
24085,2.8
24090,3.9
24095,3.3
24100,3.9
24105,2.9
24110,3.3
24115,2.6
24120,3.6
24125,2.1
24130,2.9
24135,2.4
24140,3.7
24145,3.6
24150,2.9
24155,3.1
24160,2.5
24165,3.6
24170,2.2
24175,2.4
24180,3.6
24185,2.7
24190,3.3
24195,4.0
24200,3.5
24205,3.4
24210,3.7
24215,3.0
24220,2.6
24225,3.8
24230,2.5
24235,2.3
24240,2.5
24245,2.8
24250,2.7
24255,2.2
24260,2.6
24265,2.0
24270,2.2
24275,2.1
24280,2.2
24285,3.5
24290,2.0
24295,3.9
24300,3.5
24305,3.3
24310,2.8
24315,2.5
24320,3.5
24325,3.3
24330,3.7
24335,2.7
24340,3.6
24345,3.9
24350,3.1
24355,2.9
24360,3.3
24365,3.2
24370,4.0
24375,3.8
24380,3.5
24385,3.1
24390,3.4
24395,3.4
24400,3.4
24405,3.5
24410,3.1
24415,2.4
24420,2.9
24425,3.0
24430,3.1
24435,2.7
24440,3.8
24445,2.1
24450,3.1
24455,2.7
24460,2.9
24465,3.1
24470,2.4
24475,3.9
24480,2.8
24485,2.9
24490,3.3
24495,2.8
24500,2.9
24505,3.9
24510,3.3
24515,2.1
24520,2.5
24525,3.5
24530,2.0
24535,3.2
24540,3.0
24545,2.3
24550,3.4
24555,3.7
24560,2.2
24565,2.4
24570,3.0
24575,3.7
24580,2.4
24585,3.6
24590,3.1
24595,2.4
24600,2.5
24605,2.5
24610,2.4
24615,2.1
24620,3.6
24625,3.9
24630,3.6
24635,3.2
24640,3.2
24645,2.4
24650,3.1
24655,3.5
24660,2.4
24665,3.7
24670,3.1
24675,2.4
24680,4.0
24685,2.2
24690,2.1
24695,3.4
24700,3.2
24705,2.1
24710,2.9
24715,2.7
24720,3.9
24725,3.5
24730,3.7
24735,2.5
24740,3.7
24745,3.8
24750,3.7
24755,2.7
24760,3.9
24765,3.1
24770,2.7
24775,3.7
24780,2.8
24785,2.0
24790,2.5
24795,3.5
24800,2.3
24805,2.7
24810,3.5
24815,2.7
24820,2.5
24825,2.3
24830,2.9
24835,2.9
24840,2.2
24845,2.1
24850,3.7
24855,3.6
24860,3.8
24865,3.8
24870,2.3
24875,3.9
24880,2.9
24885,3.1
24890,2.0
24895,3.9
24900,2.5
24905,2.6
24910,2.2
24915,2.4
24920,3.4
24925,3.8
24930,3.9
24935,2.5
24940,3.4
24945,3.9
24950,2.6
24955,3.1
24960,3.2
24965,3.7
24970,3.1
24975,3.1
24980,3.5
24985,2.1
24990,2.9
24995,2.6
25000,3.3
25005,2.5
25010,4.0
25015,2.3
25020,3.7
25025,3.8
25030,2.3
25035,3.9
25040,3.1
25045,3.0
25050,2.0
25055,2.9
25060,3.0
25065,2.2
25070,3.9
25075,3.6
25080,3.4
25085,3.8
25090,3.1
25095,3.2
25100,3.6
25105,3.6
25110,2.3
25115,3.2
25120,2.3
25125,2.9
25130,3.8
25135,3.2
25140,3.8
25145,3.6
25150,2.7
25155,3.7
25160,3.8
25165,2.1
25170,2.5
25175,2.3
25180,3.8
25185,2.2
25190,2.9
25195,3.4
25200,2.9
25205,3.3
25210,3.6
25215,2.1
25220,3.2
25225,3.1
25230,4.0
25235,2.7
25240,2.2
25245,2.1
25250,3.5
25255,2.5
25260,3.1
25265,3.9
25270,2.8
25275,3.8
25280,2.8
25285,2.9
25290,3.2
25295,2.1
25300,3.9
25305,3.7
25310,2.2
25315,3.8
25320,3.9
25325,2.3
25330,3.0
25335,3.2
25340,2.0
25345,3.2
25350,2.3
25355,2.7
25360,2.3
25365,2.1
25370,2.1
25375,3.0
25380,3.8
25385,2.1
25390,3.9
25395,2.2
25400,3.1
25405,2.0
25410,3.4
25415,2.1
25420,2.8
25425,35.9
25430,36.4
25435,26.4
25440,39.2
25445,30.3
25450,40.9
25455,20.2
25460,16.9
25465,29.6
25470,33.0
25475,15.8
25480,42.0
25485,31.4
25490,20.9
25495,20.2
25500,15.5
25505,28.3
25510,18.9
25515,21.8
25520,39.9
25525,25.7
25530,25.6
25535,38.0
25540,18.1
25545,19.5
25550,35.9
25555,26.2
25560,29.9
25565,37.1
25570,35.8
25575,39.9
25580,40.2
25585,35.6
25590,32.9
25595,29.4
25600,21.8
25605,23.9
25610,33.5
25615,24.8
25620,19.8
25625,29.1
25630,30.0
25635,21.1
25640,35.8
25645,27.5
25650,20.2
25655,14.5
25660,30.2
25665,40.2
25670,38.7
25675,16.8
25680,25.8
25685,15.2
25690,22.1
25695,23.7
25700,39.8
25705,15.6
25710,24.9
25715,14.6
25720,18.9
25725,13.5
25730,14.0
25735,27.3
25740,42.0
25745,13.2
25750,31.7
25755,27.3
25760,36.6
25765,40.2
25770,24.2
25775,23.1
25780,41.9
25785,34.4
25790,21.7
25795,29.9
25800,24.1
25805,20.3
25810,39.2
25815,32.4
25820,33.1
25825,22.0
25830,39.0
25835,29.2
25840,14.5
25845,41.8
25850,17.2
25855,32.5
25860,30.5
25865,18.3
25870,40.7
25875,25.4
25880,15.1
25885,23.5
25890,39.6
25895,31.4
25900,33.7
25905,20.9
25910,42.2
25915,18.4
25920,27.1
25925,31.3
25930,36.6
25935,37.4
25940,34.2
25945,36.8
25950,15.1
25955,17.5
25960,12.8
25965,16.6
25970,23.9
25975,19.3
25980,35.4
25985,38.7
25990,21.7
25995,21.8
26000,32.0
26005,36.2
26010,37.8
26015,25.4
26020,17.1
26025,39.7
26030,31.7
26035,19.3
26040,24.9
26045,34.8
26050,41.8
26055,21.5
26060,31.0
26065,42.8
26070,30.7
26075,18.9
26080,20.1
26085,18.8
26090,21.5
26095,29.5
26100,28.5
26105,20.6
26110,40.4
26115,14.2
26120,42.4
26125,38.7
26130,20.5
26135,35.5
26140,32.6
26145,28.6
26150,35.2
26155,35.1
26160,16.1
26165,22.2
26170,26.7
26175,27.9
26180,35.0
26185,24.2
26190,31.1
26195,29.6
26200,33.1
26205,37.4
26210,35.6
26215,21.0
26220,21.9
26225,27.2
26230,32.9
26235,38.2
26240,41.0
26245,16.1
26250,31.6
26255,16.2
26260,40.8
26265,23.1
26270,40.2
26275,25.0
26280,24.9
26285,34.3
26290,43.0
26295,40.8
26300,28.6
26305,22.7
26310,36.4
26315,33.3
26320,17.9
26325,26.6
26330,20.6
26335,22.5
26340,19.8
26345,40.6
26350,16.4
26355,13.9
26360,38.0
26365,21.4
26370,32.8
26375,34.7
26380,28.5
26385,24.8
26390,34.6
26395,13.0
26400,22.0
26405,28.5
26410,12.3
26415,25.2
26420,42.2
26425,26.8
26430,24.8
26435,39.6
26440,31.9
26445,30.2
26450,40.5
26455,26.6
26460,27.7
26465,17.6
26470,30.3
26475,42.4
26480,40.9
26485,25.2
26490,36.2
26495,32.4
26500,34.4
26505,39.7
26510,29.3
26515,21.8
26520,14.2
26525,16.5
26530,28.2
26535,32.6
26540,28.3
26545,14.4
26550,23.0
26555,29.8
26560,24.1
26565,26.1
26570,26.3
26575,12.8
26580,37.1
26585,26.2
26590,24.5
26595,27.1
26600,22.0
26605,14.0
26610,15.2
26615,36.9
26620,28.6
26625,34.0
26630,16.6
26635,29.7
26640,25.6
26645,16.4
26650,42.6
26655,17.1
26660,21.3
26665,35.9
26670,15.2
26675,19.0
26680,18.5
26685,30.4
26690,20.9
26695,23.2
26700,13.7
26705,38.2
26710,28.2
26715,16.1
26720,36.5
26725,18.7
26730,13.3
26735,38.7
26740,16.3
26745,35.1
26750,14.9
26755,21.0
26760,22.5
26765,16.6
26770,41.7
26775,40.3
26780,28.3
26785,15.9
26790,37.8
26795,31.5
26800,31.6
26805,30.9
26810,25.0
26815,33.4
26820,23.7
26825,30.5
26830,25.9
26835,20.2
26840,38.4
26845,18.2
26850,22.5
26855,31.9
26860,36.3
26865,35.7
26870,18.9
26875,35.0
26880,21.9
26885,23.9
26890,35.2
26895,33.8
26900,19.4
26905,22.4
26910,36.2
26915,29.1
26920,26.3
26925,24.6
26930,36.6
26935,42.4
26940,19.9
26945,40.1
26950,23.1
26955,29.1
26960,33.0
26965,28.5
26970,15.5
26975,35.3
26980,23.9
26985,20.6
26990,34.2
26995,37.5
27000,41.3
27005,27.2
27010,32.1
27015,35.7
27020,25.5
27025,14.2
27030,43.4
27035,29.1
27040,40.1
27045,18.3
27050,17.2
27055,24.5
27060,26.6
27065,15.2
27070,32.2
27075,29.9
27080,26.0
27085,24.5
27090,13.7
27095,27.2
27100,25.3
27105,38.1
27110,24.2
27115,29.7
27120,15.7
27125,37.3
27130,14.5
27135,32.6
27140,26.3
27145,38.0
27150,30.0
27155,40.6
27160,22.1
27165,19.4
27170,19.9
27175,33.5
27180,21.5
27185,24.2
27190,27.7
27195,36.7
27200,38.2
27205,19.9
27210,21.5
27215,17.8
27220,17.5
27225,24.2
27230,27.3
27235,29.6
27240,14.8
27245,36.5
27250,41.7
27255,14.3
27260,39.8
27265,13.0
27270,24.4
27275,23.6
27280,17.1
27285,40.8
27290,24.1
27295,23.5
27300,15.2
27305,30.8
27310,41.7
27315,21.0
27320,13.7
27325,33.0
27330,40.6
27335,37.7
27340,30.9
27345,13.5
27350,24.2
27355,21.0
27360,40.1
27365,16.7
27370,32.8
27375,19.0
27380,38.7
27385,40.4
27390,15.1
27395,21.4
27400,32.6
27405,21.9
27410,19.5
27415,39.8
27420,23.3
27425,20.7
27430,19.2
27435,39.9
27440,24.7
27445,30.5
27450,19.2
27455,40.4
27460,14.1
27465,19.3
27470,17.3
27475,19.7
27480,42.9
27485,42.2
27490,30.0
27495,19.5
27500,18.7
27505,39.7
27510,36.9
27515,39.1
27520,39.1
27525,32.7
27530,17.2
27535,15.7
27540,21.2
27545,26.8
27550,16.6
27555,36.6
27560,38.3
27565,22.1
27570,35.4
27575,30.6
27580,21.7
27585,41.6
27590,42.7
27595,29.1
27600,25.1
27605,16.5
27610,39.9
27615,13.4
27620,17.4
27625,19.0
27630,38.8
27635,38.1
27640,26.6
27645,38.1
27650,33.1
27655,42.9
27660,19.8
27665,13.6
27670,28.9
27675,35.5
27680,25.4
27685,38.2
27690,25.2
27695,23.2
27700,27.7
27705,33.7
27710,2.5
27715,3.8
27720,2.2
27725,3.1
27730,2.6
27735,3.1
27740,2.7
27745,3.0
27750,2.7
27755,4.0
27760,2.3
27765,3.5
27770,2.9
27775,3.2
27780,2.2
27785,3.9
27790,3.0
27795,3.1
27800,2.8
27805,2.4
27810,3.4
27815,2.1
27820,3.0
27825,3.7
27830,3.3
27835,3.9
27840,2.0
27845,3.2
27850,2.4
27855,2.5
27860,2.9
27865,3.5
27870,2.1
27875,3.0
27880,3.6
27885,2.9
27890,2.1
27895,2.4
27900,2.7
27905,2.9
27910,3.6
27915,2.8
27920,2.4
27925,2.9
27930,3.4
27935,3.9
27940,2.4
27945,3.2
27950,3.5
27955,3.2
27960,2.9
27965,3.8
27970,2.5
27975,2.3
27980,2.9
27985,2.2
27990,3.4
27995,3.3
28000,2.1
28005,3.1
28010,3.6
28015,2.4
28020,3.8
28025,3.7
28030,3.4
28035,3.5
28040,3.4
28045,3.6
28050,3.1
28055,2.5
28060,2.7
28065,2.5
28070,3.7
28075,3.9
28080,3.0
28085,3.7
28090,2.5
28095,3.5
28100,3.5
28105,2.3
28110,2.6
28115,2.4
28120,3.8
28125,3.2
28130,2.6
28135,2.6
28140,3.2
28145,3.5
28150,3.5
28155,2.2
28160,2.7
28165,2.2
28170,2.0
28175,2.1
28180,3.4
28185,3.6
28190,2.6
28195,2.6
28200,3.0
28205,2.3
28210,2.7
28215,2.6
28220,3.1
28225,2.7
28230,2.1
28235,3.5
28240,3.1
28245,2.7
28250,3.3
28255,3.7
28260,2.4
28265,2.4
28270,3.0
28275,3.3
28280,2.0
28285,3.5
28290,2.6
28295,3.6
28300,3.3
28305,3.2
28310,2.8
28315,3.0
28320,3.3
28325,3.0
28330,3.1
28335,3.2
28340,3.9
28345,2.1
28350,3.8
28355,2.5
28360,3.3
28365,2.2
28370,2.9
28375,2.8
28380,3.2
28385,3.5
28390,3.1
28395,3.9
28400,2.9
28405,2.3
28410,2.7
28415,3.5
28420,2.7
28425,2.5
28430,3.1
28435,2.7
28440,3.2
28445,4.0
28450,3.2
28455,2.4
28460,2.4
28465,3.6
28470,2.8
28475,2.3
28480,3.7
28485,3.0
28490,2.9
28495,3.2
28500,3.2
28505,2.7
28510,3.4
28515,3.7
28520,3.5
28525,3.8
28530,2.3
28535,2.3
28540,2.7
28545,2.2
28550,2.2
28555,2.8
28560,3.3
28565,2.7
28570,2.4
28575,3.4
28580,3.3
28585,3.3
28590,3.4
28595,2.6
28600,2.6
28605,3.1
28610,3.2
28615,3.0
28620,2.3
28625,2.4
28630,4.0
28635,3.7
28640,3.5
28645,2.9
28650,2.5
28655,3.5
28660,2.0
28665,4.0
28670,3.1
28675,2.4
28680,2.2
28685,2.6
28690,3.7
28695,3.0
28700,2.8
28705,2.2
28710,3.0
28715,3.8
28720,3.6
28725,3.8
28730,3.9
28735,3.6
28740,2.5
28745,2.8
28750,2.9
28755,3.9
28760,2.8
28765,3.5
28770,3.3
28775,3.2
28780,2.1
28785,3.5
28790,3.6
28795,4.0
28800,2.4
28805,3.2
28810,2.2
28815,3.2
28820,2.4
28825,3.5
28830,2.8
28835,2.5
28840,3.6
28845,2.0
28850,2.8
28855,3.6
28860,2.6
28865,2.7
28870,3.3
28875,3.9
28880,3.0
28885,2.5
28890,3.0
28895,2.5
28900,3.6
28905,3.6
28910,2.9
28915,3.6
28920,2.3
28925,2.5
28930,2.3
28935,3.1
28940,3.5
28945,3.8
28950,2.8
28955,2.8
28960,3.6
28965,2.4
28970,2.3
28975,3.3
28980,2.2
28985,2.3
28990,2.1
28995,3.3
29000,2.5
29005,3.2
29010,2.8
29015,2.3
29020,2.6
29025,2.5
29030,2.1
29035,3.4
29040,2.6
29045,4.0
29050,3.0
29055,3.7
29060,3.2
29065,3.6
29070,3.0
29075,2.5
29080,3.3
29085,2.8
29090,2.9
29095,3.0
29100,2.4
29105,3.1
29110,3.8
29115,3.7
29120,2.2
29125,3.1
29130,2.8
29135,3.8
29140,2.3
29145,3.3
29150,3.3
29155,2.1
29160,3.7
29165,2.7
29170,2.8
29175,3.4
29180,2.8
29185,3.8
29190,2.3
29195,3.3
29200,2.9
29205,3.4
29210,3.6
29215,3.5
29220,2.9
29225,3.0
29230,3.2
29235,2.8
29240,3.5
29245,4.0
29250,2.6
29255,3.5
29260,2.7
29265,2.1
29270,2.8
29275,2.5
29280,2.0
29285,3.1
29290,3.6
29295,2.6
29300,2.9
29305,3.9
29310,3.9
29315,3.5
29320,3.3
29325,2.4
29330,2.1
29335,4.0
29340,2.5
29345,2.4
29350,4.0
29355,3.2
29360,2.7
29365,2.2
29370,3.4
29375,3.8
29380,2.4
29385,3.8
29390,25.1
29395,42.4
29400,43.4
29405,46.0
29410,26.8
29415,30.3
29420,28.2
29425,25.8
29430,49.6
29435,38.4
29440,38.3
29445,31.3
29450,32.7
29455,45.1
29460,35.2
29465,23.3
29470,34.4
29475,41.1
29480,49.3
29485,47.0
29490,29.7
29495,48.9
29500,35.3
29505,49.5
29510,27.0
29515,44.4
29520,27.2
29525,23.2
29530,37.6
29535,28.0
29540,31.3
29545,21.9
29550,33.5
29555,47.3
29560,32.4
29565,45.5
29570,23.2
29575,38.0
29580,47.2
29585,25.6
29590,44.9
29595,31.5
29600,28.6
29605,22.5
29610,35.5
29615,33.4
29620,33.4
29625,39.3
29630,44.9
29635,33.9
29640,34.1
29645,45.7
29650,38.2
29655,23.0
29660,43.5
29665,36.9
29670,28.1
29675,32.6
29680,46.8
29685,43.5
29690,22.0
29695,41.1
29700,32.4
29705,45.7
29710,43.7
29715,46.3
29720,48.6
29725,24.0
29730,41.2
29735,34.0
29740,21.3
29745,21.7
29750,39.7
29755,30.1
29760,47.3
29765,43.0
29770,34.9
29775,35.7
29780,33.2
29785,25.0
29790,48.1
29795,22.1
29800,43.5
29805,30.5
29810,49.6
29815,41.5
29820,46.0
29825,32.1
29830,23.9
29835,36.9
29840,42.5
29845,38.2
29850,22.1
29855,43.9
29860,38.4
29865,43.8
29870,44.3
29875,28.2
29880,36.1
29885,47.1
29890,41.0
29895,23.9
29900,25.3
29905,44.8
29910,22.0
29915,24.6
29920,37.5
29925,25.3
29930,44.5
29935,22.5
29940,50.8
29945,47.4
29950,33.2
29955,37.7
29960,25.7
29965,49.4
29970,45.0
29975,26.4
29980,40.1
29985,36.1
29990,43.0
29995,50.7
30000,40.1
30005,38.4
30010,29.2
30015,25.6
30020,50.1
30025,31.8
30030,40.5
30035,43.5
30040,32.0
30045,41.1
30050,29.8
30055,30.8
30060,48.2
30065,42.4
30070,34.3
30075,28.2
30080,28.4
30085,31.1
30090,21.5
30095,46.9
30100,30.6
