sekunde,poraba_kw
20115,3.1
20120,2.8
20125,3.8
20130,3.7
20135,3.3
20140,2.1
20145,2.1
20150,2.0
20155,2.7
20160,2.8
20165,2.4
20170,2.1
20175,2.8
20180,3.2
20185,3.6
20190,3.9
20195,3.2
20200,2.9
20205,2.8
20210,2.3
20215,2.5
20220,2.5
20225,2.2
20230,3.8
20235,3.3
20240,2.9
20245,3.0
20250,2.1
20255,2.7
20260,3.3
20265,2.1
20270,2.8
20275,3.1
20280,4.0
20285,2.6
20290,3.2
20295,2.3
20300,3.9
20305,3.7
20310,3.6
20315,2.3
20320,3.9
20325,2.6
20330,3.7
20335,2.8
20340,3.1
20345,2.8
20350,2.9
20355,2.1
20360,3.2
20365,3.5
20370,3.6
20375,2.3
20380,3.2
20385,3.3
20390,3.9
20395,3.0
20400,3.7
20405,3.0
20410,2.6
20415,2.4
20420,3.0
20425,3.0
20430,3.5
20435,2.7
20440,3.8
20445,3.5
20450,3.6
20455,3.2
20460,2.6
20465,3.2
20470,3.2
20475,3.4
20480,2.0
20485,3.5
20490,3.8
20495,3.4
20500,2.0
20505,2.9
20510,2.1
20515,3.2
20520,4.0
20525,3.9
20530,3.1
20535,3.1
20540,3.5
20545,2.2
20550,2.1
20555,2.8
20560,3.8
20565,3.9
20570,3.1
20575,3.8
20580,3.7
20585,2.3
20590,2.1
20595,2.4
20600,2.6
20605,4.0
20610,3.6
20615,3.6
20620,3.6
20625,3.2
20630,2.8
20635,2.3
20640,3.7
20645,3.9
20650,2.9
20655,3.3
20660,3.0
20665,3.7
20670,2.4
20675,2.8
20680,3.0
20685,3.7
20690,3.6
20695,3.0
20700,3.0
20705,3.8
20710,3.9
20715,3.8
20720,2.2
20725,3.6
20730,3.4
20735,3.9
20740,3.0
20745,2.2
20750,3.6
20755,3.7
20760,2.2
20765,2.4
20770,4.0
20775,3.7
20780,3.7
20785,3.1
20790,2.9
20795,3.2
20800,2.7
20805,3.1
20810,2.7
20815,3.0
20820,2.7
20825,2.1
20830,2.4
20835,2.1
20840,2.9
20845,2.1
20850,2.0
20855,3.5
20860,3.1
20865,2.5
20870,3.6
20875,3.5
20880,3.5
20885,3.5
20890,3.5
20895,3.5
20900,2.1
20905,3.3
20910,2.4
20915,3.9
20920,2.2
20925,3.4
20930,3.8
20935,2.2
20940,3.8
20945,3.7
20950,2.3
20955,2.8
20960,3.2
20965,3.9
20970,2.7
20975,3.5
20980,3.6
20985,3.8
20990,3.7
20995,2.6
21000,3.3
21005,3.3
21010,2.2
21015,2.7
21020,3.4
21025,2.7
21030,4.0
21035,2.1
21040,3.2
21045,2.4
21050,2.6
21055,2.8
21060,2.8
21065,2.4
21070,2.9
21075,3.3
21080,3.6
21085,2.0
21090,3.6
21095,2.4
21100,3.2
21105,3.6
21110,2.5
21115,3.7
21120,3.0
21125,2.4
21130,2.1
21135,2.6
21140,3.4
21145,2.8
21150,2.6
21155,3.4
21160,2.7
21165,2.3
21170,2.9
21175,3.1
21180,3.9
21185,3.3
21190,2.6
21195,3.2
21200,2.2
21205,3.4
21210,3.4
21215,3.6
21220,2.1
21225,3.7
21230,2.1
21235,2.8
21240,3.4
21245,2.5
21250,3.2
21255,3.5
21260,2.9
21265,2.4
21270,3.7
21275,3.3
21280,3.5
21285,3.5
21290,3.1
21295,2.4
21300,2.8
21305,2.9
21310,3.2
21315,2.9
21320,3.6
21325,3.4
21330,3.2
21335,3.2
21340,3.4
21345,2.7
21350,3.8
21355,3.4
21360,3.5
21365,2.0
21370,2.8
21375,3.7
21380,3.3
21385,2.1
21390,2.5
21395,3.6
21400,2.9
21405,2.1
21410,3.0
21415,3.1
21420,3.0
21425,2.0
21430,3.6
21435,2.9
21440,4.0
21445,3.2
21450,2.4
21455,3.6
21460,2.5
21465,2.7
21470,2.5
21475,3.3
21480,3.1
21485,2.4
21490,2.2
21495,2.2
21500,3.2
21505,2.1
21510,2.2
21515,3.2
21520,2.1
21525,3.0
21530,2.9
21535,2.9
21540,3.2
21545,2.3
21550,2.6
21555,3.3
21560,2.6
21565,2.3
21570,2.3
21575,2.3
21580,2.2
21585,3.3
21590,2.7
21595,2.7
21600,2.2
21605,2.9
21610,3.2
21615,2.9
21620,2.2
21625,4.0
21630,3.9
21635,2.9
21640,3.4
21645,2.8
21650,2.8
21655,3.3
21660,3.5
21665,2.8
21670,3.0
21675,2.9
21680,3.1
21685,3.7
21690,3.5
21695,3.0
21700,3.8
21705,2.9
21710,2.7
21715,3.2
21720,3.6
21725,2.1
21730,2.6
21735,3.3
21740,2.9
21745,2.8
21750,3.4
21755,3.2
21760,2.1
21765,3.9
21770,3.1
21775,3.7
21780,3.5
21785,3.9
21790,3.4
21795,3.8
21800,3.3
21805,2.7
21810,2.7
21815,3.1
21820,3.0
21825,2.9
21830,3.8
21835,3.2
21840,2.1
21845,2.2
21850,2.4
21855,2.9
21860,2.2
21865,3.3
21870,3.0
21875,3.0
21880,2.1
21885,2.8
21890,3.0
21895,2.0
21900,2.6
21905,2.3
21910,4.0
21915,2.7
21920,3.7
21925,2.3
21930,2.3
21935,3.4
21940,2.0
21945,3.8
21950,3.7
21955,2.3
21960,2.3
21965,3.0
21970,3.9
21975,3.0
21980,3.6
21985,2.2
21990,3.8
21995,3.6
22000,3.1
22005,3.6
22010,2.6
22015,3.6
22020,3.4
22025,3.2
22030,3.5
22035,2.3
22040,2.6
22045,3.0
22050,2.4
22055,3.5
22060,2.2
22065,3.5
22070,2.9
22075,2.3
22080,3.0
22085,2.8
22090,3.4
22095,3.1
22100,3.8
22105,3.7
22110,2.1
22115,2.1
22120,3.7
22125,2.7
22130,3.1
22135,2.5
22140,3.5
22145,4.0
22150,3.8
22155,3.2
22160,2.6
22165,3.2
22170,3.0
22175,2.3
22180,3.8
22185,2.7
22190,3.3
22195,2.4
22200,2.5
22205,3.1
22210,2.0
22215,2.1
22220,3.8
22225,2.2
22230,2.5
22235,2.9
22240,3.4
22245,3.0
22250,2.3
22255,3.0
22260,2.3
22265,3.7
22270,3.0
22275,2.1
22280,2.2
22285,2.3
22290,2.3
22295,3.4
22300,2.1
22305,4.0
22310,3.2
22315,2.4
22320,2.7
22325,2.6
22330,2.0
22335,3.3
22340,2.2
22345,3.0
22350,2.3
22355,3.7
22360,4.0
22365,2.0
22370,3.8
22375,2.6
22380,4.0
22385,2.5
22390,3.8
22395,2.4
22400,3.3
22405,2.7
22410,3.7
22415,3.8
22420,2.1
22425,2.7
22430,3.1
22435,3.0
22440,2.6
22445,2.3
22450,2.5
22455,2.7
22460,3.2
22465,2.1
22470,2.6
22475,2.2
22480,2.0
22485,3.2
22490,3.0
22495,3.7
22500,3.8
22505,2.5
22510,2.8
22515,2.1
22520,2.4
22525,3.2
22530,3.2
22535,3.4
22540,2.6
22545,2.9
22550,2.5
22555,3.0
22560,2.3
22565,3.2
22570,3.4
22575,3.2
22580,3.7
22585,3.8
22590,2.7
22595,3.9
22600,3.3
22605,3.8
22610,2.4
22615,3.0
22620,3.7
22625,2.0
22630,2.1
22635,2.8
22640,2.9
22645,3.9
22650,2.4
22655,3.8
22660,3.4
22665,3.9
22670,2.6
22675,2.1
22680,3.7
22685,3.2
22690,3.1
22695,2.5
22700,2.4
22705,3.9
22710,2.6
22715,2.1
22720,3.8
22725,3.5
22730,3.9
22735,3.2
22740,2.6
22745,2.0
22750,4.0
22755,3.1
22760,2.1
22765,4.0
22770,3.2
22775,3.5
22780,2.8
22785,2.1
22790,2.8
22795,3.7
22800,4.0
22805,3.6
22810,2.5
22815,3.7
22820,2.5
22825,3.0
22830,2.9
22835,2.4
22840,3.9
22845,2.3
22850,2.2
22855,3.3
22860,2.1
22865,4.0
22870,3.7
22875,4.0
22880,2.8
22885,3.1
22890,3.5
22895,3.6
22900,3.6
22905,2.5
22910,2.1
22915,3.4
22920,3.0
22925,2.1
22930,3.0
22935,2.4
22940,2.2
22945,3.0
22950,2.5
22955,3.8
22960,2.8
22965,3.8
22970,2.9
22975,2.8
22980,2.4
22985,3.0
22990,3.4
22995,3.2
23000,3.5
23005,3.2
23010,2.7
23015,2.7
23020,3.7
23025,3.1
23030,2.6
23035,2.5
23040,3.6
23045,3.5
23050,3.9
23055,2.4
23060,3.7
23065,2.8
23070,2.7
23075,2.5
23080,2.1
23085,3.5
23090,3.8
23095,2.2
23100,3.8
23105,2.7
23110,2.5
23115,3.3
23120,3.1
23125,3.9
23130,3.6
23135,2.6
23140,3.0
23145,2.9
23150,3.5
23155,4.0
23160,3.6
23165,2.7
23170,3.5
23175,2.4
23180,2.7
23185,2.4
23190,3.1
23195,4.0
23200,2.2
23205,2.5
23210,2.1
23215,3.3
23220,3.5
23225,2.5
23230,2.0
23235,2.5
23240,3.8
23245,3.2
23250,3.2
23255,3.2
23260,3.7
23265,2.9
23270,3.8
23275,3.9
23280,3.0
23285,2.1
23290,2.9
23295,3.2
23300,2.7
23305,3.4
23310,2.6
23315,2.5
23320,2.7
23325,2.8
23330,2.5
23335,3.1
23340,2.4
23345,3.3
23350,3.3
23355,4.0
23360,2.6
23365,2.9
23370,2.1
23375,2.4
23380,3.5
23385,3.9
23390,2.7
23395,3.9
23400,3.9
23405,3.1
23410,3.3
23415,2.1
23420,3.1
23425,3.9
23430,2.4
23435,2.5
23440,3.2
23445,3.8
23450,2.3
23455,2.7
23460,2.4
23465,3.9
23470,3.0
23475,2.9
23480,2.9
23485,2.2
23490,2.6
23495,3.6
23500,2.6
23505,2.9
23510,2.3
23515,4.0
23520,3.3
23525,2.6
23530,3.6
23535,2.4
23540,2.1
23545,3.2
23550,2.2
23555,2.3
23560,2.7
23565,2.6
23570,2.8
23575,2.1
23580,2.9
23585,2.3
23590,2.4
23595,3.2
23600,3.8
23605,2.2
23610,3.8
23615,3.9
23620,3.0
23625,3.3
23630,2.4
23635,3.1
23640,2.1
23645,3.0
23650,2.0
23655,3.6
23660,3.9
23665,3.8
23670,3.6
23675,2.7
23680,2.9
23685,3.0
23690,2.0
23695,3.0
23700,2.6
23705,2.2
23710,2.9
23715,3.8
23720,23.8
23725,25.5
23730,27.7
23735,41.0
23740,29.4
23745,52.5
23750,43.0
23755,30.5
23760,44.7
23765,40.5
23770,43.0
23775,35.5
23780,49.5
23785,35.5
23790,47.9
23795,52.2
23800,47.4
23805,35.0
23810,42.4
23815,25.2
23820,50.0
23825,31.2
23830,42.5
23835,43.7
23840,49.4
23845,49.4
23850,30.2
23855,49.0
23860,52.3
23865,50.2
23870,23.5
23875,29.2
23880,34.4
23885,44.9
23890,41.2
23895,44.8
23900,40.0
23905,45.3
23910,46.9
23915,24.1
23920,41.9
23925,38.0
23930,41.9
23935,52.2
23940,51.1
23945,39.3
23950,32.9
23955,38.4
23960,52.0
23965,37.1
23970,31.2
23975,37.9
23980,29.3
23985,44.3
23990,38.1
23995,38.9
24000,23.8
24005,34.8
24010,30.5
24015,39.9
24020,30.0
24025,37.8
24030,40.0
24035,46.5
24040,41.1
24045,50.9
24050,24.5
24055,40.6
24060,27.2
24065,35.9
24070,46.4
24075,31.1
24080,49.7
24085,42.5
24090,36.1
24095,32.7
24100,40.7
24105,24.7
24110,39.5
24115,33.7
24120,49.3
24125,32.5
24130,43.8
24135,49.8
24140,44.8
24145,34.5
24150,51.6
24155,49.6
24160,42.1
24165,48.8
24170,36.9
24175,44.2
24180,28.1
24185,30.0
24190,29.4
24195,41.0
24200,29.1
24205,51.1
24210,26.6
24215,24.7
24220,49.1
24225,50.5
24230,25.5
24235,39.3
24240,25.4
24245,35.1
24250,28.9
24255,34.8
24260,48.9
24265,50.8
24270,44.2
24275,46.9
24280,27.7
24285,42.0
24290,25.3
24295,25.6
24300,30.4
24305,28.7
24310,45.6
24315,24.1
24320,24.4
24325,37.9
24330,33.6
24335,51.3
24340,27.0
24345,31.2
24350,47.5
24355,40.4
24360,30.7
24365,40.4
24370,38.0
24375,26.7
24380,33.8
24385,39.3
24390,40.6
24395,40.3
24400,44.9
24405,27.1
24410,24.7
24415,28.5
24420,29.6
24425,51.5
24430,27.1
24435,47.2
24440,48.4
24445,39.8
24450,28.9
24455,44.8
24460,39.3
24465,36.2
24470,27.0
24475,43.4
24480,31.7
24485,26.6
24490,38.5
24495,24.6
24500,25.4
24505,25.6
24510,29.4
24515,42.5
24520,27.7
24525,25.1
24530,29.1
24535,51.1
24540,23.9
24545,29.8
24550,26.9
24555,23.7
24560,39.5
24565,45.9
24570,36.3
24575,44.5
24580,35.4
24585,34.5
24590,41.5
24595,27.5
24600,24.1
24605,30.8
24610,26.3
24615,28.4
24620,52.7
24625,47.6
24630,42.5
24635,37.8
24640,41.1
24645,32.4
24650,26.6
24655,45.5
24660,41.1
24665,32.0
24670,47.7
24675,30.8
24680,51.8
24685,44.5
24690,52.3
24695,33.1
24700,45.7
24705,44.2
24710,51.0
24715,49.3
24720,52.1
24725,52.2
24730,31.0
24735,51.7
24740,44.8
24745,40.1
24750,43.1
24755,40.1
24760,32.5
24765,24.5
24770,34.5
24775,38.6
24780,23.9
24785,25.2
24790,31.0
24795,46.2
24800,39.4
24805,27.3
24810,39.2
24815,48.6
24820,40.8
24825,31.7
24830,23.7
24835,28.2
24840,27.9
24845,30.7
24850,52.9
24855,24.0
24860,33.7
24865,38.7
24870,51.0
24875,48.0
24880,32.6
24885,34.8
24890,47.5
24895,47.9
24900,41.0
24905,43.9
24910,35.3
24915,45.7
24920,25.9
24925,44.2
24930,33.4
24935,39.4
24940,33.8
24945,36.7
24950,44.7
24955,24.0
24960,33.3
24965,51.8
24970,47.8
24975,53.9
24980,30.3
24985,46.4
24990,47.9
24995,22.8
25000,36.0
25005,30.4
25010,52.4
25015,32.1
25020,34.9
25025,45.0
25030,38.5
25035,33.5
25040,52.5
25045,46.0
25050,42.0
25055,27.2
25060,32.7
25065,50.4
25070,29.8
25075,39.9
25080,48.2
25085,49.6
25090,32.9
25095,28.5
25100,24.1
25105,27.7
25110,23.9
25115,32.5
25120,39.3
25125,31.6
25130,51.4
25135,51.1
25140,49.5
25145,45.4
25150,39.4
25155,44.7
25160,34.8
25165,52.0
25170,51.7
25175,35.3
25180,50.2
25185,44.8
25190,27.2
25195,51.2
25200,41.7
25205,36.5
25210,51.5
25215,35.5
25220,37.7
25225,30.7
25230,28.0
25235,29.4
25240,28.3
25245,30.9
25250,50.3
25255,37.7
25260,38.4
25265,29.2
25270,49.0
25275,35.6
25280,52.1
25285,41.7
25290,46.3
25295,50.8
25300,26.8
25305,52.4
25310,24.2
25315,47.4
25320,39.7
25325,25.6
25330,36.5
25335,39.7
25340,43.1
25345,44.8
25350,36.4
25355,48.4
25360,37.6
25365,33.4
25370,47.9
25375,26.8
25380,38.2
25385,46.2
25390,24.2
25395,22.8
25400,50.4
25405,38.3
25410,31.2
25415,52.9
25420,28.4
25425,32.7
25430,33.1
25435,29.3
25440,29.6
25445,38.0
25450,49.1
25455,27.7
25460,52.2
25465,39.0
25470,34.2
25475,33.2
25480,36.3
25485,53.4
25490,47.1
25495,32.2
25500,35.5
25505,29.2
25510,49.0
25515,50.1
25520,33.2
25525,49.8
25530,24.4
25535,47.2
25540,39.7
25545,32.8
25550,47.4
25555,52.2
25560,45.2
25565,37.2
25570,40.1
25575,48.6
25580,37.3
25585,35.6
25590,40.7
25595,45.0
25600,52.8
25605,43.8
25610,40.6
25615,42.0
25620,42.6
25625,45.5
25630,26.6
25635,47.5
25640,50.7
25645,36.7
25650,35.0
25655,40.2
25660,42.4
25665,25.7
25670,39.6
25675,47.1
25680,53.4
25685,32.6
25690,47.7
25695,49.0
25700,51.3
25705,50.5
25710,36.6
25715,39.5
25720,32.7
25725,22.7
25730,42.6
25735,24.2
25740,38.5
25745,39.5
25750,30.6
25755,41.2
25760,44.9
25765,43.7
25770,45.8
25775,46.4
25780,28.4
25785,40.0
25790,41.2
25795,25.3
25800,26.2
25805,25.4
25810,41.8
25815,45.9
25820,35.7
25825,31.7
25830,27.6
25835,51.1
25840,42.6
25845,34.6
25850,34.3
25855,47.5
25860,37.9
25865,30.8
25870,40.5
25875,50.8
25880,37.6
25885,45.8
25890,43.8
25895,40.7
25900,51.3
25905,27.6
25910,23.4
25915,38.1
25920,26.0
25925,36.5
25930,47.8
25935,36.9
25940,46.7
25945,27.8
25950,46.0
25955,35.9
25960,41.3
25965,28.5
25970,25.0
25975,49.6
25980,24.8
25985,28.5
25990,40.3
25995,31.7
26000,36.7
26005,31.0
26010,36.4
26015,40.5
26020,41.7
26025,36.2
26030,52.7
26035,36.1
26040,40.1
26045,47.1
26050,31.3
26055,50.8
26060,44.0
26065,31.4
26070,40.1
26075,30.9
26080,26.9
26085,36.6
26090,41.4
26095,36.2
26100,39.1
26105,33.9
26110,24.6
26115,37.4
26120,40.7
26125,38.5
26130,27.4
26135,38.2
26140,44.8
26145,24.0
26150,42.9
26155,34.5
26160,38.6
26165,51.7
26170,37.1
26175,30.2
26180,37.9
26185,34.7
26190,29.8
26195,29.7
26200,51.3
26205,37.9
26210,34.1
26215,50.7
26220,40.1
26225,27.8
26230,25.4
26235,25.1
26240,30.1
26245,40.8
26250,28.6
26255,29.0
26260,50.8
26265,53.0
26270,27.0
26275,31.3
26280,28.0
26285,39.0
26290,50.9
26295,42.0
26300,51.3
26305,39.0
26310,53.7
26315,40.7
26320,28.9
26325,34.0
26330,46.6
26335,27.0
26340,49.0
26345,38.2
26350,48.3
26355,27.0
26360,51.1
26365,48.2
26370,29.7
26375,43.7
26380,39.7
26385,34.9
26390,46.0
26395,47.3
26400,33.8
26405,33.1
26410,51.1
26415,41.8
26420,33.0
26425,50.1
26430,32.8
26435,48.0
26440,29.3
26445,30.3
26450,25.7
26455,35.6
26460,28.5
26465,33.7
26470,34.2
26475,44.9
26480,47.3
26485,37.6
26490,33.6
26495,40.9
26500,51.5
26505,30.9
26510,25.7
26515,24.9
26520,39.5
26525,39.1
26530,48.1
26535,46.2
26540,23.7
26545,29.5
26550,30.6
26555,37.3
26560,24.3
26565,29.1
26570,45.2
26575,25.5
26580,46.2
26585,24.1
26590,34.6
26595,40.4
26600,31.2
26605,48.1
26610,37.3
26615,33.7
26620,48.9
26625,34.3
26630,28.9
26635,52.5
26640,37.2
26645,31.6
26650,30.8
26655,46.5
26660,42.4
26665,41.1
26670,39.8
26675,46.1
26680,49.0
26685,32.4
26690,39.5
26695,46.2
26700,26.6
26705,49.7
26710,29.8
26715,45.2
26720,44.2
26725,36.7
26730,25.8
26735,34.3
26740,27.8
26745,53.1
26750,28.8
26755,46.8
26760,32.6
26765,37.6
26770,27.9
26775,48.4
26780,44.8
26785,32.7
26790,28.3
26795,34.6
26800,53.1
26805,45.5
26810,41.2
26815,38.0
26820,49.2
26825,30.2
26830,38.4
26835,40.2
26840,40.8
26845,36.3
26850,38.6
26855,40.9
26860,39.1
26865,34.2
26870,39.5
26875,26.6
26880,24.2
26885,48.6
26890,22.9
26895,34.9
26900,43.6
26905,47.8
26910,43.9
26915,39.8
26920,36.2
26925,44.4
26930,41.9
26935,29.0
26940,32.1
26945,51.9
26950,45.1
26955,39.8
26960,27.8
26965,42.1
26970,52.3
26975,40.5
26980,23.3
26985,47.6
26990,50.7
26995,43.1
27000,46.4
27005,42.9
27010,48.9
27015,52.2
27020,30.7
27025,49.2
27030,36.2
27035,27.9
27040,36.9
27045,43.3
27050,32.8
27055,39.2
27060,44.6
27065,45.1
27070,30.6
27075,34.4
27080,44.5
27085,40.0
27090,41.9
27095,29.9
27100,45.4
27105,38.8
27110,30.1
27115,31.3
27120,53.2
27125,48.8
27130,29.1
27135,37.8
27140,45.7
27145,32.2
27150,25.9
27155,23.7
27160,24.9
27165,45.3
27170,39.1
27175,35.3
27180,35.7
27185,39.7
27190,27.9
27195,35.3
27200,42.6
27205,40.6
27210,37.6
27215,39.5
27220,46.3
27225,26.9
27230,35.4
27235,37.1
27240,35.2
27245,29.3
27250,45.4
27255,50.9
27260,31.0
27265,27.7
27270,38.1
27275,29.6
27280,29.9
27285,32.2
27290,38.2
27295,28.7
27300,28.3
27305,25.0
27310,32.0
27315,31.2
27320,43.4
27325,47.6
27330,29.5
27335,38.5
27340,25.7
27345,52.1
27350,26.5
27355,31.5
27360,47.8
27365,53.8
27370,40.1
27375,32.2
27380,53.6
27385,48.6
27390,34.2
27395,49.5
27400,37.5
27405,36.4
27410,30.5
27415,27.5
27420,35.8
27425,47.7
27430,42.1
27435,37.8
27440,33.8
27445,37.6
27450,34.6
27455,40.3
27460,34.3
27465,47.4
27470,42.0
27475,37.4
27480,23.2
27485,28.7
27490,36.4
27495,28.8
27500,34.2
27505,52.9
27510,52.9
27515,27.1
27520,44.6
27525,44.4
27530,47.8
27535,37.6
27540,45.0
27545,39.9
27550,50.0
27555,42.7
27560,28.6
27565,33.6
27570,41.4
27575,48.5
27580,44.9
27585,45.3
27590,52.6
27595,29.0
27600,37.9
27605,38.2
27610,33.8
27615,26.2
27620,33.8
27625,36.0
27630,32.8
27635,46.9
27640,45.8
27645,40.5
27650,43.6
27655,49.0
27660,50.1
27665,43.2
27670,50.3
27675,46.3
27680,51.0
27685,38.0
27690,27.0
27695,27.0
27700,48.3
27705,35.4
27710,37.3
27715,25.4
27720,48.0
27725,46.3
27730,25.0
27735,45.8
27740,41.2
27745,49.2
27750,48.3
27755,43.1
27760,45.1
27765,37.4
27770,41.5
27775,45.2
27780,32.6
27785,37.5
27790,44.7
27795,32.4
27800,45.0
27805,34.8
27810,45.0
27815,50.7
27820,23.0
27825,44.7
27830,25.6
27835,40.3
27840,37.0
27845,29.0
27850,28.6
27855,45.9
27860,32.8
27865,39.4
27870,42.4
27875,43.7
27880,31.8
27885,36.6
27890,52.5
27895,41.6
27900,30.8
27905,53.3
27910,49.3
27915,31.5
27920,44.3
27925,30.3
27930,40.7
27935,33.2
27940,30.8
27945,22.8
27950,46.4
27955,37.6
27960,42.4
27965,51.8
27970,24.3
27975,27.9
27980,49.2
27985,33.1
27990,48.9
27995,22.7
28000,27.2
28005,38.6
28010,48.1
28015,35.4
28020,40.4
28025,26.3
28030,32.2
28035,37.3
28040,44.5
28045,42.8
28050,27.1
28055,47.2
28060,50.0
28065,24.9
28070,36.5
28075,50.5
28080,47.8
28085,44.5
28090,23.6
28095,39.5
28100,48.4
28105,32.3
28110,26.4
28115,23.5
28120,39.9
28125,34.3
28130,32.7
28135,49.6
28140,27.1
28145,29.6
28150,43.5
28155,25.7
28160,24.4
28165,22.6
28170,37.9
28175,40.5
28180,27.6
28185,49.1
28190,29.0
28195,34.5
28200,28.1
28205,49.2
28210,40.0
28215,33.6
28220,28.9
28225,44.5
28230,37.4
28235,50.0
28240,31.5
28245,28.9
28250,33.0
28255,36.7
28260,24.3
28265,24.1
28270,29.1
28275,50.9
28280,24.5
28285,35.6
28290,46.0
28295,52.1
28300,26.4
28305,37.2
28310,32.9
28315,45.9
28320,45.9
28325,45.2
28330,32.2
28335,32.6
28340,46.9
28345,39.2
28350,48.6
28355,40.5
28360,52.0
28365,38.5
28370,49.7
28375,39.3
28380,34.5
28385,25.9
28390,34.6
28395,51.8
28400,47.5
28405,50.8
28410,36.4
28415,35.7
28420,33.1
28425,38.5
28430,40.4
28435,26.3
28440,32.7
28445,30.5
28450,45.7
28455,41.3
28460,51.9
28465,38.6
28470,37.6
28475,24.7
28480,35.8
28485,37.3
28490,37.1
28495,52.2
28500,32.7
28505,45.5
28510,26.7
28515,41.7
28520,52.2
28525,40.4
28530,47.2
28535,28.5
28540,36.5
28545,33.5
28550,51.0
28555,28.4
28560,44.9
28565,31.9
28570,46.6
28575,23.8
28580,44.4
28585,32.8
28590,23.9
28595,42.3
28600,36.5
28605,36.9
28610,27.8
28615,27.0
28620,35.3
28625,42.2
28630,29.7
28635,48.1
28640,44.4
28645,32.1
28650,41.1
28655,24.5
28660,51.0
28665,33.5
28670,38.6
28675,52.5
28680,40.0
28685,40.7
28690,43.5
28695,48.7
28700,40.8
28705,38.3
28710,43.4
28715,35.9
28720,27.4
28725,46.7
28730,30.4
28735,45.5
28740,44.1
28745,26.0
28750,35.1
28755,25.1
28760,31.8
28765,31.1
28770,25.3
28775,47.7
28780,29.3
28785,36.7
28790,45.0
28795,26.6
28800,37.7
28805,26.4
28810,29.2
28815,29.8
28820,35.2
28825,27.3
28830,30.9
28835,25.1
28840,45.5
28845,25.4
28850,31.4
28855,39.3
28860,29.4
28865,49.8
28870,51.3
28875,30.3
28880,45.7
28885,43.6
28890,23.8
28895,53.2
28900,37.3
28905,30.5
28910,49.4
28915,43.0
28920,43.0
28925,24.0
28930,33.0
28935,31.2
28940,33.6
28945,23.8
28950,30.3
28955,29.6
28960,42.4
28965,36.6
28970,48.7
28975,46.7
28980,31.1
28985,52.2
28990,49.5
28995,46.6
29000,30.7
29005,34.5
29010,43.7
29015,37.1
29020,35.8
29025,53.3
29030,32.7
29035,27.5
29040,27.5
29045,53.6
29050,42.6
29055,44.6
29060,46.9
29065,29.9
29070,48.0
29075,50.2
29080,35.2
29085,43.6
29090,37.2
29095,29.1
29100,35.7
29105,24.6
29110,42.9
29115,29.9
29120,49.8
29125,44.2
29130,22.4
29135,42.5
29140,32.2
29145,30.3
29150,42.0
29155,45.9
29160,29.0
29165,44.0
29170,39.0
29175,44.8
29180,23.8
29185,26.5
29190,45.6
29195,38.6
29200,25.6
29205,32.5
29210,32.3
29215,39.5
29220,42.9
29225,31.7
29230,28.9
29235,34.4
29240,31.7
29245,28.6
29250,29.9
29255,44.8
29260,26.2
29265,50.0
29270,33.9
29275,33.8
29280,39.9
29285,28.5
29290,24.3
29295,34.9
29300,25.0
29305,31.8
29310,36.7
29315,28.5
29320,36.9
29325,25.6
29330,40.4
29335,28.8
29340,47.0
29345,29.4
29350,52.9
29355,36.2
29360,37.9
29365,30.6
29370,32.1
29375,27.5
29380,32.4
29385,27.5
29390,43.8
29395,51.6
29400,28.0
29405,53.0
29410,37.3
29415,29.5
29420,52.2
29425,32.8
29430,32.5
29435,45.5
29440,45.6
29445,23.9
29450,34.1
29455,45.5
29460,26.1
29465,48.1
29470,42.7
29475,37.7
29480,49.0
29485,28.2
29490,37.2
29495,36.1
29500,38.6
29505,37.2
29510,30.6
29515,28.4
29520,24.9
29525,32.4
29530,49.1
29535,41.4
29540,27.6
29545,31.1
29550,50.6
29555,40.6
29560,34.4
29565,51.4
29570,38.8
29575,37.5
29580,26.2
29585,34.9
29590,45.3
29595,44.2
29600,33.5
29605,50.8
29610,40.0
29615,45.6
29620,48.6
29625,29.9
29630,40.3
29635,49.8
29640,43.0
29645,50.4
29650,24.2
29655,29.9
29660,41.7
29665,23.5
29670,30.2
29675,45.6
29680,34.6
29685,33.2
29690,53.8
29695,32.2
29700,51.1
29705,45.8
29710,36.1
29715,26.3
29720,25.1
29725,30.7
29730,48.0
29735,33.3
29740,30.5
29745,42.5
29750,32.3
29755,45.6
29760,30.0
29765,38.8
29770,47.8
29775,50.9
29780,41.0
29785,51.6
29790,33.2
29795,26.1
29800,41.3
29805,39.6
29810,46.1
29815,36.1
29820,31.3
29825,41.9
29830,25.3
29835,48.5
29840,35.7
29845,26.2
29850,49.2
29855,49.8
29860,33.0
29865,38.5
29870,28.8
29875,40.1
29880,36.8
29885,32.7
29890,32.5
29895,45.0
29900,40.6
29905,28.1
29910,31.3
29915,29.9
29920,30.8
29925,30.7
29930,26.4
29935,44.5
29940,34.2
29945,38.4
29950,36.4
29955,45.0
29960,33.6
29965,23.7
29970,51.3
29975,39.0
29980,44.1
29985,44.8
29990,35.5
29995,46.8
30000,36.8
30005,37.1
30010,32.5
30015,53.2
30020,25.4
30025,51.8
30030,45.7
30035,36.8
30040,41.8
30045,49.8
30050,44.8
30055,47.2
30060,36.9
30065,49.0
30070,39.3
30075,3.7
30080,3.6
30085,3.7
30090,2.6
30095,3.9
30100,2.2
