sekunde,poraba_kw
20115,3.2
20120,2.8
20125,3.1
20130,3.9
20135,3.6
20140,2.5
20145,2.5
20150,2.9
20155,2.5
20160,2.1
20165,2.9
20170,3.9
20175,2.6
20180,3.1
20185,2.4
20190,2.7
20195,3.6
20200,3.7
20205,3.2
20210,2.5
20215,3.0
20220,2.7
20225,3.3
20230,2.5
20235,3.5
20240,2.1
20245,3.9
20250,3.7
20255,2.3
20260,2.6
20265,2.4
20270,2.3
20275,2.1
20280,2.9
20285,3.2
20290,2.9
20295,3.8
20300,3.0
20305,3.1
20310,2.1
20315,3.8
20320,2.7
20325,3.7
20330,3.1
20335,3.1
20340,2.5
20345,2.3
20350,4.0
20355,2.5
20360,2.7
20365,3.1
20370,3.6
20375,3.3
20380,3.0
20385,3.6
20390,2.3
20395,3.9
20400,3.7
20405,2.4
20410,2.8
20415,3.6
20420,2.3
20425,2.3
20430,3.5
20435,3.3
20440,2.8
20445,2.3
20450,2.2
20455,3.7
20460,3.7
20465,4.0
20470,2.3
20475,3.3
20480,3.8
20485,2.2
20490,3.6
20495,2.0
20500,2.9
20505,3.4
20510,2.3
20515,2.2
20520,3.0
20525,3.1
20530,3.1
20535,2.7
20540,2.3
20545,3.5
20550,2.3
20555,2.1
20560,3.5
20565,3.6
20570,3.3
20575,3.4
20580,2.0
20585,3.3
20590,3.2
20595,3.0
20600,3.4
20605,2.3
20610,2.6
20615,3.9
20620,3.8
20625,2.6
20630,2.1
20635,4.0
20640,2.7
20645,3.8
20650,2.5
20655,2.2
20660,3.5
20665,3.5
20670,3.5
20675,2.7
20680,3.0
20685,3.7
20690,3.5
20695,3.2
20700,2.4
20705,2.3
20710,2.2
20715,3.1
20720,3.7
20725,3.0
20730,3.1
20735,3.5
20740,2.2
20745,2.2
20750,3.0
20755,2.8
20760,3.7
20765,3.7
20770,3.0
20775,3.8
20780,3.7
20785,2.6
20790,3.1
20795,3.1
20800,2.5
20805,2.8
20810,2.8
20815,3.2
20820,2.1
20825,3.9
20830,3.1
20835,2.5
20840,2.2
20845,3.1
20850,3.5
20855,2.8
20860,2.8
20865,2.2
20870,3.6
20875,2.1
20880,3.2
20885,3.5
20890,2.6
20895,3.4
20900,3.0
20905,3.4
20910,2.2
20915,2.4
20920,2.8
20925,2.1
20930,3.2
20935,3.9
20940,2.2
20945,2.7
20950,2.2
20955,2.9
20960,2.4
20965,3.1
20970,2.6
20975,2.9
20980,3.1
20985,3.9
20990,3.3
20995,2.8
21000,2.2
21005,2.2
21010,2.2
21015,3.6
21020,3.4
21025,3.5
21030,2.8
21035,2.5
21040,3.6
21045,3.2
21050,3.1
21055,3.8
21060,2.1
21065,2.1
21070,2.8
21075,2.7
21080,3.8
21085,2.6
21090,2.8
21095,3.4
21100,2.3
21105,3.3
21110,3.4
21115,3.7
21120,3.6
21125,3.3
21130,4.0
21135,3.6
21140,2.1
21145,3.7
21150,3.1
21155,3.6
21160,3.1
21165,2.7
21170,3.9
21175,3.8
21180,2.2
21185,2.2
21190,4.0
21195,3.3
21200,3.7
21205,3.2
21210,2.1
21215,3.8
21220,3.8
21225,3.5
21230,2.1
21235,2.5
21240,2.9
21245,3.9
21250,3.4
21255,3.6
21260,3.8
21265,2.4
21270,3.1
21275,3.2
21280,2.7
21285,2.2
21290,2.9
21295,3.2
21300,2.8
21305,3.3
21310,2.5
21315,2.3
21320,2.5
21325,2.4
21330,3.5
21335,2.6
21340,3.5
21345,2.3
21350,3.1
21355,3.2
21360,3.6
21365,3.0
21370,2.1
21375,2.5
21380,3.9
21385,2.8
21390,3.5
21395,2.1
21400,3.3
21405,3.8
21410,2.5
21415,2.5
21420,2.9
21425,3.1
21430,2.2
21435,3.8
21440,2.7
21445,3.4
21450,2.7
21455,3.5
21460,3.8
21465,3.9
21470,2.0
21475,2.1
21480,3.9
21485,3.4
21490,2.7
21495,3.8
21500,3.5
21505,2.9
21510,3.6
21515,2.0
21520,2.3
21525,3.0
21530,3.6
21535,3.4
21540,2.4
21545,3.5
21550,3.3
21555,3.5
21560,2.1
21565,3.1
21570,2.2
21575,2.3
21580,2.1
21585,2.1
21590,2.2
21595,3.7
21600,3.3
21605,2.1
21610,3.8
21615,4.0
21620,2.9
21625,2.9
21630,2.7
21635,3.9
21640,2.2
21645,3.2
21650,4.0
21655,3.1
21660,3.4
21665,2.1
21670,2.0
21675,3.6
21680,2.6
21685,3.3
21690,2.2
21695,3.7
21700,2.5
21705,3.7
21710,2.8
21715,2.1
21720,3.8
21725,2.6
21730,3.6
21735,2.3
21740,3.7
21745,3.0
21750,3.6
21755,3.2
21760,3.6
21765,3.3
21770,3.1
21775,3.8
21780,3.0
21785,3.2
21790,2.3
21795,3.7
21800,2.7
21805,2.9
21810,3.5
21815,2.4
21820,3.8
21825,3.4
21830,3.7
21835,3.4
21840,3.5
21845,3.6
21850,3.3
21855,2.9
21860,3.3
21865,3.3
21870,2.5
21875,3.0
21880,2.5
21885,2.4
21890,3.9
21895,2.7
21900,3.0
21905,2.9
21910,2.7
21915,3.1
21920,2.6
21925,2.2
21930,3.1
21935,3.7
21940,2.9
21945,3.7
21950,3.4
21955,2.8
21960,3.6
21965,3.4
21970,2.1
21975,3.1
21980,2.6
21985,3.2
21990,3.3
21995,2.3
22000,2.4
22005,3.1
22010,3.0
22015,3.8
22020,2.3
22025,2.3
22030,2.6
22035,2.2
22040,3.7
22045,2.8
22050,2.7
22055,2.2
22060,3.2
22065,3.2
22070,3.1
22075,2.9
22080,2.2
22085,2.6
22090,2.4
22095,4.0
22100,2.9
22105,2.8
22110,2.8
22115,3.6
22120,2.1
22125,2.1
22130,2.4
22135,3.5
22140,3.3
22145,4.0
22150,3.5
22155,3.2
22160,2.1
22165,3.0
22170,2.9
22175,4.0
22180,2.0
22185,3.5
22190,3.6
22195,3.2
22200,2.5
22205,2.6
22210,2.5
22215,3.1
22220,2.2
22225,3.5
22230,2.9
22235,3.0
22240,2.9
22245,2.9
22250,4.0
22255,3.4
22260,2.8
22265,2.2
22270,2.8
22275,2.8
22280,2.5
22285,2.2
22290,3.6
22295,3.9
22300,2.8
22305,2.4
22310,4.0
22315,3.4
22320,3.8
22325,4.0
22330,3.0
22335,2.9
22340,3.1
22345,2.0
22350,3.2
22355,4.0
22360,2.8
22365,2.5
22370,3.5
22375,2.1
22380,2.0
22385,3.4
22390,3.7
22395,3.0
22400,2.7
22405,3.5
22410,3.9
22415,2.9
22420,3.9
22425,2.8
22430,2.7
22435,3.6
22440,3.2
22445,2.0
22450,2.1
22455,3.1
22460,3.5
22465,3.3
22470,4.0
22475,2.6
22480,3.0
22485,2.3
22490,2.9
22495,3.6
22500,2.1
22505,2.6
22510,2.2
22515,2.8
22520,2.8
22525,2.4
22530,3.9
22535,2.4
22540,2.2
22545,2.6
22550,4.0
22555,3.9
22560,2.1
22565,2.8
22570,2.7
22575,2.3
22580,3.7
22585,3.9
22590,3.5
22595,2.7
22600,3.4
22605,3.2
22610,3.9
22615,2.4
22620,4.0
22625,4.0
22630,2.8
22635,2.5
22640,2.3
22645,2.7
22650,3.5
22655,3.3
22660,3.0
22665,2.6
22670,3.5
22675,2.8
22680,3.8
22685,2.6
22690,2.4
22695,2.9
22700,2.8
22705,3.8
22710,2.4
22715,3.1
22720,2.5
22725,2.1
22730,3.6
22735,3.4
22740,2.0
22745,3.9
22750,2.5
22755,2.8
22760,2.6
22765,2.8
22770,3.6
22775,3.4
22780,2.9
22785,3.1
22790,3.9
22795,2.8
22800,2.1
22805,3.1
22810,3.6
22815,2.6
22820,2.2
22825,3.5
22830,3.7
22835,3.9
22840,2.2
22845,2.5
22850,2.1
22855,2.0
22860,2.1
22865,2.1
22870,4.0
22875,2.2
22880,2.6
22885,2.1
22890,2.5
22895,2.3
22900,3.1
22905,4.0
22910,3.0
22915,3.0
22920,3.5
22925,2.4
22930,3.9
22935,3.7
22940,3.8
22945,3.7
22950,3.4
22955,2.2
22960,3.1
22965,2.2
22970,3.1
22975,2.2
22980,3.9
22985,2.7
22990,3.8
22995,2.0
23000,2.1
23005,3.6
23010,3.5
23015,2.9
23020,2.1
23025,2.7
23030,2.9
23035,3.4
23040,3.4
23045,2.5
23050,3.5
23055,3.9
23060,2.6
23065,2.2
23070,2.8
23075,2.7
23080,2.7
23085,2.7
23090,2.3
23095,3.9
23100,4.0
23105,3.1
23110,3.0
23115,3.2
23120,3.3
23125,3.6
23130,3.8
23135,2.8
23140,3.6
23145,2.4
23150,3.2
23155,3.0
23160,2.9
23165,3.8
23170,2.0
23175,3.1
23180,2.1
23185,3.6
23190,3.4
23195,2.7
23200,2.7
23205,2.7
23210,2.2
23215,3.9
23220,3.1
23225,2.2
23230,2.9
23235,3.2
23240,2.3
23245,3.2
23250,3.9
23255,3.2
23260,2.5
23265,3.0
23270,3.4
23275,2.6
23280,2.8
23285,3.7
23290,2.8
23295,2.3
23300,2.7
23305,2.0
23310,3.6
23315,3.6
23320,2.1
23325,2.2
23330,2.1
23335,3.8
23340,2.2
23345,3.6
23350,3.1
23355,2.2
23360,2.5
23365,2.1
23370,3.2
23375,3.7
23380,2.5
23385,3.4
23390,2.3
23395,3.8
23400,4.0
23405,3.0
23410,2.2
23415,3.2
23420,2.2
23425,2.9
23430,3.6
23435,3.1
23440,2.0
23445,2.8
23450,2.8
23455,2.3
23460,2.5
23465,2.6
23470,2.0
23475,3.2
23480,2.9
23485,3.3
23490,2.5
23495,3.2
23500,3.6
23505,2.9
23510,2.1
23515,2.7
23520,3.9
23525,3.7
23530,3.4
23535,2.3
23540,3.9
23545,2.1
23550,2.5
23555,2.0
23560,3.2
23565,2.2
23570,2.4
23575,3.8
23580,2.0
23585,2.3
23590,2.3
23595,3.7
23600,3.4
23605,2.9
23610,3.4
23615,3.0
23620,2.7
23625,2.8
23630,3.6
23635,2.1
23640,3.9
23645,2.8
23650,3.1
23655,2.1
23660,3.7
23665,2.2
23670,2.9
23675,2.4
23680,3.1
23685,2.7
23690,2.5
23695,3.8
23700,3.6
23705,2.0
23710,3.6
23715,2.2
23720,3.0
23725,2.6
23730,2.3
23735,2.6
23740,3.8
23745,3.9
23750,3.3
23755,2.9
23760,2.3
23765,2.9
23770,2.4
23775,3.4
23780,3.3
23785,3.6
23790,3.4
23795,2.1
23800,2.6
23805,3.5
23810,2.8
23815,3.8
23820,2.9
23825,3.2
23830,3.3
23835,3.1
23840,2.8
23845,2.2
23850,3.7
23855,2.3
23860,4.0
23865,2.1
23870,2.2
23875,2.1
23880,3.5
23885,2.5
23890,3.5
23895,3.6
23900,2.6
23905,2.1
23910,2.9
23915,3.2
23920,2.8
23925,3.2
23930,2.2
23935,2.4
23940,3.6
23945,2.8
23950,3.9
23955,2.3
23960,2.6
23965,2.9
23970,2.2
23975,3.7
23980,2.0
23985,3.6
23990,3.1
23995,2.5
24000,2.3
24005,3.4
24010,3.1
24015,2.3
24020,2.1
24025,2.3
24030,3.9
24035,2.8
24040,3.1
24045,2.9
24050,3.7
24055,2.1
24060,3.5
24065,2.8
24070,3.9
24075,2.1
24080,3.1
24085,3.2
24090,3.5
24095,3.0
24100,3.8
24105,3.1
24110,2.2
24115,3.8
24120,2.5
24125,3.8
24130,2.1
24135,3.2
24140,2.5
24145,4.0
24150,3.8
24155,3.1
24160,2.2
24165,3.2
24170,3.0
24175,3.2
24180,4.0
24185,3.9
24190,2.4
24195,3.6
24200,2.8
24205,2.9
24210,2.1
24215,2.1
24220,3.4
24225,2.6
24230,2.0
24235,3.4
24240,2.4
24245,3.4
24250,2.5
24255,3.0
24260,2.5
24265,3.1
24270,2.8
24275,2.5
24280,4.0
24285,2.6
24290,2.6
24295,3.2
24300,2.0
24305,2.7
24310,2.7
24315,2.8
24320,2.8
24325,3.0
24330,3.9
24335,2.8
24340,3.2
24345,4.0
24350,2.1
24355,2.4
24360,2.9
24365,3.3
24370,3.6
24375,2.6
24380,2.0
24385,3.1
24390,3.0
24395,2.4
24400,2.8
24405,3.5
24410,3.1
24415,3.3
24420,3.4
24425,3.6
24430,2.9
24435,2.1
24440,2.1
24445,2.3
24450,2.5
24455,4.0
24460,2.2
24465,3.8
24470,3.5
24475,3.1
24480,2.4
24485,2.2
24490,2.4
24495,3.9
24500,3.1
24505,3.9
24510,3.1
24515,2.9
24520,2.8
24525,2.7
24530,3.5
24535,3.6
24540,2.8
24545,3.5
24550,3.0
24555,3.4
24560,2.8
24565,2.0
24570,3.8
24575,3.6
24580,3.5
24585,2.5
24590,3.3
24595,2.9
24600,2.5
24605,2.4
24610,3.5
24615,36.6
24620,36.6
24625,36.7
24630,35.9
24635,35.2
24640,35.3
24645,35.3
24650,35.2
24655,36.9
24660,36.0
24665,36.6
24670,35.2
24675,36.7
24680,35.1
24685,35.1
24690,35.9
24695,35.5
24700,36.0
24705,35.4
24710,36.6
24715,36.0
24720,36.2
24725,36.7
24730,35.8
24735,35.5
24740,36.8
24745,36.2
24750,35.2
24755,35.0
24760,36.1
24765,35.8
24770,35.1
24775,35.3
24780,36.1
24785,35.6
24790,35.7
24795,35.0
24800,34.9
24805,35.5
24810,35.4
24815,34.9
24820,35.0
24825,36.6
24830,36.0
24835,35.2
24840,36.0
24845,35.9
24850,35.7
24855,36.4
24860,35.9
24865,36.8
24870,36.0
24875,35.2
24880,36.2
24885,34.9
24890,36.7
24895,36.1
24900,35.6
24905,36.2
24910,35.8
24915,36.1
24920,35.4
24925,36.4
24930,35.8
24935,36.5
24940,35.8
24945,35.9
24950,36.2
24955,35.4
24960,36.6
24965,35.6
24970,36.5
24975,35.8
24980,35.9
24985,35.1
24990,36.8
24995,36.5
25000,36.0
25005,35.9
25010,35.3
25015,35.5
25020,35.0
25025,35.0
25030,36.6
25035,36.1
25040,35.7
25045,36.0
25050,36.8
25055,36.6
25060,35.0
25065,36.8
25070,35.4
25075,34.9
25080,36.9
25085,35.1
25090,36.0
25095,35.7
25100,35.7
25105,36.2
25110,35.0
25115,36.5
25120,35.3
25125,35.7
25130,36.6
25135,36.3
25140,36.4
25145,35.5
25150,36.0
25155,35.1
25160,36.2
25165,36.8
25170,34.9
25175,35.5
25180,35.2
25185,35.7
25190,35.8
25195,35.0
25200,36.3
25205,35.4
25210,36.8
25215,35.5
25220,35.0
25225,36.1
25230,35.7
25235,36.2
25240,35.6
25245,36.2
25250,36.2
25255,35.6
25260,36.9
25265,36.1
25270,36.9
25275,36.7
25280,35.5
25285,35.2
25290,35.4
25295,36.1
25300,36.8
25305,35.0
25310,35.5
25315,36.2
25320,35.7
25325,36.0
25330,35.1
25335,36.0
25340,35.0
25345,35.3
25350,35.0
25355,35.3
25360,36.0
25365,36.2
25370,35.2
25375,36.0
25380,36.1
25385,35.0
25390,36.0
25395,35.4
25400,35.9
25405,35.7
25410,35.8
25415,35.9
25420,34.9
25425,36.2
25430,35.9
25435,36.5
25440,35.9
25445,36.8
25450,35.8
25455,36.7
25460,35.6
25465,36.7
25470,36.6
25475,35.2
25480,35.8
25485,35.7
25490,36.7
25495,35.7
25500,35.5
25505,36.1
25510,36.8
25515,36.0
25520,35.8
25525,36.5
25530,35.3
25535,36.6
25540,35.6
25545,36.4
25550,36.0
25555,36.9
25560,36.9
25565,36.0
25570,35.8
25575,36.2
25580,36.2
25585,36.0
25590,35.2
25595,35.2
25600,36.6
25605,36.8
25610,36.7
25615,36.3
25620,35.1
25625,36.4
25630,36.8
25635,36.2
25640,58.7
25645,59.5
25650,58.3
25655,58.0
25660,58.6
25665,59.1
25670,59.2
25675,59.4
25680,59.7
25685,59.6
25690,58.1
25695,59.3
25700,58.5
25705,58.4
25710,58.4
25715,58.9
25720,59.0
25725,58.0
25730,59.8
25735,59.6
25740,59.9
25745,59.5
25750,59.8
25755,59.0
25760,58.2
25765,58.0
25770,58.7
25775,58.6
25780,59.8
25785,59.1
25790,59.0
25795,59.7
25800,59.8
25805,58.5
25810,58.0
25815,59.5
25820,58.7
25825,58.3
25830,58.2
25835,59.1
25840,58.3
25845,58.6
25850,59.0
25855,59.8
25860,59.2
25865,59.7
25870,58.8
25875,59.0
25880,58.9
25885,59.1
25890,58.7
25895,58.3
25900,58.9
25905,59.8
25910,58.0
25915,58.2
25920,58.7
25925,59.7
25930,58.5
25935,58.2
25940,59.2
25945,59.7
25950,58.6
25955,58.2
25960,58.5
25965,58.1
25970,59.5
25975,58.8
25980,59.3
25985,59.9
25990,59.8
25995,59.7
26000,58.1
26005,58.5
26010,59.9
26015,58.6
26020,58.9
26025,59.0
26030,59.8
26035,59.1
26040,59.7
26045,58.9
26050,59.3
26055,58.5
26060,59.0
26065,59.7
26070,59.5
26075,59.8
26080,59.2
26085,58.0
26090,59.0
26095,58.9
26100,59.3
26105,58.8
26110,58.8
26115,59.3
26120,59.8
26125,59.4
26130,58.1
26135,59.8
26140,59.0
26145,58.3
26150,58.7
26155,59.7
26160,58.7
26165,58.7
26170,59.5
26175,59.7
26180,59.4
26185,58.9
26190,58.6
26195,59.6
26200,58.7
26205,58.3
26210,59.2
26215,59.5
26220,58.1
26225,58.9
26230,58.3
26235,59.5
26240,58.4
26245,58.2
26250,58.4
26255,59.9
26260,58.8
26265,58.5
26270,58.1
26275,59.0
26280,59.4
26285,58.0
26290,58.1
26295,59.7
26300,59.4
26305,58.6
26310,58.1
26315,58.4
26320,59.6
26325,59.5
26330,58.9
26335,58.1
26340,58.4
26345,58.7
26350,59.0
26355,58.9
26360,59.1
26365,59.2
26370,58.6
26375,58.6
26380,59.3
26385,59.0
26390,58.7
26395,58.8
26400,58.3
26405,59.9
26410,59.2
26415,59.0
26420,59.1
26425,58.3
26430,58.5
26435,58.4
26440,59.8
26445,59.2
26450,58.6
26455,59.3
26460,59.1
26465,59.1
26470,58.2
26475,58.0
26480,59.0
26485,58.1
26490,58.7
26495,59.9
26500,59.4
26505,59.2
26510,58.5
26515,58.4
26520,58.5
26525,58.7
26530,59.6
26535,58.7
26540,59.2
26545,59.8
26550,59.2
26555,59.2
26560,59.5
26565,59.5
26570,58.0
26575,57.9
26580,59.3
26585,58.3
26590,59.4
26595,58.3
26600,59.6
26605,58.6
26610,58.5
26615,58.2
26620,59.5
26625,58.9
26630,58.1
26635,58.5
26640,58.0
26645,59.0
26650,59.5
26655,58.1
26660,59.6
26665,57.9
26670,58.6
26675,58.8
26680,59.9
26685,58.4
26690,59.1
26695,59.7
26700,59.8
26705,59.5
26710,59.8
26715,58.7
26720,59.2
26725,58.4
26730,58.5
26735,58.5
26740,58.5
26745,59.6
26750,58.8
26755,58.5
26760,58.4
26765,58.1
26770,59.4
26775,59.2
26780,59.8
26785,58.1
26790,57.9
26795,58.3
26800,59.1
26805,58.1
26810,58.1
26815,59.8
26820,59.7
26825,58.3
26830,58.7
26835,58.3
26840,58.1
26845,59.2
26850,58.2
26855,58.9
26860,58.4
26865,59.7
26870,58.3
26875,58.3
26880,58.8
26885,59.6
26890,59.8
26895,58.7
26900,58.2
26905,59.0
26910,59.6
26915,58.0
26920,59.1
26925,59.6
26930,58.5
26935,59.8
26940,59.4
26945,58.6
26950,59.4
26955,58.8
26960,59.9
26965,58.9
26970,59.0
26975,59.1
26980,58.9
26985,58.0
26990,59.6
26995,58.8
27000,59.7
27005,59.8
27010,59.3
27015,58.3
27020,58.1
27025,59.3
27030,58.6
27035,59.3
27040,59.8
27045,58.6
27050,59.7
27055,59.8
27060,58.5
27065,59.5
27070,58.0
27075,58.5
27080,58.3
27085,58.0
27090,59.5
27095,58.3
27100,58.9
27105,58.2
27110,58.7
27115,58.2
27120,59.3
27125,58.7
27130,57.9
27135,59.9
27140,59.0
27145,59.9
27150,58.9
27155,59.0
27160,59.0
27165,57.9
27170,58.4
27175,58.5
27180,58.4
27185,59.0
27190,58.9
27195,59.1
27200,59.1
27205,58.7
27210,59.5
27215,59.0
27220,58.8
27225,58.9
27230,59.1
27235,58.3
27240,58.9
27245,58.1
27250,58.4
27255,58.1
27260,58.7
27265,59.7
27270,58.2
27275,59.6
27280,59.4
27285,59.0
27290,59.6
27295,58.5
27300,59.8
27305,58.0
27310,59.1
27315,58.9
27320,58.4
27325,58.3
27330,58.5
27335,58.4
27340,59.4
27345,58.9
27350,59.6
27355,59.7
27360,58.6
27365,59.2
27370,59.2
27375,59.3
27380,59.3
27385,59.1
27390,58.8
27395,58.7
27400,58.5
27405,59.6
27410,58.6
27415,59.6
27420,58.5
27425,58.9
27430,59.9
27435,59.8
27440,59.1
27445,59.0
27450,58.0
27455,59.0
27460,58.3
27465,59.1
27470,58.7
27475,58.7
27480,59.0
27485,59.2
27490,58.9
27495,59.3
27500,58.8
27505,59.0
27510,58.8
27515,58.4
27520,58.9
27525,58.4
27530,59.5
27535,59.8
27540,58.5
27545,58.8
27550,59.1
27555,58.8
27560,58.6
27565,58.0
27570,58.5
27575,59.3
27580,59.5
27585,58.6
27590,58.3
27595,58.4
27600,58.9
27605,59.3
27610,59.7
27615,59.8
27620,58.4
27625,58.6
27630,58.2
27635,58.8
27640,58.9
27645,58.9
27650,58.8
27655,59.0
27660,58.6
27665,58.4
27670,59.2
27675,58.6
27680,59.6
27685,58.9
27690,58.9
27695,58.0
27700,59.7
27705,59.7
27710,58.8
27715,58.8
27720,59.1
27725,58.5
27730,59.6
27735,58.5
27740,59.5
27745,59.6
27750,59.9
27755,59.4
27760,59.8
27765,59.6
27770,58.7
27775,59.3
27780,59.1
27785,59.7
27790,59.5
27795,59.5
27800,58.2
27805,58.2
27810,58.9
27815,58.1
27820,58.6
27825,59.8
27830,59.5
27835,58.8
27840,58.8
27845,59.4
27850,58.5
27855,58.4
27860,58.0
27865,58.6
27870,59.6
27875,59.9
27880,59.9
27885,59.4
27890,58.8
27895,59.8
27900,58.2
27905,59.7
27910,59.7
27915,58.3
27920,58.2
27925,58.3
27930,59.7
27935,59.0
27940,58.8
27945,58.3
27950,58.1
27955,59.6
27960,58.7
27965,59.0
27970,58.0
27975,58.9
27980,58.7
27985,59.6
27990,59.6
27995,58.0
28000,59.7
28005,58.1
28010,59.3
28015,57.9
28020,58.9
28025,59.8
28030,58.4
28035,59.8
28040,59.3
28045,58.3
28050,59.5
28055,58.5
28060,59.1
28065,58.2
28070,59.2
28075,58.8
28080,59.3
28085,58.3
28090,59.1
28095,58.5
28100,59.1
28105,26.6
28110,25.2
28115,27.0
28120,26.0
28125,26.4
28130,27.0
28135,26.7
28140,25.0
28145,26.0
28150,25.5
28155,26.1
28160,26.7
28165,25.9
28170,26.2
28175,25.9
28180,26.6
28185,25.1
28190,25.7
28195,25.3
28200,26.3
28205,25.0
28210,26.9
28215,25.5
28220,25.7
28225,25.4
28230,26.4
28235,25.6
28240,25.6
28245,25.5
28250,26.7
28255,26.8
28260,25.5
28265,26.1
28270,26.6
28275,26.6
28280,25.9
28285,26.1
28290,26.5
28295,25.5
28300,25.2
28305,25.3
28310,26.8
28315,27.0
28320,26.8
28325,26.1
28330,26.5
28335,25.9
28340,25.0
28345,26.7
28350,26.7
28355,25.2
28360,25.0
28365,25.1
28370,25.1
28375,25.5
28380,25.1
28385,26.1
28390,26.9
28395,26.6
28400,25.1
28405,26.3
28410,25.7
28415,25.2
28420,26.4
28425,25.9
28430,26.3
28435,26.0
28440,26.8
28445,25.7
28450,26.2
28455,25.1
28460,26.6
28465,26.7
28470,25.8
28475,25.1
28480,25.1
28485,25.5
28490,25.1
28495,25.2
28500,25.5
28505,26.9
28510,25.5
28515,25.8
28520,26.7
28525,26.2
28530,26.7
28535,25.7
28540,25.8
28545,25.9
28550,26.9
28555,25.6
28560,26.8
28565,25.7
28570,2.1
28575,3.3
28580,2.6
28585,3.1
28590,2.5
28595,3.8
28600,3.4
28605,4.0
28610,2.4
28615,2.8
28620,2.7
28625,3.8
28630,2.0
28635,3.9
28640,2.4
28645,3.2
28650,3.1
28655,3.1
28660,3.4
28665,3.8
28670,3.7
28675,3.2
28680,3.8
28685,2.9
28690,2.6
28695,2.4
28700,3.9
28705,2.5
28710,3.3
28715,3.9
28720,2.2
28725,3.8
28730,3.0
28735,2.7
28740,3.3
28745,2.2
28750,2.4
28755,3.0
28760,3.9
28765,3.5
28770,2.6
28775,2.4
28780,3.5
28785,3.8
28790,3.3
28795,3.2
28800,2.0
28805,2.2
28810,3.5
28815,3.2
28820,2.7
28825,3.3
28830,3.4
28835,2.1
28840,3.4
28845,3.5
28850,2.2
28855,3.5
28860,2.8
28865,2.5
28870,3.2
28875,3.8
28880,3.8
28885,2.6
28890,2.4
28895,2.1
28900,3.8
28905,2.3
28910,3.6
28915,3.3
28920,2.8
28925,3.2
28930,4.0
28935,3.2
28940,2.1
28945,2.2
28950,3.1
28955,2.6
28960,3.2
28965,2.3
28970,3.7
28975,2.8
28980,2.4
28985,3.0
28990,2.1
28995,3.0
29000,3.3
29005,3.3
29010,2.7
29015,4.0
29020,2.7
29025,3.8
29030,3.6
29035,2.3
29040,3.7
29045,2.0
29050,2.2
29055,2.2
29060,3.7
29065,3.3
29070,3.2
29075,3.2
29080,3.7
29085,2.6
29090,2.1
29095,4.0
29100,3.2
29105,2.2
29110,3.1
29115,3.7
29120,2.3
29125,2.9
29130,3.2
29135,3.0
29140,3.0
29145,2.9
29150,3.6
29155,3.9
29160,3.8
29165,3.4
29170,2.7
29175,2.2
29180,2.4
29185,2.6
29190,3.1
29195,3.5
29200,2.4
29205,3.0
29210,2.5
29215,2.7
29220,2.7
29225,2.3
29230,4.0
29235,3.8
29240,3.9
29245,4.0
29250,3.8
29255,2.4
29260,3.0
29265,2.9
29270,3.3
29275,2.8
29280,2.5
29285,2.9
29290,3.2
29295,2.4
29300,2.9
29305,3.9
29310,2.8
29315,2.1
29320,2.8
29325,2.1
29330,2.9
29335,4.0
29340,3.5
29345,3.8
29350,3.5
29355,3.5
29360,3.6
29365,2.0
29370,2.9
29375,4.0
29380,3.0
29385,2.5
29390,3.4
29395,4.0
29400,2.8
29405,2.4
29410,2.6
29415,3.1
29420,2.2
29425,3.7
29430,3.5
29435,3.8
29440,3.1
29445,2.5
29450,2.2
29455,4.0
29460,2.9
29465,3.0
29470,3.9
29475,3.8
29480,3.5
29485,2.9
29490,2.1
29495,3.3
29500,3.6
29505,3.7
29510,3.6
29515,3.1
29520,3.8
29525,3.0
29530,3.6
29535,3.2
29540,2.1
29545,3.9
29550,3.7
29555,2.6
29560,3.8
29565,3.5
29570,3.2
29575,2.6
29580,2.0
29585,2.3
29590,3.4
29595,3.8
29600,3.5
29605,3.4
29610,3.4
29615,2.8
29620,3.8
29625,3.2
29630,2.4
29635,3.4
29640,2.1
29645,2.7
29650,2.5
29655,2.4
29660,2.7
29665,3.1
29670,3.3
29675,4.0
29680,2.1
29685,3.0
29690,2.4
29695,2.9
29700,2.4
29705,2.0
29710,3.2
29715,2.5
29720,2.8
29725,2.6
29730,3.4
29735,2.1
29740,3.8
29745,3.3
29750,2.2
29755,3.9
29760,2.4
29765,3.4
29770,2.8
29775,4.0
29780,2.3
29785,2.3
29790,3.8
29795,2.3
29800,2.1
29805,2.9
29810,2.5
29815,3.9
29820,2.1
29825,3.4
29830,3.2
29835,3.0
29840,3.9
29845,3.9
29850,2.2
29855,3.1
29860,3.2
29865,3.7
29870,2.4
29875,3.0
29880,3.6
29885,2.2
29890,3.3
29895,2.7
29900,2.7
29905,3.2
29910,3.0
29915,3.9
29920,2.0
29925,2.6
29930,3.5
29935,2.5
29940,2.8
29945,3.5
29950,3.9
29955,2.1
29960,3.0
29965,3.8
29970,2.8
29975,3.2
29980,3.6
29985,3.5
29990,3.0
29995,2.1
30000,3.5
30005,2.6
30010,3.2
30015,2.5
30020,3.7
30025,3.8
30030,3.9
30035,3.3
30040,2.2
30045,3.8
30050,3.6
30055,3.4
30060,2.9
30065,2.7
30070,3.7
30075,3.0
30080,2.5
30085,3.2
30090,3.1
30095,3.3
30100,3.0
