sekunde,poraba_kw
20115,2.3
20120,3.1
20125,2.1
20130,2.6
20135,3.6
20140,4.0
20145,2.4
20150,3.3
20155,3.0
20160,3.6
20165,3.7
20170,2.9
20175,2.8
20180,2.6
20185,3.6
20190,2.1
20195,3.8
20200,2.8
20205,2.1
20210,2.9
20215,2.8
20220,2.0
20225,3.9
20230,2.6
20235,2.1
20240,2.5
20245,3.0
20250,2.5
20255,3.6
20260,2.6
20265,2.5
20270,2.8
20275,2.5
20280,3.7
20285,2.7
20290,3.6
20295,3.9
20300,3.0
20305,2.3
20310,3.5
20315,3.4
20320,3.3
20325,2.9
20330,2.1
20335,2.4
20340,3.7
20345,3.1
20350,4.0
20355,4.0
20360,3.3
20365,3.6
20370,3.3
20375,3.7
20380,2.6
20385,3.6
20390,3.9
20395,2.4
20400,3.0
20405,3.5
20410,3.5
20415,3.3
20420,3.2
20425,3.6
20430,3.4
20435,3.2
20440,3.8
20445,3.8
20450,2.1
20455,2.4
20460,3.9
20465,3.3
20470,2.2
20475,3.4
20480,2.8
20485,2.4
20490,3.7
20495,2.7
20500,2.5
20505,2.2
20510,2.4
20515,2.9
20520,2.4
20525,3.5
20530,2.6
20535,2.7
20540,3.0
20545,3.3
20550,2.5
20555,2.4
20560,2.1
20565,2.0
20570,3.1
20575,3.3
20580,3.0
20585,3.0
20590,2.9
20595,2.7
20600,3.6
20605,3.3
20610,3.7
20615,3.8
20620,3.0
20625,2.9
20630,3.4
20635,3.8
20640,2.1
20645,2.6
20650,2.6
20655,2.8
20660,2.4
20665,2.3
20670,3.8
20675,3.1
20680,3.9
20685,2.5
20690,3.2
20695,2.6
20700,2.3
20705,3.2
20710,2.1
20715,3.6
20720,2.8
20725,2.7
20730,3.4
20735,2.1
20740,3.6
20745,2.3
20750,3.4
20755,3.3
20760,3.2
20765,3.3
20770,2.4
20775,2.6
20780,2.7
20785,2.7
20790,3.5
20795,3.0
20800,2.6
20805,4.0
20810,3.1
20815,2.7
20820,3.1
20825,2.6
20830,3.5
20835,2.1
20840,3.9
20845,3.8
20850,2.9
20855,2.7
20860,3.4
20865,2.2
20870,3.5
20875,2.8
20880,2.3
20885,3.7
20890,2.7
20895,2.7
20900,3.1
20905,3.8
20910,2.3
20915,3.8
20920,2.3
20925,3.6
20930,3.8
20935,3.7
20940,3.8
20945,2.6
20950,2.8
20955,3.5
20960,2.4
20965,3.0
20970,3.6
20975,2.3
20980,2.6
20985,2.9
20990,2.7
20995,3.7
21000,3.4
21005,2.8
21010,3.7
21015,2.6
21020,3.5
21025,2.1
21030,2.5
21035,3.4
21040,3.5
21045,3.0
21050,2.6
21055,3.8
21060,3.3
21065,2.4
21070,2.1
21075,3.2
21080,2.1
21085,2.7
21090,3.0
21095,3.1
21100,3.1
21105,2.5
21110,2.7
21115,3.8
21120,3.2
21125,2.5
21130,3.5
21135,2.7
21140,3.4
21145,2.6
21150,3.0
21155,3.0
21160,3.0
21165,2.6
21170,3.0
21175,3.3
21180,2.8
21185,2.8
21190,3.6
21195,3.7
21200,3.7
21205,3.0
21210,2.3
21215,2.6
21220,2.2
21225,2.9
21230,3.7
21235,2.6
21240,3.4
21245,2.7
21250,2.7
21255,3.9
21260,4.0
21265,3.0
21270,3.2
21275,3.4
21280,3.0
21285,2.5
21290,2.0
21295,2.8
21300,2.3
21305,3.2
21310,2.7
21315,3.8
21320,2.2
21325,2.4
21330,3.2
21335,3.1
21340,3.4
21345,3.6
21350,3.0
21355,3.1
21360,3.6
21365,3.2
21370,2.1
21375,3.4
21380,2.5
21385,2.8
21390,2.4
21395,2.5
21400,3.8
21405,2.7
21410,3.7
21415,3.2
21420,2.0
21425,3.8
21430,2.7
21435,3.1
21440,3.3
21445,3.7
21450,2.0
21455,2.5
21460,2.4
21465,2.7
21470,2.6
21475,2.3
21480,4.0
21485,3.5
21490,3.9
21495,3.3
21500,2.8
21505,3.5
21510,3.1
21515,2.9
21520,2.2
21525,2.3
21530,3.3
21535,3.5
21540,3.0
21545,2.4
21550,3.7
21555,2.9
21560,3.3
21565,2.6
21570,2.1
21575,3.3
21580,3.2
21585,3.6
21590,2.9
21595,2.8
21600,2.4
21605,3.2
21610,3.0
21615,2.9
21620,3.0
21625,2.6
21630,3.1
21635,3.6
21640,3.8
21645,2.9
21650,2.3
21655,3.7
21660,3.4
21665,2.8
21670,3.4
21675,2.1
21680,3.2
21685,3.2
21690,3.3
21695,2.0
21700,2.0
21705,3.1
21710,2.9
21715,3.8
21720,2.7
21725,3.4
21730,2.6
21735,3.0
21740,2.1
21745,2.9
21750,2.1
21755,2.5
21760,3.0
21765,3.8
21770,2.1
21775,3.4
21780,2.3
21785,3.8
21790,2.2
21795,2.3
21800,2.6
21805,2.3
21810,2.4
21815,3.2
21820,2.5
21825,3.0
21830,3.7
21835,2.4
21840,3.7
21845,2.9
21850,3.8
21855,3.0
21860,2.5
21865,2.4
21870,2.6
21875,2.8
21880,4.0
21885,3.7
21890,3.4
21895,2.6
21900,2.4
21905,2.4
21910,2.7
21915,2.2
21920,3.9
21925,3.2
21930,2.8
21935,2.5
21940,3.5
21945,2.0
21950,2.1
21955,2.5
21960,3.3
21965,3.6
21970,2.3
21975,3.4
21980,3.8
21985,2.1
21990,2.1
21995,3.6
22000,3.3
22005,3.5
22010,3.7
22015,3.9
22020,2.2
22025,3.8
22030,2.8
22035,3.0
22040,2.6
22045,3.0
22050,3.9
22055,3.4
22060,3.0
22065,2.3
22070,3.1
22075,3.1
22080,3.5
22085,2.6
22090,3.8
22095,2.8
22100,3.9
22105,2.5
22110,3.2
22115,3.5
22120,2.4
22125,3.6
22130,3.9
22135,2.3
22140,2.1
22145,3.7
22150,3.3
22155,3.2
22160,3.0
22165,3.6
22170,3.8
22175,2.1
22180,3.9
22185,2.5
22190,3.3
22195,3.3
22200,2.6
22205,3.9
22210,3.7
22215,3.3
22220,2.7
22225,2.9
22230,2.5
22235,2.6
22240,2.6
22245,2.5
22250,3.4
22255,2.9
22260,3.2
22265,3.4
22270,2.3
22275,2.9
22280,2.1
22285,2.2
22290,3.4
22295,3.5
22300,2.9
22305,4.0
22310,2.8
22315,2.3
22320,3.8
22325,3.9
22330,2.9
22335,2.4
22340,2.1
22345,3.8
22350,2.2
22355,2.5
22360,2.2
22365,2.2
22370,3.4
22375,4.0
22380,3.5
22385,2.5
22390,2.4
22395,3.8
22400,3.3
22405,2.3
22410,2.8
22415,2.7
22420,3.1
22425,3.7
22430,2.4
22435,3.9
22440,3.7
22445,3.5
22450,3.2
22455,2.0
22460,3.9
22465,2.5
22470,3.3
22475,2.8
22480,2.5
22485,3.5
22490,3.7
22495,3.8
22500,2.9
22505,3.8
22510,2.5
22515,3.8
22520,2.4
22525,3.5
22530,2.8
22535,2.4
22540,2.8
22545,2.2
22550,3.7
22555,3.2
22560,3.8
22565,2.6
22570,2.1
22575,3.8
22580,3.1
22585,2.3
22590,3.4
22595,2.9
22600,3.0
22605,3.9
22610,3.2
22615,3.3
22620,3.8
22625,2.1
22630,3.0
22635,3.6
22640,3.0
22645,2.2
22650,3.2
22655,3.2
22660,3.7
22665,2.3
22670,2.1
22675,3.4
22680,2.6
22685,3.7
22690,2.5
22695,2.5
22700,2.0
22705,3.6
22710,3.4
22715,2.6
22720,2.4
22725,3.6
22730,3.6
22735,3.6
22740,3.1
22745,2.8
22750,3.2
22755,3.3
22760,2.6
22765,2.8
22770,2.5
22775,4.0
22780,2.8
22785,2.3
22790,3.3
22795,2.4
22800,2.5
22805,3.8
22810,2.2
22815,3.7
22820,3.0
22825,2.2
22830,3.0
22835,2.4
22840,2.6
22845,3.9
22850,2.9
22855,3.5
22860,2.1
22865,2.0
22870,2.6
22875,3.9
22880,3.3
22885,3.6
22890,2.1
22895,2.8
22900,3.3
22905,3.5
22910,2.9
22915,2.4
22920,3.4
22925,2.1
22930,2.6
22935,2.0
22940,3.9
22945,3.5
22950,3.1
22955,2.4
22960,2.0
22965,2.2
22970,2.8
22975,2.0
22980,2.9
22985,2.9
22990,2.9
22995,3.9
23000,3.1
23005,2.1
23010,3.9
23015,3.8
23020,2.3
23025,3.1
23030,2.2
23035,2.9
23040,3.3
23045,3.1
23050,2.3
23055,3.2
23060,2.7
23065,3.4
23070,3.7
23075,3.7
23080,2.6
23085,2.8
23090,2.6
23095,3.3
23100,3.5
23105,2.1
23110,3.6
23115,3.8
23120,2.9
23125,3.6
23130,2.0
23135,3.1
23140,2.8
23145,2.2
23150,3.8
23155,2.1
23160,2.8
23165,4.0
23170,2.1
23175,3.7
23180,3.3
23185,3.0
23190,2.6
23195,3.5
23200,3.9
23205,2.5
23210,2.3
23215,3.8
23220,2.8
23225,2.5
23230,3.5
23235,4.0
23240,3.7
23245,3.7
23250,2.3
23255,3.6
23260,3.1
23265,2.8
23270,2.4
23275,2.6
23280,2.0
23285,3.1
23290,2.7
23295,2.4
23300,2.2
23305,3.7
23310,2.6
23315,3.7
23320,3.2
23325,3.0
23330,3.6
23335,3.3
23340,2.4
23345,3.2
23350,2.8
23355,2.0
23360,3.8
23365,3.6
23370,2.5
23375,2.8
23380,2.3
23385,2.6
23390,3.2
23395,3.8
23400,3.6
23405,3.5
23410,2.4
23415,2.1
23420,3.4
23425,3.7
23430,3.0
23435,3.9
23440,2.6
23445,3.9
23450,4.0
23455,2.5
23460,2.1
23465,3.7
23470,2.0
23475,3.0
23480,2.7
23485,3.6
23490,3.2
23495,2.0
23500,3.9
23505,2.9
23510,2.0
23515,2.2
23520,3.2
23525,3.0
23530,2.2
23535,3.0
23540,3.5
23545,2.5
23550,3.8
23555,3.8
23560,2.4
23565,2.3
23570,3.0
23575,3.3
23580,3.1
23585,3.0
23590,2.2
23595,2.4
23600,3.6
23605,2.5
23610,2.2
23615,2.2
23620,3.5
23625,3.9
23630,4.0
23635,2.3
23640,3.1
23645,2.8
23650,2.2
23655,3.8
23660,3.4
23665,3.0
23670,3.9
23675,2.2
23680,2.6
23685,2.0
23690,2.7
23695,2.6
23700,2.4
23705,2.1
23710,2.9
23715,3.8
23720,3.5
23725,3.0
23730,3.3
23735,3.2
23740,2.3
23745,2.6
23750,3.1
23755,2.9
23760,3.3
23765,2.1
23770,3.1
23775,3.2
23780,2.0
23785,3.3
23790,3.0
23795,3.0
23800,2.8
23805,3.7
23810,3.0
23815,2.0
23820,2.7
23825,3.5
23830,3.2
23835,3.5
23840,3.3
23845,2.2
23850,2.4
23855,3.6
23860,3.7
23865,3.3
23870,3.4
23875,3.6
23880,3.5
23885,3.1
23890,3.2
23895,3.5
23900,4.0
23905,3.5
23910,4.0
23915,2.7
23920,3.2
23925,2.8
23930,3.8
23935,3.8
23940,2.8
23945,2.0
23950,2.4
23955,4.0
23960,4.0
23965,3.7
23970,3.7
23975,3.0
23980,2.5
23985,3.1
23990,3.4
23995,2.7
24000,2.9
24005,3.7
24010,3.1
24015,3.2
24020,2.6
24025,3.9
24030,3.9
24035,3.1
24040,3.1
24045,3.7
24050,2.4
24055,2.5
24060,3.9
24065,2.5
24070,2.2
24075,3.6
24080,3.7
24085,2.7
24090,3.9
24095,3.1
24100,2.0
24105,2.7
24110,2.9
24115,2.2
24120,2.3
24125,3.9
24130,2.7
24135,2.8
24140,3.4
24145,3.7
24150,3.3
24155,3.1
24160,3.1
24165,2.0
24170,2.2
24175,3.7
24180,2.4
24185,2.8
24190,3.5
24195,2.5
24200,2.4
24205,2.4
24210,3.7
24215,2.1
24220,3.2
24225,3.7
24230,3.6
24235,3.9
24240,3.1
24245,2.7
24250,3.3
24255,2.7
24260,3.8
24265,2.5
24270,2.3
24275,2.4
24280,3.7
24285,4.0
24290,2.6
24295,2.5
24300,2.6
24305,3.9
24310,2.7
24315,2.3
24320,2.6
24325,4.0
24330,2.1
24335,2.6
24340,2.8
24345,2.0
24350,3.2
24355,2.7
24360,3.3
24365,3.8
24370,3.9
24375,3.8
24380,3.0
24385,2.2
24390,2.3
24395,2.2
24400,2.4
24405,2.4
24410,3.6
24415,2.3
24420,2.8
24425,4.0
24430,2.3
24435,2.3
24440,3.7
24445,2.0
24450,3.9
24455,3.2
24460,3.9
24465,2.5
24470,2.8
24475,3.9
24480,3.5
24485,3.7
24490,2.3
24495,2.0
24500,2.8
24505,2.6
24510,2.8
24515,2.6
24520,3.8
24525,3.4
24530,3.5
24535,2.3
24540,3.9
24545,2.6
24550,3.1
24555,3.7
24560,2.2
24565,3.6
24570,3.4
24575,2.3
24580,3.9
24585,2.5
24590,3.3
24595,3.1
24600,2.4
24605,3.4
24610,2.4
24615,4.0
24620,3.4
24625,3.4
24630,3.3
24635,2.8
24640,3.2
24645,2.4
24650,2.5
24655,3.5
24660,2.1
24665,2.1
24670,2.0
24675,2.3
24680,2.8
24685,2.9
24690,3.2
24695,2.4
24700,3.7
24705,2.0
24710,2.1
24715,2.8
24720,3.2
24725,3.3
24730,2.2
24735,3.6
24740,3.8
24745,2.6
24750,2.7
24755,2.2
24760,2.8
24765,3.9
24770,2.1
24775,2.1
24780,3.2
24785,2.3
24790,3.6
24795,3.7
24800,3.7
24805,3.1
24810,2.2
24815,3.3
24820,3.3
24825,2.5
24830,2.8
24835,3.7
24840,2.2
24845,4.0
24850,2.9
24855,2.7
24860,4.0
24865,2.8
24870,3.1
24875,3.1
24880,4.0
24885,2.2
24890,3.0
24895,2.3
24900,2.6
24905,2.3
24910,3.6
24915,3.6
24920,2.1
24925,2.2
24930,3.9
24935,2.1
24940,3.3
24945,2.5
24950,2.6
24955,3.5
24960,2.3
24965,2.7
24970,3.8
24975,3.0
24980,2.1
24985,3.2
24990,3.1
24995,2.2
25000,3.2
25005,3.2
25010,3.3
25015,2.8
25020,3.5
25025,3.8
25030,2.7
25035,3.8
25040,2.9
25045,2.4
25050,2.5
25055,3.3
25060,2.6
25065,2.6
25070,2.4
25075,2.3
25080,2.8
25085,3.5
25090,2.4
25095,2.7
25100,3.8
25105,2.1
25110,3.4
25115,3.0
25120,3.4
25125,3.8
25130,4.0
25135,3.8
25140,2.9
25145,3.7
25150,2.2
25155,2.4
25160,3.3
25165,3.6
25170,3.5
25175,2.7
25180,2.5
25185,3.9
25190,2.3
25195,2.8
25200,3.8
25205,3.6
25210,2.1
25215,3.6
25220,2.8
25225,2.4
25230,2.8
25235,3.9
25240,2.6
25245,2.2
25250,3.2
25255,2.9
25260,2.1
25265,2.5
25270,2.4
25275,2.1
25280,3.8
25285,3.0
25290,2.7
25295,2.7
25300,2.8
25305,2.3
25310,2.7
25315,3.4
25320,3.4
25325,3.5
25330,3.7
25335,2.1
25340,2.6
25345,2.1
25350,3.8
25355,2.1
25360,3.8
25365,3.7
25370,3.4
25375,3.5
25380,2.2
25385,3.2
25390,3.2
25395,3.8
25400,2.6
25405,2.8
25410,3.6
25415,3.7
25420,2.7
25425,2.1
25430,2.8
25435,2.3
25440,3.3
25445,3.5
25450,3.4
25455,3.3
25460,2.0
25465,3.7
25470,2.8
25475,2.9
25480,3.5
25485,3.3
25490,3.8
25495,3.1
25500,3.0
25505,3.1
25510,3.4
25515,2.5
25520,2.2
25525,3.4
25530,3.5
25535,3.7
25540,3.2
25545,2.5
25550,2.3
25555,2.2
25560,3.0
25565,2.1
25570,2.5
25575,2.6
25580,3.4
25585,2.8
25590,2.1
25595,3.1
25600,3.4
25605,3.7
25610,2.8
25615,2.7
25620,2.2
25625,3.7
25630,2.1
25635,3.6
25640,3.9
25645,2.5
25650,2.2
25655,3.6
25660,3.0
25665,3.2
25670,2.5
25675,3.3
25680,2.6
25685,3.6
25690,2.4
25695,2.1
25700,2.3
25705,3.7
25710,3.7
25715,3.3
25720,3.4
25725,3.9
25730,2.4
25735,3.2
25740,3.2
25745,2.5
25750,3.0
25755,4.0
25760,2.8
25765,2.5
25770,3.2
25775,3.5
25780,2.2
25785,2.3
25790,3.1
25795,2.7
25800,3.6
25805,2.4
25810,2.7
25815,2.6
25820,2.8
25825,3.1
25830,2.4
25835,3.7
25840,3.0
25845,2.1
25850,3.4
25855,2.5
25860,3.4
25865,4.0
25870,3.8
25875,3.1
25880,2.3
25885,2.6
25890,2.9
25895,2.3
25900,2.8
25905,2.9
25910,3.0
25915,3.7
25920,2.5
25925,2.5
25930,3.2
25935,2.3
25940,3.4
25945,3.6
25950,2.0
25955,3.8
25960,2.8
25965,3.3
25970,2.3
25975,3.6
25980,3.4
25985,2.8
25990,2.9
25995,2.6
26000,3.4
26005,3.8
26010,3.8
26015,2.7
26020,2.3
26025,3.7
26030,4.0
26035,3.0
26040,2.2
26045,2.3
26050,3.6
26055,3.9
26060,2.4
26065,2.4
26070,2.5
26075,2.2
26080,2.8
26085,2.1
26090,2.5
26095,3.1
26100,3.8
26105,3.3
26110,3.6
26115,3.4
26120,3.1
26125,2.3
26130,2.6
26135,3.8
26140,3.1
26145,2.1
26150,3.9
26155,3.5
26160,3.8
26165,2.6
26170,2.5
26175,2.2
26180,2.6
26185,2.5
26190,2.0
26195,2.5
26200,3.1
26205,3.5
26210,2.2
26215,2.1
26220,3.1
26225,3.1
26230,2.7
26235,2.1
26240,2.8
26245,3.4
26250,2.1
26255,2.0
26260,2.2
26265,2.9
26270,2.1
26275,2.6
26280,3.7
26285,3.0
26290,2.6
26295,3.5
26300,3.0
26305,3.0
26310,3.5
26315,2.1
26320,2.3
26325,3.2
26330,2.8
26335,2.5
26340,3.8
26345,3.3
26350,3.5
26355,3.3
26360,3.3
26365,2.6
26370,3.7
26375,3.2
26380,3.8
26385,2.9
26390,4.0
26395,2.1
26400,3.5
26405,2.5
26410,3.3
26415,3.5
26420,4.0
26425,2.9
26430,2.2
26435,3.1
26440,2.3
26445,2.3
26450,3.5
26455,3.4
26460,2.1
26465,2.9
26470,2.1
26475,3.7
26480,3.1
26485,2.8
26490,2.1
26495,3.5
26500,3.4
26505,2.8
26510,2.3
26515,3.9
26520,3.5
26525,3.9
26530,2.0
26535,3.2
26540,2.5
26545,3.1
26550,3.6
26555,2.6
26560,2.6
26565,4.0
26570,3.3
26575,3.2
26580,3.5
26585,3.0
26590,3.4
26595,2.7
26600,2.0
26605,3.7
26610,2.4
26615,3.0
26620,4.0
26625,2.2
26630,2.5
26635,2.4
26640,2.7
26645,2.0
26650,3.1
26655,3.5
26660,3.0
26665,2.0
26670,2.5
26675,2.9
26680,3.2
26685,2.6
26690,2.0
26695,3.3
26700,3.9
26705,3.7
26710,2.4
26715,3.6
26720,3.1
26725,3.3
26730,2.7
26735,2.9
26740,3.3
26745,3.9
26750,3.0
26755,2.7
26760,3.3
26765,3.0
26770,2.8
26775,2.7
26780,2.7
26785,3.0
26790,3.1
26795,2.3
26800,3.2
26805,3.7
26810,3.9
26815,3.9
26820,2.6
26825,3.4
26830,2.1
26835,3.1
26840,2.6
26845,3.9
26850,2.3
26855,3.4
26860,3.2
26865,2.1
26870,4.0
26875,3.4
26880,3.2
26885,3.7
26890,2.5
26895,3.0
26900,2.7
26905,3.6
26910,2.5
26915,3.3
26920,2.6
26925,4.0
26930,2.1
26935,3.2
26940,2.7
26945,3.0
26950,2.7
26955,2.6
26960,2.8
26965,2.8
26970,2.2
26975,2.4
26980,2.1
26985,3.8
26990,3.8
26995,2.4
27000,2.3
27005,2.7
27010,2.4
27015,2.2
27020,2.6
27025,3.0
27030,3.9
27035,4.0
27040,2.4
27045,2.2
27050,2.5
27055,3.4
27060,3.4
27065,3.1
27070,2.9
27075,2.1
27080,3.9
27085,2.1
27090,3.3
27095,3.6
27100,2.6
27105,3.9
27110,2.0
27115,3.9
27120,3.0
27125,3.2
27130,2.7
27135,3.4
27140,3.8
27145,2.5
27150,3.2
27155,2.7
27160,2.0
27165,3.4
27170,2.2
27175,2.9
27180,2.8
27185,3.1
27190,2.2
27195,2.6
27200,2.0
27205,2.3
27210,2.6
27215,3.6
27220,3.6
27225,3.2
27230,3.6
27235,2.5
27240,2.2
27245,3.8
27250,3.7
27255,3.8
27260,2.7
27265,3.2
27270,3.4
27275,2.9
27280,2.5
27285,2.5
27290,2.6
27295,3.0
27300,3.6
27305,3.5
27310,2.8
27315,3.9
27320,2.2
27325,3.0
27330,2.8
27335,3.4
27340,2.4
27345,2.5
27350,3.7
27355,3.2
27360,3.5
27365,3.1
27370,3.2
27375,3.0
27380,2.4
27385,3.0
27390,2.1
27395,2.6
27400,2.3
27405,2.9
27410,2.5
27415,3.6
27420,3.5
27425,3.1
27430,3.6
27435,2.3
27440,2.9
27445,2.2
27450,3.8
27455,3.2
27460,3.2
27465,3.9
27470,3.0
27475,3.5
27480,2.2
27485,3.0
27490,3.8
27495,3.4
27500,3.5
27505,2.2
27510,3.4
27515,3.2
27520,2.6
27525,3.9
27530,3.7
27535,3.9
27540,3.6
27545,2.1
27550,2.4
27555,2.9
27560,3.9
27565,2.1
27570,3.6
27575,3.5
27580,3.2
27585,2.7
27590,3.1
27595,3.7
27600,3.7
27605,2.1
27610,3.8
27615,2.9
27620,3.0
27625,3.2
27630,2.6
27635,3.1
27640,3.8
27645,3.7
27650,3.1
27655,3.3
27660,2.4
27665,2.9
27670,3.3
27675,3.0
27680,3.9
27685,2.1
27690,2.2
27695,3.3
27700,3.3
27705,3.9
27710,3.7
27715,2.4
27720,2.6
27725,2.9
27730,3.1
27735,3.9
27740,3.4
27745,3.5
27750,3.0
27755,3.7
27760,2.9
27765,2.6
27770,3.9
27775,2.7
27780,3.7
27785,3.5
27790,2.1
27795,3.3
27800,3.2
27805,2.3
27810,3.8
27815,3.2
27820,2.9
27825,3.3
27830,3.9
27835,3.0
27840,3.1
27845,2.3
27850,4.0
27855,2.4
27860,4.0
27865,3.6
27870,4.0
27875,2.4
27880,3.2
27885,3.1
27890,2.1
27895,2.6
27900,2.3
27905,3.4
27910,3.6
27915,2.0
27920,2.8
27925,3.1
27930,2.5
27935,2.6
27940,3.2
27945,3.7
27950,3.1
27955,2.1
27960,3.1
27965,3.5
27970,2.7
27975,3.4
27980,2.9
27985,3.6
27990,2.9
27995,3.8
28000,2.7
28005,3.7
28010,3.3
28015,2.0
28020,2.3
28025,3.4
28030,2.8
28035,2.8
28040,3.3
28045,3.5
28050,2.9
28055,3.4
28060,2.6
28065,3.3
28070,3.3
28075,2.6
28080,3.4
28085,3.5
28090,2.6
28095,2.3
28100,2.3
28105,3.0
28110,3.8
28115,3.8
28120,3.4
28125,3.9
28130,4.0
28135,3.6
28140,2.2
28145,2.3
28150,2.0
28155,3.5
28160,3.5
28165,3.7
28170,2.4
28175,3.0
28180,3.0
28185,2.5
28190,2.2
28195,3.7
28200,2.0
28205,2.3
28210,2.6
28215,2.3
28220,2.7
28225,3.4
28230,3.6
28235,3.6
28240,3.9
28245,3.4
28250,3.9
28255,3.4
28260,2.7
28265,2.8
28270,2.4
28275,2.2
28280,3.5
28285,2.0
28290,2.1
28295,2.2
28300,3.0
28305,3.0
28310,2.4
28315,3.4
28320,2.6
28325,3.0
28330,2.4
28335,3.5
28340,2.1
28345,2.7
28350,2.6
28355,3.8
28360,2.8
28365,2.1
28370,2.5
28375,4.0
28380,3.2
28385,3.8
28390,2.2
28395,2.5
28400,3.1
28405,3.8
28410,3.5
28415,3.0
28420,2.7
28425,2.2
28430,2.4
28435,2.7
28440,2.5
28445,2.9
28450,3.9
28455,3.6
28460,2.8
28465,3.9
28470,2.4
28475,3.0
28480,2.2
28485,3.1
28490,2.5
28495,2.3
28500,2.6
28505,3.1
28510,3.5
28515,3.2
28520,3.0
28525,2.2
28530,3.6
28535,2.8
28540,3.9
28545,2.1
28550,2.9
28555,2.9
28560,2.1
28565,3.7
28570,2.8
28575,3.1
28580,2.7
28585,3.2
28590,3.6
28595,3.2
28600,3.1
28605,2.4
28610,2.5
28615,2.8
28620,3.8
28625,2.6
28630,3.9
28635,2.5
28640,3.4
28645,2.2
28650,3.6
28655,3.2
28660,3.8
28665,2.3
28670,2.1
28675,3.6
28680,2.1
28685,2.6
28690,2.3
28695,3.2
28700,2.1
28705,2.2
28710,3.0
28715,2.7
28720,3.0
28725,2.1
28730,3.6
28735,4.0
28740,3.1
28745,2.6
28750,3.4
28755,2.6
28760,2.9
28765,3.8
28770,2.2
28775,3.5
28780,2.5
28785,3.2
28790,3.5
28795,3.4
28800,2.5
28805,2.1
28810,2.6
28815,2.2
28820,2.4
28825,2.7
28830,3.9
28835,2.1
28840,2.7
28845,2.0
28850,2.7
28855,3.6
28860,2.5
28865,3.7
28870,3.6
28875,2.3
28880,3.2
28885,3.3
28890,2.9
28895,2.2
28900,3.9
28905,2.0
28910,2.1
28915,2.5
28920,4.0
28925,3.0
28930,2.6
28935,2.8
28940,3.5
28945,3.3
28950,4.0
28955,2.5
28960,2.8
28965,2.1
28970,3.6
28975,2.1
28980,3.7
28985,2.1
28990,3.5
28995,3.1
29000,2.9
29005,2.9
29010,2.2
29015,3.8
29020,3.3
29025,2.0
29030,3.1
29035,2.1
29040,3.4
29045,2.4
29050,3.5
29055,3.0
29060,3.2
29065,3.4
29070,2.4
29075,3.8
29080,2.7
29085,3.8
29090,3.5
29095,3.5
29100,2.9
29105,3.9
29110,2.4
29115,3.5
29120,3.7
29125,3.7
29130,3.4
29135,2.8
29140,3.9
29145,3.4
29150,3.7
29155,2.4
29160,3.8
29165,2.6
29170,2.4
29175,3.0
29180,2.3
29185,2.9
29190,3.0
29195,2.4
29200,2.7
29205,3.5
29210,2.6
29215,3.4
29220,2.4
29225,3.8
29230,2.7
29235,2.8
29240,3.5
29245,3.8
29250,3.0
29255,3.0
29260,2.7
29265,2.7
29270,2.2
29275,3.9
29280,2.7
29285,2.8
29290,2.3
29295,2.9
29300,2.1
29305,2.0
29310,3.7
29315,3.5
29320,3.5
29325,3.9
29330,3.7
29335,2.6
29340,2.1
29345,3.4
29350,4.0
29355,2.5
29360,2.8
29365,3.0
29370,2.4
29375,3.9
29380,3.1
29385,3.3
29390,3.4
29395,2.7
29400,3.0
29405,3.9
29410,2.9
29415,2.4
29420,2.5
29425,3.0
29430,2.0
29435,2.7
29440,3.7
29445,3.3
29450,3.9
29455,4.0
29460,3.6
29465,2.3
29470,3.0
29475,2.1
29480,2.7
29485,3.3
29490,3.9
29495,2.8
29500,2.3
29505,3.3
29510,2.7
29515,3.4
29520,2.6
29525,2.9
29530,3.1
29535,2.6
29540,2.2
29545,2.6
29550,2.6
29555,3.2
29560,2.4
29565,2.7
29570,2.2
29575,3.2
29580,3.3
29585,2.3
29590,2.0
29595,3.1
29600,4.0
29605,3.3
29610,3.6
29615,3.8
29620,3.7
29625,3.0
29630,2.0
29635,2.8
29640,3.1
29645,2.4
29650,2.8
29655,2.2
29660,3.4
29665,3.4
29670,2.8
29675,3.3
29680,2.0
29685,3.6
29690,3.0
29695,3.1
29700,2.8
29705,4.0
29710,2.3
29715,3.0
29720,3.3
29725,2.2
29730,2.2
29735,3.2
29740,3.6
29745,3.3
29750,2.8
29755,2.0
29760,2.1
29765,2.3
29770,3.8
29775,2.8
29780,3.7
29785,3.1
29790,3.6
29795,3.1
29800,3.4
29805,2.9
29810,2.1
29815,2.5
29820,2.8
29825,3.0
29830,3.9
29835,3.3
29840,3.1
29845,3.3
29850,3.6
29855,3.5
29860,2.1
29865,3.2
29870,3.6
29875,3.8
29880,3.1
29885,3.8
29890,3.1
29895,2.8
29900,2.1
29905,2.1
29910,2.9
29915,4.0
29920,3.1
29925,3.0
29930,2.9
29935,3.8
29940,2.9
29945,2.2
29950,2.6
29955,2.6
29960,2.6
29965,3.1
29970,2.5
29975,2.3
29980,2.6
29985,2.7
29990,3.9
29995,2.6
30000,2.6
30005,3.5
30010,2.5
30015,2.3
30020,3.8
30025,3.4
30030,2.8
30035,3.2
30040,3.6
30045,2.9
30050,2.6
30055,3.6
30060,2.1
30065,3.1
30070,3.7
30075,4.0
30080,2.5
30085,2.3
30090,3.0
30095,2.2
30100,2.5
