sekunde,poraba_kw
20115,2.2
20120,2.6
20125,3.0
20130,3.7
20135,3.0
20140,3.6
20145,3.9
20150,2.8
20155,2.6
20160,3.5
20165,2.8
20170,2.5
20175,2.7
20180,2.4
20185,2.1
20190,3.3
20195,2.2
20200,3.3
20205,2.5
20210,2.8
20215,2.9
20220,2.5
20225,3.3
20230,3.6
20235,2.8
20240,3.6
20245,3.9
20250,2.1
20255,3.0
20260,2.3
20265,3.1
20270,2.2
20275,2.7
20280,4.0
20285,3.3
20290,2.5
20295,2.9
20300,3.5
20305,3.7
20310,2.5
20315,3.4
20320,2.6
20325,2.0
20330,3.0
20335,3.6
20340,2.1
20345,2.2
20350,3.0
20355,3.1
20360,2.9
20365,2.6
20370,2.4
20375,3.9
20380,2.4
20385,3.5
20390,2.0
20395,3.8
20400,2.0
20405,2.6
20410,2.1
20415,3.3
20420,2.6
20425,2.5
20430,3.1
20435,2.4
20440,2.5
20445,2.9
20450,2.6
20455,3.8
20460,2.2
20465,2.8
20470,3.1
20475,3.9
20480,2.7
20485,2.9
20490,4.0
20495,2.3
20500,3.4
20505,3.4
20510,4.0
20515,2.9
20520,3.5
20525,3.9
20530,2.2
20535,3.9
20540,2.0
20545,3.8
20550,2.5
20555,2.9
20560,2.7
20565,3.5
20570,2.6
20575,2.4
20580,4.0
20585,2.0
20590,3.2
20595,2.8
20600,3.8
20605,3.4
20610,2.5
20615,3.0
20620,2.2
20625,3.4
20630,3.6
20635,2.3
20640,3.0
20645,3.4
20650,3.7
20655,3.9
20660,3.8
20665,3.9
20670,3.2
20675,3.9
20680,2.7
20685,2.9
20690,2.8
20695,3.8
20700,3.1
20705,2.7
20710,3.3
20715,3.4
20720,3.7
20725,3.2
20730,3.0
20735,2.6
20740,2.7
20745,3.3
20750,3.8
20755,3.7
20760,2.1
20765,2.9
20770,3.8
20775,3.1
20780,2.6
20785,2.2
20790,2.3
20795,3.3
20800,2.2
20805,2.1
20810,3.2
20815,3.4
20820,2.4
20825,2.4
20830,4.0
20835,3.3
20840,3.0
20845,2.7
20850,3.2
20855,3.8
20860,2.7
20865,3.1
20870,2.3
20875,2.6
20880,3.6
20885,2.8
20890,2.8
20895,3.3
20900,3.0
20905,4.0
20910,3.8
20915,2.4
20920,3.5
20925,3.0
20930,3.7
20935,2.8
20940,3.5
20945,3.1
20950,3.1
20955,3.2
20960,3.0
20965,2.1
20970,2.6
20975,2.8
20980,2.0
20985,3.3
20990,3.3
20995,3.2
21000,3.4
21005,2.3
21010,3.0
21015,2.1
21020,3.0
21025,2.2
21030,2.2
21035,2.6
21040,3.6
21045,2.5
21050,2.7
21055,2.6
21060,3.4
21065,3.5
21070,2.9
21075,3.1
21080,2.3
21085,3.1
21090,2.6
21095,2.5
21100,2.8
21105,2.6
21110,3.4
21115,2.0
21120,3.4
21125,2.7
21130,2.7
21135,3.1
21140,3.3
21145,3.6
21150,2.1
21155,3.7
21160,3.9
21165,3.8
21170,3.5
21175,3.0
21180,2.8
21185,2.3
21190,2.2
21195,2.6
21200,2.9
21205,2.2
21210,2.9
21215,2.3
21220,2.2
21225,2.6
21230,3.7
21235,4.0
21240,3.5
21245,3.6
21250,2.0
21255,3.5
21260,3.8
21265,3.5
21270,2.3
21275,2.4
21280,3.3
21285,2.4
21290,3.2
21295,3.8
21300,3.5
21305,3.6
21310,3.9
21315,3.2
21320,3.5
21325,2.6
21330,2.5
21335,2.8
21340,2.4
21345,3.6
21350,2.8
21355,2.3
21360,3.8
21365,3.5
21370,3.1
21375,3.2
21380,2.9
21385,3.3
21390,3.6
21395,3.4
21400,2.2
21405,3.4
21410,2.6
21415,2.2
21420,3.8
21425,2.2
21430,3.9
21435,2.9
21440,3.8
21445,3.6
21450,2.3
21455,3.9
21460,2.3
21465,3.8
21470,3.6
21475,3.6
21480,2.3
21485,2.5
21490,2.5
21495,2.1
21500,2.7
21505,2.3
21510,2.6
21515,2.4
21520,2.7
21525,3.3
21530,3.9
21535,2.0
21540,2.2
21545,3.6
21550,2.2
21555,2.1
21560,2.9
21565,3.0
21570,3.4
21575,2.8
21580,3.7
21585,2.4
21590,3.0
21595,2.5
21600,3.3
21605,4.0
21610,3.4
21615,3.2
21620,3.8
21625,2.4
21630,2.7
21635,3.4
21640,3.8
21645,2.1
21650,3.0
21655,3.2
21660,3.9
21665,3.3
21670,3.5
21675,2.1
21680,2.1
21685,4.0
21690,3.3
21695,2.2
21700,2.8
21705,3.8
21710,3.7
21715,2.5
21720,2.1
21725,2.0
21730,3.9
21735,3.4
21740,2.2
21745,2.3
21750,2.8
21755,3.8
21760,3.4
21765,2.7
21770,2.3
21775,2.4
21780,3.7
21785,2.3
21790,3.2
21795,3.5
21800,3.8
21805,2.4
21810,2.3
21815,2.9
21820,3.1
21825,4.0
21830,2.4
21835,3.1
21840,2.5
21845,2.7
21850,2.5
21855,2.7
21860,3.0
21865,2.9
21870,3.4
21875,3.9
21880,3.3
21885,3.1
21890,3.3
21895,2.3
21900,3.7
21905,2.5
21910,3.9
21915,2.8
21920,2.6
21925,2.3
21930,2.6
21935,3.1
21940,2.9
21945,2.6
21950,2.2
21955,3.8
21960,3.7
21965,3.6
21970,2.1
21975,3.4
21980,2.6
21985,2.1
21990,2.8
21995,2.3
22000,3.5
22005,2.4
22010,2.2
22015,4.0
22020,3.6
22025,2.2
22030,3.2
22035,2.2
22040,2.5
22045,3.6
22050,3.1
22055,3.1
22060,2.2
22065,2.7
22070,2.8
22075,3.5
22080,2.3
22085,3.0
22090,3.4
22095,3.4
22100,2.2
22105,2.2
22110,3.6
22115,2.1
22120,3.8
22125,3.3
22130,3.5
22135,3.2
22140,2.5
22145,3.9
22150,2.5
22155,3.7
22160,3.7
22165,3.4
22170,3.9
22175,3.1
22180,3.9
22185,3.1
22190,3.7
22195,2.3
22200,3.1
22205,3.2
22210,2.6
22215,2.2
22220,2.4
22225,3.5
22230,3.0
22235,2.5
22240,4.0
22245,2.7
22250,3.2
22255,3.2
22260,2.1
22265,3.4
22270,3.2
22275,3.6
22280,3.7
22285,3.5
22290,2.4
22295,3.1
22300,4.0
22305,2.0
22310,3.5
22315,2.7
22320,3.2
22325,2.8
22330,2.9
22335,3.8
22340,2.8
22345,2.5
22350,3.1
22355,2.5
22360,3.0
22365,3.8
22370,3.2
22375,2.9
22380,3.8
22385,3.0
22390,3.2
22395,3.6
22400,3.9
22405,3.2
22410,3.4
22415,2.9
22420,2.8
22425,2.7
22430,2.6
22435,3.4
22440,3.8
22445,2.9
22450,3.3
22455,3.6
22460,3.1
22465,3.5
22470,2.8
22475,2.2
22480,3.7
22485,2.5
22490,3.5
22495,2.6
22500,3.4
22505,2.7
22510,3.9
22515,2.1
22520,2.3
22525,2.5
22530,2.5
22535,3.5
22540,4.0
22545,3.8
22550,3.0
22555,2.7
22560,3.8
22565,2.9
22570,3.5
22575,2.4
22580,3.6
22585,2.0
22590,2.3
22595,3.5
22600,3.3
22605,3.5
22610,2.5
22615,2.3
22620,2.9
22625,2.7
22630,3.6
22635,2.1
22640,2.5
22645,2.9
22650,2.8
22655,4.0
22660,3.4
22665,3.6
22670,2.9
22675,2.0
22680,2.3
22685,2.9
22690,3.1
22695,2.8
22700,3.4
22705,2.7
22710,2.5
22715,2.1
22720,2.4
22725,3.7
22730,3.9
22735,3.6
22740,3.3
22745,3.7
22750,2.3
22755,3.2
22760,4.0
22765,3.1
22770,2.0
22775,2.2
22780,3.7
22785,3.6
22790,3.2
22795,2.1
22800,2.3
22805,3.1
22810,2.4
22815,2.2
22820,3.9
22825,3.0
22830,2.0
22835,2.7
22840,3.3
22845,3.4
22850,2.1
22855,2.1
22860,2.8
22865,3.4
22870,3.1
22875,2.9
22880,2.3
22885,3.6
22890,3.5
22895,2.8
22900,2.7
22905,3.0
22910,3.4
22915,3.4
22920,2.9
22925,2.3
22930,2.9
22935,2.7
22940,2.9
22945,3.2
22950,2.2
22955,3.9
22960,3.3
22965,3.7
22970,2.7
22975,2.4
22980,3.6
22985,3.9
22990,3.8
22995,2.8
23000,2.7
23005,2.4
23010,2.0
23015,2.2
23020,2.9
23025,3.3
23030,3.3
23035,3.3
23040,2.1
23045,3.1
23050,3.9
23055,3.3
23060,3.7
23065,3.8
23070,3.0
23075,2.1
23080,2.3
23085,2.1
23090,2.9
23095,3.8
23100,2.5
23105,2.7
23110,2.4
23115,3.2
23120,3.1
23125,3.0
23130,2.2
23135,3.1
23140,2.4
23145,3.0
23150,2.2
23155,3.5
23160,3.3
23165,2.6
23170,3.8
23175,2.5
23180,2.7
23185,3.5
23190,2.8
23195,2.5
23200,3.9
23205,2.2
23210,2.8
23215,3.2
23220,3.8
23225,2.1
23230,2.7
23235,2.9
23240,3.0
23245,4.0
23250,3.1
23255,2.1
23260,3.3
23265,2.3
23270,3.0
23275,2.8
23280,3.6
23285,3.7
23290,2.5
23295,2.4
23300,2.1
23305,3.4
23310,3.1
23315,2.4
23320,3.3
23325,2.6
23330,3.5
23335,4.0
23340,2.1
23345,2.5
23350,2.4
23355,2.8
23360,3.8
23365,3.0
23370,3.4
23375,2.1
23380,2.2
23385,3.0
23390,2.6
23395,3.8
23400,3.2
23405,2.8
23410,3.6
23415,3.6
23420,2.5
23425,2.3
23430,3.3
23435,3.6
23440,2.9
23445,2.8
23450,2.9
23455,2.3
23460,2.1
23465,3.9
23470,2.1
23475,3.6
23480,3.1
23485,2.3
23490,2.5
23495,2.5
23500,2.0
23505,2.5
23510,2.1
23515,2.8
23520,2.1
23525,3.4
23530,2.0
23535,2.1
23540,2.1
23545,2.1
23550,4.0
23555,3.3
23560,3.6
23565,3.3
23570,2.3
23575,2.1
23580,2.9
23585,2.1
23590,3.2
23595,3.5
23600,2.2
23605,3.3
23610,2.6
23615,2.1
23620,2.4
23625,3.6
23630,2.6
23635,3.1
23640,2.7
23645,3.2
23650,3.8
23655,3.4
23660,3.1
23665,3.3
23670,3.9
23675,2.3
23680,2.1
23685,3.6
23690,3.6
23695,2.5
23700,3.8
23705,2.9
23710,2.5
23715,2.0
23720,3.0
23725,2.1
23730,2.2
23735,2.6
23740,2.1
23745,3.2
23750,2.7
23755,3.0
23760,3.2
23765,2.7
23770,3.3
23775,3.0
23780,2.4
23785,3.4
23790,3.3
23795,2.2
23800,2.3
23805,2.0
23810,3.0
23815,2.9
23820,2.4
23825,2.1
23830,3.3
23835,3.6
23840,2.0
23845,3.2
23850,3.9
23855,2.9
23860,2.6
23865,2.3
23870,2.0
23875,2.4
23880,2.1
23885,2.4
23890,2.0
23895,3.1
23900,3.9
23905,2.3
23910,2.8
23915,3.3
23920,3.6
23925,2.1
23930,2.6
23935,2.5
23940,3.4
23945,3.9
23950,3.5
23955,3.0
23960,2.5
23965,3.3
23970,3.0
23975,2.0
23980,4.0
23985,2.3
23990,3.7
23995,2.8
24000,3.9
24005,2.1
24010,2.9
24015,3.8
24020,3.5
24025,2.7
24030,2.7
24035,3.1
24040,3.3
24045,2.8
24050,3.9
24055,3.3
24060,2.6
24065,2.0
24070,2.3
24075,2.0
24080,3.3
24085,3.6
24090,2.6
24095,2.4
24100,2.1
24105,2.7
24110,3.7
24115,3.0
24120,2.7
24125,3.1
24130,2.2
24135,2.7
24140,2.2
24145,2.8
24150,3.7
24155,3.6
24160,2.4
24165,3.9
24170,3.7
24175,2.3
24180,2.6
24185,2.8
24190,3.6
24195,2.9
24200,3.6
24205,3.3
24210,2.8
24215,2.9
24220,3.4
24225,4.0
24230,3.7
24235,2.3
24240,2.7
24245,3.4
24250,2.9
24255,3.4
24260,2.4
24265,2.1
24270,2.9
24275,2.7
24280,2.7
24285,3.2
24290,2.7
24295,2.5
24300,3.6
24305,3.4
24310,2.4
24315,3.8
24320,3.2
24325,4.0
24330,3.3
24335,3.1
24340,3.9
24345,3.7
24350,3.0
24355,3.0
24360,3.5
24365,3.0
24370,2.3
24375,2.0
24380,3.5
24385,2.6
24390,2.8
24395,3.0
24400,3.9
24405,2.3
24410,3.1
24415,3.3
24420,3.4
24425,4.0
24430,2.3
24435,3.5
24440,3.9
24445,2.4
24450,3.8
24455,3.1
24460,3.4
24465,2.8
24470,3.7
24475,3.3
24480,2.5
24485,2.9
24490,4.0
24495,2.3
24500,3.8
24505,2.1
24510,2.3
24515,2.2
24520,4.0
24525,2.9
24530,2.8
24535,3.7
24540,3.0
24545,3.1
24550,2.6
24555,2.4
24560,3.2
24565,3.2
24570,3.6
24575,2.4
24580,2.2
24585,2.2
24590,3.8
24595,3.3
24600,2.8
24605,2.1
24610,2.6
24615,2.9
24620,3.6
24625,2.4
24630,3.1
24635,3.1
24640,3.2
24645,2.7
24650,2.1
24655,2.1
24660,3.6
24665,3.3
24670,3.1
24675,3.8
24680,3.3
24685,3.6
24690,3.0
24695,2.0
24700,2.2
24705,3.4
24710,3.7
24715,3.2
24720,3.6
24725,3.4
24730,2.8
24735,2.3
24740,2.9
24745,3.4
24750,3.6
24755,3.6
24760,3.0
24765,3.4
24770,2.8
24775,2.4
24780,3.6
24785,3.6
24790,2.6
24795,2.6
24800,2.2
24805,3.3
24810,3.6
24815,3.4
24820,2.7
24825,2.7
24830,3.2
24835,3.4
24840,3.1
24845,2.8
24850,2.3
24855,2.2
24860,3.5
24865,2.0
24870,2.4
24875,3.0
24880,3.8
24885,2.1
24890,3.2
24895,3.6
24900,2.1
24905,3.5
24910,3.0
24915,3.1
24920,2.6
24925,3.3
24930,2.8
24935,3.3
24940,3.0
24945,3.6
24950,3.9
24955,3.3
24960,3.4
24965,2.3
24970,3.8
24975,3.5
24980,2.8
24985,2.2
24990,3.9
24995,3.9
25000,3.8
25005,4.0
25010,2.6
25015,2.1
25020,2.8
25025,3.7
25030,2.1
25035,2.7
25040,3.0
25045,2.3
25050,3.1
25055,2.9
25060,2.0
25065,2.2
25070,2.8
25075,2.8
25080,2.6
25085,2.3
25090,3.5
25095,3.1
25100,3.1
25105,2.3
25110,3.6
25115,3.1
25120,2.6
25125,2.5
25130,2.0
25135,2.9
25140,2.2
25145,3.3
25150,2.4
25155,2.6
25160,2.6
25165,3.1
25170,2.7
25175,3.5
25180,3.0
25185,2.7
25190,2.5
25195,2.0
25200,2.3
25205,2.7
25210,2.7
25215,3.2
25220,2.3
25225,4.0
25230,2.2
25235,3.3
25240,3.1
25245,3.4
25250,2.9
25255,2.8
25260,3.1
25265,2.1
25270,3.5
25275,3.8
25280,2.5
25285,3.3
25290,3.8
25295,3.0
25300,3.4
25305,2.2
25310,3.9
25315,3.0
25320,2.4
25325,3.1
25330,2.8
25335,3.8
25340,3.8
25345,2.2
25350,2.4
25355,3.9
25360,3.9
25365,3.0
25370,3.7
25375,2.7
25380,3.9
25385,2.5
25390,4.0
25395,4.0
25400,2.7
25405,3.2
25410,2.3
25415,3.4
25420,3.0
25425,3.5
25430,2.1
25435,3.1
25440,2.5
25445,2.5
25450,4.0
25455,3.7
25460,2.7
25465,3.5
25470,3.1
25475,2.2
25480,3.7
25485,3.4
25490,2.1
25495,3.9
25500,3.4
25505,2.4
25510,2.2
25515,2.2
25520,3.6
25525,3.2
25530,2.8
25535,2.9
25540,3.5
25545,3.4
25550,2.1
25555,2.3
25560,2.9
25565,3.1
25570,3.1
25575,3.5
25580,3.9
25585,2.8
25590,3.9
25595,3.5
25600,3.2
25605,2.4
25610,3.0
25615,3.4
25620,3.3
25625,2.2
25630,2.6
25635,2.2
25640,3.6
25645,3.4
25650,2.5
25655,3.5
25660,3.9
25665,2.8
25670,3.1
25675,3.1
25680,3.3
25685,2.7
25690,2.2
25695,2.4
25700,2.3
25705,2.5
25710,2.2
25715,3.7
25720,2.1
25725,3.9
25730,2.8
25735,3.0
25740,2.2
25745,2.9
25750,3.2
25755,2.1
25760,2.2
25765,2.6
25770,2.0
25775,2.4
25780,2.3
25785,2.5
25790,3.9
25795,2.4
25800,2.6
25805,3.2
25810,2.8
25815,2.5
25820,3.2
25825,3.9
25830,2.7
25835,2.9
25840,3.5
25845,2.7
25850,3.3
25855,3.5
25860,3.9
25865,3.8
25870,2.6
25875,3.7
25880,3.0
25885,2.9
25890,2.4
25895,2.8
25900,2.5
25905,2.7
25910,2.3
25915,2.2
25920,2.8
25925,3.3
25930,3.5
25935,2.7
25940,2.6
25945,3.6
25950,3.6
25955,2.9
25960,3.0
25965,3.4
25970,2.4
25975,2.4
25980,2.8
25985,2.1
25990,2.3
25995,2.5
26000,2.8
26005,2.1
26010,3.0
26015,2.4
26020,3.4
26025,2.8
26030,3.4
26035,3.7
26040,2.4
26045,2.7
26050,2.1
26055,3.6
26060,2.2
26065,2.2
26070,2.4
26075,2.1
26080,3.8
26085,2.9
26090,2.0
26095,3.5
26100,3.1
26105,2.8
26110,3.0
26115,2.2
26120,2.0
26125,2.2
26130,2.4
26135,2.5
26140,3.7
26145,4.0
26150,2.1
26155,3.2
26160,3.7
26165,2.9
26170,3.1
26175,2.4
26180,3.7
26185,3.8
26190,3.7
26195,3.1
26200,2.9
26205,3.0
26210,2.4
26215,2.2
26220,3.0
26225,3.6
26230,2.1
26235,2.4
26240,2.3
26245,3.1
26250,2.5
26255,3.6
26260,4.0
26265,2.5
26270,3.5
26275,2.8
26280,3.4
26285,2.3
26290,2.8
26295,3.4
26300,2.6
26305,3.3
26310,3.1
26315,3.8
26320,3.7
26325,2.9
26330,2.3
26335,3.4
26340,3.3
26345,2.2
26350,3.5
26355,2.7
26360,3.7
26365,2.7
26370,3.6
26375,3.3
26380,2.4
26385,2.4
26390,2.3
26395,3.9
26400,2.7
26405,3.2
26410,3.0
26415,3.1
26420,3.7
26425,3.4
26430,2.3
26435,2.8
26440,2.8
26445,2.9
26450,2.3
26455,3.0
26460,3.9
26465,2.1
26470,3.3
26475,3.3
26480,3.6
26485,3.1
26490,2.2
26495,2.5
26500,2.2
26505,2.6
26510,3.4
26515,2.6
26520,2.7
26525,2.8
26530,2.1
26535,3.4
26540,3.6
26545,2.7
26550,2.7
26555,3.9
26560,2.7
26565,2.5
26570,2.6
26575,3.7
26580,3.8
26585,3.9
26590,3.0
26595,2.6
26600,3.1
26605,3.3
26610,4.0
26615,3.4
26620,3.1
26625,2.4
26630,2.6
26635,3.8
26640,3.3
26645,2.7
26650,3.0
26655,3.1
26660,3.7
26665,3.4
26670,2.1
26675,2.7
26680,3.8
26685,2.1
26690,2.0
26695,2.0
26700,2.3
26705,3.7
26710,3.4
26715,2.6
26720,3.9
26725,3.5
26730,3.1
26735,3.1
26740,3.4
26745,2.5
26750,2.0
26755,2.7
26760,3.9
26765,2.4
26770,3.1
26775,2.7
26780,3.5
26785,3.7
26790,2.4
26795,3.3
26800,3.9
26805,2.8
26810,3.5
26815,3.7
26820,2.1
26825,3.6
26830,3.0
26835,2.2
26840,3.1
26845,2.3
26850,2.6
26855,2.2
26860,3.7
26865,2.8
26870,3.4
26875,2.3
26880,2.6
26885,2.2
26890,3.4
26895,2.1
26900,3.4
26905,2.4
26910,3.5
26915,3.5
26920,3.5
26925,3.4
26930,3.4
26935,2.6
26940,3.1
26945,4.0
26950,3.9
26955,4.0
26960,2.8
26965,3.5
26970,2.0
26975,2.3
26980,2.5
26985,2.9
26990,2.1
26995,4.0
27000,2.6
27005,2.1
27010,3.3
27015,2.0
27020,2.9
27025,3.7
27030,3.1
27035,2.8
27040,2.0
27045,2.0
27050,3.8
27055,3.6
27060,3.2
27065,2.3
27070,3.4
27075,4.0
27080,2.9
27085,3.8
27090,2.7
27095,3.7
27100,3.4
27105,2.9
27110,2.6
27115,2.3
27120,2.3
27125,3.3
27130,3.2
27135,3.2
27140,3.0
27145,3.7
27150,2.5
27155,3.5
27160,2.4
27165,2.1
27170,3.3
27175,2.2
27180,3.6
27185,2.8
27190,2.4
27195,3.7
27200,3.1
27205,3.4
27210,3.8
27215,2.3
27220,3.7
27225,3.6
27230,3.6
27235,3.2
27240,2.7
27245,3.2
27250,2.6
27255,2.9
27260,3.5
27265,2.5
27270,2.6
27275,3.7
27280,3.7
27285,3.7
27290,3.6
27295,3.8
27300,2.0
27305,2.8
27310,3.7
27315,2.7
27320,2.4
27325,2.2
27330,3.6
27335,3.3
27340,2.4
27345,3.8
27350,3.5
27355,3.3
27360,2.7
27365,3.9
27370,3.3
27375,2.3
27380,2.6
27385,2.5
27390,3.2
27395,2.1
27400,2.1
27405,2.3
27410,2.6
27415,2.8
27420,2.7
27425,3.1
27430,3.5
27435,3.4
27440,2.2
27445,3.1
27450,2.1
27455,4.0
27460,2.6
27465,3.0
27470,2.2
27475,3.6
27480,3.4
27485,2.6
27490,2.9
27495,2.4
27500,3.3
27505,3.2
27510,3.3
27515,2.3
27520,3.2
27525,2.3
27530,2.0
27535,3.1
27540,2.8
27545,2.8
27550,2.6
27555,3.6
27560,3.0
27565,2.9
27570,3.3
27575,3.4
27580,2.6
27585,3.7
27590,3.0
27595,2.5
27600,2.1
27605,2.0
27610,2.7
27615,3.9
27620,3.6
27625,3.6
27630,3.7
27635,2.6
27640,2.2
27645,3.2
27650,3.9
27655,3.6
27660,3.8
27665,2.4
27670,2.7
27675,3.3
27680,4.0
27685,3.7
27690,3.2
27695,3.8
27700,2.4
27705,3.3
27710,2.2
27715,3.2
27720,2.7
27725,2.1
27730,3.9
27735,3.6
27740,2.8
27745,3.3
27750,2.5
27755,2.1
27760,3.7
27765,2.5
27770,3.1
27775,2.4
27780,2.1
27785,2.1
27790,2.6
27795,2.2
27800,4.0
27805,2.1
27810,2.1
27815,3.9
27820,2.5
27825,3.4
27830,2.8
27835,2.0
27840,3.9
27845,4.0
27850,2.1
27855,3.5
27860,3.3
27865,2.1
27870,2.8
27875,3.6
27880,2.9
27885,3.2
27890,3.9
27895,3.5
27900,2.9
27905,3.0
27910,3.8
27915,2.1
27920,4.0
27925,2.4
27930,2.9
27935,2.3
27940,3.0
27945,2.5
27950,3.8
27955,3.9
27960,2.1
27965,2.1
27970,3.5
27975,2.4
27980,2.6
27985,3.1
27990,3.1
27995,3.6
28000,3.3
28005,3.0
28010,3.7
28015,3.3
28020,2.5
28025,2.4
28030,2.3
28035,2.9
28040,2.7
28045,2.4
28050,3.8
28055,2.6
28060,3.3
28065,2.8
28070,2.3
28075,3.5
28080,4.0
28085,3.8
28090,4.0
28095,3.7
28100,2.3
28105,3.6
28110,3.4
28115,2.5
28120,3.6
28125,3.5
28130,2.9
28135,2.1
28140,2.8
28145,3.0
28150,2.8
28155,2.1
28160,2.2
28165,3.5
28170,2.8
28175,3.3
28180,3.8
28185,3.5
28190,3.4
28195,3.7
28200,2.2
28205,3.0
28210,3.2
28215,2.9
28220,3.1
28225,2.6
28230,2.3
28235,2.5
28240,3.8
28245,3.6
28250,3.9
28255,2.4
28260,2.8
28265,3.6
28270,3.3
28275,2.1
28280,2.2
28285,3.7
28290,3.5
28295,3.5
28300,3.2
28305,2.0
28310,3.4
28315,3.4
28320,2.4
28325,2.4
28330,2.0
28335,3.1
28340,3.3
28345,3.8
28350,3.4
28355,2.7
28360,2.9
28365,3.2
28370,2.8
28375,3.7
28380,2.7
28385,2.6
28390,3.9
28395,2.9
28400,3.9
28405,2.3
28410,3.8
28415,2.6
28420,3.7
28425,2.8
28430,3.9
28435,3.8
28440,3.4
28445,3.6
28450,3.6
28455,3.0
28460,2.0
28465,3.2
28470,3.9
28475,3.0
28480,3.6
28485,3.9
28490,2.7
28495,2.8
28500,3.5
28505,2.1
28510,2.1
28515,2.1
28520,2.7
28525,3.2
28530,2.2
28535,2.0
28540,3.2
28545,2.0
28550,2.4
28555,2.8
28560,2.3
28565,3.5
28570,3.1
28575,3.9
28580,3.7
28585,3.6
28590,2.9
28595,3.7
28600,2.3
28605,2.6
28610,2.6
28615,2.7
28620,4.0
28625,2.9
28630,2.9
28635,3.2
28640,4.0
28645,2.4
28650,3.0
28655,2.8
28660,2.8
28665,2.3
28670,2.3
28675,2.8
28680,2.7
28685,3.2
28690,3.4
28695,2.4
28700,3.6
28705,3.0
28710,2.2
28715,3.7
28720,2.2
28725,2.1
28730,3.3
28735,2.6
28740,3.4
28745,4.0
28750,3.9
28755,2.8
28760,2.9
28765,3.8
28770,3.4
28775,2.7
28780,3.7
28785,2.2
28790,2.6
28795,2.2
28800,3.9
28805,2.2
28810,3.4
28815,2.6
28820,3.7
28825,2.9
28830,3.7
28835,3.5
28840,3.5
28845,2.3
28850,3.8
28855,3.1
28860,2.7
28865,3.9
28870,3.7
28875,3.0
28880,3.6
28885,3.5
28890,3.6
28895,2.8
28900,2.8
28905,3.2
28910,3.7
28915,3.4
28920,2.5
28925,3.7
28930,3.8
28935,2.6
28940,3.5
28945,2.2
28950,2.9
28955,2.1
28960,3.7
28965,3.5
28970,3.1
28975,2.6
28980,2.7
28985,2.1
28990,2.5
28995,2.9
29000,3.9
29005,3.1
29010,2.8
29015,2.4
29020,3.4
29025,3.7
29030,2.7
29035,3.5
29040,2.4
29045,2.4
29050,3.7
29055,3.3
29060,2.6
29065,2.0
29070,3.5
29075,2.4
29080,2.1
29085,3.8
29090,2.1
29095,3.6
29100,3.4
29105,2.9
29110,3.6
29115,3.8
29120,3.1
29125,2.0
29130,2.4
29135,2.9
29140,3.8
29145,3.8
29150,3.6
29155,3.1
29160,2.8
29165,2.6
29170,4.0
29175,2.4
29180,2.4
29185,3.1
29190,2.6
29195,2.5
29200,3.6
29205,2.8
29210,3.2
29215,2.7
29220,3.3
29225,2.2
29230,3.3
29235,3.8
29240,2.2
29245,3.1
29250,2.3
29255,2.9
29260,3.8
29265,3.1
29270,2.6
29275,3.6
29280,3.5
29285,2.0
29290,3.0
29295,2.9
29300,2.5
29305,2.6
29310,2.9
29315,2.3
29320,3.5
29325,2.8
29330,3.2
29335,3.3
29340,2.4
29345,2.1
29350,2.2
29355,2.5
29360,2.8
29365,3.6
29370,3.1
29375,3.1
29380,2.8
29385,4.0
29390,2.3
29395,2.0
29400,2.1
29405,3.7
29410,3.9
29415,3.3
29420,2.8
29425,3.9
29430,3.8
29435,3.7
29440,2.5
29445,3.1
29450,3.9
29455,2.9
29460,3.1
29465,3.0
29470,4.0
29475,3.8
29480,3.0
29485,2.3
29490,4.0
29495,3.0
29500,2.5
29505,3.1
29510,3.8
29515,2.1
29520,3.4
29525,3.0
29530,3.1
29535,2.8
29540,3.7
29545,3.4
29550,3.6
29555,3.1
29560,3.7
29565,3.3
29570,3.7
29575,2.3
29580,2.8
29585,2.7
29590,3.8
29595,2.5
29600,2.4
29605,3.6
29610,2.2
29615,3.5
29620,3.4
29625,2.2
29630,3.6
29635,2.0
29640,3.7
29645,2.8
29650,3.0
29655,3.4
29660,3.9
29665,3.5
29670,2.9
29675,3.5
29680,2.5
29685,3.8
29690,3.3
29695,3.4
29700,3.7
29705,2.5
29710,2.7
29715,2.1
29720,2.8
29725,2.3
29730,2.0
29735,2.6
29740,3.9
29745,3.6
29750,3.8
29755,3.8
29760,3.6
29765,3.3
29770,3.7
29775,3.1
29780,3.8
29785,3.2
29790,3.5
29795,2.5
29800,3.7
29805,3.4
29810,3.0
29815,2.2
29820,3.5
29825,2.2
29830,3.4
29835,2.8
29840,3.0
29845,3.5
29850,2.1
29855,2.9
29860,2.9
29865,3.9
29870,3.3
29875,3.8
29880,2.5
29885,3.4
29890,3.4
29895,3.2
29900,4.0
29905,3.6
29910,3.6
29915,3.3
29920,3.6
29925,2.9
29930,2.2
29935,2.1
29940,2.4
29945,2.0
29950,3.7
29955,2.2
29960,3.5
29965,3.7
29970,3.3
29975,3.9
29980,3.7
29985,3.0
29990,2.8
29995,3.6
30000,2.3
30005,2.9
30010,3.8
30015,2.0
30020,3.1
30025,3.3
30030,3.4
30035,3.5
30040,2.3
30045,3.8
30050,3.0
30055,2.8
30060,3.2
30065,2.5
30070,3.1
30075,2.4
30080,3.7
30085,3.6
30090,3.7
30095,2.3
30100,3.6
