sekunde,poraba_kw
20115,3.4
20120,2.6
20125,2.5
20130,2.6
20135,3.3
20140,2.4
20145,3.1
20150,2.6
20155,3.2
20160,3.1
20165,2.4
20170,2.7
20175,2.4
20180,2.6
20185,2.6
20190,3.0
20195,3.1
20200,3.9
20205,2.1
20210,2.5
20215,4.0
20220,2.5
20225,2.4
20230,2.1
20235,2.5
20240,3.0
20245,2.3
20250,3.8
20255,3.6
20260,3.2
20265,3.3
20270,3.0
20275,3.8
20280,2.0
20285,2.5
20290,3.0
20295,3.3
20300,2.0
20305,3.8
20310,3.7
20315,3.8
20320,3.1
20325,3.7
20330,3.2
20335,2.8
20340,2.1
20345,2.3
20350,3.3
20355,3.5
20360,2.7
20365,3.1
20370,2.5
20375,2.0
20380,3.6
20385,3.3
20390,3.1
20395,2.9
20400,3.2
20405,2.8
20410,3.5
20415,2.1
20420,2.6
20425,2.0
20430,3.9
20435,3.5
20440,3.6
20445,2.3
20450,2.2
20455,3.2
20460,3.1
20465,3.4
20470,3.0
20475,2.4
20480,2.7
20485,2.3
20490,3.4
20495,2.6
20500,2.0
20505,3.5
20510,3.6
20515,2.3
20520,2.2
20525,2.1
20530,2.1
20535,3.2
20540,3.7
20545,2.3
20550,3.4
20555,2.8
20560,3.0
20565,2.1
20570,3.9
20575,2.3
20580,2.2
20585,2.4
20590,3.1
20595,2.4
20600,3.7
20605,3.7
20610,3.9
20615,3.9
20620,3.6
20625,3.6
20630,3.4
20635,3.0
20640,3.2
20645,3.7
20650,3.1
20655,3.3
20660,3.9
20665,2.6
20670,3.7
20675,3.1
20680,2.3
20685,2.8
20690,3.5
20695,3.5
20700,2.1
20705,2.5
20710,3.3
20715,3.4
20720,3.9
20725,3.3
20730,3.8
20735,3.6
20740,2.5
20745,3.5
20750,2.4
20755,3.5
20760,2.3
20765,2.9
20770,2.6
20775,3.5
20780,3.8
20785,3.6
20790,2.2
20795,2.8
20800,3.7
20805,3.9
20810,2.3
20815,3.9
20820,3.0
20825,2.1
20830,2.1
20835,2.8
20840,3.9
20845,2.6
20850,4.0
20855,3.1
20860,2.6
20865,4.0
20870,3.9
20875,2.6
20880,3.1
20885,2.1
20890,2.5
20895,2.3
20900,2.9
20905,3.4
20910,3.0
20915,2.2
20920,2.8
20925,2.3
20930,3.4
20935,3.5
20940,2.8
20945,3.0
20950,3.5
20955,3.1
20960,2.1
20965,2.5
20970,2.3
20975,2.4
20980,3.1
20985,2.1
20990,2.9
20995,3.5
21000,3.4
21005,2.6
21010,2.5
21015,3.2
21020,3.9
21025,2.4
21030,2.6
21035,2.6
21040,2.2
21045,3.3
21050,2.2
21055,3.1
21060,3.3
21065,3.3
21070,3.6
21075,2.9
21080,3.2
21085,2.0
21090,2.1
21095,3.8
21100,3.2
21105,2.1
21110,3.0
21115,3.9
21120,2.2
21125,2.2
21130,2.7
21135,3.6
21140,2.3
21145,3.6
21150,3.8
21155,3.5
21160,2.6
21165,3.7
21170,2.4
21175,3.3
21180,2.3
21185,2.1
21190,2.7
21195,2.9
21200,3.4
21205,2.3
21210,2.9
21215,2.5
21220,3.5
21225,2.4
21230,2.5
21235,3.4
21240,3.4
21245,2.1
21250,3.4
21255,3.5
21260,3.9
21265,3.3
21270,2.3
21275,3.1
21280,2.1
21285,3.9
21290,2.2
21295,3.7
21300,2.6
21305,2.2
21310,2.9
21315,3.8
21320,3.5
21325,4.0
21330,2.8
21335,3.8
21340,3.2
21345,2.1
21350,3.1
21355,2.2
21360,3.0
21365,3.2
21370,2.5
21375,2.4
21380,2.5
21385,3.1
21390,3.5
21395,2.5
21400,2.1
21405,2.8
21410,3.4
21415,2.1
21420,2.4
21425,3.0
21430,3.7
21435,3.7
21440,3.3
21445,3.8
21450,2.6
21455,2.9
21460,2.2
21465,2.5
21470,3.7
21475,3.4
21480,2.2
21485,2.2
21490,3.7
21495,2.0
21500,2.0
21505,2.1
21510,2.6
21515,3.9
21520,2.2
21525,2.2
21530,2.3
21535,2.6
21540,2.5
21545,3.7
21550,3.6
21555,2.2
21560,2.7
21565,3.6
21570,3.5
21575,3.5
21580,2.7
21585,3.7
21590,3.7
21595,2.8
21600,3.3
21605,2.4
21610,3.7
21615,3.5
21620,3.5
21625,3.5
21630,2.7
21635,2.7
21640,3.5
21645,4.0
21650,2.1
21655,3.5
21660,2.5
21665,3.7
21670,3.7
21675,2.2
21680,3.5
21685,3.5
21690,2.1
21695,2.6
21700,2.9
21705,3.4
21710,3.3
21715,3.8
21720,3.3
21725,3.5
21730,2.4
21735,2.6
21740,3.2
21745,2.4
21750,3.6
21755,2.4
21760,2.9
21765,2.7
21770,2.1
21775,2.9
21780,3.2
21785,3.4
21790,2.7
21795,3.0
21800,2.4
21805,2.7
21810,3.3
21815,4.0
21820,2.1
21825,3.9
21830,3.2
21835,3.8
21840,2.8
21845,2.3
21850,3.9
21855,2.6
21860,2.6
21865,2.1
21870,3.5
21875,2.5
21880,3.3
21885,3.1
21890,2.4
21895,2.5
21900,2.7
21905,3.5
21910,3.9
21915,2.6
21920,2.5
21925,2.4
21930,3.5
21935,2.7
21940,4.0
21945,3.0
21950,3.8
21955,2.8
21960,3.6
21965,2.3
21970,2.2
21975,2.9
21980,2.7
21985,3.2
21990,2.0
21995,3.5
22000,2.2
22005,3.7
22010,2.8
22015,3.3
22020,2.2
22025,2.4
22030,3.4
22035,3.3
22040,2.3
22045,2.0
22050,2.5
22055,3.0
22060,3.4
22065,3.6
22070,3.5
22075,2.3
22080,2.0
22085,3.2
22090,2.3
22095,3.1
22100,2.6
22105,2.4
22110,3.4
22115,3.5
22120,2.5
22125,2.1
22130,2.6
22135,3.3
22140,3.1
22145,2.6
22150,3.9
22155,2.7
22160,2.0
22165,3.8
22170,3.4
22175,2.7
22180,3.6
22185,2.1
22190,2.4
22195,3.9
22200,2.2
22205,2.4
22210,2.6
22215,2.2
22220,3.5
22225,3.3
22230,2.1
22235,2.4
22240,3.6
22245,3.8
22250,3.0
22255,2.4
22260,3.9
22265,3.5
22270,2.1
22275,3.2
22280,2.0
22285,2.8
22290,2.3
22295,2.8
22300,2.9
22305,4.0
22310,2.7
22315,2.8
22320,2.5
22325,2.8
22330,3.3
22335,3.0
22340,2.0
22345,2.4
22350,3.8
22355,2.4
22360,3.1
22365,3.9
22370,3.6
22375,2.6
22380,3.2
22385,2.9
22390,2.2
22395,4.0
22400,3.1
22405,3.7
22410,3.4
22415,3.0
22420,2.8
22425,3.5
22430,2.5
22435,3.6
22440,3.1
22445,4.0
22450,3.5
22455,3.5
22460,2.6
22465,4.0
22470,3.7
22475,2.3
22480,3.3
22485,3.7
22490,3.5
22495,2.9
22500,3.6
22505,2.5
22510,2.6
22515,3.4
22520,3.3
22525,3.4
22530,3.4
22535,2.1
22540,2.7
22545,2.6
22550,3.4
22555,3.4
22560,3.6
22565,2.2
22570,2.2
22575,2.2
22580,2.8
22585,3.1
22590,3.3
22595,3.4
22600,3.8
22605,2.9
22610,3.0
22615,2.0
22620,3.9
22625,2.2
22630,3.0
22635,2.3
22640,3.6
22645,3.1
22650,3.2
22655,2.6
22660,2.2
22665,2.5
22670,2.0
22675,4.0
22680,3.8
22685,3.0
22690,43.7
22695,43.8
22700,43.4
22705,41.9
22710,43.6
22715,41.9
22720,42.6
22725,43.8
22730,43.6
22735,42.6
22740,41.9
22745,42.6
22750,42.8
22755,43.7
22760,42.3
22765,43.3
22770,42.8
22775,43.2
22780,42.5
22785,41.9
22790,41.9
22795,43.0
22800,42.4
22805,42.1
22810,43.4
22815,42.1
22820,41.9
22825,42.7
22830,42.0
22835,43.3
22840,43.3
22845,42.9
22850,43.7
22855,42.2
22860,43.5
22865,43.6
22870,42.2
22875,42.7
22880,43.6
22885,42.7
22890,43.3
22895,42.4
22900,42.0
22905,42.2
22910,42.6
22915,42.5
22920,43.8
22925,42.1
22930,42.7
22935,41.9
22940,42.3
22945,42.4
22950,42.4
22955,43.8
22960,43.9
22965,42.5
22970,41.9
22975,43.0
22980,43.0
22985,42.7
22990,42.5
22995,42.0
23000,42.4
23005,42.2
23010,42.1
23015,42.8
23020,42.7
23025,43.2
23030,43.9
23035,42.2
23040,42.2
23045,43.2
23050,42.7
23055,42.2
23060,43.3
23065,41.9
23070,42.0
23075,42.1
23080,42.5
23085,76.1
23090,56.6
23095,47.8
23100,62.5
23105,75.8
23110,70.5
23115,68.3
23120,61.7
23125,68.9
23130,65.0
23135,57.7
23140,75.2
23145,59.8
23150,62.9
23155,68.6
23160,71.3
23165,61.1
23170,66.8
23175,75.9
23180,60.8
23185,61.3
23190,52.2
23195,51.6
23200,63.3
23205,58.0
23210,51.3
23215,71.7
23220,75.3
23225,54.3
23230,72.8
23235,66.1
23240,58.6
23245,51.4
23250,56.2
23255,49.6
23260,64.5
23265,60.1
23270,51.8
23275,63.6
23280,65.6
23285,68.0
23290,51.2
23295,62.7
23300,70.5
23305,70.3
23310,74.6
23315,75.6
23320,60.2
23325,53.4
23330,67.5
23335,63.5
23340,58.0
23345,69.3
23350,58.1
23355,75.1
23360,75.6
23365,76.6
23370,71.5
23375,55.4
23380,58.5
23385,74.0
23390,77.5
23395,67.4
23400,66.4
23405,59.9
23410,61.4
23415,76.6
23420,50.5
23425,57.7
23430,49.7
23435,65.2
23440,52.7
23445,65.1
23450,74.7
23455,60.4
23460,70.3
23465,62.6
23470,71.8
23475,66.8
23480,64.0
23485,65.5
23490,66.7
23495,76.2
23500,55.5
23505,70.0
23510,76.1
23515,71.3
23520,62.2
23525,58.9
23530,63.9
23535,52.1
23540,54.5
23545,75.9
23550,47.9
23555,66.7
23560,55.4
23565,69.0
23570,49.1
23575,67.8
23580,49.0
23585,60.9
23590,74.2
23595,67.2
23600,69.7
23605,63.8
23610,60.7
23615,58.7
23620,70.5
23625,60.5
23630,64.9
23635,72.7
23640,72.6
23645,51.2
23650,55.8
23655,59.0
23660,48.5
23665,61.7
23670,68.9
23675,65.5
23680,69.2
23685,48.9
23690,73.8
23695,58.9
23700,58.7
23705,58.2
23710,57.3
23715,70.9
23720,57.0
23725,54.4
23730,58.6
23735,67.2
23740,49.3
23745,73.1
23750,57.0
23755,74.5
23760,72.9
23765,76.4
23770,52.0
23775,71.5
23780,56.8
23785,70.6
23790,70.0
23795,64.2
23800,62.0
23805,65.6
23810,57.1
23815,63.9
23820,65.7
23825,53.2
23830,74.4
23835,54.5
23840,66.0
23845,47.9
23850,67.0
23855,62.6
23860,58.0
23865,70.1
23870,67.6
23875,65.9
23880,58.7
23885,58.2
23890,63.0
23895,51.1
23900,73.3
23905,51.2
23910,49.5
23915,62.3
23920,53.7
23925,75.3
23930,58.9
23935,47.4
23940,57.3
23945,61.5
23950,64.5
23955,63.0
23960,66.1
23965,51.6
23970,62.7
23975,61.2
23980,69.5
23985,54.6
23990,51.9
23995,63.7
24000,59.3
24005,69.1
24010,59.5
24015,76.6
24020,49.0
24025,49.9
24030,68.9
24035,72.1
24040,51.4
24045,53.6
24050,61.3
24055,66.1
24060,47.8
24065,49.3
24070,51.4
24075,69.4
24080,56.9
24085,77.3
24090,77.6
24095,75.1
24100,72.0
24105,48.2
24110,58.1
24115,52.4
24120,62.9
24125,50.2
24130,75.9
24135,66.4
24140,73.5
24145,54.6
24150,75.4
24155,64.7
24160,63.7
24165,48.7
24170,56.6
24175,59.9
24180,64.5
24185,62.5
24190,58.5
24195,60.0
24200,65.3
24205,59.4
24210,56.4
24215,56.3
24220,58.9
24225,55.4
24230,75.6
24235,69.7
24240,73.6
24245,62.7
24250,77.5
24255,59.9
24260,72.8
24265,77.1
24270,60.0
24275,70.8
24280,58.7
24285,73.1
24290,68.4
24295,75.4
24300,77.2
24305,54.1
24310,72.9
24315,63.7
24320,74.3
24325,71.6
24330,50.9
24335,68.2
24340,65.8
24345,61.2
24350,61.1
24355,56.1
24360,78.2
24365,55.5
24370,57.7
24375,66.8
24380,64.2
24385,78.1
24390,58.4
24395,73.3
24400,73.6
24405,63.8
24410,67.2
24415,76.1
24420,52.3
24425,77.3
24430,64.5
24435,58.4
24440,68.4
24445,63.2
24450,60.2
24455,74.2
24460,52.7
24465,64.9
24470,65.3
24475,55.8
24480,68.5
24485,63.6
24490,62.9
24495,55.5
24500,60.4
24505,77.8
24510,76.4
24515,64.3
24520,62.5
24525,69.9
24530,59.0
24535,63.6
24540,54.2
24545,53.6
24550,53.1
24555,56.0
24560,70.4
24565,74.4
24570,71.4
24575,73.5
24580,73.3
24585,62.0
24590,74.4
24595,63.5
24600,49.5
24605,52.6
24610,55.6
24615,55.6
24620,59.5
24625,67.8
24630,70.5
24635,72.9
24640,49.9
24645,74.8
24650,58.9
24655,73.2
24660,58.4
24665,50.2
24670,72.6
24675,50.9
24680,75.6
24685,49.6
24690,73.2
24695,50.7
24700,60.2
24705,48.8
24710,64.2
24715,53.1
24720,60.5
24725,62.1
24730,58.2
24735,59.3
24740,75.6
24745,52.5
24750,60.9
24755,76.2
24760,54.7
24765,50.8
24770,64.6
24775,67.8
24780,64.0
24785,65.0
24790,76.5
24795,77.4
24800,69.3
24805,47.9
24810,73.3
24815,52.3
24820,70.8
24825,51.5
24830,69.8
24835,76.3
24840,47.6
24845,67.6
24850,51.1
24855,54.6
24860,70.9
24865,64.2
24870,76.0
24875,59.9
24880,66.7
24885,70.4
24890,68.5
24895,69.0
24900,55.2
24905,66.4
24910,75.0
24915,65.0
24920,55.4
24925,71.9
24930,67.5
24935,67.8
24940,72.8
24945,66.1
24950,60.1
24955,72.3
24960,62.0
24965,49.8
24970,64.1
24975,59.5
24980,57.7
24985,51.0
24990,74.0
24995,68.5
25000,64.7
25005,60.1
25010,77.3
25015,62.6
25020,49.6
25025,50.8
25030,51.5
25035,58.5
25040,59.2
25045,76.2
25050,42.3
25055,42.6
25060,43.9
25065,42.8
25070,43.4
25075,42.9
25080,43.3
25085,43.3
25090,43.8
25095,42.7
25100,42.2
25105,43.4
25110,42.6
25115,43.0
25120,42.3
25125,43.4
25130,42.5
25135,42.7
25140,42.0
25145,42.1
25150,43.4
25155,43.3
25160,43.0
25165,42.7
25170,43.0
25175,43.3
25180,43.4
25185,43.6
25190,43.1
25195,43.3
25200,43.7
25205,42.4
25210,43.4
25215,43.3
25220,42.8
25225,42.0
25230,43.6
25235,43.1
25240,43.3
25245,43.0
25250,42.0
25255,42.8
25260,42.7
25265,42.9
25270,43.6
25275,42.9
25280,42.8
25285,43.2
25290,43.3
25295,42.6
25300,43.5
25305,43.0
25310,42.4
25315,41.9
25320,43.1
25325,42.1
25330,42.1
25335,43.6
25340,43.3
25345,43.4
25350,42.4
25355,43.3
25360,42.5
25365,43.9
25370,42.9
25375,43.3
25380,42.4
25385,42.0
25390,42.9
25395,41.9
25400,43.7
25405,42.1
25410,42.6
25415,42.7
25420,42.1
25425,42.3
25430,43.8
25435,43.3
25440,41.9
25445,42.7
25450,43.4
25455,42.8
25460,42.8
25465,43.7
25470,42.1
25475,42.5
25480,43.7
25485,43.7
25490,42.4
25495,43.8
25500,42.0
25505,43.3
25510,42.8
25515,43.7
25520,42.1
25525,43.6
25530,42.8
25535,42.8
25540,42.2
25545,42.7
25550,42.4
25555,42.6
25560,42.4
25565,42.9
25570,43.8
25575,43.2
25580,42.0
25585,42.4
25590,43.7
25595,42.6
25600,43.4
25605,43.8
25610,43.3
25615,42.5
25620,42.3
25625,42.8
25630,43.4
25635,42.5
25640,43.1
25645,42.0
25650,43.4
25655,42.5
25660,43.3
25665,43.2
25670,43.6
25675,42.3
25680,43.9
25685,42.8
25690,43.8
25695,43.1
25700,43.4
25705,42.3
25710,42.4
25715,42.2
25720,42.5
25725,42.1
25730,43.8
25735,42.0
25740,42.3
25745,42.5
25750,43.0
25755,43.5
25760,43.5
25765,43.8
25770,42.0
25775,42.6
25780,42.1
25785,43.0
25790,43.0
25795,42.7
25800,43.1
25805,42.5
25810,43.5
25815,42.4
25820,43.1
25825,43.1
25830,42.8
25835,42.8
25840,42.3
25845,43.4
25850,42.9
25855,43.2
25860,42.9
25865,42.7
25870,43.6
25875,43.0
25880,43.7
25885,43.2
25890,43.8
25895,43.0
25900,42.2
25905,42.1
25910,42.2
25915,43.4
25920,43.1
25925,42.0
25930,43.1
25935,43.7
25940,43.4
25945,43.5
25950,43.5
25955,43.8
25960,43.8
25965,43.6
25970,43.7
25975,43.9
25980,43.4
25985,43.6
25990,42.9
25995,43.5
26000,43.9
26005,42.4
26010,43.7
26015,43.3
26020,42.1
26025,43.4
26030,42.5
26035,42.4
26040,42.4
26045,43.7
26050,42.7
26055,42.6
26060,42.2
26065,43.0
26070,43.7
26075,42.1
26080,42.9
26085,42.7
26090,43.2
26095,43.6
26100,43.6
26105,42.3
26110,42.3
26115,42.9
26120,42.0
26125,43.1
26130,43.0
26135,42.3
26140,43.4
26145,43.4
26150,43.2
26155,43.0
26160,42.4
26165,42.8
26170,42.7
26175,43.8
26180,42.5
26185,43.6
26190,42.7
26195,43.7
26200,42.8
26205,43.0
26210,43.2
26215,2.2
26220,2.2
26225,3.3
26230,2.9
26235,3.5
26240,2.0
26245,3.9
26250,2.3
26255,2.5
26260,2.3
26265,2.6
26270,3.4
26275,2.1
26280,3.2
26285,3.9
26290,3.6
26295,2.8
26300,3.2
26305,3.8
26310,3.9
26315,2.4
26320,3.0
26325,2.7
26330,2.4
26335,3.4
26340,3.9
26345,2.5
26350,3.0
26355,2.2
26360,3.0
26365,2.2
26370,2.0
26375,3.2
26380,3.8
26385,3.8
26390,2.7
26395,3.9
26400,2.1
26405,3.3
26410,2.9
26415,3.8
26420,2.3
26425,2.6
26430,3.6
26435,2.8
26440,3.1
26445,2.8
26450,3.5
26455,3.3
26460,2.6
26465,3.2
26470,3.7
26475,2.5
26480,3.3
26485,2.2
26490,3.8
26495,2.4
26500,2.6
26505,3.1
26510,2.6
26515,3.1
26520,3.1
26525,3.8
26530,3.2
26535,2.4
26540,2.8
26545,3.9
26550,3.2
26555,3.9
26560,2.2
26565,2.8
26570,2.7
26575,2.3
26580,3.4
26585,2.1
26590,2.3
26595,3.9
26600,2.5
26605,2.4
26610,2.3
26615,3.6
26620,3.3
26625,3.0
26630,3.3
26635,3.0
26640,3.3
26645,3.9
26650,3.3
26655,4.0
26660,2.9
26665,3.7
26670,2.7
26675,3.5
26680,2.8
26685,3.6
26690,2.3
26695,3.1
26700,2.7
26705,3.8
26710,3.3
26715,3.2
26720,2.4
26725,2.1
26730,2.4
26735,3.2
26740,3.3
26745,3.9
26750,3.1
26755,2.1
26760,2.3
26765,2.9
26770,2.2
26775,2.7
26780,3.6
26785,2.5
26790,2.0
26795,2.7
26800,2.2
26805,3.1
26810,3.5
26815,3.4
26820,2.4
26825,2.9
26830,3.7
26835,2.4
26840,3.5
26845,2.6
26850,2.4
26855,3.8
26860,2.3
26865,2.3
26870,3.9
26875,2.7
26880,2.3
26885,2.8
26890,2.2
26895,3.9
26900,3.1
26905,2.3
26910,2.7
26915,2.9
26920,3.4
26925,3.4
26930,3.4
26935,2.1
26940,2.6
26945,2.3
26950,3.7
26955,3.2
26960,3.1
26965,2.4
26970,2.7
26975,3.2
26980,4.0
26985,2.8
26990,3.7
26995,3.5
27000,3.9
27005,2.3
27010,2.2
27015,3.1
27020,2.6
27025,2.8
27030,2.4
27035,2.3
27040,2.6
27045,2.7
27050,3.6
27055,2.3
27060,2.2
27065,2.4
27070,3.4
27075,2.4
27080,2.8
27085,3.3
27090,2.4
27095,2.5
27100,2.9
27105,2.5
27110,3.7
27115,2.4
27120,3.4
27125,2.6
27130,3.0
27135,3.4
27140,3.7
27145,3.4
27150,3.0
27155,2.1
27160,2.9
27165,2.3
27170,2.5
27175,2.8
27180,3.6
27185,3.1
27190,2.4
27195,3.3
27200,3.6
27205,3.0
27210,3.6
27215,3.0
27220,2.7
27225,2.6
27230,2.8
27235,2.3
27240,2.2
27245,2.2
27250,3.2
27255,3.2
27260,3.8
27265,2.4
27270,2.0
27275,3.0
27280,2.7
27285,2.2
27290,3.3
27295,4.0
27300,2.4
27305,3.6
27310,2.9
27315,2.4
27320,2.9
27325,3.2
27330,3.4
27335,2.2
27340,3.3
27345,2.4
27350,2.4
27355,3.3
27360,3.9
27365,3.1
27370,2.6
27375,2.7
27380,3.1
27385,2.4
27390,3.2
27395,3.8
27400,2.4
27405,2.5
27410,3.5
27415,2.6
27420,3.2
27425,3.7
27430,2.2
27435,3.9
27440,2.8
27445,3.9
27450,3.0
27455,2.2
27460,2.6
27465,3.4
27470,3.7
27475,2.5
27480,2.1
27485,3.7
27490,3.6
27495,3.9
27500,2.0
27505,3.8
27510,2.4
27515,3.6
27520,3.8
27525,2.4
27530,3.1
27535,4.0
27540,2.4
27545,2.1
27550,2.1
27555,3.1
27560,2.2
27565,3.7
27570,3.2
27575,3.2
27580,3.1
27585,2.2
27590,2.4
27595,2.0
27600,3.8
27605,3.1
27610,2.3
27615,2.3
27620,3.2
27625,3.1
27630,3.2
27635,2.8
27640,3.5
27645,2.4
27650,2.1
27655,3.6
27660,3.9
27665,3.1
27670,3.6
27675,3.3
27680,2.9
27685,3.2
27690,3.2
27695,3.6
27700,2.2
27705,2.9
27710,3.4
27715,3.7
27720,3.7
27725,3.5
27730,3.3
27735,3.8
27740,3.1
27745,3.2
27750,2.1
27755,3.4
27760,3.8
27765,3.0
27770,3.6
27775,2.4
27780,2.5
27785,3.8
27790,3.1
27795,3.4
27800,3.6
27805,2.9
27810,2.4
27815,3.2
27820,3.8
27825,3.5
27830,3.3
27835,3.8
27840,3.5
27845,2.1
27850,2.4
27855,3.5
27860,3.9
27865,2.2
27870,3.1
27875,2.5
27880,3.0
27885,3.7
27890,3.6
27895,3.0
27900,2.1
27905,3.2
27910,3.1
27915,2.5
27920,3.4
27925,3.4
27930,2.8
27935,2.2
27940,3.1
27945,4.0
27950,2.9
27955,3.0
27960,3.6
27965,2.4
27970,3.7
27975,2.8
27980,3.2
27985,3.5
27990,3.8
27995,2.6
28000,2.4
28005,4.0
28010,3.7
28015,3.8
28020,2.6
28025,2.8
28030,2.0
28035,2.3
28040,3.6
28045,2.5
28050,2.3
28055,3.1
28060,4.0
28065,2.5
28070,2.8
28075,2.8
28080,3.2
28085,3.4
28090,2.7
28095,2.8
28100,2.4
28105,3.5
28110,3.1
28115,2.3
28120,3.3
28125,3.1
28130,3.2
28135,2.2
28140,3.9
28145,3.3
28150,2.7
28155,2.1
28160,2.3
28165,3.6
28170,3.6
28175,2.4
28180,2.1
28185,2.4
28190,3.9
28195,2.3
28200,2.4
28205,2.7
28210,2.7
28215,2.8
28220,2.0
28225,2.1
28230,2.2
28235,3.7
28240,3.4
28245,2.0
28250,3.5
28255,3.8
28260,2.7
28265,2.7
28270,3.2
28275,2.8
28280,3.1
28285,2.1
28290,3.3
28295,2.2
28300,4.0
28305,4.0
28310,3.3
28315,3.2
28320,3.3
28325,3.5
28330,3.0
28335,3.3
28340,3.5
28345,3.1
28350,2.5
28355,3.9
28360,3.0
28365,3.5
28370,3.8
28375,2.0
28380,3.8
28385,2.4
28390,4.0
28395,3.7
28400,2.2
28405,4.0
28410,3.9
28415,3.0
28420,3.6
28425,3.4
28430,3.2
28435,3.9
28440,3.9
28445,2.5
28450,3.7
28455,2.2
28460,3.2
28465,2.2
28470,3.5
28475,2.3
28480,4.0
28485,2.5
28490,3.5
28495,3.3
28500,3.3
28505,3.0
28510,2.7
28515,3.6
28520,3.6
28525,3.4
28530,2.9
28535,3.4
28540,2.6
28545,2.5
28550,3.9
28555,2.8
28560,3.6
28565,3.4
28570,3.6
28575,3.6
28580,3.0
28585,3.3
28590,2.9
28595,2.6
28600,3.4
28605,2.7
28610,3.5
28615,2.2
28620,2.2
28625,3.4
28630,2.0
28635,3.1
28640,3.9
28645,3.5
28650,2.5
28655,3.8
28660,3.4
28665,2.8
28670,3.2
28675,3.5
28680,3.0
28685,3.7
28690,3.4
28695,2.5
28700,2.3
28705,4.0
28710,3.3
28715,4.0
28720,2.6
28725,3.5
28730,3.4
28735,2.9
28740,2.2
28745,2.7
28750,2.6
28755,3.3
28760,3.6
28765,3.5
28770,2.0
28775,2.2
28780,2.9
28785,2.3
28790,2.2
28795,2.9
28800,3.1
28805,2.5
28810,2.1
28815,3.3
28820,3.6
28825,3.3
28830,2.2
28835,3.8
28840,2.0
28845,3.2
28850,3.9
28855,2.5
28860,2.2
28865,3.0
28870,2.7
28875,2.9
28880,2.9
28885,2.6
28890,3.6
28895,2.8
28900,3.1
28905,3.0
28910,3.9
28915,2.0
28920,3.7
28925,2.2
28930,3.2
28935,3.5
28940,3.8
28945,2.4
28950,3.9
28955,2.5
28960,3.7
28965,2.1
28970,3.0
28975,3.4
28980,2.9
28985,2.6
28990,3.9
28995,3.5
29000,2.7
29005,3.4
29010,2.9
29015,3.1
29020,2.7
29025,2.3
29030,4.0
29035,3.0
29040,3.0
29045,3.0
29050,2.8
29055,3.2
29060,2.6
29065,2.8
29070,2.3
29075,2.3
29080,3.8
29085,2.7
29090,2.3
29095,2.3
29100,3.3
29105,3.0
29110,3.3
29115,2.6
29120,3.0
29125,3.6
29130,3.4
29135,3.0
29140,2.9
29145,2.3
29150,2.2
29155,2.1
29160,2.5
29165,2.0
29170,2.1
29175,3.3
29180,3.4
29185,3.8
29190,2.5
29195,2.4
29200,4.0
29205,3.4
29210,2.8
29215,2.2
29220,3.2
29225,3.4
29230,2.9
29235,3.4
29240,3.3
29245,3.8
29250,2.7
29255,2.1
29260,4.0
29265,2.9
29270,2.2
29275,3.7
29280,3.7
29285,3.8
29290,2.5
29295,3.5
29300,3.8
29305,3.6
29310,2.0
29315,4.0
29320,2.8
29325,2.9
29330,2.7
29335,3.9
29340,2.6
29345,3.0
29350,2.9
29355,2.0
29360,3.0
29365,2.1
29370,3.0
29375,3.5
29380,3.5
29385,3.9
29390,2.9
29395,2.9
29400,3.4
29405,2.8
29410,3.2
29415,3.2
29420,3.3
29425,3.2
29430,2.3
29435,3.1
29440,3.7
29445,3.8
29450,2.4
29455,3.7
29460,3.3
29465,3.6
29470,2.3
29475,3.3
29480,3.9
29485,3.1
29490,2.3
29495,2.2
29500,2.5
29505,2.7
29510,2.0
29515,2.3
29520,4.0
29525,2.9
29530,3.5
29535,4.0
29540,3.7
29545,3.2
29550,4.0
29555,2.9
29560,3.2
29565,3.9
29570,3.6
29575,3.4
29580,3.2
29585,2.5
29590,3.2
29595,2.2
29600,2.2
29605,2.7
29610,2.1
29615,2.3
29620,3.7
29625,2.8
29630,3.1
29635,2.9
29640,3.7
29645,2.8
29650,2.3
29655,3.5
29660,3.8
29665,2.2
29670,2.5
29675,2.2
29680,2.3
29685,3.4
29690,2.8
29695,3.7
29700,2.4
29705,2.0
29710,2.5
29715,2.4
29720,2.5
29725,2.1
29730,3.7
29735,3.4
29740,2.5
29745,4.0
29750,3.8
29755,3.1
29760,2.5
29765,3.4
29770,2.1
29775,2.4
29780,3.4
29785,4.0
29790,3.0
29795,3.3
29800,2.5
29805,3.5
29810,3.0
29815,2.2
29820,3.1
29825,2.4
29830,3.0
29835,3.4
29840,3.8
29845,2.2
29850,2.2
29855,2.5
29860,3.7
29865,3.7
29870,3.4
29875,2.0
29880,2.9
29885,3.3
29890,4.0
29895,3.2
29900,2.3
29905,3.4
29910,2.1
29915,3.1
29920,2.6
29925,3.5
29930,3.1
29935,2.1
29940,3.0
29945,3.2
29950,4.0
29955,3.4
29960,2.3
29965,3.1
29970,2.8
29975,2.6
29980,3.7
29985,3.4
29990,2.0
29995,3.9
30000,2.2
30005,3.9
30010,2.1
30015,3.3
30020,2.0
30025,3.6
30030,2.3
30035,2.7
30040,3.3
30045,2.4
30050,4.0
30055,2.7
30060,3.4
30065,2.8
30070,2.6
30075,2.9
30080,3.7
30085,2.1
30090,2.8
30095,3.1
30100,2.4
