sekunde,poraba_kw
20115,3.3
20120,3.4
20125,3.2
20130,3.5
20135,3.9
20140,2.7
20145,4.0
20150,2.3
20155,3.5
20160,3.4
20165,4.0
20170,2.5
20175,2.3
20180,3.8
20185,3.4
20190,2.0
20195,3.3
20200,3.3
20205,2.5
20210,2.5
20215,2.9
20220,2.6
20225,2.3
20230,3.6
20235,2.5
20240,3.5
20245,3.8
20250,3.9
20255,2.2
20260,3.5
20265,3.8
20270,3.5
20275,2.3
20280,2.4
20285,2.7
20290,3.9
20295,2.4
20300,3.4
20305,2.3
20310,2.3
20315,3.1
20320,2.0
20325,3.9
20330,3.2
20335,2.1
20340,2.2
20345,2.8
20350,3.5
20355,3.6
20360,2.9
20365,2.8
20370,3.2
20375,3.6
20380,2.1
20385,3.7
20390,2.9
20395,3.9
20400,3.8
20405,2.6
20410,2.8
20415,2.7
20420,2.3
20425,3.2
20430,3.4
20435,3.0
20440,2.8
20445,3.1
20450,2.4
20455,3.8
20460,3.6
20465,3.2
20470,2.2
20475,3.6
20480,3.1
20485,3.5
20490,3.1
20495,2.0
20500,3.6
20505,2.9
20510,3.9
20515,3.3
20520,3.4
20525,3.9
20530,4.0
20535,2.3
20540,2.5
20545,2.6
20550,2.9
20555,3.2
20560,3.2
20565,3.0
20570,2.4
20575,2.9
20580,3.9
20585,2.7
20590,3.2
20595,2.3
20600,2.4
20605,2.3
20610,2.9
20615,2.4
20620,3.9
20625,3.9
20630,3.6
20635,4.0
20640,3.9
20645,3.7
20650,3.0
20655,2.7
20660,3.9
20665,2.6
20670,3.1
20675,3.9
20680,3.1
20685,2.3
20690,3.6
20695,2.2
20700,3.3
20705,3.4
20710,3.4
20715,2.3
20720,3.9
20725,3.8
20730,2.9
20735,2.3
20740,2.3
20745,2.6
20750,3.8
20755,2.2
20760,2.7
20765,3.0
20770,3.2
20775,2.7
20780,3.1
20785,2.4
20790,2.3
20795,2.0
20800,2.4
20805,3.2
20810,3.4
20815,3.4
20820,2.2
20825,3.3
20830,3.4
20835,3.7
20840,3.7
20845,2.7
20850,3.1
20855,2.8
20860,2.8
20865,3.1
20870,2.6
20875,3.5
20880,3.5
20885,2.6
20890,3.3
20895,2.8
20900,2.3
20905,2.8
20910,3.7
20915,4.0
20920,2.4
20925,2.5
20930,3.5
20935,3.9
20940,2.9
20945,3.6
20950,4.0
20955,3.8
20960,3.3
20965,3.7
20970,2.4
20975,2.1
20980,2.8
20985,3.5
20990,3.8
20995,2.7
21000,3.2
21005,2.3
21010,2.5
21015,3.4
21020,2.6
21025,3.3
21030,3.2
21035,3.3
21040,3.5
21045,2.1
21050,2.4
21055,3.5
21060,4.0
21065,3.1
21070,2.2
21075,2.8
21080,2.3
21085,2.9
21090,2.5
21095,2.2
21100,2.1
21105,4.0
21110,2.2
21115,2.6
21120,3.3
21125,3.3
21130,3.7
21135,2.7
21140,3.6
21145,2.4
21150,3.6
21155,2.1
21160,2.7
21165,3.5
21170,4.0
21175,3.4
21180,2.0
21185,3.5
21190,2.0
21195,3.6
21200,2.3
21205,2.9
21210,2.6
21215,2.9
21220,2.6
21225,3.4
21230,2.9
21235,3.7
21240,2.2
21245,2.8
21250,2.1
21255,2.5
21260,3.3
21265,3.2
21270,2.6
21275,3.5
21280,2.1
21285,2.4
21290,3.8
21295,3.3
21300,3.8
21305,3.9
21310,2.3
21315,3.0
21320,3.7
21325,3.3
21330,3.2
21335,2.5
21340,3.8
21345,2.1
21350,3.1
21355,2.5
21360,3.7
21365,3.1
21370,3.1
21375,3.8
21380,3.4
21385,3.3
21390,3.8
21395,2.8
21400,3.0
21405,3.9
21410,2.8
21415,2.8
21420,2.6
21425,2.5
21430,3.8
21435,3.8
21440,3.7
21445,2.1
21450,3.8
21455,2.2
21460,2.0
21465,3.8
21470,3.0
21475,3.7
21480,2.8
21485,3.9
21490,2.3
21495,2.1
21500,3.3
21505,3.5
21510,2.8
21515,3.7
21520,2.9
21525,3.3
21530,3.8
21535,3.7
21540,3.2
21545,2.4
21550,3.9
21555,4.0
21560,3.5
21565,3.6
21570,3.6
21575,2.7
21580,2.6
21585,3.2
21590,3.0
21595,2.4
21600,3.5
21605,2.8
21610,2.3
21615,3.0
21620,4.0
21625,2.1
21630,3.5
21635,3.8
21640,2.5
21645,2.8
21650,2.7
21655,3.0
21660,2.4
21665,2.4
21670,2.6
21675,3.7
21680,3.4
21685,3.5
21690,3.7
21695,3.7
21700,2.3
21705,2.7
21710,3.1
21715,3.5
21720,2.6
21725,3.9
21730,2.3
21735,2.3
21740,2.6
21745,2.3
21750,3.8
21755,4.0
21760,2.8
21765,2.7
21770,2.5
21775,3.4
21780,3.1
21785,2.8
21790,3.0
21795,2.1
21800,2.5
21805,2.8
21810,2.3
21815,2.6
21820,2.6
21825,2.3
21830,3.8
21835,3.9
21840,2.1
21845,2.1
21850,3.0
21855,2.2
21860,2.4
21865,2.7
21870,2.7
21875,2.5
21880,2.8
21885,2.7
21890,2.3
21895,3.7
21900,3.8
21905,2.7
21910,2.1
21915,2.2
21920,2.3
21925,2.4
21930,2.7
21935,2.9
21940,2.2
21945,2.2
21950,3.5
21955,2.0
21960,3.7
21965,2.7
21970,2.6
21975,3.3
21980,2.2
21985,3.9
21990,3.3
21995,2.5
22000,2.4
22005,2.1
22010,3.4
22015,2.3
22020,2.5
22025,2.6
22030,3.3
22035,3.2
22040,3.5
22045,2.4
22050,2.5
22055,3.5
22060,3.2
22065,2.0
22070,3.2
22075,2.9
22080,2.1
22085,2.5
22090,2.9
22095,3.4
22100,3.8
22105,3.2
22110,3.4
22115,3.1
22120,4.0
22125,3.6
22130,2.2
22135,3.2
22140,3.7
22145,3.8
22150,2.8
22155,2.4
22160,3.3
22165,2.8
22170,3.5
22175,3.4
22180,3.4
22185,2.1
22190,3.0
22195,2.8
22200,2.0
22205,3.2
22210,2.7
22215,3.3
22220,3.5
22225,3.2
22230,2.9
22235,3.4
22240,2.6
22245,3.0
22250,2.3
22255,2.4
22260,2.3
22265,3.5
22270,2.3
22275,3.3
22280,4.0
22285,2.6
22290,2.2
22295,2.2
22300,3.8
22305,3.1
22310,2.7
22315,2.3
22320,2.3
22325,2.3
22330,2.3
22335,3.8
22340,2.8
22345,2.3
22350,3.2
22355,2.9
22360,3.4
22365,2.7
22370,3.2
22375,3.3
22380,3.1
22385,3.8
22390,2.8
22395,2.8
22400,2.9
22405,2.9
22410,2.6
22415,3.5
22420,3.5
22425,3.9
22430,2.4
22435,3.3
22440,3.8
22445,2.3
22450,3.0
22455,3.2
22460,3.7
22465,3.6
22470,2.7
22475,2.0
22480,2.4
22485,2.9
22490,2.5
22495,2.5
22500,3.5
22505,2.0
22510,2.2
22515,2.4
22520,2.9
22525,3.9
22530,3.5
22535,2.4
22540,2.8
22545,2.0
22550,2.8
22555,3.8
22560,2.9
22565,2.4
22570,2.5
22575,2.4
22580,3.2
22585,3.3
22590,2.9
22595,4.0
22600,3.1
22605,2.2
22610,3.3
22615,2.4
22620,2.9
22625,3.0
22630,3.7
22635,2.9
22640,3.0
22645,2.6
22650,2.9
22655,3.9
22660,3.9
22665,3.8
22670,3.8
22675,3.4
22680,2.5
22685,3.0
22690,2.2
22695,3.3
22700,3.5
22705,3.0
22710,3.8
22715,3.1
22720,2.2
22725,3.1
22730,2.6
22735,3.7
22740,2.8
22745,2.7
22750,3.0
22755,3.4
22760,2.3
22765,3.2
22770,2.3
22775,3.8
22780,3.0
22785,3.2
22790,2.5
22795,3.1
22800,3.7
22805,3.0
22810,3.0
22815,3.7
22820,2.7
22825,3.2
22830,2.7
22835,2.5
22840,3.4
22845,3.3
22850,3.5
22855,2.7
22860,2.1
22865,2.8
22870,3.3
22875,3.0
22880,3.4
22885,2.4
22890,2.2
22895,3.5
22900,3.5
22905,3.3
22910,2.6
22915,2.2
22920,3.6
22925,2.5
22930,2.3
22935,3.2
22940,3.2
22945,2.9
22950,2.6
22955,3.2
22960,3.2
22965,3.2
22970,3.0
22975,4.0
22980,2.9
22985,2.7
22990,3.8
22995,3.5
23000,3.4
23005,2.7
23010,2.1
23015,2.0
23020,3.9
23025,2.0
23030,3.6
23035,3.1
23040,3.5
23045,2.8
23050,4.0
23055,3.9
23060,2.3
23065,2.5
23070,3.0
23075,3.8
23080,3.4
23085,2.9
23090,2.2
23095,2.7
23100,3.6
23105,3.9
23110,2.2
23115,2.6
23120,2.6
23125,41.7
23130,42.3
23135,41.0
23140,42.3
23145,42.1
23150,42.1
23155,42.3
23160,41.6
23165,42.1
23170,41.2
23175,40.7
23180,40.9
23185,41.0
23190,42.2
23195,42.1
23200,41.4
23205,40.9
23210,42.4
23215,40.7
23220,42.3
23225,41.3
23230,41.1
23235,41.4
23240,40.6
23245,41.4
23250,41.9
23255,42.3
23260,40.9
23265,42.3
23270,41.7
23275,40.9
23280,40.5
23285,41.8
23290,41.6
23295,41.4
23300,41.7
23305,41.9
23310,41.8
23315,42.5
23320,41.4
23325,41.9
23330,40.9
23335,41.3
23340,41.8
23345,40.6
23350,42.3
23355,40.9
23360,40.8
23365,41.1
23370,41.4
23375,41.4
23380,42.4
23385,40.6
23390,42.1
23395,40.5
23400,41.7
23405,41.9
23410,42.4
23415,40.9
23420,42.0
23425,41.6
23430,42.3
23435,40.9
23440,41.6
23445,41.4
23450,42.4
23455,41.6
23460,40.6
23465,41.4
23470,41.3
23475,42.3
23480,41.0
23485,40.9
23490,41.6
23495,41.9
23500,41.4
23505,42.3
23510,41.8
23515,41.3
23520,41.6
23525,41.1
23530,42.3
23535,41.0
23540,42.3
23545,40.6
23550,42.3
23555,42.0
23560,41.8
23565,41.7
23570,41.2
23575,41.4
23580,40.6
23585,42.2
23590,40.7
23595,41.5
23600,41.2
23605,41.5
23610,42.1
23615,41.4
23620,40.9
23625,42.0
23630,41.4
23635,41.5
23640,40.9
23645,40.8
23650,41.9
23655,41.7
23660,40.8
23665,42.2
23670,40.7
23675,41.4
23680,41.8
23685,40.8
23690,41.9
23695,41.3
23700,41.1
23705,42.3
23710,42.0
23715,41.3
23720,42.2
23725,41.6
23730,42.4
23735,41.9
23740,42.1
23745,40.8
23750,41.5
23755,42.2
23760,41.3
23765,41.7
23770,42.3
23775,42.3
23780,41.3
23785,40.7
23790,40.6
23795,42.0
23800,40.5
23805,41.5
23810,42.5
23815,41.0
23820,41.2
23825,41.9
23830,41.5
23835,42.4
23840,40.6
23845,41.2
23850,42.1
23855,42.3
23860,41.3
23865,41.0
23870,40.8
23875,40.8
23880,41.8
23885,42.5
23890,41.3
23895,41.9
23900,40.8
23905,41.6
23910,41.2
23915,41.5
23920,41.7
23925,40.8
23930,42.2
23935,42.3
23940,40.9
23945,42.2
23950,41.3
23955,42.4
23960,41.8
23965,41.5
23970,41.9
23975,42.0
23980,41.5
23985,41.2
23990,40.7
23995,41.2
24000,41.3
24005,40.6
24010,40.8
24015,40.7
24020,41.0
24025,42.1
24030,40.8
24035,41.5
24040,42.2
24045,41.8
24050,41.3
24055,41.1
24060,42.2
24065,40.6
24070,40.9
24075,41.8
24080,41.0
24085,41.6
24090,42.0
24095,40.9
24100,42.2
24105,42.4
24110,41.6
24115,41.9
24120,42.2
24125,40.6
24130,41.0
24135,42.3
24140,41.2
24145,40.6
24150,41.5
24155,40.7
24160,40.7
24165,41.1
24170,42.2
24175,41.5
24180,41.5
24185,42.1
24190,41.9
24195,42.4
24200,41.1
24205,41.2
24210,42.1
24215,40.5
24220,41.8
24225,41.2
24230,41.6
24235,40.6
24240,42.2
24245,40.8
24250,41.2
24255,40.7
24260,41.6
24265,41.6
24270,41.0
24275,42.4
24280,40.7
24285,42.3
24290,41.2
24295,40.8
24300,41.9
24305,41.8
24310,41.7
24315,42.1
24320,41.2
24325,41.7
24330,41.2
24335,42.2
24340,40.7
24345,42.4
24350,40.5
24355,41.6
24360,42.2
24365,42.4
24370,41.7
24375,41.5
24380,41.6
24385,41.7
24390,41.7
24395,42.3
24400,41.8
24405,42.0
24410,40.6
24415,40.7
24420,42.0
24425,41.3
24430,41.5
24435,42.1
24440,42.3
24445,41.1
24450,41.1
24455,41.0
24460,41.8
24465,42.4
24470,41.4
24475,40.6
24480,42.1
24485,41.8
24490,40.8
24495,42.1
24500,42.3
24505,41.6
24510,40.9
24515,41.1
24520,40.8
24525,41.1
24530,41.3
24535,40.9
24540,41.5
24545,40.5
24550,42.1
24555,41.1
24560,41.3
24565,41.2
24570,41.1
24575,41.8
24580,41.8
24585,42.4
24590,41.8
24595,41.9
24600,42.5
24605,42.1
24610,42.4
24615,41.4
24620,40.5
24625,41.4
24630,41.3
24635,41.9
24640,42.1
24645,42.0
24650,41.5
24655,42.1
24660,41.3
24665,42.5
24670,42.3
24675,40.7
24680,41.5
24685,40.7
24690,40.9
24695,59.9
24700,81.0
24705,60.0
24710,57.8
24715,67.0
24720,70.2
24725,57.5
24730,67.3
24735,72.8
24740,66.2
24745,74.5
24750,58.7
24755,54.1
24760,65.0
24765,69.9
24770,63.3
24775,69.2
24780,76.0
24785,81.9
24790,72.7
24795,64.3
24800,73.1
24805,77.5
24810,82.0
24815,54.8
24820,76.2
24825,57.7
24830,68.1
24835,59.1
24840,67.4
24845,58.1
24850,73.6
24855,55.4
24860,78.7
24865,65.2
24870,65.3
24875,63.0
24880,69.1
24885,57.3
24890,62.0
24895,76.2
24900,81.4
24905,84.4
24910,72.3
24915,70.6
24920,74.5
24925,58.9
24930,70.8
24935,64.8
24940,61.3
24945,61.0
24950,75.4
24955,82.9
24960,66.9
24965,83.2
24970,68.2
24975,75.2
24980,59.9
24985,68.4
24990,64.5
24995,57.8
25000,64.3
25005,69.1
25010,62.1
25015,67.2
25020,83.6
25025,59.2
25030,67.8
25035,80.8
25040,56.7
25045,72.9
25050,81.3
25055,57.2
25060,82.2
25065,68.8
25070,59.2
25075,82.1
25080,60.5
25085,61.6
25090,83.8
25095,78.0
25100,67.0
25105,68.8
25110,71.5
25115,75.2
25120,60.1
25125,63.4
25130,85.0
25135,61.9
25140,58.1
25145,73.1
25150,55.5
25155,61.2
25160,70.7
25165,79.7
25170,62.4
25175,63.1
25180,70.6
25185,68.4
25190,65.6
25195,69.2
25200,82.9
25205,63.1
25210,76.1
25215,61.0
25220,74.7
25225,81.7
25230,81.3
25235,66.5
25240,58.7
25245,62.0
25250,64.1
25255,74.5
25260,65.2
25265,54.9
25270,81.4
25275,77.1
25280,76.4
25285,81.4
25290,60.3
25295,73.8
25300,66.5
25305,59.5
25310,79.0
25315,80.3
25320,65.9
25325,78.9
25330,70.5
25335,81.1
25340,58.9
25345,68.5
25350,55.6
25355,60.5
25360,79.6
25365,70.1
25370,82.7
25375,83.3
25380,55.3
25385,82.8
25390,67.3
25395,59.1
25400,71.2
25405,70.0
25410,59.7
25415,68.2
25420,62.4
25425,64.1
25430,78.9
25435,73.5
25440,66.8
25445,57.2
25450,83.3
25455,71.4
25460,77.7
25465,63.3
25470,71.6
25475,62.3
25480,56.2
25485,70.3
25490,62.8
25495,53.9
25500,56.5
25505,59.0
25510,76.1
25515,79.7
25520,69.6
25525,56.0
25530,62.4
25535,82.7
25540,76.2
25545,79.5
25550,71.6
25555,58.0
25560,70.2
25565,59.4
25570,83.1
25575,78.7
25580,59.3
25585,84.3
25590,81.9
25595,64.6
25600,57.2
25605,71.8
25610,64.9
25615,62.1
25620,79.0
25625,74.9
25630,75.3
25635,65.8
25640,80.8
25645,71.6
25650,58.7
25655,63.7
25660,83.9
25665,61.0
25670,59.1
25675,73.8
25680,56.0
25685,55.5
25690,66.7
25695,62.8
25700,76.3
25705,60.4
25710,61.7
25715,83.8
25720,62.9
25725,79.3
25730,68.8
25735,62.6
25740,81.9
25745,70.3
25750,56.2
25755,70.8
25760,76.2
25765,60.5
25770,84.1
25775,57.4
25780,57.2
25785,72.8
25790,80.8
25795,76.0
25800,76.3
25805,77.9
25810,56.8
25815,62.0
25820,70.9
25825,79.7
25830,54.6
25835,61.9
25840,62.5
25845,71.5
25850,66.4
25855,64.9
25860,59.7
25865,84.6
25870,84.2
25875,65.5
25880,68.7
25885,79.0
25890,61.6
25895,72.2
25900,82.2
25905,83.6
25910,58.6
25915,73.8
25920,62.0
25925,81.5
25930,64.3
25935,56.7
25940,59.5
25945,57.9
25950,55.4
25955,69.8
25960,55.0
25965,81.0
25970,66.0
25975,56.4
25980,67.7
25985,60.3
25990,68.2
25995,63.2
26000,75.9
26005,55.7
26010,66.0
26015,56.9
26020,70.6
26025,75.2
26030,53.8
26035,78.1
26040,67.4
26045,71.9
26050,63.9
26055,71.6
26060,73.6
26065,74.5
26070,71.3
26075,68.4
26080,62.6
26085,70.2
26090,77.2
26095,77.4
26100,78.6
26105,70.2
26110,55.6
26115,74.0
26120,70.6
26125,58.3
26130,70.3
26135,82.3
26140,77.9
26145,67.8
26150,75.9
26155,70.9
26160,84.0
26165,76.9
26170,79.4
26175,82.8
26180,74.0
26185,62.5
26190,80.1
26195,76.2
26200,83.9
26205,69.9
26210,77.3
26215,71.4
26220,67.5
26225,80.1
26230,64.5
26235,67.7
26240,66.2
26245,75.2
26250,72.3
26255,72.4
26260,77.9
26265,82.7
26270,57.8
26275,80.8
26280,55.9
26285,61.0
26290,84.4
26295,75.9
26300,75.7
26305,65.1
26310,70.7
26315,83.0
26320,77.0
26325,66.7
26330,67.3
26335,81.4
26340,71.4
26345,74.4
26350,56.7
26355,69.6
26360,56.3
26365,73.7
26370,68.9
26375,71.8
26380,63.9
26385,57.1
26390,74.8
26395,62.2
26400,60.1
26405,81.7
26410,61.9
26415,64.4
26420,68.4
26425,75.5
26430,79.8
26435,64.6
26440,56.8
26445,78.9
26450,67.2
26455,71.7
26460,61.2
26465,76.1
26470,55.1
26475,61.1
26480,61.2
26485,62.3
26490,80.9
26495,80.0
26500,74.4
26505,37.7
26510,19.7
26515,22.8
26520,45.9
26525,22.3
26530,36.8
26535,31.8
26540,21.1
26545,26.2
26550,29.8
26555,29.5
26560,19.7
26565,39.7
26570,38.0
26575,24.4
26580,18.5
26585,33.5
26590,24.3
26595,43.8
26600,31.4
26605,35.4
26610,18.6
26615,40.1
26620,40.2
26625,16.0
26630,43.6
26635,25.8
26640,25.6
26645,24.1
26650,22.6
26655,37.9
26660,17.6
26665,40.2
26670,19.4
26675,24.0
26680,45.0
26685,28.4
26690,41.4
26695,18.9
26700,27.4
26705,34.9
26710,23.8
26715,19.1
26720,23.0
26725,29.3
26730,16.4
26735,35.0
26740,24.9
26745,18.1
26750,35.7
26755,27.4
26760,20.0
26765,20.6
26770,39.9
26775,44.5
26780,17.7
26785,38.1
26790,35.8
26795,34.9
26800,23.1
26805,21.8
26810,32.2
26815,43.2
26820,41.3
26825,23.6
26830,31.8
26835,19.0
26840,29.7
26845,43.7
26850,38.9
26855,20.0
26860,33.8
26865,19.3
26870,45.4
26875,26.6
26880,45.0
26885,26.8
26890,44.0
26895,40.8
26900,19.3
26905,37.7
26910,19.3
26915,25.5
26920,26.3
26925,42.9
26930,28.1
26935,23.4
26940,23.3
26945,17.1
26950,44.3
26955,39.7
26960,31.7
26965,41.7
26970,43.6
26975,29.1
26980,30.8
26985,35.5
26990,30.7
26995,41.6
27000,24.2
27005,32.6
27010,31.2
27015,32.0
27020,17.4
27025,44.2
27030,38.9
27035,34.8
27040,40.4
27045,42.9
27050,22.1
27055,42.0
27060,44.9
27065,26.6
27070,23.8
27075,34.2
27080,32.2
27085,27.9
27090,40.6
27095,30.3
27100,17.1
27105,34.6
27110,19.1
27115,26.9
27120,45.0
27125,22.3
27130,37.4
27135,16.3
27140,42.5
27145,21.6
27150,31.1
27155,17.4
27160,33.9
27165,34.9
27170,30.0
27175,41.7
27180,40.8
27185,19.7
27190,37.1
27195,43.7
27200,32.6
27205,38.7
27210,28.8
27215,29.9
27220,16.3
27225,21.9
27230,19.7
27235,26.2
27240,32.8
27245,34.2
27250,36.7
27255,18.8
27260,32.5
27265,18.3
27270,42.8
27275,39.3
27280,21.8
27285,30.8
27290,22.8
27295,15.9
27300,29.0
27305,30.3
27310,15.8
27315,36.8
27320,28.7
27325,32.8
27330,20.9
27335,18.0
27340,38.7
27345,22.9
27350,21.8
27355,45.1
27360,26.3
27365,20.8
27370,40.1
27375,19.5
27380,22.8
27385,44.8
27390,27.0
27395,31.8
27400,42.6
27405,41.4
27410,33.6
27415,17.4
27420,37.8
27425,24.4
27430,31.1
27435,39.2
27440,38.4
27445,23.4
27450,24.4
27455,35.7
27460,18.2
27465,21.2
27470,37.5
27475,34.8
27480,29.0
27485,45.7
27490,43.5
27495,21.2
27500,44.3
27505,22.2
27510,34.7
27515,45.4
27520,38.7
27525,28.2
27530,22.2
27535,44.5
27540,29.9
27545,37.9
27550,29.3
27555,25.4
27560,41.8
27565,17.7
27570,43.4
27575,35.9
27580,22.4
27585,32.9
27590,31.2
27595,42.0
27600,23.7
27605,32.2
27610,26.2
27615,24.8
27620,38.6
27625,24.9
27630,29.5
27635,40.3
27640,19.8
27645,31.5
27650,45.9
27655,26.4
27660,18.7
27665,43.2
27670,29.9
27675,21.3
27680,26.9
27685,23.6
27690,34.0
27695,28.5
27700,17.1
27705,33.8
27710,44.6
27715,24.7
27720,44.7
27725,41.4
27730,25.7
27735,32.0
27740,21.7
27745,36.0
27750,19.3
27755,37.5
27760,25.1
27765,46.2
27770,40.5
27775,39.7
27780,36.2
27785,25.7
27790,20.6
27795,30.8
27800,41.4
27805,34.3
27810,39.9
27815,25.2
27820,35.2
27825,22.1
27830,28.4
27835,29.5
27840,36.5
27845,26.7
27850,40.7
27855,25.3
27860,30.6
27865,25.9
27870,15.9
27875,24.2
27880,40.1
27885,22.3
27890,36.2
27895,28.4
27900,42.3
27905,39.3
27910,46.0
27915,20.6
27920,38.7
27925,16.8
27930,43.7
27935,16.8
27940,35.1
27945,41.0
27950,28.9
27955,26.0
27960,44.2
27965,19.7
27970,40.2
27975,24.9
27980,40.6
27985,41.9
27990,31.1
27995,44.4
28000,16.6
28005,37.3
28010,39.1
28015,25.5
28020,18.5
28025,28.6
28030,43.4
28035,19.8
28040,19.3
28045,24.5
28050,23.2
28055,30.2
28060,28.3
28065,29.7
28070,23.5
28075,29.9
28080,32.3
28085,25.2
28090,34.3
28095,22.7
28100,36.7
28105,16.6
28110,33.9
28115,46.4
28120,29.5
28125,34.5
28130,41.2
28135,39.1
28140,42.0
28145,34.7
28150,32.6
28155,45.6
28160,25.0
28165,18.0
28170,34.6
28175,43.8
28180,16.8
28185,42.2
28190,26.0
28195,23.9
28200,43.9
28205,24.5
28210,37.5
28215,30.2
28220,44.8
28225,43.7
28230,16.1
28235,39.9
28240,28.0
28245,20.4
28250,16.3
28255,22.0
28260,35.9
28265,20.8
28270,25.2
28275,42.6
28280,28.9
28285,42.2
28290,25.0
28295,37.4
28300,29.0
28305,41.1
28310,22.9
28315,18.4
28320,33.1
28325,38.1
28330,44.5
28335,23.5
28340,23.2
28345,28.5
28350,31.1
28355,24.8
28360,43.6
28365,34.9
28370,21.1
28375,21.7
28380,40.6
28385,42.0
28390,33.3
28395,33.2
28400,19.0
28405,44.9
28410,35.8
28415,42.4
28420,41.4
28425,37.0
28430,35.0
28435,40.6
28440,30.9
28445,27.2
28450,17.2
28455,27.2
28460,22.9
28465,20.4
28470,23.9
28475,36.8
28480,42.2
28485,36.6
28490,36.5
28495,31.1
28500,41.7
28505,24.5
28510,17.6
28515,34.9
28520,28.7
28525,19.3
28530,31.1
28535,40.6
28540,21.1
28545,26.0
28550,22.8
28555,32.1
28560,32.7
28565,18.0
28570,16.1
28575,44.7
28580,32.7
28585,39.5
28590,26.8
28595,22.1
28600,43.6
28605,22.6
28610,19.4
28615,43.3
28620,37.1
28625,16.6
28630,33.9
28635,27.1
28640,29.0
28645,19.0
28650,43.4
28655,37.1
28660,40.9
28665,38.8
28670,39.1
28675,34.1
28680,35.6
28685,19.4
28690,40.4
28695,37.5
28700,24.4
28705,30.3
28710,45.2
28715,33.9
28720,30.4
28725,31.2
28730,19.6
28735,38.9
28740,42.3
28745,29.4
28750,30.1
28755,23.1
28760,23.1
28765,38.6
28770,41.9
28775,33.1
28780,44.9
28785,31.9
28790,16.2
28795,43.5
28800,21.7
28805,39.9
28810,20.2
28815,43.5
28820,35.1
28825,28.1
28830,22.5
28835,42.8
28840,27.9
28845,29.5
28850,28.0
28855,16.1
28860,35.0
28865,29.6
28870,30.8
28875,41.4
28880,21.4
28885,20.5
28890,19.3
28895,43.2
28900,45.4
28905,27.7
28910,38.6
28915,16.5
28920,41.8
28925,29.4
28930,36.4
28935,34.7
28940,16.7
28945,36.3
28950,42.7
28955,35.9
28960,40.2
28965,26.4
28970,40.9
28975,45.6
28980,41.1
28985,28.8
28990,21.1
28995,24.4
29000,40.0
29005,37.1
29010,41.2
29015,36.4
29020,32.4
29025,16.7
29030,36.1
29035,29.1
29040,40.2
29045,18.5
29050,25.0
29055,21.7
29060,35.4
29065,18.4
29070,35.6
29075,16.6
29080,31.6
29085,31.3
29090,43.2
29095,31.3
29100,32.5
29105,42.8
29110,26.4
29115,36.2
29120,19.0
29125,26.2
29130,28.6
29135,42.3
29140,32.0
29145,45.9
29150,16.4
29155,34.0
29160,20.2
29165,40.6
29170,26.8
29175,25.1
29180,21.9
29185,37.7
29190,24.2
29195,26.3
29200,27.8
29205,42.1
29210,23.2
29215,33.9
29220,44.4
29225,26.2
29230,18.6
29235,27.1
29240,22.8
29245,41.4
29250,34.2
29255,17.8
29260,21.0
29265,38.2
29270,46.5
29275,30.7
29280,42.9
29285,40.1
29290,43.9
29295,42.9
29300,26.9
29305,27.1
29310,37.4
29315,39.5
29320,33.1
29325,20.8
29330,32.8
29335,44.8
29340,44.6
29345,17.6
29350,45.6
29355,34.1
29360,22.4
29365,37.7
29370,36.2
29375,45.3
29380,32.3
29385,39.3
29390,43.1
29395,17.1
29400,24.4
29405,37.8
29410,35.4
29415,15.3
29420,27.5
29425,26.0
29430,31.6
29435,36.8
29440,41.6
29445,27.7
29450,19.7
29455,23.5
29460,41.8
29465,23.0
29470,21.3
29475,29.6
29480,25.5
29485,18.7
29490,16.2
29495,29.3
29500,28.6
29505,36.2
29510,38.3
29515,29.3
29520,25.9
29525,26.4
29530,27.7
29535,33.1
29540,29.7
29545,36.3
29550,18.8
29555,22.3
29560,22.5
29565,32.3
29570,15.7
29575,19.8
29580,27.1
29585,26.5
29590,30.5
29595,43.0
29600,36.4
29605,36.9
29610,18.4
29615,32.1
29620,43.4
29625,19.6
29630,27.9
29635,25.8
29640,36.4
29645,39.8
29650,22.0
29655,32.2
29660,33.3
29665,27.7
29670,17.1
29675,36.0
29680,39.6
29685,43.8
29690,38.3
29695,23.1
29700,16.6
29705,31.8
29710,30.2
29715,37.4
29720,32.5
29725,30.4
29730,20.3
29735,40.1
29740,15.3
29745,39.8
29750,21.0
29755,16.9
29760,31.2
29765,42.2
29770,39.3
29775,35.0
29780,45.8
29785,41.9
29790,34.2
29795,37.8
29800,43.0
29805,26.7
29810,38.7
29815,26.4
29820,45.5
29825,40.1
29830,22.2
29835,29.2
29840,39.7
29845,20.1
29850,36.0
29855,39.2
29860,30.8
29865,42.5
29870,45.7
29875,19.8
29880,28.9
29885,41.4
29890,25.9
29895,39.0
29900,38.6
29905,20.7
29910,31.5
29915,15.4
29920,32.3
29925,25.5
29930,35.7
29935,22.3
29940,22.5
29945,44.8
29950,35.4
29955,28.0
29960,41.4
29965,26.8
29970,26.8
29975,35.2
29980,41.7
29985,31.7
29990,42.7
29995,16.0
30000,31.9
30005,45.0
30010,39.4
30015,37.2
30020,31.6
30025,43.4
30030,30.2
30035,16.9
30040,41.8
30045,38.0
30050,44.0
30055,37.7
30060,43.7
30065,39.0
30070,36.2
30075,25.8
30080,35.1
30085,36.8
30090,30.9
30095,32.2
30100,42.9
