sekunde,poraba_kw
20115,2.0
20120,2.0
20125,2.4
20130,2.9
20135,3.7
20140,3.3
20145,3.1
20150,3.6
20155,3.7
20160,2.4
20165,3.3
20170,3.8
20175,2.1
20180,3.7
20185,3.3
20190,3.4
20195,2.9
20200,3.7
20205,2.5
20210,3.5
20215,3.2
20220,3.3
20225,3.0
20230,3.4
20235,3.8
20240,2.3
20245,3.2
20250,2.8
20255,2.9
20260,3.8
20265,3.9
20270,2.0
20275,3.4
20280,3.0
20285,3.7
20290,2.5
20295,2.0
20300,3.5
20305,2.6
20310,3.2
20315,2.1
20320,3.4
20325,3.7
20330,3.4
20335,2.4
20340,3.7
20345,3.7
20350,2.3
20355,3.1
20360,2.3
20365,3.9
20370,3.6
20375,2.0
20380,3.5
20385,3.0
20390,2.9
20395,2.4
20400,2.5
20405,2.8
20410,2.5
20415,3.8
20420,4.0
20425,2.6
20430,3.3
20435,2.8
20440,3.5
20445,2.9
20450,3.2
20455,3.3
20460,3.7
20465,2.5
20470,2.5
20475,2.5
20480,3.5
20485,3.2
20490,3.8
20495,3.0
20500,3.2
20505,3.0
20510,2.4
20515,2.5
20520,2.6
20525,3.5
20530,4.0
20535,3.2
20540,2.3
20545,2.8
20550,3.3
20555,3.2
20560,2.8
20565,3.6
20570,2.1
20575,2.9
20580,2.8
20585,2.8
20590,3.3
20595,2.5
20600,3.3
20605,3.0
20610,2.1
20615,3.8
20620,3.4
20625,3.2
20630,2.2
20635,2.6
20640,2.3
20645,2.5
20650,3.4
20655,2.2
20660,2.6
20665,2.1
20670,2.6
20675,3.4
20680,2.6
20685,3.4
20690,2.1
20695,3.2
20700,2.7
20705,2.9
20710,2.2
20715,2.1
20720,2.4
20725,2.5
20730,2.7
20735,3.4
20740,3.9
20745,3.5
20750,3.1
20755,3.2
20760,3.8
20765,3.2
20770,3.4
20775,3.6
20780,3.2
20785,3.3
20790,2.3
20795,3.1
20800,2.6
20805,2.7
20810,2.8
20815,3.4
20820,3.8
20825,3.5
20830,3.7
20835,2.4
20840,3.5
20845,2.9
20850,3.5
20855,3.2
20860,2.9
20865,3.2
20870,2.2
20875,4.0
20880,2.4
20885,3.3
20890,2.6
20895,2.8
20900,3.7
20905,2.4
20910,3.4
20915,3.0
20920,2.5
20925,2.3
20930,4.0
20935,2.5
20940,2.9
20945,2.5
20950,2.6
20955,3.7
20960,3.2
20965,2.6
20970,2.0
20975,2.8
20980,4.0
20985,3.3
20990,2.9
20995,3.1
21000,3.8
21005,3.3
21010,2.0
21015,3.0
21020,2.9
21025,3.8
21030,4.0
21035,3.6
21040,2.6
21045,2.4
21050,2.1
21055,2.8
21060,2.4
21065,2.9
21070,3.3
21075,2.3
21080,2.3
21085,2.4
21090,3.2
21095,3.5
21100,2.9
21105,2.2
21110,3.5
21115,3.1
21120,4.0
21125,2.4
21130,2.4
21135,2.8
21140,3.6
21145,2.1
21150,3.4
21155,2.1
21160,2.7
21165,3.7
21170,3.1
21175,2.9
21180,2.6
21185,3.4
21190,3.0
21195,3.1
21200,3.9
21205,2.3
21210,2.1
21215,3.5
21220,2.1
21225,2.9
21230,2.7
21235,3.1
21240,3.5
21245,2.1
21250,2.9
21255,3.3
21260,3.1
21265,2.7
21270,3.8
21275,3.4
21280,3.2
21285,3.7
21290,3.8
21295,3.1
21300,3.2
21305,2.1
21310,3.0
21315,3.5
21320,4.0
21325,3.1
21330,2.6
21335,3.7
21340,2.8
21345,2.1
21350,3.3
21355,3.3
21360,4.0
21365,2.0
21370,3.7
21375,2.7
21380,2.7
21385,2.4
21390,2.4
21395,3.3
21400,2.5
21405,2.7
21410,3.6
21415,3.6
21420,3.8
21425,2.4
21430,3.7
21435,2.2
21440,4.0
21445,3.0
21450,3.1
21455,3.8
21460,2.8
21465,2.0
21470,2.9
21475,3.2
21480,3.9
21485,2.3
21490,3.4
21495,3.1
21500,2.3
21505,3.0
21510,3.7
21515,3.3
21520,3.3
21525,3.5
21530,4.0
21535,2.6
21540,3.3
21545,3.6
21550,3.6
21555,2.5
21560,2.4
21565,3.4
21570,3.3
21575,3.6
21580,2.7
21585,2.1
21590,4.0
21595,2.6
21600,3.4
21605,2.7
21610,3.2
21615,3.1
21620,2.2
21625,3.8
21630,2.5
21635,2.6
21640,3.6
21645,3.5
21650,2.4
21655,3.5
21660,3.3
21665,3.3
21670,2.1
21675,3.8
21680,2.6
21685,2.4
21690,2.4
21695,3.8
21700,2.8
21705,3.0
21710,2.9
21715,3.6
21720,2.4
21725,3.6
21730,2.7
21735,2.6
21740,2.2
21745,2.2
21750,2.3
21755,3.6
21760,2.7
21765,2.9
21770,3.7
21775,3.6
21780,2.6
21785,3.5
21790,3.6
21795,3.2
21800,3.3
21805,3.1
21810,3.6
21815,2.9
21820,3.1
21825,3.9
21830,3.7
21835,2.4
21840,3.0
21845,3.2
21850,3.2
21855,3.7
21860,3.1
21865,4.0
21870,2.2
21875,3.0
21880,2.5
21885,2.8
21890,2.9
21895,3.5
21900,2.2
21905,2.8
21910,2.2
21915,3.8
21920,3.4
21925,3.8
21930,2.5
21935,3.2
21940,3.2
21945,3.7
21950,2.9
21955,2.5
21960,3.8
21965,2.8
21970,3.6
21975,3.0
21980,3.6
21985,3.3
21990,2.3
21995,2.6
22000,3.3
22005,3.6
22010,2.4
22015,3.8
22020,3.9
22025,2.6
22030,3.3
22035,2.4
22040,3.2
22045,2.8
22050,3.6
22055,2.2
22060,2.9
22065,2.5
22070,4.0
22075,3.9
22080,2.8
22085,2.0
22090,3.2
22095,2.5
22100,3.8
22105,3.4
22110,2.3
22115,3.9
22120,2.4
22125,3.9
22130,3.4
22135,3.4
22140,3.2
22145,2.4
22150,2.2
22155,3.2
22160,3.6
22165,3.0
22170,3.4
22175,3.8
22180,2.5
22185,3.7
22190,2.9
22195,3.1
22200,2.2
22205,2.3
22210,3.1
22215,2.4
22220,2.8
22225,2.7
22230,2.5
22235,3.6
22240,3.2
22245,3.9
22250,3.3
22255,2.6
22260,2.8
22265,2.8
22270,3.9
22275,2.6
22280,3.4
22285,2.5
22290,3.5
22295,2.2
22300,3.3
22305,33.1
22310,26.0
22315,37.1
22320,27.1
22325,36.7
22330,49.3
22335,28.2
22340,32.2
22345,23.8
22350,25.8
22355,25.8
22360,52.6
22365,41.1
22370,49.6
22375,28.9
22380,25.1
22385,36.9
22390,31.7
22395,25.9
22400,52.4
22405,36.3
22410,28.4
22415,40.3
22420,38.4
22425,28.8
22430,28.5
22435,26.6
22440,42.4
22445,45.9
22450,49.2
22455,30.7
22460,27.5
22465,36.4
22470,29.7
22475,24.3
22480,29.5
22485,37.2
22490,53.3
22495,30.4
22500,43.3
22505,35.1
22510,29.0
22515,45.6
22520,28.4
22525,30.3
22530,49.9
22535,37.1
22540,27.6
22545,35.3
22550,35.2
22555,53.5
22560,52.9
22565,37.9
22570,43.2
22575,37.2
22580,24.7
22585,48.9
22590,29.7
22595,45.1
22600,42.4
22605,40.7
22610,27.7
22615,26.2
22620,50.1
22625,47.2
22630,26.4
22635,48.2
22640,49.9
22645,44.0
22650,38.1
22655,47.8
22660,29.2
22665,31.5
22670,50.0
22675,34.4
22680,50.9
22685,49.6
22690,29.5
22695,40.9
22700,37.2
22705,30.6
22710,43.2
22715,43.7
22720,32.4
22725,29.1
22730,36.8
22735,48.8
22740,27.6
22745,39.9
22750,44.3
22755,35.9
22760,47.6
22765,33.1
22770,30.3
22775,52.5
22780,45.1
22785,26.1
22790,33.4
22795,42.9
22800,45.3
22805,31.4
22810,39.9
22815,29.7
22820,51.5
22825,47.2
22830,46.9
22835,31.7
22840,52.8
22845,32.0
22850,38.6
22855,27.4
22860,43.7
22865,34.9
22870,43.6
22875,50.1
22880,32.0
22885,43.9
22890,39.7
22895,31.9
22900,48.5
22905,29.6
22910,27.2
22915,72.2
22920,51.3
22925,66.8
22930,59.9
22935,41.0
22940,68.5
22945,75.0
22950,50.0
22955,38.2
22960,89.3
22965,90.6
22970,91.7
22975,69.4
22980,75.2
22985,86.4
22990,74.9
22995,77.4
23000,73.4
23005,71.7
23010,89.9
23015,106.0
23020,79.0
23025,65.9
23030,94.9
23035,75.7
23040,94.5
23045,109.6
23050,94.8
23055,99.0
23060,104.6
23065,75.6
23070,104.1
23075,88.7
23080,65.4
23085,92.1
23090,77.3
23095,93.3
23100,109.3
23105,86.3
23110,103.7
23115,78.4
23120,107.1
23125,75.2
23130,81.4
23135,87.4
23140,85.4
23145,89.9
23150,79.3
23155,86.9
23160,67.7
23165,83.3
23170,85.4
23175,86.8
23180,108.3
23185,76.5
23190,79.7
23195,88.6
23200,86.5
23205,72.5
23210,68.4
23215,82.8
23220,91.3
23225,80.8
23230,96.0
23235,86.8
23240,67.1
23245,86.0
23250,69.8
23255,98.6
23260,105.1
23265,68.2
23270,89.3
23275,74.3
23280,76.1
23285,82.8
23290,83.7
23295,75.3
23300,70.0
23305,84.3
23310,76.5
23315,88.0
23320,94.9
23325,90.1
23330,100.5
23335,81.3
23340,70.8
23345,65.5
23350,77.7
23355,66.6
23360,85.1
23365,92.4
23370,108.7
23375,78.1
23380,102.9
23385,82.0
23390,99.0
23395,94.9
23400,98.3
23405,91.8
23410,83.0
23415,67.6
23420,86.5
23425,69.3
23430,78.2
23435,75.1
23440,76.4
23445,94.7
23450,87.8
23455,76.1
23460,89.8
23465,64.7
23470,94.2
23475,90.7
23480,86.0
23485,100.8
23490,95.4
23495,58.3
23500,69.0
23505,77.4
23510,103.0
23515,85.3
23520,66.3
23525,77.8
23530,84.7
23535,75.1
23540,85.6
23545,79.4
23550,85.3
23555,102.5
23560,65.3
23565,82.3
23570,85.8
23575,80.5
23580,84.9
23585,62.6
23590,77.7
23595,93.3
23600,70.3
23605,63.5
23610,80.5
23615,69.4
23620,86.3
23625,79.7
23630,90.7
23635,93.7
23640,68.8
23645,100.6
23650,85.1
23655,69.3
23660,81.5
23665,72.6
23670,77.2
23675,73.8
23680,77.0
23685,64.4
23690,80.5
23695,81.0
23700,100.0
23705,73.5
23710,83.8
23715,70.0
23720,81.7
23725,104.8
23730,77.2
23735,100.3
23740,87.1
23745,82.5
23750,69.5
23755,66.9
23760,98.1
23765,78.4
23770,59.7
23775,94.2
23780,90.9
23785,81.8
23790,76.0
23795,63.9
23800,96.0
23805,98.1
23810,92.8
23815,96.8
23820,100.2
23825,72.8
23830,102.4
23835,68.0
23840,89.9
23845,106.6
23850,99.9
23855,78.9
23860,77.7
23865,79.7
23870,90.7
23875,89.0
23880,90.5
23885,55.2
23890,92.6
23895,89.4
23900,87.5
23905,92.9
23910,69.9
23915,94.7
23920,110.4
23925,95.3
23930,83.7
23935,84.5
23940,80.9
23945,64.7
23950,93.1
23955,106.8
23960,75.6
23965,100.8
23970,75.1
23975,86.7
23980,85.3
23985,85.5
23990,66.5
23995,79.3
24000,85.2
24005,83.1
24010,85.1
24015,78.1
24020,100.1
24025,71.8
24030,78.1
24035,95.5
24040,64.0
24045,87.9
24050,84.9
24055,87.1
24060,82.4
24065,60.6
24070,60.0
24075,82.9
24080,79.7
24085,84.3
24090,99.2
24095,91.7
24100,81.9
24105,93.8
24110,72.6
24115,109.4
24120,95.4
24125,68.6
24130,84.9
24135,105.1
24140,96.1
24145,76.4
24150,95.2
24155,70.9
24160,83.2
24165,79.2
24170,82.9
24175,72.2
24180,62.0
24185,88.9
24190,86.1
24195,66.8
24200,77.9
24205,88.0
24210,76.5
24215,76.0
24220,90.7
24225,108.9
24230,97.5
24235,92.3
24240,85.7
24245,85.8
24250,96.4
24255,85.8
24260,98.2
24265,91.0
24270,83.6
24275,94.3
24280,61.3
24285,80.4
24290,71.5
24295,98.3
24300,99.7
24305,90.3
24310,68.5
24315,84.2
24320,84.0
24325,87.0
24330,64.3
24335,79.7
24340,79.5
24345,102.7
24350,95.2
24355,76.3
24360,83.7
24365,83.4
24370,109.9
24375,69.6
24380,82.4
24385,75.0
24390,81.7
24395,96.0
24400,97.6
24405,87.0
24410,65.9
24415,80.5
24420,70.2
24425,93.8
24430,73.9
24435,69.7
24440,81.1
24445,90.3
24450,58.1
24455,81.6
24460,103.2
24465,96.6
24470,94.5
24475,86.9
24480,65.5
24485,72.3
24490,76.5
24495,75.1
24500,102.8
24505,75.4
24510,61.9
24515,87.5
24520,86.6
24525,90.6
24530,91.1
24535,85.9
24540,85.0
24545,89.7
24550,87.1
24555,95.2
24560,68.9
24565,79.7
24570,107.8
24575,112.1
24580,61.6
24585,79.2
24590,99.9
24595,82.4
24600,103.0
24605,104.0
24610,78.1
24615,96.0
24620,95.6
24625,76.0
24630,87.3
24635,85.0
24640,101.5
24645,74.6
24650,78.0
24655,80.4
24660,109.5
24665,94.1
24670,89.6
24675,95.7
24680,68.4
24685,97.1
24690,75.6
24695,97.3
24700,85.0
24705,94.9
24710,93.3
24715,57.8
24720,68.8
24725,72.2
24730,64.0
24735,65.2
24740,94.3
24745,70.2
24750,74.0
24755,80.8
24760,70.9
24765,67.2
24770,77.1
24775,108.9
24780,76.8
24785,100.1
24790,92.1
24795,99.1
24800,73.8
24805,77.8
24810,86.8
24815,93.1
24820,99.3
24825,81.6
24830,78.8
24835,78.6
24840,100.6
24845,95.6
24850,77.7
24855,88.0
24860,79.8
24865,92.0
24870,97.1
24875,76.8
24880,83.3
24885,61.2
24890,99.2
24895,111.8
24900,79.5
24905,75.1
24910,70.5
24915,56.6
24920,95.0
24925,92.5
24930,94.1
24935,85.2
24940,73.0
24945,70.1
24950,101.8
24955,70.9
24960,95.8
24965,68.4
24970,103.8
24975,64.1
24980,61.9
24985,71.4
24990,92.7
24995,84.4
25000,89.0
25005,85.4
25010,63.1
25015,82.1
25020,72.9
25025,59.1
25030,93.7
25035,88.2
25040,58.8
25045,79.7
25050,82.5
25055,60.4
25060,110.6
25065,93.9
25070,70.6
25075,94.0
25080,65.2
25085,87.3
25090,102.7
25095,73.6
25100,104.3
25105,78.5
25110,85.2
25115,93.9
25120,71.6
25125,73.1
25130,89.8
25135,86.2
25140,86.7
25145,93.9
25150,59.5
25155,83.6
25160,74.7
25165,83.9
25170,104.9
25175,95.1
25180,75.7
25185,86.1
25190,87.0
25195,108.3
25200,100.1
25205,104.6
25210,67.5
25215,59.7
25220,57.6
25225,88.7
25230,68.7
25235,65.5
25240,85.1
25245,99.5
25250,86.0
25255,60.6
25260,81.8
25265,90.6
25270,89.3
25275,91.1
25280,60.8
25285,90.5
25290,91.9
25295,95.5
25300,72.7
25305,70.5
25310,104.9
25315,77.3
25320,87.9
25325,79.8
25330,77.6
25335,99.9
25340,62.1
25345,81.5
25350,87.1
25355,90.2
25360,72.2
25365,87.8
25370,89.2
25375,92.6
25380,92.6
25385,82.5
25390,89.9
25395,91.0
25400,84.0
25405,96.3
25410,107.1
25415,61.7
25420,54.8
25425,72.9
25430,75.7
25435,98.2
25440,93.6
25445,75.9
25450,92.1
25455,101.8
25460,90.7
25465,75.8
25470,62.0
25475,102.2
25480,100.9
25485,75.1
25490,86.4
25495,66.7
25500,76.4
25505,85.9
25510,85.7
25515,78.9
25520,72.6
25525,103.5
25530,59.7
25535,86.8
25540,104.1
25545,59.8
25550,89.6
25555,83.5
25560,84.0
25565,77.6
25570,71.7
25575,92.8
25580,76.3
25585,70.8
25590,82.1
25595,87.5
25600,65.8
25605,76.3
25610,100.2
25615,84.3
25620,71.6
25625,87.1
25630,84.0
25635,87.7
25640,84.6
25645,92.4
25650,103.7
25655,76.5
25660,92.3
25665,77.0
25670,103.2
25675,96.1
25680,71.6
25685,82.1
25690,84.6
25695,88.4
25700,75.0
25705,83.7
25710,69.7
25715,57.7
25720,87.4
25725,91.1
25730,88.9
25735,87.4
25740,86.4
25745,81.0
25750,68.2
25755,89.1
25760,98.5
25765,98.9
25770,73.9
25775,68.7
25780,88.2
25785,81.4
25790,86.1
25795,71.7
25800,89.8
25805,66.1
25810,75.3
25815,68.8
25820,60.4
25825,65.9
25830,77.7
25835,82.9
25840,91.3
25845,82.4
25850,84.4
25855,106.8
25860,98.9
25865,67.6
25870,91.7
25875,80.0
25880,102.5
25885,94.7
25890,65.5
25895,68.7
25900,71.4
25905,106.9
25910,86.9
25915,71.4
25920,94.3
25925,92.2
25930,57.6
25935,45.0
25940,81.3
25945,64.2
25950,71.5
25955,65.7
25960,69.3
25965,55.0
25970,86.9
25975,78.1
25980,50.2
25985,62.8
25990,72.0
25995,71.0
26000,71.0
26005,81.0
26010,47.9
26015,46.0
26020,63.6
26025,49.3
26030,50.9
26035,41.1
26040,64.6
26045,60.3
26050,69.6
26055,65.4
26060,60.9
26065,83.1
26070,34.0
26075,72.9
26080,64.9
26085,46.3
26090,53.1
26095,59.2
26100,41.9
26105,55.9
26110,63.0
26115,64.7
26120,41.9
26125,68.9
26130,43.8
26135,54.6
26140,56.3
26145,42.8
26150,75.3
26155,65.9
26160,67.3
26165,66.1
26170,48.5
26175,51.0
26180,68.5
26185,53.7
26190,45.2
26195,74.6
26200,59.6
26205,40.5
26210,39.7
26215,58.2
26220,70.4
26225,54.0
26230,60.1
26235,66.3
26240,69.1
26245,45.7
26250,57.6
26255,67.4
26260,69.0
26265,38.2
26270,46.8
26275,61.7
26280,52.8
26285,80.4
26290,61.6
26295,62.6
26300,68.9
26305,49.9
26310,78.5
26315,71.0
26320,61.5
26325,38.7
26330,62.5
26335,67.4
26340,61.2
26345,49.0
26350,49.6
26355,55.4
26360,72.4
26365,68.8
26370,66.5
26375,56.0
26380,71.5
26385,80.4
26390,58.2
26395,58.7
26400,84.7
26405,36.9
26410,69.6
26415,60.3
26420,85.4
26425,63.1
26430,56.3
26435,89.7
26440,58.4
26445,64.9
26450,45.0
26455,68.5
26460,64.5
26465,53.9
26470,86.1
26475,68.6
26480,69.0
26485,75.4
26490,39.9
26495,49.7
26500,53.2
26505,49.6
26510,74.8
26515,61.9
26520,89.5
26525,54.6
26530,63.0
26535,64.2
26540,56.2
26545,65.6
26550,72.8
26555,80.1
26560,62.7
26565,74.3
26570,70.5
26575,57.0
26580,51.9
26585,79.7
26590,47.5
26595,64.2
26600,64.7
26605,42.8
26610,59.7
26615,47.6
26620,64.1
26625,65.0
26630,36.0
26635,64.9
26640,47.9
26645,61.2
26650,59.8
26655,55.8
26660,39.2
26665,62.4
26670,47.0
26675,72.0
26680,57.6
26685,55.5
26690,58.7
26695,77.5
26700,60.2
26705,50.6
26710,70.4
26715,52.2
26720,69.9
26725,66.5
26730,54.7
26735,62.6
26740,78.2
26745,56.1
26750,69.1
26755,64.1
26760,90.3
26765,39.1
26770,74.8
26775,84.8
26780,41.6
26785,58.5
26790,51.5
26795,59.9
26800,54.4
26805,81.1
26810,59.4
26815,47.8
26820,62.9
26825,86.3
26830,52.2
26835,60.1
26840,52.5
26845,46.5
26850,57.0
26855,61.0
26860,52.4
26865,76.5
26870,59.0
26875,53.3
26880,45.7
26885,78.4
26890,62.0
26895,51.0
26900,48.2
26905,75.7
26910,76.9
26915,40.8
26920,55.5
26925,63.5
26930,70.6
26935,86.8
26940,66.9
26945,62.3
26950,59.5
26955,51.6
26960,53.0
26965,65.9
26970,48.6
26975,59.5
26980,59.0
26985,68.6
26990,79.1
26995,62.3
27000,51.9
27005,58.9
27010,48.5
27015,83.9
27020,44.8
27025,55.8
27030,50.4
27035,45.3
27040,58.9
27045,44.9
27050,68.0
27055,64.1
27060,38.5
27065,82.5
27070,76.5
27075,74.1
27080,50.1
27085,40.0
27090,40.3
27095,37.7
27100,49.4
27105,51.4
27110,58.1
27115,36.3
27120,80.1
27125,68.8
27130,48.2
27135,65.5
27140,62.2
27145,64.4
27150,58.0
27155,82.1
27160,61.4
27165,82.8
27170,55.9
27175,75.1
27180,73.3
27185,78.4
27190,55.2
27195,56.3
27200,46.5
27205,58.2
27210,59.9
27215,49.8
27220,48.3
27225,52.7
27230,81.5
27235,75.4
27240,67.5
27245,63.0
27250,46.9
27255,50.2
27260,69.7
27265,70.6
27270,76.0
27275,60.6
27280,70.6
27285,50.6
27290,48.2
27295,80.9
27300,65.2
27305,73.2
27310,65.4
27315,68.0
27320,70.7
27325,56.9
27330,67.2
27335,74.9
27340,76.0
27345,74.7
27350,61.1
27355,68.1
27360,76.3
27365,69.2
27370,72.4
27375,67.9
27380,33.6
27385,55.7
27390,43.3
27395,64.9
27400,60.4
27405,53.0
27410,51.4
27415,53.0
27420,51.6
27425,59.8
27430,57.6
27435,59.6
27440,49.0
27445,55.5
27450,60.2
27455,75.5
27460,56.6
27465,54.2
27470,50.6
27475,52.0
27480,49.9
27485,64.5
27490,54.5
27495,44.8
27500,68.5
27505,50.1
27510,58.9
27515,65.8
27520,60.6
27525,55.1
27530,41.1
27535,61.7
27540,48.7
27545,72.0
27550,69.1
27555,49.8
27560,61.0
27565,64.8
27570,70.5
27575,67.3
27580,70.1
27585,69.1
27590,49.5
27595,43.1
27600,52.0
27605,66.6
27610,53.2
27615,79.2
27620,60.8
27625,55.8
27630,58.6
27635,73.8
27640,51.5
27645,64.1
27650,78.5
27655,70.2
27660,79.7
27665,59.7
27670,49.1
27675,39.7
27680,80.8
27685,49.3
27690,73.4
27695,50.7
27700,69.4
27705,57.2
27710,60.1
27715,67.8
27720,48.2
27725,58.2
27730,59.5
27735,72.2
27740,72.4
27745,61.3
27750,64.6
27755,50.8
27760,60.2
27765,56.9
27770,75.5
27775,70.2
27780,59.1
27785,77.1
27790,46.7
27795,55.4
27800,49.1
27805,62.2
27810,47.7
27815,74.6
27820,60.4
27825,72.3
27830,53.8
27835,80.5
27840,54.5
27845,83.4
27850,65.8
27855,56.6
27860,79.8
27865,37.1
27870,73.1
27875,70.1
27880,54.0
27885,57.5
27890,40.6
27895,76.0
27900,54.7
27905,64.0
27910,67.1
27915,31.1
27920,68.1
27925,49.4
27930,44.0
27935,59.6
27940,62.8
27945,54.1
27950,69.6
27955,46.2
27960,61.2
27965,55.3
27970,54.8
27975,56.1
27980,70.1
27985,64.5
27990,50.3
27995,65.5
28000,63.2
28005,76.2
28010,53.3
28015,74.5
28020,58.2
28025,66.2
28030,66.4
28035,73.4
28040,72.6
28045,59.5
28050,57.8
28055,53.2
28060,76.9
28065,62.1
28070,78.7
28075,62.1
28080,72.0
28085,44.9
28090,51.9
28095,57.9
28100,63.5
28105,69.7
28110,64.6
28115,59.1
28120,66.6
28125,62.8
28130,59.9
28135,52.4
28140,45.9
28145,77.4
28150,73.9
28155,82.0
28160,60.8
28165,34.5
28170,41.1
28175,77.2
28180,42.0
28185,55.7
28190,43.3
28195,47.6
28200,68.8
28205,46.5
28210,49.4
28215,65.2
28220,61.7
28225,51.2
28230,33.8
28235,30.5
28240,22.7
28245,36.6
28250,16.3
28255,9.7
28260,19.3
28265,18.9
28270,34.8
28275,37.2
28280,20.9
28285,28.1
28290,19.4
28295,33.3
28300,14.0
28305,22.5
28310,35.5
28315,10.1
28320,19.0
28325,20.7
28330,34.0
28335,37.4
28340,38.2
28345,10.2
28350,34.9
28355,25.2
28360,40.0
28365,28.6
28370,32.7
28375,32.1
28380,18.3
28385,27.2
28390,27.3
28395,31.6
28400,24.7
28405,11.9
28410,33.3
28415,34.5
28420,10.3
28425,19.1
28430,31.1
28435,24.0
28440,27.3
28445,15.6
28450,10.5
28455,23.0
28460,32.3
28465,19.6
28470,16.4
28475,19.5
28480,33.4
28485,35.5
28490,28.1
28495,18.5
28500,17.2
28505,32.4
28510,15.4
28515,29.9
28520,23.4
28525,22.5
28530,28.6
28535,15.5
28540,10.6
28545,35.0
28550,38.1
28555,20.1
28560,15.6
28565,34.3
28570,24.5
28575,30.2
28580,37.2
28585,30.5
28590,14.7
28595,38.9
28600,20.3
28605,30.1
28610,38.9
28615,22.2
28620,23.0
28625,38.5
28630,8.9
28635,28.2
28640,39.0
28645,36.4
28650,18.3
28655,14.0
28660,38.1
28665,36.7
28670,13.0
28675,18.6
28680,39.4
28685,24.8
28690,10.1
28695,27.7
28700,11.3
28705,19.7
28710,38.6
28715,24.0
28720,32.5
28725,37.0
28730,11.8
28735,18.4
28740,31.9
28745,26.8
28750,19.4
28755,26.5
28760,36.8
28765,20.5
28770,31.6
28775,12.3
28780,24.5
28785,11.4
28790,37.1
28795,17.5
28800,32.5
28805,34.9
28810,10.6
28815,15.4
28820,27.3
28825,21.2
28830,17.3
28835,28.5
28840,19.8
28845,34.9
28850,20.2
28855,8.4
28860,34.6
28865,11.3
28870,27.8
28875,34.1
28880,17.6
28885,25.0
28890,28.3
28895,37.8
28900,13.0
28905,17.2
28910,37.1
28915,22.7
28920,23.6
28925,29.6
28930,18.5
28935,32.7
28940,10.7
28945,34.8
28950,13.6
28955,36.6
28960,34.6
28965,17.7
28970,31.0
28975,9.3
28980,16.8
28985,31.0
28990,25.2
28995,15.2
29000,34.9
29005,19.0
29010,20.3
29015,24.6
29020,17.5
29025,19.6
29030,30.4
29035,25.0
29040,30.1
29045,37.4
29050,23.1
29055,29.0
29060,14.2
29065,14.0
29070,39.5
29075,28.8
29080,27.4
29085,34.4
29090,35.4
29095,33.6
29100,11.5
29105,34.2
29110,12.9
29115,22.3
29120,17.7
29125,27.2
29130,30.9
29135,12.5
29140,9.6
29145,10.6
29150,20.3
29155,35.0
29160,37.6
29165,26.1
29170,21.6
29175,24.7
29180,10.7
29185,17.8
29190,14.8
29195,23.2
29200,23.8
29205,10.4
29210,35.1
29215,30.8
29220,16.1
29225,26.5
29230,23.4
29235,22.6
29240,13.3
29245,16.6
29250,21.0
29255,32.2
29260,13.7
29265,30.5
29270,26.7
29275,30.5
29280,16.0
29285,18.7
29290,33.5
29295,39.2
29300,28.2
29305,33.2
29310,18.7
29315,18.3
29320,19.4
29325,17.9
29330,23.6
29335,23.1
29340,34.7
29345,36.0
29350,30.4
29355,24.9
29360,29.1
29365,14.1
29370,10.0
29375,20.2
29380,24.0
29385,22.5
29390,18.4
29395,27.8
29400,31.0
29405,37.8
29410,37.8
29415,38.3
29420,38.3
29425,13.3
29430,27.2
29435,9.4
29440,21.9
29445,14.8
29450,20.5
29455,11.0
29460,13.2
29465,9.5
29470,16.5
29475,32.7
29480,24.7
29485,33.3
29490,30.7
29495,24.5
29500,19.4
29505,23.3
29510,38.0
29515,19.8
29520,31.1
29525,31.9
29530,38.4
29535,24.6
29540,27.1
29545,35.0
29550,37.3
29555,21.7
29560,31.5
29565,23.8
29570,30.0
29575,13.2
29580,35.7
29585,25.3
29590,38.2
29595,28.8
29600,29.5
29605,17.5
29610,17.4
29615,28.4
29620,10.6
29625,18.6
29630,10.0
29635,16.2
29640,34.8
29645,18.2
29650,33.4
29655,34.9
29660,18.3
29665,35.0
29670,14.6
29675,18.4
29680,28.3
29685,32.4
29690,28.9
29695,28.6
29700,18.0
29705,11.4
29710,35.7
29715,24.8
29720,23.2
29725,31.1
29730,22.9
29735,11.7
29740,11.3
29745,23.3
29750,16.1
29755,10.3
29760,19.0
29765,25.9
29770,30.5
29775,38.2
29780,9.5
29785,33.9
29790,26.2
29795,17.8
29800,25.7
29805,22.7
29810,34.4
29815,13.9
29820,12.0
29825,39.2
29830,10.6
29835,17.7
29840,14.4
29845,20.8
29850,14.1
29855,28.7
29860,27.3
29865,30.9
29870,23.1
29875,27.2
29880,22.0
29885,27.2
29890,16.7
29895,31.0
29900,37.2
29905,15.1
29910,24.5
29915,38.3
29920,27.7
29925,21.6
29930,12.4
29935,30.7
29940,13.4
29945,30.1
29950,9.4
29955,33.5
29960,26.7
29965,15.7
29970,18.0
29975,38.1
29980,14.2
29985,29.7
29990,27.3
29995,38.5
30000,9.6
30005,35.2
30010,18.2
30015,11.8
30020,17.5
30025,23.9
30030,14.3
30035,13.1
30040,23.8
30045,23.5
30050,17.5
30055,39.1
30060,35.4
30065,30.2
30070,15.1
30075,14.1
30080,12.0
30085,31.7
30090,37.1
30095,18.8
30100,11.4
