sekunde,poraba_kw
20115,3.0
20120,2.1
20125,2.7
20130,3.8
20135,2.5
20140,2.3
20145,3.0
20150,3.6
20155,3.0
20160,2.8
20165,3.5
20170,2.6
20175,2.8
20180,3.4
20185,3.6
20190,3.0
20195,3.1
20200,2.5
20205,3.3
20210,3.3
20215,3.9
20220,2.8
20225,3.2
20230,2.9
20235,2.6
20240,3.1
20245,3.5
20250,3.5
20255,4.0
20260,3.2
20265,2.1
20270,2.1
20275,2.1
20280,2.0
20285,2.9
20290,3.9
20295,2.5
20300,3.1
20305,3.4
20310,2.7
20315,2.9
20320,3.7
20325,3.2
20330,2.7
20335,3.8
20340,3.5
20345,2.7
20350,2.3
20355,2.5
20360,2.6
20365,3.7
20370,3.9
20375,3.6
20380,2.8
20385,3.5
20390,2.3
20395,3.5
20400,3.8
20405,2.1
20410,2.9
20415,3.0
20420,2.7
20425,3.7
20430,3.6
20435,2.1
20440,3.3
20445,4.0
20450,2.6
20455,2.1
20460,3.3
20465,3.1
20470,2.3
20475,2.4
20480,3.3
20485,2.8
20490,2.6
20495,4.0
20500,3.5
20505,2.8
20510,2.1
20515,3.9
20520,3.4
20525,3.3
20530,3.1
20535,2.1
20540,3.2
20545,2.3
20550,2.6
20555,2.2
20560,2.9
20565,2.2
20570,3.3
20575,3.7
20580,2.1
20585,3.9
20590,2.8
20595,3.1
20600,3.5
20605,2.1
20610,2.7
20615,2.6
20620,2.8
20625,3.9
20630,3.3
20635,2.1
20640,2.3
20645,4.0
20650,2.2
20655,3.7
20660,2.2
20665,2.4
20670,3.0
20675,2.8
20680,3.8
20685,3.5
20690,3.0
20695,2.2
20700,3.8
20705,2.9
20710,3.7
20715,2.8
20720,2.3
20725,2.7
20730,2.8
20735,2.4
20740,3.9
20745,4.0
20750,2.4
20755,3.1
20760,3.1
20765,3.6
20770,2.5
20775,3.4
20780,3.3
20785,2.7
20790,2.7
20795,3.6
20800,3.7
20805,2.1
20810,3.2
20815,2.2
20820,2.1
20825,2.9
20830,3.7
20835,2.5
20840,3.8
20845,3.9
20850,2.8
20855,3.6
20860,2.4
20865,3.6
20870,2.9
20875,3.8
20880,2.6
20885,2.8
20890,3.6
20895,2.3
20900,3.0
20905,3.0
20910,3.0
20915,3.3
20920,2.3
20925,2.4
20930,2.9
20935,2.8
20940,3.2
20945,2.8
20950,2.8
20955,2.8
20960,2.2
20965,3.9
20970,2.2
20975,2.9
20980,3.5
20985,3.1
20990,3.8
20995,2.5
21000,3.9
21005,3.5
21010,3.0
21015,3.8
21020,3.0
21025,3.0
21030,3.4
21035,4.0
21040,2.4
21045,2.0
21050,2.2
21055,2.2
21060,3.0
21065,2.1
21070,2.9
21075,3.4
21080,3.6
21085,3.8
21090,3.3
21095,3.1
21100,3.7
21105,2.9
21110,2.2
21115,2.6
21120,2.0
21125,4.0
21130,2.1
21135,2.9
21140,2.9
21145,3.4
21150,3.3
21155,2.8
21160,3.9
21165,2.8
21170,2.5
21175,2.5
21180,2.9
21185,2.2
21190,2.7
21195,3.5
21200,2.3
21205,2.4
21210,2.9
21215,3.4
21220,2.3
21225,2.1
21230,3.5
21235,2.9
21240,2.2
21245,2.4
21250,3.0
21255,2.9
21260,2.9
21265,3.4
21270,2.6
21275,2.2
21280,2.1
21285,2.0
21290,3.7
21295,2.2
21300,3.0
21305,3.8
21310,3.4
21315,3.9
21320,3.1
21325,3.3
21330,2.3
21335,3.6
21340,2.1
21345,3.1
21350,2.6
21355,3.8
21360,3.5
21365,3.6
21370,2.5
21375,3.0
21380,2.4
21385,3.7
21390,3.5
21395,3.6
21400,2.7
21405,2.3
21410,2.0
21415,2.6
21420,3.9
21425,3.1
21430,2.0
21435,2.3
21440,2.9
21445,3.7
21450,2.3
21455,2.3
21460,3.8
21465,3.4
21470,3.0
21475,2.8
21480,3.0
21485,3.5
21490,2.7
21495,2.3
21500,2.2
21505,3.3
21510,2.7
21515,2.9
21520,2.8
21525,2.0
21530,2.1
21535,3.9
21540,3.8
21545,2.6
21550,3.3
21555,2.1
21560,2.0
21565,2.1
21570,2.7
21575,2.4
21580,2.7
21585,3.9
21590,4.0
21595,2.5
21600,3.6
21605,3.5
21610,3.5
21615,3.0
21620,3.7
21625,2.3
21630,3.0
21635,3.1
21640,3.6
21645,3.5
21650,3.4
21655,2.2
21660,3.4
21665,3.2
21670,3.9
21675,3.3
21680,3.4
21685,2.8
21690,3.8
21695,3.8
21700,2.3
21705,3.7
21710,2.8
21715,2.9
21720,2.8
21725,3.2
21730,3.7
21735,3.4
21740,4.0
21745,2.7
21750,3.4
21755,2.3
21760,2.5
21765,2.9
21770,3.0
21775,2.4
21780,2.3
21785,3.1
21790,2.4
21795,3.6
21800,3.4
21805,2.3
21810,2.5
21815,2.9
21820,2.3
21825,2.1
21830,2.1
21835,2.9
21840,3.7
21845,2.2
21850,2.4
21855,3.6
21860,2.4
21865,2.9
21870,3.6
21875,2.4
21880,4.0
21885,3.0
21890,3.3
21895,3.4
21900,2.9
21905,3.7
21910,2.6
21915,3.2
21920,2.3
21925,2.2
21930,2.2
21935,3.0
21940,2.9
21945,2.8
21950,3.1
21955,3.6
21960,3.6
21965,2.9
21970,3.8
21975,3.1
21980,3.9
21985,3.6
21990,2.6
21995,2.7
22000,2.6
22005,3.2
22010,3.0
22015,3.4
22020,3.6
22025,2.8
22030,3.6
22035,4.0
22040,2.8
22045,2.7
22050,3.4
22055,2.6
22060,3.8
22065,3.4
22070,2.3
22075,3.1
22080,3.7
22085,2.2
22090,2.5
22095,3.3
22100,2.6
22105,2.9
22110,3.3
22115,3.2
22120,2.1
22125,3.8
22130,2.5
22135,3.6
22140,3.1
22145,3.9
22150,3.6
22155,3.6
22160,3.9
22165,3.8
22170,3.4
22175,2.1
22180,3.5
22185,3.5
22190,2.3
22195,4.0
22200,2.1
22205,2.9
22210,2.9
22215,3.0
22220,3.0
22225,2.6
22230,3.3
22235,2.3
22240,3.5
22245,2.5
22250,2.6
22255,3.0
22260,2.5
22265,2.4
22270,3.5
22275,3.4
22280,3.3
22285,3.6
22290,3.4
22295,3.3
22300,2.3
22305,3.4
22310,2.3
22315,2.5
22320,2.1
22325,2.0
22330,2.3
22335,3.6
22340,3.9
22345,3.7
22350,3.9
22355,3.7
22360,3.0
22365,3.5
22370,2.0
22375,3.4
22380,2.6
22385,3.2
22390,2.8
22395,3.2
22400,2.6
22405,3.3
22410,2.0
22415,3.7
22420,3.9
22425,3.5
22430,3.0
22435,2.0
22440,3.5
22445,2.8
22450,3.4
22455,3.5
22460,3.5
22465,3.2
22470,2.2
22475,2.3
22480,3.5
22485,3.1
22490,2.2
22495,2.4
22500,2.8
22505,3.2
22510,3.6
22515,2.2
22520,2.4
22525,3.9
22530,2.5
22535,3.2
22540,2.6
22545,2.9
22550,4.0
22555,2.8
22560,2.3
22565,2.0
22570,2.2
22575,3.0
22580,2.3
22585,3.1
22590,2.6
22595,3.7
22600,3.9
22605,2.6
22610,3.6
22615,3.9
22620,3.5
22625,3.0
22630,2.1
22635,3.4
22640,2.4
22645,2.7
22650,3.8
22655,2.2
22660,3.1
22665,3.6
22670,3.4
22675,3.4
22680,2.0
22685,3.2
22690,2.3
22695,3.0
22700,3.6
22705,3.4
22710,2.2
22715,2.8
22720,3.7
22725,2.1
22730,2.5
22735,2.9
22740,3.2
22745,3.7
22750,3.4
22755,2.5
22760,2.5
22765,2.9
22770,2.2
22775,3.3
22780,2.9
22785,3.6
22790,2.0
22795,3.6
22800,3.5
22805,2.7
22810,2.3
22815,3.2
22820,2.4
22825,3.8
22830,3.5
22835,2.8
22840,2.7
22845,3.8
22850,3.1
22855,3.8
22860,3.7
22865,3.4
22870,2.2
22875,2.3
22880,2.7
22885,2.9
22890,2.6
22895,3.7
22900,3.2
22905,2.7
22910,2.8
22915,3.1
22920,3.6
22925,3.3
22930,2.1
22935,3.2
22940,2.6
22945,3.1
22950,3.2
22955,2.9
22960,3.0
22965,4.0
22970,3.3
22975,3.4
22980,3.5
22985,2.2
22990,3.7
22995,2.6
23000,3.4
23005,3.8
23010,3.9
23015,3.6
23020,2.8
23025,2.8
23030,2.8
23035,3.8
23040,3.9
23045,2.7
23050,3.9
23055,2.7
23060,4.0
23065,2.2
23070,2.6
23075,3.7
23080,2.9
23085,3.4
23090,41.1
23095,42.4
23100,41.3
23105,42.2
23110,41.3
23115,42.4
23120,42.3
23125,41.7
23130,42.2
23135,42.6
23140,42.1
23145,42.9
23150,42.4
23155,41.0
23160,41.3
23165,41.1
23170,42.7
23175,42.1
23180,42.9
23185,42.4
23190,42.8
23195,42.2
23200,41.0
23205,42.0
23210,41.6
23215,42.3
23220,42.2
23225,41.6
23230,42.4
23235,42.7
23240,41.3
23245,42.1
23250,41.0
23255,41.2
23260,41.4
23265,41.1
23270,41.2
23275,42.8
23280,42.4
23285,41.5
23290,41.7
23295,42.6
23300,41.4
23305,41.7
23310,41.5
23315,42.4
23320,41.6
23325,42.6
23330,41.7
23335,42.7
23340,41.5
23345,41.9
23350,41.4
23355,41.4
23360,41.0
23365,42.6
23370,41.5
23375,40.9
23380,41.3
23385,41.8
23390,41.3
23395,41.5
23400,41.8
23405,41.9
23410,41.5
23415,41.1
23420,41.6
23425,42.6
23430,42.5
23435,42.1
23440,42.8
23445,42.7
23450,42.3
23455,42.0
23460,42.7
23465,41.0
23470,42.0
23475,41.5
23480,41.9
23485,42.4
23490,41.6
23495,42.1
23500,42.9
23505,41.2
23510,41.8
23515,42.7
23520,42.8
23525,41.9
23530,42.6
23535,41.4
23540,41.6
23545,42.0
23550,41.2
23555,42.1
23560,41.1
23565,42.3
23570,42.4
23575,41.1
23580,42.8
23585,41.5
23590,41.2
23595,42.8
23600,41.5
23605,42.4
23610,41.2
23615,41.1
23620,42.1
23625,41.5
23630,42.4
23635,41.9
23640,42.9
23645,42.4
23650,41.3
23655,41.1
23660,40.9
23665,41.7
23670,41.9
23675,41.9
23680,42.0
23685,41.6
23690,42.6
23695,42.4
23700,42.5
23705,41.7
23710,40.9
23715,42.7
23720,41.5
23725,42.2
23730,41.6
23735,42.7
23740,41.9
23745,41.3
23750,41.9
23755,41.9
23760,42.9
23765,41.2
23770,42.6
23775,41.8
23780,42.1
23785,42.0
23790,41.9
23795,41.9
23800,41.5
23805,42.8
23810,42.7
23815,41.3
23820,42.2
23825,41.1
23830,42.9
23835,41.1
23840,42.6
23845,41.3
23850,41.5
23855,42.9
23860,41.3
23865,42.1
23870,41.7
23875,41.5
23880,42.8
23885,42.1
23890,41.1
23895,42.8
23900,42.7
23905,41.8
23910,41.0
23915,41.0
23920,41.1
23925,42.2
23930,41.1
23935,41.6
23940,41.1
23945,42.0
23950,41.5
23955,42.8
23960,41.7
23965,42.1
23970,41.8
23975,42.5
23980,40.9
23985,42.3
23990,41.6
23995,41.8
24000,41.5
24005,42.3
24010,41.5
24015,42.9
24020,41.5
24025,41.4
24030,42.0
24035,41.5
24040,42.5
24045,42.7
24050,42.3
24055,42.1
24060,42.6
24065,42.2
24070,41.1
24075,41.7
24080,42.8
24085,42.3
24090,40.9
24095,42.7
24100,42.4
24105,42.7
24110,41.3
24115,42.4
24120,40.9
24125,41.8
24130,42.8
24135,42.5
24140,41.6
24145,41.4
24150,41.2
24155,40.9
24160,42.8
24165,41.3
24170,42.7
24175,41.4
24180,41.6
24185,42.1
24190,41.8
24195,41.7
24200,41.3
24205,41.6
24210,41.5
24215,42.0
24220,42.0
24225,41.3
24230,41.9
24235,42.6
24240,42.0
24245,42.8
24250,41.1
24255,41.7
24260,42.1
24265,41.4
24270,41.9
24275,42.7
24280,41.2
24285,42.3
24290,41.1
24295,42.2
24300,41.2
24305,41.2
24310,41.6
24315,42.5
24320,41.9
24325,42.1
24330,42.8
24335,41.0
24340,41.7
24345,42.1
24350,42.3
24355,42.7
24360,41.2
24365,41.7
24370,42.5
24375,41.5
24380,42.0
24385,41.5
24390,42.0
24395,42.3
24400,41.8
24405,41.7
24410,41.6
24415,42.0
24420,41.8
24425,41.9
24430,42.8
24435,41.3
24440,42.7
24445,41.2
24450,42.6
24455,42.8
24460,42.0
24465,41.1
24470,41.1
24475,42.1
24480,41.7
24485,42.8
24490,42.0
24495,42.4
24500,42.4
24505,41.4
24510,42.4
24515,40.9
24520,42.6
24525,41.5
24530,41.0
24535,41.2
24540,41.4
24545,41.5
24550,41.8
24555,41.2
24560,41.0
24565,41.1
24570,41.6
24575,42.2
24580,42.7
24585,41.8
24590,42.6
24595,41.3
24600,41.4
24605,41.6
24610,42.0
24615,42.4
24620,42.7
24625,41.2
24630,42.2
24635,42.8
24640,40.9
24645,41.0
24650,41.0
24655,42.1
24660,41.1
24665,42.9
24670,40.9
24675,42.0
24680,41.3
24685,42.8
24690,42.5
24695,42.3
24700,42.6
24705,42.5
24710,41.8
24715,42.3
24720,42.3
24725,42.7
24730,41.1
24735,41.6
24740,42.6
24745,41.5
24750,42.4
24755,2.9
24760,3.5
24765,3.0
24770,3.3
24775,3.7
24780,2.3
24785,2.9
24790,2.2
24795,2.5
24800,2.9
24805,3.7
24810,3.4
24815,3.3
24820,2.7
24825,3.0
24830,2.6
24835,2.5
24840,2.9
24845,2.6
24850,2.8
24855,2.8
24860,2.2
24865,4.0
24870,3.4
24875,3.1
24880,3.0
24885,3.3
24890,3.5
24895,3.1
24900,3.0
24905,3.2
24910,3.9
24915,4.0
24920,3.0
24925,2.7
24930,3.0
24935,2.7
24940,3.4
24945,2.7
24950,3.8
24955,2.4
24960,2.3
24965,3.3
24970,2.1
24975,2.5
24980,2.6
24985,2.3
24990,3.2
24995,3.4
25000,2.1
25005,2.3
25010,2.4
25015,3.3
25020,4.0
25025,3.2
25030,3.7
25035,3.9
25040,3.0
25045,2.0
25050,2.6
25055,2.0
25060,2.7
25065,3.7
25070,2.6
25075,2.3
25080,2.9
25085,2.8
25090,3.6
25095,2.8
25100,3.0
25105,2.7
25110,2.5
25115,2.1
25120,3.4
25125,2.7
25130,2.7
25135,3.1
25140,2.0
25145,2.2
25150,3.1
25155,3.9
25160,3.0
25165,2.9
25170,3.7
25175,3.9
25180,3.9
25185,2.7
25190,3.8
25195,2.5
25200,3.6
25205,2.6
25210,3.7
25215,2.8
25220,2.2
25225,2.5
25230,2.9
25235,2.6
25240,3.0
25245,2.5
25250,3.9
25255,2.2
25260,2.9
25265,3.5
25270,3.6
25275,3.0
25280,2.4
25285,3.2
25290,3.1
25295,3.4
25300,2.4
25305,3.2
25310,2.3
25315,2.6
25320,2.8
25325,2.1
25330,3.9
25335,4.0
25340,2.9
25345,2.1
25350,3.9
25355,3.7
25360,2.6
25365,3.8
25370,2.2
25375,2.1
25380,2.4
25385,3.6
25390,2.5
25395,3.7
25400,4.0
25405,2.6
25410,2.3
25415,3.1
25420,3.6
25425,3.0
25430,2.4
25435,3.1
25440,2.6
25445,2.1
25450,3.4
25455,3.5
25460,2.6
25465,2.8
25470,2.7
25475,2.1
25480,3.5
25485,3.4
25490,2.6
25495,3.9
25500,3.3
25505,2.2
25510,3.3
25515,2.5
25520,3.7
25525,3.9
25530,3.4
25535,2.4
25540,2.3
25545,4.0
25550,2.1
25555,3.4
25560,2.8
25565,3.4
25570,3.2
25575,3.2
25580,2.3
25585,2.5
25590,2.2
25595,3.6
25600,3.2
25605,3.9
25610,2.7
25615,3.1
25620,3.0
25625,3.5
25630,2.2
25635,3.1
25640,2.4
25645,2.1
25650,2.6
25655,3.6
25660,3.6
25665,3.9
25670,2.1
25675,2.2
25680,2.5
25685,2.2
25690,3.8
25695,2.8
25700,2.6
25705,3.6
25710,3.0
25715,3.8
25720,3.9
25725,2.8
25730,2.1
25735,2.9
25740,3.1
25745,2.5
25750,2.3
25755,3.4
25760,3.8
25765,2.9
25770,2.8
25775,2.7
25780,4.0
25785,2.9
25790,3.3
25795,2.7
25800,3.5
25805,2.9
25810,2.1
25815,3.9
25820,3.0
25825,3.6
25830,3.2
25835,2.7
25840,3.6
25845,3.9
25850,2.0
25855,2.4
25860,2.1
25865,3.1
25870,2.8
25875,2.7
25880,3.6
25885,2.5
25890,3.7
25895,2.6
25900,3.2
25905,3.4
25910,3.0
25915,3.1
25920,2.2
25925,3.4
25930,2.8
25935,3.3
25940,3.5
25945,2.8
25950,2.3
25955,4.0
25960,3.8
25965,3.5
25970,3.4
25975,2.1
25980,2.6
25985,3.1
25990,3.8
25995,4.0
26000,3.7
26005,3.6
26010,2.0
26015,3.0
26020,3.6
26025,3.9
26030,2.0
26035,2.1
26040,3.7
26045,3.5
26050,2.4
26055,2.4
26060,2.8
26065,2.9
26070,2.4
26075,2.2
26080,2.5
26085,2.6
26090,2.3
26095,3.4
26100,3.5
26105,2.8
26110,3.6
26115,3.0
26120,3.5
26125,3.9
26130,2.8
26135,3.0
26140,2.2
26145,3.5
26150,3.0
26155,2.9
26160,3.9
26165,3.7
26170,2.4
26175,3.6
26180,2.9
26185,2.4
26190,3.9
26195,3.2
26200,3.6
26205,3.0
26210,2.6
26215,2.5
26220,2.9
26225,3.5
26230,2.7
26235,2.8
26240,2.5
26245,3.0
26250,3.0
26255,3.3
26260,2.5
26265,3.3
26270,2.8
26275,2.2
26280,2.0
26285,3.3
26290,2.9
26295,3.6
26300,2.4
26305,2.2
26310,2.4
26315,3.8
26320,3.8
26325,2.5
26330,2.5
26335,3.6
26340,3.3
26345,2.1
26350,2.1
26355,3.8
26360,3.0
26365,2.3
26370,3.2
26375,2.0
26380,3.3
26385,2.1
26390,3.3
26395,2.2
26400,2.6
26405,2.1
26410,3.4
26415,3.9
26420,2.7
26425,2.6
26430,2.5
26435,4.0
26440,3.4
26445,3.6
26450,3.5
26455,3.4
26460,3.3
26465,3.2
26470,2.8
26475,3.7
26480,2.3
26485,3.0
26490,3.0
26495,3.4
26500,3.8
26505,2.0
26510,3.6
26515,3.1
26520,2.1
26525,2.8
26530,2.1
26535,3.2
26540,3.7
26545,2.3
26550,4.0
26555,2.9
26560,3.6
26565,2.2
26570,2.3
26575,3.2
26580,2.4
26585,3.6
26590,2.8
26595,2.6
26600,3.6
26605,3.3
26610,2.2
26615,3.7
26620,3.5
26625,2.6
26630,2.1
26635,2.4
26640,2.6
26645,3.6
26650,3.9
26655,2.2
26660,2.0
26665,2.2
26670,2.8
26675,2.6
26680,3.6
26685,2.3
26690,3.5
26695,3.3
26700,3.1
26705,3.3
26710,2.8
26715,2.2
26720,3.3
26725,3.4
26730,2.6
26735,2.3
26740,3.1
26745,2.4
26750,2.9
26755,3.9
26760,3.8
26765,3.8
26770,3.1
26775,3.1
26780,2.9
26785,2.5
26790,3.1
26795,3.4
26800,2.9
26805,3.3
26810,2.4
26815,2.6
26820,4.0
26825,3.2
26830,4.0
26835,4.0
26840,3.2
26845,3.0
26850,3.1
26855,3.0
26860,2.5
26865,2.4
26870,3.6
26875,2.7
26880,3.0
26885,3.9
26890,3.5
26895,3.9
26900,2.3
26905,2.7
26910,2.9
26915,3.4
26920,3.8
26925,2.1
26930,2.0
26935,2.7
26940,3.8
26945,3.4
26950,2.2
26955,3.6
26960,3.9
26965,2.9
26970,2.3
26975,2.7
26980,3.7
26985,2.8
26990,2.3
26995,3.5
27000,3.3
27005,3.3
27010,3.6
27015,3.1
27020,3.6
27025,2.3
27030,3.1
27035,3.3
27040,2.0
27045,2.9
27050,4.0
27055,3.6
27060,4.0
27065,3.2
27070,3.0
27075,2.1
27080,3.6
27085,2.1
27090,3.8
27095,3.7
27100,2.8
27105,3.2
27110,2.6
27115,3.4
27120,2.0
27125,3.2
27130,2.1
27135,2.3
27140,2.6
27145,2.5
27150,2.7
27155,3.7
27160,3.8
27165,2.0
27170,3.3
27175,2.8
27180,3.1
27185,3.5
27190,2.5
27195,2.8
27200,3.6
27205,2.7
27210,3.6
27215,2.6
27220,3.9
27225,2.8
27230,3.7
27235,2.8
27240,3.9
27245,3.1
27250,3.0
27255,3.0
27260,2.3
27265,2.5
27270,3.7
27275,3.9
27280,2.2
27285,3.6
27290,3.7
27295,3.9
27300,3.1
27305,3.9
27310,2.7
27315,2.5
27320,3.7
27325,3.5
27330,3.9
27335,2.7
27340,3.5
27345,3.2
27350,3.6
27355,3.9
27360,3.0
27365,2.5
27370,2.3
27375,3.0
27380,3.9
27385,3.2
27390,3.7
27395,2.6
27400,3.2
27405,2.9
27410,2.5
27415,3.4
27420,3.5
27425,2.9
27430,2.4
27435,2.6
27440,3.0
27445,2.0
27450,3.6
27455,3.2
27460,3.5
27465,3.2
27470,2.3
27475,3.4
27480,3.8
27485,3.9
27490,3.9
27495,3.9
27500,3.6
27505,2.9
27510,2.5
27515,2.7
27520,3.7
27525,2.5
27530,2.2
27535,3.6
27540,3.9
27545,2.9
27550,2.8
27555,3.8
27560,2.5
27565,3.1
27570,3.5
27575,2.2
27580,2.1
27585,2.6
27590,2.1
27595,3.5
27600,3.3
27605,2.1
27610,2.6
27615,3.1
27620,3.7
27625,2.8
27630,3.7
27635,2.6
27640,2.6
27645,2.8
27650,3.7
27655,2.7
27660,3.1
27665,3.9
27670,3.8
27675,2.5
27680,3.9
27685,2.5
27690,2.9
27695,2.3
27700,3.9
27705,3.8
27710,3.1
27715,3.6
27720,42.5
27725,32.3
27730,52.2
27735,34.2
27740,37.6
27745,52.8
27750,30.1
27755,45.9
27760,35.8
27765,28.6
27770,39.6
27775,29.4
27780,40.7
27785,36.4
27790,35.5
27795,42.4
27800,35.2
27805,54.8
27810,57.3
27815,35.7
27820,43.6
27825,35.0
27830,54.5
27835,43.1
27840,54.8
27845,50.9
27850,44.5
27855,33.6
27860,42.4
27865,30.3
27870,47.8
27875,57.8
27880,31.0
27885,58.3
27890,56.7
27895,44.1
27900,32.8
27905,56.4
27910,33.4
27915,57.7
27920,51.8
27925,37.9
27930,50.3
27935,35.9
27940,45.5
27945,37.6
27950,56.7
27955,54.4
27960,57.2
27965,42.9
27970,50.7
27975,41.6
27980,48.7
27985,51.2
27990,46.5
27995,40.8
28000,54.6
28005,54.6
28010,57.4
28015,49.2
28020,42.8
28025,37.7
28030,36.3
28035,57.3
28040,49.0
28045,39.5
28050,48.9
28055,42.1
28060,50.3
28065,34.6
28070,42.5
28075,28.5
28080,52.1
28085,43.3
28090,48.1
28095,33.5
28100,42.2
28105,53.3
28110,44.2
28115,44.3
28120,39.7
28125,52.9
28130,28.9
28135,48.1
28140,34.6
28145,42.9
28150,47.2
28155,33.2
28160,41.1
28165,48.0
28170,32.9
28175,29.0
28180,36.4
28185,47.7
28190,44.4
28195,34.7
28200,46.5
28205,37.0
28210,33.6
28215,37.8
28220,33.5
28225,52.8
28230,38.1
28235,28.9
28240,51.4
28245,45.3
28250,53.2
28255,54.4
28260,29.3
28265,37.6
28270,37.8
28275,50.0
28280,42.8
28285,30.9
28290,30.3
28295,57.0
28300,49.2
28305,39.6
28310,48.9
28315,33.0
28320,39.5
28325,43.3
28330,49.1
28335,51.4
28340,39.3
28345,55.2
28350,44.0
28355,30.3
28360,42.3
28365,47.7
28370,39.6
28375,43.5
28380,36.3
28385,55.3
28390,40.1
28395,50.6
28400,34.4
28405,48.9
28410,41.3
28415,33.7
28420,43.9
28425,58.8
28430,49.7
28435,30.8
28440,37.8
28445,38.3
28450,46.0
28455,47.3
28460,52.5
28465,31.8
28470,57.1
28475,47.1
28480,34.7
28485,49.8
28490,48.2
28495,47.7
28500,51.2
28505,53.6
28510,57.6
28515,53.8
28520,54.4
28525,40.0
28530,46.7
28535,43.2
28540,52.1
28545,35.6
28550,52.3
28555,51.4
28560,33.0
28565,50.1
28570,30.5
28575,56.5
28580,38.5
28585,29.7
28590,53.9
28595,45.0
28600,46.8
28605,35.8
28610,38.7
28615,29.2
28620,45.0
28625,49.3
28630,33.3
28635,27.7
28640,46.2
28645,53.2
28650,33.8
28655,30.4
28660,53.5
28665,31.4
28670,55.9
28675,55.9
28680,31.4
28685,36.0
28690,49.3
28695,51.6
28700,36.2
28705,48.8
28710,57.1
28715,56.1
28720,58.4
28725,39.1
28730,30.6
28735,41.5
28740,40.9
28745,37.9
28750,55.2
28755,47.4
28760,43.0
28765,35.6
28770,40.8
28775,52.9
28780,56.5
28785,56.4
28790,47.5
28795,38.5
28800,41.4
28805,49.2
28810,30.5
28815,46.0
28820,35.8
28825,41.7
28830,31.7
28835,36.2
28840,27.7
28845,49.1
28850,35.8
28855,32.9
28860,52.0
28865,56.6
28870,51.8
28875,40.1
28880,48.2
28885,42.1
28890,33.7
28895,38.0
28900,49.6
28905,56.8
28910,55.2
28915,54.9
28920,29.0
28925,34.0
28930,41.5
28935,40.4
28940,43.0
28945,55.9
28950,33.8
28955,37.1
28960,33.1
28965,39.4
28970,56.9
28975,45.9
28980,37.2
28985,50.1
28990,31.9
28995,46.2
29000,53.5
29005,44.7
29010,55.5
29015,29.6
29020,32.0
29025,29.9
29030,48.2
29035,35.1
29040,40.9
29045,46.8
29050,31.4
29055,45.3
29060,41.2
29065,53.4
29070,48.1
29075,31.0
29080,44.3
29085,50.0
29090,33.9
29095,36.3
29100,51.2
29105,46.5
29110,32.2
29115,35.5
29120,57.9
29125,53.9
29130,33.8
29135,41.3
29140,45.7
29145,27.4
29150,31.7
29155,53.9
29160,47.2
29165,52.8
29170,39.5
29175,55.5
29180,33.1
29185,37.4
29190,32.1
29195,47.3
29200,31.2
29205,56.3
29210,56.1
29215,32.6
29220,46.7
29225,33.8
29230,34.3
29235,28.7
29240,41.6
29245,57.3
29250,38.6
29255,54.4
29260,42.0
29265,44.2
29270,50.5
29275,46.1
29280,45.4
29285,55.3
29290,52.0
29295,46.8
29300,51.0
29305,30.7
29310,35.0
29315,53.0
29320,50.3
29325,34.3
29330,36.2
29335,40.9
29340,40.4
29345,48.8
29350,45.2
29355,49.8
29360,50.3
29365,31.1
29370,37.1
29375,51.0
29380,57.5
29385,31.9
29390,32.0
29395,31.4
29400,29.1
29405,42.8
29410,51.6
29415,51.0
29420,58.1
29425,37.0
29430,51.0
29435,43.2
29440,34.0
29445,56.5
29450,54.1
29455,56.5
29460,57.1
29465,53.3
29470,33.0
29475,46.3
29480,39.2
29485,55.1
29490,35.2
29495,35.9
29500,33.8
29505,41.4
29510,35.8
29515,46.2
29520,48.1
29525,56.2
29530,36.8
29535,55.2
29540,28.8
29545,34.4
29550,29.1
29555,48.9
29560,54.1
29565,47.1
29570,46.8
29575,53.9
29580,36.4
29585,48.2
29590,40.2
29595,50.9
29600,33.6
29605,54.6
29610,40.2
29615,50.9
29620,28.7
29625,28.9
29630,37.4
29635,41.2
29640,36.6
29645,30.5
29650,29.0
29655,39.5
29660,47.5
29665,46.6
29670,44.2
29675,43.8
29680,31.2
29685,36.8
29690,45.6
29695,44.1
29700,43.7
29705,56.0
29710,34.4
29715,2.6
29720,3.1
29725,2.5
29730,2.3
29735,2.9
29740,2.2
29745,2.6
29750,3.0
29755,2.7
29760,2.3
29765,2.8
29770,2.4
29775,2.8
29780,2.3
29785,3.5
29790,2.8
29795,3.9
29800,3.1
29805,2.3
29810,2.6
29815,3.1
29820,3.8
29825,3.3
29830,2.1
29835,3.4
29840,3.8
29845,2.4
29850,2.3
29855,2.2
29860,3.8
29865,3.8
29870,2.5
29875,3.7
29880,2.6
29885,4.0
29890,2.5
29895,2.5
29900,3.4
29905,3.8
29910,2.6
29915,3.9
29920,3.3
29925,3.3
29930,3.8
29935,3.5
29940,2.3
29945,3.3
29950,2.3
29955,2.9
29960,2.4
29965,3.4
29970,3.5
29975,2.6
29980,2.8
29985,3.0
29990,3.3
29995,2.2
30000,3.4
30005,3.5
30010,3.4
30015,2.6
30020,3.4
30025,3.7
30030,2.7
30035,2.4
30040,2.2
30045,3.8
30050,3.8
30055,3.1
30060,3.5
30065,2.8
30070,3.6
30075,3.9
30080,4.0
30085,2.8
30090,2.2
30095,3.7
30100,2.9
