sekunde,poraba_kw
20115,3.5
20120,3.8
20125,2.9
20130,3.4
20135,3.6
20140,2.6
20145,2.1
20150,2.8
20155,3.4
20160,3.4
20165,2.1
20170,2.7
20175,2.4
20180,2.2
20185,3.3
20190,3.2
20195,3.6
20200,3.1
20205,2.5
20210,3.7
20215,3.4
20220,2.3
20225,3.8
20230,2.2
20235,3.9
20240,3.3
20245,2.1
20250,2.7
20255,3.1
20260,3.9
20265,2.7
20270,2.3
20275,3.2
20280,3.7
20285,3.0
20290,2.3
20295,2.5
20300,2.5
20305,3.1
20310,3.7
20315,2.5
20320,2.6
20325,2.8
20330,3.8
20335,2.4
20340,2.3
20345,2.1
20350,2.8
20355,3.4
20360,3.4
20365,3.8
20370,2.8
20375,3.1
20380,2.8
20385,3.9
20390,3.6
20395,2.4
20400,2.6
20405,3.6
20410,2.0
20415,2.6
20420,2.4
20425,3.4
20430,2.6
20435,3.7
20440,3.2
20445,2.7
20450,3.0
20455,3.2
20460,3.2
20465,3.3
20470,3.9
20475,2.9
20480,2.9
20485,2.6
20490,2.2
20495,2.8
20500,2.9
20505,3.4
20510,2.9
20515,3.6
20520,3.1
20525,2.4
20530,2.1
20535,3.6
20540,3.0
20545,3.8
20550,3.6
20555,3.3
20560,2.5
20565,2.2
20570,3.8
20575,3.5
20580,3.9
20585,2.0
20590,3.2
20595,2.2
20600,3.3
20605,2.9
20610,2.4
20615,3.5
20620,2.1
20625,3.6
20630,2.2
20635,2.5
20640,2.1
20645,2.2
20650,2.3
20655,2.4
20660,3.1
20665,3.7
20670,3.8
20675,2.4
20680,3.0
20685,2.7
20690,3.3
20695,3.0
20700,3.9
20705,2.1
20710,3.6
20715,2.1
20720,2.9
20725,3.7
20730,2.8
20735,2.3
20740,3.1
20745,2.4
20750,4.0
20755,2.9
20760,2.5
20765,2.3
20770,3.7
20775,2.2
20780,3.1
20785,3.1
20790,3.7
20795,3.9
20800,3.9
20805,2.4
20810,3.6
20815,3.9
20820,3.2
20825,3.4
20830,3.3
20835,2.0
20840,3.1
20845,3.0
20850,2.9
20855,2.9
20860,3.1
20865,2.6
20870,3.0
20875,2.1
20880,3.9
20885,2.3
20890,2.3
20895,2.5
20900,3.7
20905,3.6
20910,3.6
20915,3.7
20920,3.8
20925,3.5
20930,3.7
20935,2.3
20940,2.0
20945,2.0
20950,3.8
20955,3.2
20960,3.7
20965,3.5
20970,2.0
20975,3.2
20980,4.0
20985,3.3
20990,2.2
20995,2.2
21000,2.3
21005,3.8
21010,2.4
21015,3.4
21020,2.5
21025,2.1
21030,3.8
21035,3.4
21040,2.6
21045,3.3
21050,2.8
21055,2.3
21060,2.6
21065,2.0
21070,3.8
21075,2.1
21080,3.3
21085,2.8
21090,3.7
21095,3.6
21100,3.4
21105,3.4
21110,3.3
21115,2.4
21120,2.4
21125,3.5
21130,3.0
21135,2.5
21140,3.8
21145,2.9
21150,3.1
21155,3.9
21160,3.6
21165,3.1
21170,4.0
21175,4.0
21180,3.2
21185,3.4
21190,2.4
21195,3.9
21200,2.2
21205,2.1
21210,3.0
21215,2.4
21220,4.0
21225,3.5
21230,3.2
21235,3.1
21240,4.0
21245,3.9
21250,3.9
21255,3.4
21260,2.9
21265,3.2
21270,3.2
21275,2.3
21280,3.5
21285,2.2
21290,2.7
21295,3.3
21300,3.3
21305,3.1
21310,2.4
21315,3.6
21320,3.6
21325,2.5
21330,3.6
21335,2.6
21340,2.3
21345,2.3
21350,3.4
21355,2.2
21360,3.7
21365,3.3
21370,3.9
21375,4.0
21380,2.5
21385,2.6
21390,3.9
21395,2.3
21400,3.2
21405,2.1
21410,2.6
21415,3.8
21420,3.2
21425,2.2
21430,4.0
21435,2.1
21440,2.7
21445,2.5
21450,2.3
21455,3.9
21460,3.0
21465,3.8
21470,3.8
21475,2.5
21480,3.7
21485,3.9
21490,3.5
21495,2.6
21500,3.2
21505,3.3
21510,2.4
21515,2.5
21520,3.3
21525,3.2
21530,3.3
21535,2.6
21540,3.1
21545,2.1
21550,2.8
21555,3.7
21560,2.1
21565,4.0
21570,3.9
21575,3.6
21580,2.9
21585,3.7
21590,2.8
21595,3.2
21600,3.5
21605,2.7
21610,3.8
21615,3.4
21620,4.0
21625,2.3
21630,2.1
21635,2.2
21640,3.9
21645,2.2
21650,4.0
21655,3.7
21660,3.3
21665,4.0
21670,3.8
21675,2.8
21680,2.2
21685,2.1
21690,2.3
21695,2.4
21700,2.1
21705,3.3
21710,2.7
21715,2.4
21720,3.3
21725,3.3
21730,2.9
21735,3.4
21740,2.4
21745,3.4
21750,2.8
21755,3.9
21760,3.6
21765,2.5
21770,2.6
21775,2.3
21780,3.3
21785,2.9
21790,3.1
21795,3.1
21800,3.0
21805,2.9
21810,3.9
21815,2.2
21820,3.3
21825,2.3
21830,3.2
21835,3.4
21840,2.7
21845,2.2
21850,2.5
21855,2.3
21860,3.9
21865,3.6
21870,2.0
21875,3.7
21880,3.6
21885,3.2
21890,3.1
21895,3.6
21900,3.6
21905,3.1
21910,2.5
21915,2.9
21920,3.5
21925,3.5
21930,3.8
21935,3.6
21940,3.5
21945,3.0
21950,3.6
21955,4.0
21960,3.3
21965,3.5
21970,2.2
21975,2.0
21980,2.9
21985,2.3
21990,3.7
21995,3.7
22000,2.1
22005,2.1
22010,3.9
22015,2.9
22020,3.0
22025,2.8
22030,2.5
22035,2.4
22040,3.0
22045,3.6
22050,3.3
22055,2.8
22060,3.4
22065,3.1
22070,3.6
22075,3.9
22080,2.5
22085,2.2
22090,3.3
22095,2.9
22100,2.7
22105,4.0
22110,2.5
22115,3.8
22120,3.7
22125,4.0
22130,2.4
22135,2.3
22140,3.4
22145,3.8
22150,3.7
22155,3.5
22160,2.1
22165,2.3
22170,3.0
22175,3.1
22180,4.0
22185,3.8
22190,3.9
22195,2.1
22200,2.9
22205,3.7
22210,3.5
22215,3.4
22220,2.4
22225,2.1
22230,3.0
22235,2.7
22240,3.9
22245,3.1
22250,2.2
22255,2.5
22260,3.8
22265,2.6
22270,2.1
22275,2.1
22280,3.5
22285,2.4
22290,3.7
22295,3.0
22300,2.4
22305,2.8
22310,2.8
22315,3.9
22320,2.6
22325,3.0
22330,2.4
22335,2.1
22340,3.0
22345,3.5
22350,2.3
22355,2.8
22360,2.9
22365,3.3
22370,2.8
22375,2.3
22380,3.5
22385,2.9
22390,2.1
22395,2.9
22400,2.5
22405,3.3
22410,2.8
22415,2.2
22420,3.3
22425,2.4
22430,3.9
22435,2.9
22440,3.6
22445,2.8
22450,3.1
22455,3.1
22460,3.3
22465,2.1
22470,2.7
22475,2.9
22480,3.5
22485,3.5
22490,3.8
22495,3.7
22500,4.0
22505,3.3
22510,3.7
22515,2.5
22520,2.8
22525,2.1
22530,2.2
22535,3.8
22540,2.1
22545,2.1
22550,4.0
22555,2.4
22560,2.2
22565,2.6
22570,3.7
22575,2.6
22580,3.0
22585,4.0
22590,3.0
22595,2.1
22600,3.8
22605,3.6
22610,2.3
22615,2.4
22620,2.8
22625,3.3
22630,2.0
22635,3.7
22640,3.5
22645,2.4
22650,3.8
22655,3.7
22660,2.8
22665,3.5
22670,3.0
22675,3.8
22680,3.4
22685,3.0
22690,2.9
22695,3.3
22700,2.9
22705,3.0
22710,3.6
22715,2.9
22720,3.6
22725,2.8
22730,3.9
22735,2.7
22740,2.7
22745,3.0
22750,3.2
22755,3.5
22760,3.9
22765,3.5
22770,2.4
22775,2.0
22780,2.5
22785,3.9
22790,2.9
22795,3.1
22800,2.3
22805,2.4
22810,2.9
22815,2.7
22820,3.0
22825,3.8
22830,3.3
22835,3.3
22840,2.4
22845,3.1
22850,2.2
22855,3.7
22860,2.9
22865,3.5
22870,2.1
22875,3.4
22880,2.4
22885,3.1
22890,3.1
22895,3.0
22900,2.6
22905,3.7
22910,3.9
22915,3.5
22920,3.9
22925,2.4
22930,3.7
22935,3.9
22940,2.6
22945,2.3
22950,2.1
22955,3.9
22960,2.1
22965,2.3
22970,3.2
22975,2.8
22980,2.1
22985,3.1
22990,2.9
22995,3.3
23000,3.2
23005,3.8
23010,3.7
23015,3.1
23020,3.9
23025,3.8
23030,3.7
23035,3.6
23040,3.0
23045,3.5
23050,2.2
23055,3.0
23060,3.5
23065,3.1
23070,3.4
23075,2.4
23080,2.5
23085,4.0
23090,2.9
23095,3.3
23100,3.8
23105,2.7
23110,2.4
23115,3.8
23120,2.6
23125,2.6
23130,3.2
23135,3.5
23140,3.1
23145,3.7
23150,3.7
23155,3.1
23160,4.0
23165,2.9
23170,3.4
23175,2.4
23180,3.3
23185,2.6
23190,3.0
23195,2.9
23200,3.7
23205,3.9
23210,3.1
23215,3.4
23220,3.2
23225,2.1
23230,2.4
23235,3.9
23240,2.9
23245,2.3
23250,2.4
23255,2.3
23260,2.1
23265,2.0
23270,2.4
23275,4.0
23280,3.8
23285,2.6
23290,3.1
23295,3.4
23300,3.1
23305,2.4
23310,2.0
23315,3.3
23320,3.3
23325,3.1
23330,2.3
23335,2.5
23340,3.7
23345,3.5
23350,3.6
23355,2.8
23360,2.7
23365,2.4
23370,2.8
23375,2.5
23380,3.3
23385,2.9
23390,3.7
23395,3.7
23400,2.1
23405,3.7
23410,2.7
23415,2.6
23420,2.8
23425,2.3
23430,3.3
23435,2.9
23440,2.1
23445,2.5
23450,3.1
23455,2.9
23460,2.4
23465,2.6
23470,2.0
23475,3.5
23480,3.8
23485,2.8
23490,2.1
23495,2.7
23500,3.1
23505,3.2
23510,3.6
23515,3.0
23520,2.0
23525,3.1
23530,3.3
23535,3.2
23540,3.1
23545,2.5
23550,3.4
23555,3.7
23560,2.9
23565,3.0
23570,3.8
23575,2.4
23580,2.9
23585,2.6
23590,3.3
23595,3.4
23600,2.7
23605,3.4
23610,3.0
23615,3.6
23620,2.7
23625,2.0
23630,3.2
23635,3.3
23640,2.7
23645,2.1
23650,2.2
23655,3.7
23660,2.5
23665,3.1
23670,2.9
23675,2.6
23680,3.3
23685,3.6
23690,3.9
23695,2.9
23700,3.1
23705,2.1
23710,3.3
23715,2.7
23720,3.3
23725,2.7
23730,3.5
23735,2.2
23740,2.5
23745,3.2
23750,2.7
23755,2.7
23760,3.4
23765,3.1
23770,3.4
23775,3.6
23780,3.4
23785,2.6
23790,2.0
23795,2.3
23800,3.4
23805,3.3
23810,3.0
23815,3.6
23820,2.6
23825,3.3
23830,2.6
23835,3.5
23840,3.4
23845,3.5
23850,2.9
23855,3.7
23860,3.0
23865,3.8
23870,3.5
23875,2.7
23880,2.7
23885,2.8
23890,3.0
23895,3.0
23900,3.9
23905,3.3
23910,3.3
23915,3.2
23920,2.8
23925,4.0
23930,3.2
23935,3.6
23940,2.9
23945,2.8
23950,3.2
23955,2.4
23960,2.6
23965,2.1
23970,3.7
23975,2.6
23980,3.4
23985,3.1
23990,3.5
23995,2.9
24000,3.7
24005,2.5
24010,2.1
24015,2.2
24020,3.8
24025,2.1
24030,2.6
24035,3.9
24040,3.0
24045,2.7
24050,3.9
24055,3.0
24060,2.2
24065,2.5
24070,3.2
24075,3.2
24080,3.9
24085,2.3
24090,3.9
24095,2.1
24100,2.4
24105,3.5
24110,3.5
24115,3.6
24120,4.0
24125,3.0
24130,3.3
24135,2.6
24140,2.7
24145,2.3
24150,3.2
24155,3.0
24160,2.4
24165,2.9
24170,2.5
24175,3.2
24180,42.9
24185,41.4
24190,43.3
24195,41.6
24200,42.7
24205,41.8
24210,41.8
24215,42.7
24220,43.2
24225,43.2
24230,42.5
24235,43.2
24240,42.0
24245,42.4
24250,41.5
24255,42.3
24260,41.6
24265,42.8
24270,42.1
24275,43.3
24280,42.6
24285,41.8
24290,43.4
24295,43.1
24300,43.0
24305,41.7
24310,41.9
24315,42.3
24320,42.1
24325,43.2
24330,42.1
24335,41.7
24340,42.5
24345,43.2
24350,42.0
24355,42.3
24360,42.5
24365,41.6
24370,43.1
24375,42.8
24380,41.8
24385,42.1
24390,42.1
24395,41.5
24400,41.5
24405,42.2
24410,42.7
24415,43.0
24420,41.4
24425,41.7
24430,41.9
24435,41.5
24440,42.6
24445,42.5
24450,43.1
24455,42.0
24460,42.6
24465,42.2
24470,41.8
24475,43.1
24480,41.7
24485,42.1
24490,42.7
24495,42.0
24500,41.8
24505,42.8
24510,42.7
24515,42.6
24520,41.4
24525,42.6
24530,43.1
24535,43.1
24540,43.2
24545,43.0
24550,43.3
24555,42.0
24560,43.2
24565,42.0
24570,42.3
24575,42.1
24580,42.8
24585,41.9
24590,41.9
24595,42.6
24600,42.1
24605,41.6
24610,42.7
24615,43.3
24620,42.2
24625,41.5
24630,41.9
24635,43.2
24640,42.9
24645,43.0
24650,41.7
24655,41.9
24660,42.4
24665,41.5
24670,41.6
24675,41.6
24680,42.7
24685,42.4
24690,43.0
24695,42.1
24700,43.1
24705,41.6
24710,42.0
24715,42.9
24720,41.6
24725,42.3
24730,43.3
24735,42.8
24740,42.6
24745,43.4
24750,42.9
24755,41.5
24760,42.0
24765,42.0
24770,43.3
24775,42.9
24780,42.2
24785,43.3
24790,41.7
24795,43.4
24800,41.8
24805,43.2
24810,41.7
24815,42.1
24820,41.4
24825,41.5
24830,42.1
24835,43.2
24840,42.4
24845,42.4
24850,42.9
24855,42.3
24860,41.9
24865,43.0
24870,41.7
24875,42.1
24880,42.1
24885,41.6
24890,42.6
24895,42.0
24900,42.6
24905,41.9
24910,41.6
24915,43.0
24920,42.4
24925,42.2
24930,42.5
24935,43.4
24940,42.1
24945,41.4
24950,43.2
24955,43.0
24960,42.6
24965,42.2
24970,42.7
24975,42.6
24980,43.0
24985,43.1
24990,42.7
24995,42.6
25000,42.6
25005,42.5
25010,43.1
25015,42.3
25020,42.8
25025,41.7
25030,41.7
25035,64.2
25040,63.2
25045,64.9
25050,64.5
25055,64.6
25060,65.1
25065,64.7
25070,64.4
25075,64.8
25080,64.4
25085,65.1
25090,64.3
25095,63.6
25100,64.8
25105,64.1
25110,63.7
25115,63.9
25120,64.5
25125,64.0
25130,64.7
25135,63.5
25140,64.1
25145,64.5
25150,64.5
25155,65.2
25160,64.8
25165,64.4
25170,63.2
25175,64.2
25180,65.1
25185,63.7
25190,64.9
25195,64.5
25200,65.1
25205,64.0
25210,63.7
25215,64.3
25220,63.7
25225,64.2
25230,64.6
25235,64.6
25240,64.6
25245,63.5
25250,64.2
25255,63.5
25260,64.2
25265,65.0
25270,63.2
25275,63.3
25280,64.5
25285,65.0
25290,64.4
25295,63.3
25300,63.9
25305,64.0
25310,64.0
25315,63.9
25320,65.0
25325,63.2
25330,64.5
25335,63.4
25340,63.9
25345,64.4
25350,64.3
25355,63.6
25360,64.7
25365,63.8
25370,64.1
25375,63.7
25380,63.9
25385,64.2
25390,65.2
25395,63.8
25400,63.4
25405,64.6
25410,64.4
25415,63.7
25420,63.8
25425,63.9
25430,64.4
25435,64.9
25440,64.4
25445,64.5
25450,63.2
25455,64.8
25460,63.6
25465,64.6
25470,64.8
25475,63.5
25480,64.8
25485,65.1
25490,64.1
25495,65.1
25500,63.6
25505,63.5
25510,64.7
25515,64.3
25520,64.7
25525,64.6
25530,63.4
25535,63.9
25540,63.3
25545,63.8
25550,64.3
25555,64.7
25560,65.2
25565,64.4
25570,64.9
25575,64.9
25580,63.7
25585,64.1
25590,63.7
25595,63.8
25600,63.8
25605,64.6
25610,64.2
25615,64.4
25620,63.3
25625,64.7
25630,64.0
25635,64.9
25640,64.1
25645,65.2
25650,65.1
25655,64.2
25660,63.7
25665,63.7
25670,63.5
25675,64.7
25680,63.9
25685,63.5
25690,64.2
25695,63.6
25700,25.8
25705,25.3
25710,25.1
25715,25.9
25720,25.9
25725,25.6
25730,25.1
25735,25.3
25740,25.2
25745,24.8
25750,24.9
25755,25.2
25760,25.1
25765,25.7
25770,24.8
25775,24.7
25780,24.9
25785,25.7
25790,23.9
25795,25.9
25800,24.6
25805,25.7
25810,24.4
25815,24.3
25820,24.5
25825,24.1
25830,24.5
25835,24.6
25840,25.3
25845,25.6
25850,25.1
25855,25.6
25860,24.8
25865,24.4
25870,25.9
25875,24.0
25880,24.0
25885,24.2
25890,24.4
25895,24.4
25900,25.1
25905,25.0
25910,24.6
25915,24.9
25920,25.8
25925,25.1
25930,24.3
25935,25.6
25940,24.5
25945,25.3
25950,24.0
25955,24.9
25960,24.5
25965,24.5
25970,25.4
25975,24.4
25980,25.1
25985,24.4
25990,25.8
25995,24.0
26000,24.4
26005,25.3
26010,25.4
26015,24.9
26020,25.5
26025,24.4
26030,24.2
26035,24.8
26040,24.5
26045,25.1
26050,24.0
26055,24.2
26060,25.6
26065,24.8
26070,24.2
26075,25.0
26080,25.2
26085,25.1
26090,24.8
26095,25.7
26100,24.0
26105,24.4
26110,25.5
26115,25.6
26120,23.9
26125,25.3
26130,25.3
26135,25.5
26140,25.6
26145,24.1
26150,24.3
26155,24.5
26160,24.3
26165,25.3
26170,24.6
26175,24.9
26180,25.1
26185,23.9
26190,25.3
26195,24.8
26200,24.7
26205,24.9
26210,24.8
26215,24.2
26220,25.7
26225,25.4
26230,24.7
26235,23.9
26240,25.6
26245,24.2
26250,25.7
26255,25.5
26260,24.0
26265,24.3
26270,24.6
26275,24.5
26280,24.5
26285,24.9
26290,24.8
26295,24.3
26300,25.3
26305,25.5
26310,25.1
26315,24.3
26320,24.3
26325,25.2
26330,24.5
26335,25.2
26340,25.9
26345,24.7
26350,24.6
26355,25.6
26360,24.2
26365,24.8
26370,25.2
26375,25.7
26380,25.1
26385,24.5
26390,25.1
26395,23.9
26400,24.6
26405,24.4
26410,25.7
26415,23.9
26420,25.8
26425,25.6
26430,24.8
26435,24.7
26440,24.0
26445,24.0
26450,24.5
26455,24.3
26460,25.4
26465,24.8
26470,24.2
26475,24.1
26480,24.7
26485,24.3
26490,25.5
26495,25.5
26500,25.2
26505,25.7
26510,25.1
26515,25.5
26520,24.5
26525,25.9
26530,24.0
26535,24.6
26540,25.3
26545,24.9
26550,24.9
26555,25.2
26560,25.1
26565,24.5
26570,24.3
26575,25.6
26580,25.6
26585,25.1
26590,25.6
26595,25.7
26600,24.6
26605,25.3
26610,24.9
26615,25.6
26620,25.2
26625,25.0
26630,25.6
26635,25.2
26640,24.9
26645,25.9
26650,25.5
26655,24.0
26660,25.5
26665,24.6
26670,24.8
26675,25.3
26680,24.3
26685,24.4
26690,25.2
26695,24.2
26700,24.7
26705,25.4
26710,25.8
26715,24.6
26720,25.0
26725,25.1
26730,24.4
26735,24.0
26740,24.2
26745,25.5
26750,25.6
26755,25.3
26760,24.2
26765,24.6
26770,24.5
26775,25.4
26780,24.4
26785,25.8
26790,24.9
26795,25.5
26800,25.8
26805,24.1
26810,25.3
26815,24.2
26820,25.3
26825,24.3
26830,24.9
26835,25.9
26840,25.9
26845,25.8
26850,25.1
26855,25.0
26860,24.2
26865,25.0
26870,25.2
26875,24.9
26880,24.4
26885,24.7
26890,24.5
26895,24.5
26900,24.7
26905,25.2
26910,24.1
26915,25.1
26920,25.3
26925,25.5
26930,25.8
26935,25.5
26940,24.6
26945,24.6
26950,25.4
26955,25.7
26960,25.7
26965,24.6
26970,25.3
26975,25.5
26980,25.0
26985,24.2
26990,24.2
26995,25.0
27000,24.9
27005,24.6
27010,25.6
27015,24.2
27020,24.3
27025,24.0
27030,24.9
27035,24.6
27040,25.2
27045,24.2
27050,25.5
27055,24.3
27060,24.5
27065,24.4
27070,25.6
27075,25.0
27080,25.4
27085,25.0
27090,25.1
27095,25.2
27100,25.1
27105,25.0
27110,25.3
27115,24.8
27120,24.2
27125,24.5
27130,25.1
27135,25.3
27140,24.1
27145,25.2
27150,24.1
27155,25.1
27160,25.2
27165,25.2
27170,25.7
27175,25.2
27180,25.5
27185,24.2
27190,25.8
27195,24.4
27200,25.3
27205,24.0
27210,24.3
27215,24.4
27220,24.1
27225,24.0
27230,25.0
27235,25.5
27240,24.7
27245,23.9
27250,24.0
27255,25.3
27260,25.4
27265,24.3
27270,24.0
27275,24.1
27280,25.3
27285,24.3
27290,24.1
27295,24.8
27300,25.9
27305,24.0
27310,24.3
27315,24.0
27320,25.2
27325,25.9
27330,25.4
27335,25.5
27340,25.2
27345,24.7
27350,25.2
27355,24.9
27360,25.2
27365,25.4
27370,24.6
27375,24.0
27380,25.4
27385,25.1
27390,24.5
27395,25.8
27400,25.3
27405,25.3
27410,24.3
27415,25.0
27420,25.5
27425,25.3
27430,24.4
27435,24.3
27440,25.9
27445,25.3
27450,25.0
27455,24.2
27460,24.9
27465,25.1
27470,24.7
27475,23.9
27480,25.0
27485,25.6
27490,24.9
27495,24.1
27500,24.5
27505,24.6
27510,25.2
27515,25.3
27520,25.0
27525,25.4
27530,25.3
27535,24.9
27540,24.0
27545,25.4
27550,24.0
27555,25.0
27560,24.2
27565,25.8
27570,25.6
27575,24.1
27580,24.6
27585,24.7
27590,24.2
27595,24.4
27600,24.7
27605,24.9
27610,25.5
27615,25.2
27620,24.7
27625,24.3
27630,25.3
27635,25.4
27640,24.8
27645,25.1
27650,25.8
27655,25.6
27660,25.6
27665,25.6
27670,25.1
27675,24.5
27680,25.1
27685,25.8
27690,24.7
27695,24.9
27700,25.4
27705,25.3
27710,25.0
27715,25.3
27720,25.1
27725,24.5
27730,25.4
27735,24.0
27740,24.7
27745,25.6
27750,25.6
27755,24.7
27760,24.0
27765,25.6
27770,24.0
27775,25.2
27780,25.2
27785,24.2
27790,25.1
27795,24.7
27800,24.7
27805,25.9
27810,24.7
27815,24.1
27820,24.8
27825,25.8
27830,24.8
27835,23.9
27840,24.8
27845,24.0
27850,24.9
27855,25.5
27860,25.4
27865,25.4
27870,25.1
27875,25.1
27880,25.0
27885,25.6
27890,24.4
27895,24.6
27900,24.8
27905,24.0
27910,24.3
27915,24.3
27920,24.0
27925,24.1
27930,25.0
27935,24.3
27940,24.0
27945,24.3
27950,24.5
27955,25.5
27960,25.3
27965,24.1
27970,24.3
27975,25.3
27980,25.8
27985,24.2
27990,24.2
27995,24.9
28000,24.8
28005,24.3
28010,24.4
28015,25.8
28020,24.9
28025,25.2
28030,24.2
28035,24.2
28040,25.5
28045,24.1
28050,24.1
28055,24.8
28060,24.1
28065,25.2
28070,25.0
28075,25.8
28080,25.8
28085,24.7
28090,24.4
28095,25.4
28100,24.7
28105,25.2
28110,24.1
28115,24.6
28120,25.7
28125,25.1
28130,25.5
28135,24.4
28140,25.6
28145,25.3
28150,24.4
28155,24.0
28160,25.5
28165,25.2
28170,24.6
28175,24.0
28180,25.6
28185,24.3
28190,24.9
28195,24.4
28200,24.2
28205,25.3
28210,24.1
28215,25.4
28220,24.8
28225,24.3
28230,25.3
28235,24.2
28240,25.2
28245,24.1
28250,24.6
28255,25.2
28260,25.4
28265,25.2
28270,25.0
28275,24.3
28280,24.9
28285,24.1
28290,24.1
28295,25.3
28300,24.5
28305,25.7
28310,25.7
28315,24.4
28320,24.7
28325,24.4
28330,25.5
28335,24.7
28340,24.8
28345,25.3
28350,24.6
28355,25.2
28360,25.2
28365,25.4
28370,24.7
28375,24.1
28380,25.7
28385,25.0
28390,25.0
28395,23.9
28400,25.2
28405,24.0
28410,24.9
28415,25.2
28420,24.4
28425,24.5
28430,25.7
28435,24.0
28440,25.4
28445,25.6
28450,24.3
28455,24.1
28460,24.4
28465,25.6
28470,25.8
28475,24.2
28480,24.0
28485,24.4
28490,25.2
28495,24.1
28500,24.0
28505,25.4
28510,24.5
28515,24.5
28520,24.0
28525,25.3
28530,24.8
28535,24.0
28540,23.9
28545,25.2
28550,25.9
28555,24.1
28560,25.3
28565,24.4
28570,24.1
28575,24.1
28580,25.4
28585,24.2
28590,24.8
28595,24.1
28600,24.7
28605,25.5
28610,24.4
28615,25.0
28620,24.9
28625,25.7
28630,25.1
28635,24.1
28640,24.1
28645,24.5
28650,23.9
28655,25.5
28660,24.7
28665,25.1
28670,25.4
28675,25.4
28680,24.9
28685,25.4
28690,25.2
28695,24.8
28700,24.3
28705,25.7
28710,25.8
28715,25.8
28720,24.1
28725,25.3
28730,25.5
28735,24.9
28740,24.1
28745,25.1
28750,25.5
28755,24.8
28760,24.1
28765,24.5
28770,24.5
28775,24.7
28780,25.2
28785,24.5
28790,24.2
28795,25.6
28800,25.2
28805,25.6
28810,24.6
28815,24.6
28820,25.2
28825,24.3
28830,24.7
28835,23.9
28840,25.4
28845,23.9
28850,24.3
28855,24.4
28860,24.2
28865,25.4
28870,24.0
28875,24.4
28880,23.9
28885,24.0
28890,25.5
28895,25.1
28900,24.3
28905,25.1
28910,24.8
28915,24.7
28920,24.0
28925,25.6
28930,25.5
28935,24.2
28940,25.6
28945,24.7
28950,25.3
28955,25.5
28960,23.9
28965,24.9
28970,25.2
28975,25.9
28980,25.8
28985,24.4
28990,24.2
28995,25.4
29000,25.0
29005,24.8
29010,24.2
29015,24.8
29020,25.3
29025,2.8
29030,3.8
29035,3.2
29040,2.3
29045,2.8
29050,3.4
29055,3.9
29060,2.8
29065,3.6
29070,2.6
29075,2.2
29080,3.5
29085,3.1
29090,2.5
29095,3.3
29100,2.2
29105,2.7
29110,2.5
29115,3.2
29120,3.8
29125,3.8
29130,2.5
29135,2.3
29140,3.5
29145,2.0
29150,4.0
29155,2.8
29160,2.7
29165,3.6
29170,2.8
29175,3.1
29180,2.7
29185,3.1
29190,2.9
29195,3.8
29200,3.5
29205,4.0
29210,3.1
29215,2.1
29220,2.8
29225,3.1
29230,3.1
29235,3.7
29240,3.4
29245,2.2
29250,2.9
29255,2.4
29260,3.5
29265,3.0
29270,3.3
29275,4.0
29280,2.1
29285,3.9
29290,2.5
29295,3.3
29300,2.7
29305,2.1
29310,2.3
29315,2.6
29320,3.4
29325,3.3
29330,2.1
29335,2.9
29340,3.0
29345,2.2
29350,3.6
29355,3.2
29360,2.8
29365,3.0
29370,3.5
29375,2.4
29380,2.2
29385,2.3
29390,3.3
29395,3.4
29400,3.9
29405,3.8
29410,2.2
29415,3.4
29420,3.5
29425,4.0
29430,2.4
29435,2.3
29440,3.6
29445,3.5
29450,4.0
29455,3.4
29460,2.5
29465,3.6
29470,2.6
29475,2.1
29480,3.5
29485,3.5
29490,3.4
29495,2.4
29500,2.0
29505,3.1
29510,3.7
29515,2.5
29520,2.5
29525,2.3
29530,4.0
29535,3.6
29540,3.5
29545,2.7
29550,2.2
29555,3.3
29560,2.8
29565,3.5
29570,3.0
29575,2.6
29580,3.0
29585,3.0
29590,2.9
29595,2.1
29600,2.3
29605,3.3
29610,3.7
29615,3.7
29620,2.7
29625,3.6
29630,2.8
29635,3.6
29640,2.6
29645,2.2
29650,3.5
29655,4.0
29660,3.5
29665,2.2
29670,2.2
29675,3.6
29680,2.7
29685,3.0
29690,2.0
29695,2.5
29700,3.5
29705,2.4
29710,3.9
29715,2.3
29720,2.1
29725,3.5
29730,2.3
29735,3.3
29740,3.7
29745,3.3
29750,3.2
29755,2.9
29760,2.8
29765,2.4
29770,2.4
29775,2.2
29780,3.1
29785,3.4
29790,2.3
29795,3.4
29800,2.6
29805,2.6
29810,2.7
29815,2.1
29820,4.0
29825,3.9
29830,2.1
29835,2.6
29840,3.9
29845,3.2
29850,2.1
29855,3.3
29860,3.9
29865,3.3
29870,2.6
29875,3.1
29880,3.8
29885,3.8
29890,2.2
29895,3.4
29900,3.2
29905,3.6
29910,2.6
29915,3.8
29920,3.8
29925,3.4
29930,2.0
29935,3.4
29940,2.4
29945,2.7
29950,3.6
29955,2.7
29960,3.9
29965,2.8
29970,3.2
29975,3.2
29980,2.5
29985,2.1
29990,3.7
29995,2.1
30000,2.0
30005,2.9
30010,2.4
30015,3.6
30020,2.6
30025,2.0
30030,2.7
30035,3.5
30040,2.6
30045,3.8
30050,2.5
30055,3.1
30060,2.7
30065,2.7
30070,4.0
30075,2.0
30080,3.5
30085,2.7
30090,3.2
30095,3.3
30100,2.5
