sekunde,poraba_kw
20115,3.0
20120,2.7
20125,3.0
20130,3.7
20135,2.9
20140,3.4
20145,2.8
20150,3.5
20155,3.2
20160,2.7
20165,3.2
20170,2.5
20175,2.7
20180,2.2
20185,3.2
20190,2.1
20195,2.7
20200,2.5
20205,3.5
20210,2.2
20215,3.7
20220,3.7
20225,3.5
20230,2.1
20235,3.6
20240,3.9
20245,2.5
20250,2.8
20255,3.6
20260,3.4
20265,2.9
20270,3.1
20275,2.3
20280,3.7
20285,3.0
20290,2.6
20295,2.3
20300,2.3
20305,3.2
20310,3.3
20315,2.2
20320,2.5
20325,3.4
20330,2.1
20335,2.4
20340,3.6
20345,3.8
20350,2.8
20355,3.0
20360,4.0
20365,2.5
20370,2.2
20375,2.0
20380,3.5
20385,3.2
20390,3.2
20395,3.7
20400,3.0
20405,4.0
20410,2.4
20415,3.2
20420,3.5
20425,3.1
20430,2.8
20435,2.9
20440,2.0
20445,2.3
20450,2.2
20455,3.2
20460,2.3
20465,3.3
20470,3.3
20475,2.9
20480,2.6
20485,2.6
20490,2.1
20495,3.5
20500,3.7
20505,2.4
20510,2.3
20515,3.9
20520,2.5
20525,3.4
20530,3.9
20535,3.5
20540,3.0
20545,2.0
20550,3.1
20555,3.2
20560,2.2
20565,3.4
20570,3.9
20575,3.7
20580,3.1
20585,2.7
20590,3.4
20595,2.7
20600,3.6
20605,2.1
20610,2.8
20615,2.1
20620,2.5
20625,3.4
20630,3.9
20635,3.4
20640,3.3
20645,3.1
20650,2.6
20655,3.6
20660,2.8
20665,2.6
20670,2.7
20675,2.8
20680,3.8
20685,2.0
20690,3.3
20695,2.1
20700,3.5
20705,3.5
20710,3.9
20715,3.4
20720,2.5
20725,3.3
20730,2.5
20735,2.3
20740,2.1
20745,4.0
20750,2.8
20755,2.3
20760,2.5
20765,2.6
20770,2.0
20775,2.7
20780,3.0
20785,2.9
20790,3.0
20795,2.8
20800,2.7
20805,3.9
20810,3.2
20815,3.3
20820,3.1
20825,3.4
20830,3.7
20835,3.9
20840,3.6
20845,3.2
20850,2.9
20855,4.0
20860,2.7
20865,3.9
20870,3.8
20875,2.6
20880,2.9
20885,2.2
20890,2.5
20895,3.7
20900,3.1
20905,2.8
20910,3.3
20915,2.1
20920,3.4
20925,2.6
20930,2.1
20935,2.8
20940,3.6
20945,3.0
20950,3.5
20955,2.3
20960,2.6
20965,3.4
20970,3.9
20975,2.6
20980,2.9
20985,3.7
20990,3.2
20995,2.6
21000,2.9
21005,3.3
21010,3.3
21015,2.6
21020,3.8
21025,3.4
21030,2.2
21035,3.4
21040,2.6
21045,3.3
21050,2.7
21055,3.9
21060,3.3
21065,2.4
21070,2.1
21075,2.6
21080,3.8
21085,2.7
21090,3.7
21095,2.8
21100,3.1
21105,3.6
21110,3.6
21115,3.1
21120,2.9
21125,3.4
21130,3.7
21135,3.3
21140,2.6
21145,2.9
21150,2.5
21155,2.6
21160,2.6
21165,3.4
21170,2.4
21175,3.6
21180,3.2
21185,3.6
21190,3.2
21195,2.4
21200,3.2
21205,2.9
21210,2.3
21215,2.4
21220,3.8
21225,2.9
21230,3.5
21235,2.9
21240,3.3
21245,3.1
21250,3.8
21255,3.0
21260,3.8
21265,2.5
21270,2.4
21275,2.1
21280,3.8
21285,2.7
21290,2.1
21295,2.3
21300,3.5
21305,3.8
21310,3.4
21315,3.3
21320,3.4
21325,2.7
21330,4.0
21335,3.7
21340,3.9
21345,3.2
21350,3.7
21355,2.1
21360,3.0
21365,2.2
21370,3.9
21375,2.9
21380,3.6
21385,2.5
21390,2.1
21395,3.8
21400,3.0
21405,2.9
21410,2.9
21415,3.8
21420,4.0
21425,3.9
21430,4.0
21435,2.2
21440,2.1
21445,2.5
21450,2.9
21455,2.0
21460,2.2
21465,2.5
21470,2.4
21475,3.8
21480,2.4
21485,3.4
21490,3.6
21495,2.2
21500,2.5
21505,2.8
21510,3.7
21515,2.6
21520,2.9
21525,3.1
21530,3.2
21535,3.4
21540,3.3
21545,3.1
21550,3.4
21555,2.9
21560,2.4
21565,2.2
21570,2.3
21575,2.9
21580,2.6
21585,3.7
21590,3.4
21595,3.0
21600,3.0
21605,3.7
21610,3.4
21615,2.9
21620,3.3
21625,2.9
21630,3.0
21635,2.7
21640,3.7
21645,2.9
21650,2.1
21655,3.2
21660,2.9
21665,2.0
21670,2.5
21675,2.3
21680,3.9
21685,2.3
21690,3.0
21695,2.8
21700,2.8
21705,3.2
21710,2.9
21715,3.5
21720,2.1
21725,3.1
21730,2.9
21735,3.8
21740,2.5
21745,2.1
21750,3.3
21755,3.5
21760,3.8
21765,3.4
21770,2.0
21775,3.6
21780,3.5
21785,2.4
21790,2.9
21795,2.6
21800,2.7
21805,3.7
21810,4.0
21815,2.2
21820,3.8
21825,3.3
21830,2.0
21835,3.1
21840,2.9
21845,2.9
21850,2.3
21855,2.6
21860,3.8
21865,2.5
21870,2.6
21875,2.7
21880,2.9
21885,3.6
21890,4.0
21895,2.3
21900,3.2
21905,3.5
21910,3.5
21915,2.4
21920,2.4
21925,2.6
21930,3.5
21935,3.3
21940,2.1
21945,3.7
21950,2.5
21955,2.8
21960,2.3
21965,3.7
21970,3.2
21975,2.1
21980,2.5
21985,3.3
21990,3.1
21995,3.6
22000,2.6
22005,3.9
22010,2.7
22015,3.2
22020,3.5
22025,3.1
22030,3.2
22035,3.8
22040,3.0
22045,3.5
22050,2.4
22055,3.6
22060,3.9
22065,3.6
22070,3.4
22075,3.1
22080,2.0
22085,2.1
22090,3.8
22095,3.9
22100,2.6
22105,2.4
22110,3.3
22115,2.6
22120,3.9
22125,2.6
22130,3.6
22135,2.6
22140,3.2
22145,3.2
22150,2.7
22155,3.7
22160,3.1
22165,3.4
22170,3.3
22175,3.5
22180,3.0
22185,2.5
22190,3.7
22195,4.0
22200,3.0
22205,3.8
22210,3.9
22215,3.6
22220,3.6
22225,2.6
22230,2.9
22235,3.3
22240,2.1
22245,2.1
22250,3.0
22255,4.0
22260,3.2
22265,4.0
22270,3.0
22275,3.2
22280,3.6
22285,3.3
22290,3.1
22295,3.5
22300,3.6
22305,3.2
22310,2.2
22315,2.2
22320,3.2
22325,3.5
22330,3.1
22335,3.2
22340,2.1
22345,3.0
22350,2.6
22355,3.3
22360,2.1
22365,2.1
22370,2.9
22375,3.3
22380,2.1
22385,3.7
22390,2.9
22395,2.3
22400,2.3
22405,3.4
22410,2.1
22415,3.8
22420,2.1
22425,3.4
22430,2.2
22435,2.8
22440,3.3
22445,2.6
22450,2.7
22455,3.4
22460,2.9
22465,2.4
22470,3.1
22475,3.5
22480,3.7
22485,2.7
22490,2.2
22495,3.4
22500,2.5
22505,3.1
22510,2.1
22515,2.5
22520,3.0
22525,3.0
22530,2.5
22535,3.0
22540,3.8
22545,3.7
22550,3.2
22555,3.8
22560,3.7
22565,3.8
22570,3.7
22575,2.2
22580,3.4
22585,2.8
22590,2.2
22595,2.5
22600,3.0
22605,2.2
22610,3.6
22615,3.0
22620,2.1
22625,2.7
22630,2.4
22635,3.8
22640,2.7
22645,2.3
22650,3.7
22655,3.8
22660,2.9
22665,2.3
22670,3.4
22675,2.6
22680,3.1
22685,2.1
22690,2.4
22695,2.2
22700,3.7
22705,3.9
22710,2.3
22715,3.0
22720,2.1
22725,2.2
22730,3.6
22735,3.8
22740,3.2
22745,2.1
22750,3.8
22755,2.3
22760,3.7
22765,2.2
22770,3.0
22775,3.1
22780,3.0
22785,2.8
22790,3.0
22795,2.0
22800,4.0
22805,3.7
22810,4.0
22815,3.8
22820,3.1
22825,2.0
22830,4.0
22835,3.8
22840,2.0
22845,3.4
22850,2.4
22855,2.4
22860,4.0
22865,3.0
22870,3.6
22875,2.6
22880,3.5
22885,2.2
22890,3.3
22895,3.9
22900,2.2
22905,2.9
22910,3.3
22915,4.0
22920,3.4
22925,2.9
22930,2.6
22935,2.9
22940,3.3
22945,3.2
22950,2.1
22955,2.8
22960,2.8
22965,3.7
22970,3.9
22975,3.2
22980,3.6
22985,2.5
22990,2.3
22995,2.8
23000,3.9
23005,3.5
23010,2.7
23015,3.1
23020,3.5
23025,3.2
23030,3.2
23035,2.1
23040,2.2
23045,3.0
23050,3.0
23055,3.3
23060,2.1
23065,3.4
23070,2.4
23075,3.4
23080,3.4
23085,3.1
23090,2.6
23095,3.1
23100,2.7
23105,2.0
23110,2.2
23115,3.7
23120,3.8
23125,2.6
23130,2.7
23135,2.5
23140,2.3
23145,3.3
23150,3.3
23155,3.1
23160,3.1
23165,2.5
23170,2.7
23175,3.4
23180,3.8
23185,3.9
23190,2.6
23195,3.2
23200,2.6
23205,3.4
23210,2.2
23215,3.8
23220,2.6
23225,3.7
23230,2.7
23235,3.5
23240,2.2
23245,4.0
23250,3.6
23255,2.6
23260,2.5
23265,2.9
23270,3.0
23275,2.2
23280,3.4
23285,3.2
23290,2.2
23295,3.9
23300,3.8
23305,2.1
23310,3.8
23315,2.3
23320,2.4
23325,3.1
23330,2.9
23335,2.7
23340,3.4
23345,3.4
23350,2.1
23355,3.9
23360,3.7
23365,2.6
23370,2.7
23375,3.4
23380,3.1
23385,2.7
23390,2.8
23395,2.6
23400,2.6
23405,3.8
23410,2.2
23415,2.3
23420,3.3
23425,2.6
23430,2.2
23435,2.2
23440,3.3
23445,2.5
23450,2.1
23455,2.5
23460,4.0
23465,3.8
23470,3.0
23475,3.3
23480,3.4
23485,2.9
23490,3.1
23495,2.8
23500,3.4
23505,3.7
23510,3.6
23515,3.6
23520,2.9
23525,3.7
23530,3.3
23535,2.4
23540,3.8
23545,3.4
23550,2.8
23555,3.7
23560,3.1
23565,2.2
23570,3.1
23575,3.2
23580,2.5
23585,3.7
23590,2.6
23595,3.0
23600,3.4
23605,2.2
23610,2.7
23615,2.6
23620,2.4
23625,2.1
23630,2.4
23635,2.7
23640,3.5
23645,3.2
23650,3.9
23655,2.9
23660,2.5
23665,2.8
23670,3.8
23675,3.4
23680,2.2
23685,3.3
23690,3.8
23695,3.6
23700,2.2
23705,2.6
23710,3.3
23715,3.8
23720,2.3
23725,2.8
23730,2.5
23735,2.7
23740,2.0
23745,3.7
23750,3.5
23755,3.2
23760,2.9
23765,3.0
23770,3.9
23775,3.1
23780,3.2
23785,2.4
23790,2.8
23795,2.1
23800,2.4
23805,3.2
23810,3.7
23815,2.9
23820,3.5
23825,2.5
23830,2.6
23835,2.6
23840,3.3
23845,2.9
23850,2.8
23855,2.8
23860,3.8
23865,2.9
23870,3.3
23875,2.2
23880,3.9
23885,2.4
23890,2.7
23895,2.5
23900,2.8
23905,3.4
23910,2.1
23915,2.4
23920,3.5
23925,4.0
23930,3.6
23935,3.7
23940,2.7
23945,2.5
23950,3.2
23955,3.7
23960,3.7
23965,2.6
23970,2.8
23975,3.8
23980,3.9
23985,2.4
23990,2.5
23995,3.6
24000,3.8
24005,2.0
24010,3.3
24015,3.6
24020,2.9
24025,2.6
24030,3.1
24035,3.3
24040,3.8
24045,3.2
24050,2.2
24055,2.7
24060,3.3
24065,3.0
24070,3.0
24075,2.9
24080,3.9
24085,3.2
24090,2.6
24095,3.1
24100,2.2
24105,3.8
24110,3.7
24115,2.2
24120,3.6
24125,2.5
24130,3.2
24135,2.2
24140,2.8
24145,2.3
24150,2.0
24155,3.2
24160,2.9
24165,2.7
24170,2.6
24175,3.8
24180,3.7
24185,2.4
24190,3.0
24195,2.9
24200,3.1
24205,4.0
24210,2.9
24215,2.2
24220,3.4
24225,3.0
24230,3.7
24235,3.1
24240,3.5
24245,2.5
24250,3.8
24255,3.8
24260,2.8
24265,2.0
24270,2.4
24275,2.4
24280,3.9
24285,2.3
24290,3.8
24295,2.2
24300,2.9
24305,3.1
24310,2.8
24315,2.1
24320,3.9
24325,2.1
24330,2.5
24335,3.7
24340,3.9
24345,3.7
24350,3.4
24355,4.0
24360,2.5
24365,3.8
24370,3.7
24375,2.7
24380,2.1
24385,3.6
24390,3.7
24395,3.0
24400,2.8
24405,3.4
24410,3.8
24415,4.0
24420,3.2
24425,2.6
24430,3.8
24435,3.6
24440,2.2
24445,4.0
24450,3.6
24455,2.3
24460,3.4
24465,2.3
24470,2.4
24475,2.5
24480,3.4
24485,2.6
24490,2.1
24495,3.1
24500,3.9
24505,2.3
24510,3.9
24515,3.1
24520,2.5
24525,2.9
24530,3.7
24535,4.0
24540,3.4
24545,2.7
24550,2.4
24555,2.9
24560,3.2
24565,2.8
24570,4.0
24575,3.3
24580,2.7
24585,3.5
24590,3.1
24595,2.1
24600,2.5
24605,3.1
24610,3.7
24615,3.1
24620,2.8
24625,3.1
24630,2.5
24635,2.9
24640,3.8
24645,2.5
24650,3.3
24655,3.3
24660,2.2
24665,3.3
24670,2.4
24675,2.9
24680,4.0
24685,3.6
24690,2.4
24695,2.9
24700,3.2
24705,3.3
24710,3.4
24715,2.7
24720,3.6
24725,2.9
24730,3.6
24735,3.0
24740,3.8
24745,3.5
24750,3.1
24755,2.9
24760,2.6
24765,2.4
24770,2.1
24775,2.2
24780,2.3
24785,3.1
24790,3.3
24795,3.9
24800,2.8
24805,2.4
24810,2.4
24815,3.2
24820,2.1
24825,3.3
24830,3.4
24835,2.2
24840,3.3
24845,2.4
24850,2.7
24855,3.7
24860,3.9
24865,3.7
24870,2.4
24875,3.8
24880,3.5
24885,3.9
24890,3.2
24895,2.1
24900,3.1
24905,2.0
24910,2.6
24915,2.4
24920,2.6
24925,3.6
24930,3.9
24935,3.2
24940,2.6
24945,3.9
24950,2.5
24955,3.3
24960,3.7
24965,3.4
24970,3.0
24975,2.0
24980,2.6
24985,3.7
24990,2.1
24995,3.7
25000,3.4
25005,3.9
25010,3.7
25015,3.3
25020,2.9
25025,3.1
25030,3.3
25035,2.5
25040,3.2
25045,2.8
25050,3.2
25055,3.7
25060,2.3
25065,4.0
25070,2.4
25075,3.5
25080,3.0
25085,2.6
25090,2.6
25095,2.5
25100,3.6
25105,3.8
25110,2.3
25115,3.3
25120,3.5
25125,3.1
25130,2.4
25135,2.4
25140,3.3
25145,2.3
25150,3.7
25155,2.8
25160,3.0
25165,3.1
25170,2.2
25175,3.5
25180,3.4
25185,2.0
25190,3.4
25195,3.1
25200,3.1
25205,3.4
25210,2.0
25215,3.5
25220,3.2
25225,3.7
25230,2.1
25235,3.8
25240,3.2
25245,2.8
25250,3.3
25255,2.9
25260,2.9
25265,2.5
25270,3.0
25275,4.0
25280,3.4
25285,3.3
25290,3.2
25295,3.0
25300,2.1
25305,3.3
25310,3.9
25315,4.0
25320,2.1
25325,2.5
25330,2.7
25335,2.2
25340,3.1
25345,3.1
25350,2.3
25355,3.3
25360,2.0
25365,2.8
25370,2.2
25375,3.7
25380,3.7
25385,2.3
25390,2.7
25395,2.1
25400,3.5
25405,2.7
25410,3.1
25415,3.5
25420,3.6
25425,2.1
25430,2.7
25435,3.7
25440,3.8
25445,3.6
25450,3.9
25455,2.3
25460,3.1
25465,3.5
25470,4.0
25475,2.8
25480,2.7
25485,3.6
25490,3.0
25495,2.4
25500,3.0
25505,2.5
25510,3.5
25515,2.1
25520,3.3
25525,2.0
25530,3.3
25535,3.3
25540,3.6
25545,2.6
25550,2.8
25555,2.7
25560,2.1
25565,2.0
25570,3.2
25575,2.8
25580,3.3
25585,3.5
25590,3.2
25595,2.6
25600,3.3
25605,3.7
25610,3.1
25615,3.5
25620,3.1
25625,2.0
25630,3.7
25635,2.9
25640,3.1
25645,2.1
25650,3.8
25655,3.2
25660,2.5
25665,2.4
25670,3.9
25675,2.7
25680,2.5
25685,3.7
25690,3.2
25695,2.3
25700,3.8
25705,3.5
25710,2.1
25715,2.6
25720,2.6
25725,3.2
25730,3.7
25735,2.3
25740,2.5
25745,2.5
25750,2.6
25755,2.6
25760,2.1
25765,2.4
25770,2.1
25775,2.4
25780,2.3
25785,2.2
25790,3.2
25795,3.2
25800,3.8
25805,3.8
25810,2.7
25815,2.7
25820,2.6
25825,2.7
25830,2.1
25835,2.8
25840,2.9
25845,3.2
25850,2.3
25855,3.4
25860,3.3
25865,4.0
25870,3.0
25875,2.0
25880,3.3
25885,2.2
25890,3.3
25895,2.3
25900,3.0
25905,3.6
25910,2.1
25915,2.5
25920,2.8
25925,3.3
25930,3.5
25935,3.7
25940,3.8
25945,3.4
25950,2.2
25955,2.0
25960,3.7
25965,2.6
25970,3.9
25975,3.4
25980,3.4
25985,2.1
25990,2.7
25995,3.4
26000,2.1
26005,2.6
26010,3.4
26015,2.7
26020,3.1
26025,2.1
26030,3.1
26035,2.9
26040,3.4
26045,2.3
26050,3.4
26055,3.4
26060,3.3
26065,2.4
26070,3.9
26075,2.7
26080,2.6
26085,2.1
26090,2.8
26095,3.1
26100,3.4
26105,3.8
26110,3.4
26115,2.5
26120,2.2
26125,3.0
26130,3.2
26135,2.0
26140,3.0
26145,2.1
26150,3.5
26155,3.1
26160,2.3
26165,3.4
26170,3.5
26175,2.3
26180,3.6
26185,3.7
26190,2.8
26195,2.1
26200,2.7
26205,2.6
26210,3.6
26215,3.7
26220,2.7
26225,3.2
26230,3.6
26235,2.6
26240,2.8
26245,3.8
26250,2.1
26255,3.0
26260,2.7
26265,3.8
26270,3.7
26275,2.8
26280,3.3
26285,2.6
26290,3.2
26295,2.8
26300,3.7
26305,4.0
26310,2.0
26315,3.1
26320,3.7
26325,3.4
26330,3.3
26335,2.2
26340,2.7
26345,3.0
26350,3.5
26355,3.9
26360,2.1
26365,3.6
26370,3.4
26375,3.9
26380,2.8
26385,2.5
26390,3.2
26395,2.3
26400,2.5
26405,2.9
26410,2.8
26415,3.1
26420,2.2
26425,3.9
26430,2.8
26435,3.6
26440,2.1
26445,3.2
26450,2.6
26455,4.0
26460,3.7
26465,2.1
26470,3.7
26475,3.3
26480,2.3
26485,2.4
26490,2.4
26495,3.6
26500,2.9
26505,4.0
26510,2.5
26515,2.1
26520,2.4
26525,3.4
26530,2.3
26535,3.2
26540,2.1
26545,2.4
26550,3.7
26555,2.1
26560,2.9
26565,3.5
26570,2.1
26575,3.5
26580,2.0
26585,3.0
26590,2.8
26595,3.3
26600,2.4
26605,2.3
26610,2.2
26615,3.5
26620,4.0
26625,2.6
26630,2.7
26635,3.4
26640,3.6
26645,3.9
26650,3.7
26655,3.5
26660,4.0
26665,2.1
26670,3.1
26675,3.6
26680,3.0
26685,3.5
26690,2.8
26695,3.8
26700,2.9
26705,2.3
26710,3.6
26715,2.5
26720,3.3
26725,3.7
26730,3.9
26735,3.5
26740,2.6
26745,3.9
26750,2.5
26755,2.5
26760,2.4
26765,2.7
26770,2.1
26775,3.1
26780,2.8
26785,3.7
26790,2.8
26795,3.2
26800,2.4
26805,2.9
26810,3.5
26815,3.5
26820,2.4
26825,2.6
26830,3.9
26835,2.4
26840,3.3
26845,3.0
26850,3.1
26855,2.2
26860,3.3
26865,2.1
26870,2.7
26875,3.8
26880,3.9
26885,3.0
26890,3.5
26895,3.5
26900,2.3
26905,2.1
26910,2.2
26915,2.2
26920,3.9
26925,2.1
26930,2.5
26935,2.1
26940,3.0
26945,2.8
26950,2.3
26955,3.7
26960,2.6
26965,2.5
26970,4.0
26975,3.6
26980,3.5
26985,2.6
26990,2.5
26995,3.6
27000,2.7
27005,2.5
27010,3.2
27015,3.2
27020,2.8
27025,3.6
27030,3.0
27035,2.2
27040,2.4
27045,3.4
27050,2.4
27055,3.8
27060,2.5
27065,2.9
27070,2.5
27075,3.7
27080,2.9
27085,2.0
27090,2.9
27095,3.6
27100,4.0
27105,3.8
27110,2.3
27115,3.5
27120,3.6
27125,3.1
27130,3.2
27135,2.4
27140,2.4
27145,2.8
27150,2.6
27155,2.1
27160,2.2
27165,3.1
27170,3.1
27175,3.8
27180,3.9
27185,2.3
27190,3.2
27195,2.3
27200,2.5
27205,2.2
27210,3.3
27215,4.0
27220,4.0
27225,2.4
27230,3.2
27235,2.2
27240,2.2
27245,3.6
27250,3.5
27255,3.7
27260,2.9
27265,3.7
27270,2.1
27275,3.7
27280,3.3
27285,2.4
27290,2.1
27295,3.6
27300,3.5
27305,2.9
27310,3.5
27315,2.1
27320,3.2
27325,3.6
27330,3.2
27335,2.4
27340,3.7
27345,2.1
27350,3.5
27355,2.5
27360,2.4
27365,3.5
27370,2.2
27375,3.6
27380,2.9
27385,2.5
27390,3.7
27395,2.1
27400,2.0
27405,2.9
27410,3.5
27415,3.1
27420,2.1
27425,2.3
27430,2.5
27435,2.8
27440,3.1
27445,2.5
27450,2.5
27455,4.0
27460,2.9
27465,3.6
27470,3.2
27475,2.3
27480,3.6
27485,2.5
27490,3.9
27495,3.4
27500,2.7
27505,2.8
27510,3.1
27515,2.1
27520,3.7
27525,3.4
27530,2.7
27535,3.5
27540,3.0
27545,3.7
27550,2.5
27555,2.7
27560,2.7
27565,2.3
27570,3.6
27575,2.8
27580,3.1
27585,2.8
27590,2.8
27595,3.4
27600,2.6
27605,3.6
27610,2.9
27615,3.8
27620,3.1
27625,3.4
27630,2.9
27635,2.7
27640,2.4
27645,4.0
27650,2.0
27655,2.5
27660,3.2
27665,3.4
27670,4.0
27675,2.3
27680,3.6
27685,2.3
27690,2.2
27695,3.1
27700,3.7
27705,2.9
27710,2.7
27715,3.5
27720,3.1
27725,3.0
27730,3.3
27735,2.5
27740,3.9
27745,4.0
27750,2.2
27755,4.0
27760,3.8
27765,2.4
27770,2.8
27775,2.6
27780,2.9
27785,3.1
27790,3.7
27795,3.5
27800,2.9
27805,3.0
27810,3.6
27815,3.7
27820,3.2
27825,3.4
27830,3.2
27835,2.5
27840,2.8
27845,4.0
27850,2.0
27855,2.6
27860,3.5
27865,3.3
27870,2.5
27875,2.3
27880,3.0
27885,2.7
27890,3.5
27895,3.2
27900,3.3
27905,2.6
27910,2.6
27915,3.3
27920,2.8
27925,2.0
27930,3.8
27935,2.5
27940,2.2
27945,2.8
27950,3.8
27955,3.2
27960,2.1
27965,3.2
27970,2.4
27975,2.6
27980,4.0
27985,3.9
27990,2.9
27995,2.8
28000,3.0
28005,3.6
28010,3.3
28015,2.8
28020,3.6
28025,2.1
28030,3.0
28035,2.5
28040,3.8
28045,3.0
28050,2.3
28055,2.4
28060,3.1
28065,3.8
28070,3.3
28075,2.6
28080,2.7
28085,3.1
28090,3.5
28095,2.4
28100,3.9
28105,2.7
28110,2.4
28115,3.6
28120,2.6
28125,2.3
28130,3.8
28135,2.6
28140,2.1
28145,2.9
28150,3.0
28155,3.8
28160,3.7
28165,3.4
28170,3.2
28175,2.6
28180,2.1
28185,2.4
28190,2.8
28195,2.5
28200,3.2
28205,3.4
28210,2.6
28215,3.5
28220,3.6
28225,3.7
28230,3.9
28235,3.3
28240,2.8
28245,2.0
28250,3.6
28255,3.5
28260,2.2
28265,2.7
28270,3.5
28275,2.6
28280,3.5
28285,3.9
28290,2.1
28295,3.6
28300,3.0
28305,3.5
28310,2.8
28315,2.7
28320,2.4
28325,3.5
28330,2.9
28335,2.3
28340,2.9
28345,3.7
28350,3.4
28355,2.2
28360,3.9
28365,3.9
28370,2.6
28375,2.2
28380,2.2
28385,2.1
28390,3.8
28395,3.7
28400,3.3
28405,3.3
28410,3.3
28415,3.6
28420,3.6
28425,3.9
28430,3.6
28435,3.1
28440,4.0
28445,3.6
28450,2.4
28455,3.7
28460,2.6
28465,3.0
28470,3.5
28475,2.8
28480,3.9
28485,3.8
28490,3.7
28495,2.6
28500,2.2
28505,3.4
28510,3.1
28515,3.6
28520,3.2
28525,2.7
28530,3.5
28535,2.5
28540,4.0
28545,3.1
28550,3.6
28555,2.9
28560,3.7
28565,3.7
28570,3.8
28575,3.8
28580,2.9
28585,2.3
28590,3.4
28595,3.6
28600,2.4
28605,3.5
28610,3.3
28615,2.8
28620,3.5
28625,3.8
28630,3.9
28635,2.3
28640,2.3
28645,2.3
28650,3.7
28655,2.8
28660,3.4
28665,3.6
28670,3.9
28675,3.3
28680,3.0
28685,2.7
28690,3.6
28695,2.2
28700,3.2
28705,3.1
28710,3.2
28715,3.8
28720,2.6
28725,3.6
28730,3.6
28735,3.8
28740,3.7
28745,2.3
28750,2.2
28755,3.0
28760,3.5
28765,3.1
28770,3.9
28775,2.6
28780,2.2
28785,2.9
28790,3.8
28795,4.0
28800,3.4
28805,3.1
28810,3.3
28815,3.0
28820,3.7
28825,2.2
28830,2.2
28835,2.9
28840,3.0
28845,2.7
28850,3.0
28855,2.2
28860,3.2
28865,2.1
28870,2.1
28875,2.5
28880,2.4
28885,2.4
28890,2.2
28895,2.2
28900,3.2
28905,3.3
28910,2.7
28915,3.1
28920,3.6
28925,3.3
28930,3.8
28935,2.4
28940,2.8
28945,3.2
28950,4.0
28955,3.9
28960,3.7
28965,3.1
28970,2.8
28975,2.8
28980,2.3
28985,2.4
28990,3.2
28995,2.7
29000,2.4
29005,3.0
29010,2.8
29015,3.6
29020,2.5
29025,3.8
29030,3.2
29035,2.5
29040,2.7
29045,2.9
29050,3.7
29055,2.8
29060,2.4
29065,3.4
29070,2.1
29075,3.3
29080,3.2
29085,3.8
29090,2.3
29095,2.7
29100,3.7
29105,3.8
29110,3.3
29115,3.7
29120,3.5
29125,2.4
29130,2.7
29135,2.1
29140,2.9
29145,3.8
29150,3.8
29155,2.7
29160,2.5
29165,3.3
29170,3.6
29175,3.6
29180,3.4
29185,2.2
29190,2.6
29195,2.3
29200,2.1
29205,3.4
29210,2.8
29215,3.4
29220,3.9
29225,3.5
29230,2.7
29235,3.9
29240,3.6
29245,2.7
29250,3.2
29255,3.5
29260,2.3
29265,3.1
29270,3.4
29275,3.2
29280,3.5
29285,3.2
29290,2.6
29295,2.9
29300,3.1
29305,2.5
29310,2.2
29315,2.1
29320,3.4
29325,3.4
29330,3.7
29335,2.8
29340,2.3
29345,3.3
29350,2.5
29355,3.1
29360,2.4
29365,2.5
29370,2.1
29375,2.1
29380,2.2
29385,3.9
29390,3.0
29395,2.5
29400,2.5
29405,3.8
29410,3.7
29415,2.2
29420,2.8
29425,2.0
29430,3.9
29435,2.9
29440,2.1
29445,4.0
29450,3.2
29455,3.5
29460,3.4
29465,3.6
29470,2.6
29475,3.6
29480,4.0
29485,3.6
29490,3.3
29495,3.4
29500,3.4
29505,3.8
29510,3.9
29515,3.3
29520,3.8
29525,2.9
29530,2.6
29535,3.9
29540,2.2
29545,2.9
29550,2.4
29555,3.7
29560,2.8
29565,2.2
29570,2.7
29575,37.7
29580,37.5
29585,37.4
29590,38.9
29595,38.7
29600,37.5
29605,37.9
29610,37.7
29615,37.5
29620,38.2
29625,37.0
29630,38.2
29635,37.9
29640,38.2
29645,38.4
29650,38.1
29655,37.1
29660,37.8
29665,37.3
29670,38.1
29675,38.4
29680,38.1
29685,37.0
29690,36.9
29695,37.1
29700,38.0
29705,38.3
29710,38.2
29715,37.3
29720,38.8
29725,38.8
29730,38.1
29735,37.9
29740,38.2
29745,37.9
29750,37.5
29755,37.7
29760,37.2
29765,38.4
29770,37.2
29775,38.8
29780,38.2
29785,38.5
29790,38.1
29795,37.9
29800,37.5
29805,37.9
29810,38.9
29815,37.9
29820,38.6
29825,37.3
29830,37.4
29835,38.1
29840,37.9
29845,38.4
29850,37.5
29855,38.3
29860,38.6
29865,37.7
29870,38.6
29875,37.5
29880,38.2
29885,37.8
29890,37.0
29895,37.4
29900,38.3
29905,38.6
29910,37.3
29915,37.0
29920,38.0
29925,38.4
29930,38.4
29935,37.9
29940,38.9
29945,38.2
29950,38.3
29955,37.5
29960,38.5
29965,37.4
29970,38.4
29975,37.9
29980,37.7
29985,38.5
29990,37.8
29995,37.6
30000,38.4
30005,37.3
30010,37.8
30015,38.7
30020,38.5
30025,38.8
30030,38.4
30035,37.9
30040,37.2
30045,37.4
30050,38.4
30055,38.9
30060,37.9
30065,38.1
30070,37.7
30075,38.0
30080,38.2
30085,37.8
30090,37.4
30095,37.1
30100,38.8
