sekunde,poraba_kw
20115,3.6
20120,2.4
20125,2.4
20130,3.2
20135,3.7
20140,3.8
20145,2.5
20150,3.4
20155,2.7
20160,2.5
20165,3.5
20170,2.4
20175,3.2
20180,3.2
20185,3.4
20190,3.2
20195,3.9
20200,2.9
20205,3.9
20210,2.9
20215,2.3
20220,3.7
20225,3.3
20230,2.5
20235,4.0
20240,3.8
20245,3.1
20250,4.0
20255,3.3
20260,2.3
20265,3.5
20270,2.2
20275,3.6
20280,3.3
20285,3.4
20290,3.6
20295,3.4
20300,3.2
20305,2.5
20310,3.1
20315,2.8
20320,3.4
20325,2.9
20330,2.3
20335,3.3
20340,2.2
20345,3.7
20350,3.3
20355,3.0
20360,2.9
20365,3.0
20370,2.2
20375,3.8
20380,3.8
20385,2.3
20390,3.1
20395,2.6
20400,3.3
20405,2.2
20410,2.8
20415,3.0
20420,2.9
20425,3.4
20430,2.4
20435,2.9
20440,3.8
20445,2.2
20450,2.3
20455,2.6
20460,3.6
20465,3.3
20470,3.9
20475,2.6
20480,3.9
20485,3.3
20490,2.2
20495,2.8
20500,3.3
20505,3.4
20510,3.7
20515,2.1
20520,2.9
20525,3.6
20530,3.7
20535,3.1
20540,3.2
20545,2.5
20550,2.8
20555,2.2
20560,3.5
20565,3.3
20570,3.4
20575,3.1
20580,2.9
20585,3.7
20590,2.1
20595,2.5
20600,2.3
20605,4.0
20610,2.9
20615,3.3
20620,2.6
20625,2.2
20630,3.4
20635,3.7
20640,2.8
20645,2.2
20650,3.9
20655,3.4
20660,3.1
20665,3.1
20670,2.0
20675,3.2
20680,3.3
20685,3.9
20690,4.0
20695,2.3
20700,3.8
20705,3.2
20710,3.2
20715,3.5
20720,3.2
20725,3.6
20730,2.8
20735,2.6
20740,3.1
20745,3.9
20750,2.8
20755,2.2
20760,2.7
20765,2.6
20770,2.8
20775,3.2
20780,3.8
20785,2.4
20790,2.3
20795,2.9
20800,3.3
20805,2.2
20810,3.8
20815,3.6
20820,2.4
20825,3.5
20830,3.7
20835,2.8
20840,2.6
20845,3.2
20850,3.6
20855,3.5
20860,3.6
20865,3.6
20870,2.9
20875,2.5
20880,2.7
20885,2.6
20890,3.3
20895,2.5
20900,3.0
20905,3.2
20910,3.8
20915,2.2
20920,2.1
20925,2.1
20930,3.9
20935,2.2
20940,2.7
20945,2.8
20950,2.9
20955,3.4
20960,3.5
20965,2.2
20970,2.2
20975,2.3
20980,2.4
20985,3.8
20990,2.5
20995,3.8
21000,2.5
21005,3.9
21010,2.2
21015,2.3
21020,2.8
21025,3.4
21030,3.2
21035,3.1
21040,3.1
21045,2.9
21050,2.1
21055,4.0
21060,3.3
21065,2.5
21070,2.2
21075,2.7
21080,2.2
21085,3.0
21090,2.6
21095,3.6
21100,3.8
21105,4.0
21110,2.3
21115,2.1
21120,2.2
21125,3.5
21130,4.0
21135,2.6
21140,3.5
21145,3.5
21150,2.2
21155,3.9
21160,3.2
21165,2.2
21170,2.8
21175,2.2
21180,2.0
21185,2.6
21190,3.8
21195,3.0
21200,2.6
21205,2.5
21210,3.5
21215,3.2
21220,2.3
21225,3.2
21230,3.7
21235,2.4
21240,3.1
21245,3.6
21250,3.5
21255,2.9
21260,3.1
21265,3.7
21270,3.9
21275,2.0
21280,2.7
21285,3.0
21290,2.4
21295,3.9
21300,2.6
21305,2.5
21310,3.0
21315,2.2
21320,3.2
21325,2.0
21330,2.5
21335,2.3
21340,3.6
21345,3.4
21350,2.4
21355,2.7
21360,2.8
21365,3.3
21370,3.9
21375,3.1
21380,2.2
21385,2.3
21390,3.9
21395,4.0
21400,2.8
21405,3.3
21410,3.4
21415,3.9
21420,3.4
21425,2.1
21430,3.7
21435,3.9
21440,3.5
21445,2.4
21450,2.8
21455,2.1
21460,2.3
21465,3.3
21470,2.4
21475,3.2
21480,3.0
21485,2.1
21490,3.5
21495,2.2
21500,3.3
21505,3.6
21510,3.8
21515,3.5
21520,2.5
21525,3.1
21530,2.4
21535,2.3
21540,3.9
21545,2.4
21550,2.6
21555,2.8
21560,2.3
21565,3.3
21570,2.9
21575,2.8
21580,2.1
21585,3.6
21590,3.9
21595,2.2
21600,2.0
21605,3.6
21610,2.6
21615,2.5
21620,3.9
21625,3.8
21630,2.2
21635,3.2
21640,2.2
21645,2.9
21650,3.1
21655,3.7
21660,2.6
21665,3.7
21670,2.1
21675,2.7
21680,2.8
21685,3.4
21690,2.2
21695,3.5
21700,3.5
21705,3.0
21710,3.3
21715,3.9
21720,3.6
21725,3.5
21730,3.4
21735,2.6
21740,3.5
21745,2.9
21750,3.7
21755,3.9
21760,3.9
21765,3.7
21770,2.4
21775,2.2
21780,2.6
21785,3.5
21790,3.4
21795,3.5
21800,3.9
21805,2.9
21810,3.2
21815,3.4
21820,2.5
21825,2.7
21830,3.4
21835,3.7
21840,2.9
21845,3.7
21850,3.0
21855,3.9
21860,2.6
21865,2.7
21870,2.9
21875,3.6
21880,2.2
21885,2.1
21890,2.1
21895,2.2
21900,3.8
21905,3.9
21910,2.4
21915,2.3
21920,2.5
21925,3.3
21930,2.5
21935,3.2
21940,3.9
21945,3.7
21950,3.0
21955,2.0
21960,3.1
21965,2.5
21970,3.4
21975,2.7
21980,2.8
21985,2.7
21990,2.0
21995,3.3
22000,2.7
22005,2.8
22010,3.9
22015,3.4
22020,3.4
22025,4.0
22030,3.3
22035,3.2
22040,3.6
22045,3.1
22050,2.6
22055,3.5
22060,3.5
22065,3.4
22070,3.6
22075,2.1
22080,2.3
22085,3.1
22090,3.4
22095,3.5
22100,3.9
22105,2.3
22110,2.2
22115,4.0
22120,3.5
22125,2.7
22130,2.7
22135,3.8
22140,4.0
22145,2.9
22150,2.7
22155,2.4
22160,3.4
22165,2.3
22170,3.8
22175,2.6
22180,3.9
22185,2.6
22190,3.2
22195,2.5
22200,3.6
22205,4.0
22210,2.8
22215,3.7
22220,2.7
22225,2.9
22230,3.4
22235,2.6
22240,2.4
22245,3.5
22250,3.8
22255,2.5
22260,3.5
22265,3.4
22270,2.6
22275,3.2
22280,3.5
22285,2.2
22290,2.1
22295,2.3
22300,2.9
22305,3.1
22310,3.1
22315,2.9
22320,2.3
22325,3.0
22330,3.7
22335,2.7
22340,2.6
22345,2.2
22350,2.8
22355,3.4
22360,3.7
22365,3.7
22370,2.5
22375,3.3
22380,2.4
22385,2.1
22390,2.9
22395,3.1
22400,2.1
22405,3.0
22410,2.8
22415,2.1
22420,3.8
22425,3.5
22430,2.7
22435,3.3
22440,3.7
22445,3.9
22450,2.5
22455,3.4
22460,2.7
22465,2.7
22470,3.3
22475,3.5
22480,3.2
22485,3.7
22490,3.7
22495,2.9
22500,3.9
22505,3.2
22510,2.3
22515,2.4
22520,2.8
22525,2.5
22530,3.6
22535,2.2
22540,3.3
22545,3.7
22550,2.2
22555,3.0
22560,3.5
22565,2.9
22570,3.3
22575,3.7
22580,3.5
22585,3.6
22590,2.0
22595,3.5
22600,2.4
22605,2.4
22610,2.9
22615,3.1
22620,2.8
22625,3.5
22630,3.6
22635,2.4
22640,2.8
22645,3.0
22650,2.4
22655,3.6
22660,2.0
22665,3.5
22670,2.7
22675,2.5
22680,3.1
22685,2.1
22690,4.0
22695,3.2
22700,3.1
22705,3.0
22710,3.2
22715,2.5
22720,2.3
22725,2.8
22730,2.5
22735,3.3
22740,2.7
22745,3.7
22750,3.5
22755,2.8
22760,3.1
22765,2.8
22770,2.7
22775,2.8
22780,2.5
22785,3.9
22790,2.9
22795,2.0
22800,2.8
22805,3.1
22810,2.6
22815,2.1
22820,2.2
22825,2.4
22830,2.3
22835,2.1
22840,3.1
22845,2.8
22850,2.1
22855,2.1
22860,2.6
22865,3.1
22870,4.0
22875,3.9
22880,2.1
22885,3.8
22890,3.3
22895,3.4
22900,3.7
22905,3.5
22910,3.4
22915,3.2
22920,2.1
22925,4.0
22930,2.9
22935,2.9
22940,3.3
22945,3.4
22950,2.9
22955,2.5
22960,3.6
22965,3.7
22970,4.0
22975,3.0
22980,3.6
22985,2.3
22990,2.3
22995,3.3
23000,2.8
23005,3.6
23010,2.5
23015,2.2
23020,3.5
23025,2.9
23030,2.3
23035,3.3
23040,3.3
23045,2.9
23050,3.0
23055,3.8
23060,2.4
23065,2.7
23070,2.3
23075,3.2
23080,2.5
23085,3.5
23090,2.8
23095,2.5
23100,2.8
23105,2.5
23110,4.0
23115,3.1
23120,3.9
23125,3.0
23130,3.3
23135,2.1
23140,4.0
23145,3.0
23150,2.4
23155,2.9
23160,2.5
23165,2.6
23170,2.8
23175,3.1
23180,2.9
23185,2.6
23190,3.6
23195,3.1
23200,3.4
23205,3.7
23210,3.1
23215,2.5
23220,3.2
23225,2.3
23230,4.0
23235,2.9
23240,2.9
23245,3.3
23250,3.1
23255,2.6
23260,2.6
23265,2.9
23270,2.3
23275,2.2
23280,2.2
23285,3.3
23290,4.0
23295,3.3
23300,3.9
23305,3.4
23310,3.3
23315,2.7
23320,2.4
23325,2.3
23330,2.6
23335,3.0
23340,2.5
23345,3.4
23350,2.3
23355,2.7
23360,3.5
23365,3.3
23370,3.2
23375,2.2
23380,2.0
23385,2.2
23390,3.9
23395,3.0
23400,3.0
23405,2.1
23410,3.7
23415,4.0
23420,2.3
23425,2.4
23430,3.7
23435,2.0
23440,2.5
23445,3.3
23450,3.0
23455,2.1
23460,2.8
23465,3.4
23470,3.5
23475,3.9
23480,2.8
23485,3.3
23490,2.5
23495,3.1
23500,2.5
23505,2.8
23510,3.6
23515,3.4
23520,3.6
23525,2.9
23530,3.9
23535,2.7
23540,3.3
23545,3.2
23550,2.1
23555,2.2
23560,2.6
23565,3.1
23570,3.5
23575,3.1
23580,3.2
23585,2.4
23590,2.2
23595,3.5
23600,3.6
23605,3.0
23610,3.5
23615,3.4
23620,2.9
23625,3.8
23630,3.2
23635,3.1
23640,3.5
23645,2.2
23650,2.4
23655,3.5
23660,3.1
23665,3.0
23670,2.8
23675,2.2
23680,3.9
23685,3.8
23690,3.4
23695,2.4
23700,3.0
23705,2.2
23710,2.9
23715,2.6
23720,3.6
23725,3.8
23730,3.5
23735,3.0
23740,3.8
23745,3.0
23750,4.0
23755,3.1
23760,2.9
23765,3.6
23770,4.0
23775,3.4
23780,3.5
23785,2.3
23790,3.3
23795,2.8
23800,2.1
23805,2.7
23810,2.1
23815,3.1
23820,2.2
23825,2.8
23830,2.4
23835,3.2
23840,3.2
23845,3.0
23850,3.9
23855,2.5
23860,3.5
23865,3.1
23870,2.8
23875,2.5
23880,3.5
23885,3.0
23890,3.1
23895,2.5
23900,2.8
23905,3.3
23910,2.1
23915,2.8
23920,3.5
23925,2.5
23930,2.4
23935,3.6
23940,2.1
23945,2.6
23950,2.3
23955,2.5
23960,3.5
23965,3.9
23970,2.7
23975,2.6
23980,3.5
23985,2.5
23990,3.6
23995,2.5
24000,2.0
24005,2.7
24010,2.6
24015,2.8
24020,3.0
24025,2.2
24030,2.5
24035,3.4
24040,3.0
24045,3.4
24050,2.7
24055,3.2
24060,3.3
24065,3.4
24070,3.1
24075,2.3
24080,3.4
24085,2.6
24090,2.0
24095,3.2
24100,2.4
24105,3.4
24110,3.1
24115,2.1
24120,3.9
24125,3.1
24130,2.3
24135,3.9
24140,3.7
24145,2.6
24150,3.9
24155,3.2
24160,3.5
24165,2.4
24170,2.3
24175,2.2
24180,2.4
24185,2.9
24190,2.2
24195,3.5
24200,3.3
24205,3.6
24210,2.2
24215,3.0
24220,2.9
24225,3.0
24230,2.1
24235,2.5
24240,3.4
24245,3.9
24250,2.0
24255,3.4
24260,2.8
24265,2.6
24270,2.1
24275,3.6
24280,3.4
24285,3.1
24290,2.1
24295,3.2
24300,2.2
24305,2.6
24310,3.1
24315,3.1
24320,3.2
24325,3.7
24330,3.7
24335,2.3
24340,3.8
24345,2.8
24350,3.4
24355,3.0
24360,2.3
24365,3.4
24370,2.6
24375,3.8
24380,3.6
24385,2.0
24390,2.1
24395,3.9
24400,2.6
24405,3.2
24410,3.7
24415,3.6
24420,2.3
24425,3.7
24430,2.4
24435,2.0
24440,3.0
24445,3.7
24450,2.0
24455,2.1
24460,3.7
24465,3.9
24470,2.7
24475,3.7
24480,3.9
24485,3.6
24490,2.4
24495,3.2
24500,2.3
24505,2.5
24510,3.4
24515,2.1
24520,3.1
24525,3.1
24530,3.0
24535,3.0
24540,2.7
24545,2.6
24550,2.9
24555,2.6
24560,3.0
24565,3.9
24570,3.1
24575,3.8
24580,2.5
24585,3.0
24590,2.8
24595,2.1
24600,2.7
24605,2.5
24610,3.5
24615,3.0
24620,2.3
24625,2.8
24630,3.1
24635,3.0
24640,2.2
24645,4.0
24650,3.1
24655,3.4
24660,4.0
24665,2.1
24670,3.7
24675,3.9
24680,3.8
24685,2.2
24690,2.6
24695,2.4
24700,3.7
24705,3.3
24710,3.7
24715,3.0
24720,2.7
24725,3.9
24730,2.8
24735,2.1
24740,2.8
24745,2.5
24750,3.7
24755,3.3
24760,3.2
24765,2.9
24770,2.2
24775,4.0
24780,2.2
24785,2.6
24790,3.7
24795,3.4
24800,3.6
24805,2.9
24810,3.6
24815,3.5
24820,2.4
24825,2.7
24830,2.5
24835,3.3
24840,2.6
24845,3.5
24850,2.6
24855,3.4
24860,2.2
24865,3.3
24870,2.0
24875,3.6
24880,2.4
24885,3.6
24890,3.6
24895,2.2
24900,3.4
24905,3.0
24910,3.0
24915,3.4
24920,2.4
24925,3.3
24930,2.5
24935,2.1
24940,2.2
24945,3.5
24950,3.0
24955,2.4
24960,3.1
24965,3.6
24970,3.6
24975,2.4
24980,3.3
24985,3.0
24990,3.2
24995,3.9
25000,2.4
25005,2.2
25010,3.5
25015,3.0
25020,2.1
25025,3.0
25030,3.9
25035,2.3
25040,2.8
25045,3.4
25050,2.5
25055,3.9
25060,3.4
25065,3.7
25070,2.7
25075,2.1
25080,3.7
25085,2.0
25090,2.8
25095,3.8
25100,2.3
25105,3.8
25110,3.6
25115,3.9
25120,3.3
25125,3.5
25130,3.7
25135,2.8
25140,2.2
25145,3.1
25150,2.7
25155,3.1
25160,3.7
25165,2.9
25170,2.1
25175,3.4
25180,3.2
25185,2.0
25190,2.6
25195,3.2
25200,3.7
25205,3.9
25210,3.1
25215,4.0
25220,2.8
25225,2.3
25230,2.3
25235,4.0
25240,3.4
25245,3.6
25250,4.0
25255,3.8
25260,3.3
25265,2.9
25270,3.6
25275,3.8
25280,2.1
25285,3.9
25290,2.2
25295,2.7
25300,3.4
25305,2.9
25310,3.6
25315,2.5
25320,2.9
25325,2.4
25330,3.6
25335,2.4
25340,2.5
25345,2.3
25350,2.6
25355,4.0
25360,2.8
25365,3.8
25370,3.3
25375,3.3
25380,3.4
25385,2.0
25390,2.9
25395,2.8
25400,2.9
25405,3.3
25410,3.1
25415,2.6
25420,3.8
25425,3.1
25430,3.6
25435,3.7
25440,2.6
25445,2.9
25450,2.6
25455,2.1
25460,3.6
25465,2.5
25470,3.8
25475,2.6
25480,3.8
25485,3.9
25490,3.2
25495,3.4
25500,3.1
25505,2.3
25510,2.2
25515,2.8
25520,3.7
25525,3.5
25530,2.8
25535,3.9
25540,2.1
25545,3.7
25550,4.0
25555,3.9
25560,3.3
25565,3.7
25570,2.9
25575,3.0
25580,3.6
25585,2.5
25590,3.6
25595,3.0
25600,2.9
25605,3.1
25610,3.8
25615,3.7
25620,2.6
25625,2.4
25630,2.4
25635,2.5
25640,2.0
25645,3.3
25650,4.0
25655,3.7
25660,3.1
25665,2.4
25670,3.6
25675,2.3
25680,2.9
25685,3.6
25690,2.6
25695,2.9
25700,3.9
25705,3.1
25710,2.8
25715,2.6
25720,2.3
25725,3.4
25730,3.2
25735,3.3
25740,2.7
25745,3.5
25750,3.5
25755,3.1
25760,3.5
25765,2.4
25770,4.0
25775,3.8
25780,2.6
25785,4.0
25790,2.2
25795,3.6
25800,2.6
25805,3.8
25810,3.2
25815,2.7
25820,3.5
25825,2.8
25830,3.9
25835,2.2
25840,2.8
25845,2.4
25850,3.4
25855,3.2
25860,3.8
25865,3.7
25870,3.3
25875,2.4
25880,2.4
25885,2.2
25890,3.6
25895,2.6
25900,3.0
25905,3.6
25910,3.1
25915,3.3
25920,4.0
25925,3.1
25930,2.6
25935,2.9
25940,2.2
25945,3.3
25950,2.3
25955,2.1
25960,3.3
25965,3.1
25970,2.9
25975,3.8
25980,2.5
25985,3.2
25990,2.6
25995,2.0
26000,2.8
26005,2.5
26010,2.0
26015,2.9
26020,3.2
26025,3.2
26030,3.1
26035,2.3
26040,2.5
26045,2.4
26050,2.2
26055,3.9
26060,2.7
26065,2.4
26070,2.7
26075,3.6
26080,3.4
26085,3.6
26090,2.1
26095,2.0
26100,2.4
26105,2.0
26110,3.9
26115,2.1
26120,2.7
26125,2.9
26130,3.2
26135,2.3
26140,3.2
26145,2.1
26150,2.9
26155,2.1
26160,3.7
26165,2.4
26170,2.4
26175,2.6
26180,3.4
26185,2.2
26190,3.3
26195,2.5
26200,2.9
26205,2.1
26210,2.6
26215,3.7
26220,2.6
26225,3.6
26230,2.5
26235,2.6
26240,3.9
26245,2.5
26250,2.9
26255,2.4
26260,2.2
26265,2.5
26270,2.3
26275,2.6
26280,3.3
26285,4.0
26290,3.5
26295,2.3
26300,3.4
26305,2.0
26310,2.7
26315,3.6
26320,3.1
26325,2.5
26330,2.3
26335,4.0
26340,3.9
26345,4.0
26350,2.5
26355,2.0
26360,2.6
26365,2.6
26370,3.8
26375,3.7
26380,3.4
26385,3.2
26390,2.7
26395,2.9
26400,2.9
26405,3.5
26410,3.8
26415,2.6
26420,2.9
26425,2.5
26430,2.3
26435,2.7
26440,2.8
26445,3.9
26450,3.2
26455,2.4
26460,2.1
26465,3.1
26470,3.6
26475,2.1
26480,3.6
26485,2.9
26490,4.0
26495,2.8
26500,3.5
26505,3.0
26510,3.2
26515,3.9
26520,2.2
26525,2.7
26530,2.5
26535,3.5
26540,2.2
26545,3.2
26550,2.5
26555,2.2
26560,2.9
26565,3.8
26570,3.2
26575,3.3
26580,2.8
26585,3.7
26590,3.6
26595,3.1
26600,3.8
26605,3.7
26610,2.5
26615,2.7
26620,2.1
26625,3.1
26630,2.7
26635,2.1
26640,3.6
26645,3.1
26650,2.5
26655,2.3
26660,2.2
26665,3.1
26670,3.5
26675,2.9
26680,3.8
26685,2.0
26690,2.4
26695,2.7
26700,3.6
26705,2.0
26710,3.5
26715,3.2
26720,3.6
26725,3.2
26730,3.4
26735,3.8
26740,3.1
26745,3.7
26750,2.0
26755,2.8
26760,2.9
26765,3.9
26770,2.0
26775,3.3
26780,2.5
26785,2.8
26790,3.5
26795,3.9
26800,4.0
26805,3.1
26810,3.9
26815,3.1
26820,2.8
26825,2.1
26830,2.9
26835,2.1
26840,3.9
26845,3.9
26850,3.4
26855,2.2
26860,2.3
26865,3.7
26870,2.7
26875,3.8
26880,2.3
26885,2.8
26890,2.2
26895,3.0
26900,3.1
26905,2.8
26910,3.6
26915,2.6
26920,3.7
26925,3.7
26930,2.9
26935,3.4
26940,3.6
26945,3.4
26950,3.3
26955,2.9
26960,3.4
26965,3.1
26970,2.6
26975,3.1
26980,2.7
26985,3.8
26990,2.7
26995,2.5
27000,2.3
27005,2.0
27010,3.6
27015,3.2
27020,2.5
27025,3.5
27030,2.9
27035,3.7
27040,3.8
27045,3.1
27050,3.5
27055,2.7
27060,2.5
27065,3.2
27070,2.5
27075,3.7
27080,3.8
27085,3.3
27090,2.4
27095,3.8
27100,2.1
27105,3.5
27110,3.8
27115,2.0
27120,3.8
27125,2.6
27130,3.4
27135,2.1
27140,2.8
27145,3.2
27150,2.3
27155,3.6
27160,2.2
27165,3.7
27170,2.4
27175,3.9
27180,3.4
27185,2.1
27190,3.5
27195,3.9
27200,2.4
27205,3.5
27210,4.0
27215,2.6
27220,2.4
27225,2.1
27230,2.1
27235,3.7
27240,3.6
27245,2.1
27250,3.2
27255,2.9
27260,2.6
27265,2.8
27270,2.2
27275,3.7
27280,2.6
27285,3.0
27290,3.8
27295,3.2
27300,2.3
27305,3.0
27310,3.8
27315,2.5
27320,3.4
27325,3.9
27330,2.7
27335,2.1
27340,2.9
27345,2.9
27350,3.0
27355,4.0
27360,2.7
27365,2.7
27370,3.0
27375,3.8
27380,3.2
27385,2.6
27390,3.9
27395,3.0
27400,2.8
27405,2.3
27410,2.6
27415,2.7
27420,2.1
27425,3.0
27430,3.7
27435,3.5
27440,3.1
27445,2.2
27450,3.5
27455,3.8
27460,2.7
27465,3.9
27470,3.4
27475,2.8
27480,3.8
27485,2.3
27490,3.3
27495,2.6
27500,2.1
27505,3.6
27510,3.8
27515,2.6
27520,3.3
27525,3.9
27530,3.9
27535,3.6
27540,3.2
27545,2.5
27550,3.8
27555,3.4
27560,2.1
27565,3.4
27570,3.9
27575,37.1
27580,47.5
27585,51.1
27590,25.2
27595,38.5
27600,26.0
27605,46.9
27610,29.6
27615,27.3
27620,26.2
27625,33.0
27630,25.3
27635,26.2
27640,29.9
27645,37.4
27650,71.5
27655,69.4
27660,79.9
27665,71.4
27670,75.1
27675,79.0
27680,92.6
27685,64.8
27690,61.8
27695,58.1
27700,46.1
27705,87.0
27710,78.5
27715,63.1
27720,77.3
27725,90.3
27730,99.0
27735,78.6
27740,52.8
27745,42.0
27750,69.7
27755,85.6
27760,65.0
27765,98.3
27770,70.4
27775,76.9
27780,72.7
27785,74.8
27790,57.2
27795,75.0
27800,66.7
27805,87.5
27810,72.4
27815,68.3
27820,71.5
27825,76.1
27830,85.4
27835,50.5
27840,57.4
27845,89.8
27850,65.8
27855,72.5
27860,71.0
27865,73.9
27870,75.2
27875,63.3
27880,52.3
27885,82.6
27890,63.6
27895,87.6
27900,78.5
27905,75.2
27910,88.2
27915,82.4
27920,78.6
27925,96.0
27930,76.8
27935,48.3
27940,62.1
27945,94.9
27950,52.5
27955,47.2
27960,67.5
27965,72.5
27970,77.9
27975,91.0
27980,81.0
27985,74.3
27990,83.4
27995,64.0
28000,70.6
28005,49.0
28010,66.0
28015,80.0
28020,53.6
28025,77.3
28030,67.0
28035,77.3
28040,59.8
28045,50.4
28050,68.4
28055,84.1
28060,86.5
28065,88.3
28070,58.9
28075,84.1
28080,68.8
28085,63.3
28090,59.6
28095,50.0
28100,73.5
28105,49.1
28110,79.0
28115,53.2
28120,90.7
28125,62.6
28130,84.6
28135,79.0
28140,59.0
28145,75.4
28150,70.9
28155,89.3
28160,76.6
28165,60.1
28170,57.3
28175,62.0
28180,61.7
28185,84.8
28190,72.3
28195,58.1
28200,53.6
28205,56.2
28210,74.1
28215,63.8
28220,57.2
28225,65.9
28230,56.9
28235,75.7
28240,53.7
28245,63.2
28250,67.4
28255,67.4
28260,79.0
28265,60.8
28270,51.1
28275,51.3
28280,54.2
28285,69.2
28290,79.3
28295,61.8
28300,77.7
28305,73.0
28310,79.8
28315,86.4
28320,68.8
28325,56.2
28330,95.8
28335,69.3
28340,64.3
28345,71.9
28350,71.9
28355,56.7
28360,69.5
28365,73.4
28370,58.9
28375,70.3
28380,69.1
28385,89.2
28390,80.0
28395,78.2
28400,57.7
28405,74.1
28410,74.4
28415,84.1
28420,80.8
28425,85.4
28430,87.9
28435,92.3
28440,55.6
28445,77.1
28450,82.2
28455,82.5
28460,56.0
28465,62.8
28470,89.8
28475,85.0
28480,67.8
28485,99.2
28490,58.8
28495,77.0
28500,77.4
28505,92.9
28510,62.2
28515,80.2
28520,57.9
28525,69.9
28530,88.8
28535,81.4
28540,80.0
28545,59.5
28550,80.1
28555,86.2
28560,51.9
28565,64.4
28570,70.5
28575,50.1
28580,71.5
28585,89.6
28590,67.6
28595,69.8
28600,49.9
28605,72.1
28610,57.4
28615,68.7
28620,94.3
28625,76.4
28630,65.3
28635,65.1
28640,64.5
28645,78.4
28650,72.4
28655,68.6
28660,72.7
28665,60.5
28670,79.1
28675,85.7
28680,66.0
28685,97.5
28690,64.3
28695,60.2
28700,65.2
28705,80.2
28710,53.6
28715,78.8
28720,73.4
28725,61.4
28730,70.7
28735,52.3
28740,67.9
28745,89.8
28750,67.9
28755,69.3
28760,90.1
28765,93.3
28770,79.8
28775,65.2
28780,48.1
28785,74.2
28790,67.5
28795,83.3
28800,97.8
28805,79.5
28810,82.4
28815,88.3
28820,61.6
28825,64.6
28830,65.2
28835,87.0
28840,73.3
28845,84.6
28850,59.8
28855,54.9
28860,49.9
28865,72.3
28870,81.1
28875,59.6
28880,73.3
28885,51.7
28890,55.7
28895,67.3
28900,73.7
28905,89.8
28910,83.5
28915,79.1
28920,70.8
28925,84.4
28930,42.2
28935,70.9
28940,80.8
28945,59.7
28950,76.9
28955,58.8
28960,63.0
28965,70.4
28970,79.4
28975,62.7
28980,66.0
28985,65.1
28990,64.4
28995,63.0
29000,57.0
29005,70.0
29010,74.2
29015,68.7
29020,82.6
29025,81.4
29030,71.4
29035,78.5
29040,57.7
29045,68.8
29050,83.6
29055,54.1
29060,68.8
29065,56.4
29070,82.9
29075,66.6
29080,56.3
29085,75.5
29090,68.1
29095,77.8
29100,76.0
29105,74.0
29110,80.5
29115,75.2
29120,73.9
29125,71.9
29130,69.5
29135,85.8
29140,55.8
29145,49.7
29150,69.6
29155,66.6
29160,79.6
29165,68.7
29170,75.6
29175,64.3
29180,75.6
29185,80.6
29190,79.8
29195,74.7
29200,70.0
29205,84.8
29210,80.1
29215,65.2
29220,73.3
29225,67.2
29230,80.6
29235,96.6
29240,91.1
29245,74.3
29250,66.3
29255,67.4
29260,80.7
29265,61.7
29270,64.5
29275,76.8
29280,67.1
29285,75.4
29290,49.6
29295,62.3
29300,65.5
29305,88.5
29310,89.6
29315,73.1
29320,84.2
29325,75.1
29330,76.4
29335,57.8
29340,65.4
29345,71.9
29350,70.7
29355,80.1
29360,88.3
29365,66.6
29370,77.3
29375,69.5
29380,42.6
29385,65.4
29390,75.0
29395,76.5
29400,65.5
29405,72.5
29410,77.0
29415,93.6
29420,65.0
29425,56.0
29430,89.4
29435,64.0
29440,82.5
29445,50.1
29450,65.7
29455,85.1
29460,66.7
29465,60.8
29470,96.9
29475,54.5
29480,62.3
29485,73.0
29490,71.5
29495,68.9
29500,80.9
29505,51.3
29510,71.5
29515,56.3
29520,72.9
29525,73.8
29530,72.1
29535,51.4
29540,77.2
29545,70.8
29550,92.2
29555,62.0
29560,99.3
29565,52.1
29570,86.2
29575,51.2
29580,63.7
29585,77.8
29590,71.6
29595,60.4
29600,68.9
29605,60.9
29610,96.1
29615,93.4
29620,88.5
29625,83.7
29630,86.4
29635,65.2
29640,41.3
29645,50.6
29650,65.2
29655,46.4
29660,47.1
29665,84.9
29670,87.3
29675,92.8
29680,68.8
29685,96.2
29690,99.7
29695,83.7
29700,105.5
29705,116.0
29710,110.9
29715,96.1
29720,75.5
29725,93.8
29730,95.9
29735,99.3
29740,97.2
29745,122.4
29750,77.5
29755,99.4
29760,99.4
29765,131.4
29770,119.4
29775,91.2
29780,83.4
29785,77.2
29790,102.3
29795,103.7
29800,96.1
29805,93.0
29810,70.4
29815,116.1
29820,81.2
29825,108.9
29830,101.7
29835,106.4
29840,101.6
29845,106.2
29850,108.9
29855,89.3
29860,72.3
29865,98.9
29870,91.8
29875,89.7
29880,95.2
29885,118.2
29890,96.8
29895,93.9
29900,108.4
29905,87.2
29910,91.9
29915,113.1
29920,85.6
29925,77.5
29930,80.6
29935,120.5
29940,65.6
29945,99.0
29950,84.9
29955,109.9
29960,89.7
29965,102.7
29970,136.7
29975,92.9
29980,87.9
29985,83.8
29990,121.4
29995,89.1
30000,98.3
30005,96.2
30010,121.5
30015,97.0
30020,101.5
30025,78.2
30030,85.9
30035,98.3
30040,100.6
30045,125.7
30050,113.6
30055,116.1
30060,112.5
30065,117.8
30070,98.9
30075,105.7
30080,100.1
30085,107.7
30090,100.0
30095,122.2
30100,115.3
