sekunde,poraba_kw
20115,2.5
20120,2.8
20125,3.9
20130,3.5
20135,3.0
20140,3.7
20145,2.4
20150,2.2
20155,3.4
20160,2.1
20165,3.8
20170,3.7
20175,3.6
20180,3.6
20185,2.7
20190,3.2
20195,2.9
20200,3.9
20205,3.8
20210,3.2
20215,3.5
20220,3.7
20225,2.4
20230,2.0
20235,2.8
20240,2.6
20245,2.4
20250,3.4
20255,3.8
20260,3.5
20265,3.5
20270,2.3
20275,2.4
20280,2.9
20285,3.5
20290,2.7
20295,3.4
20300,2.1
20305,2.2
20310,2.7
20315,3.0
20320,2.2
20325,2.4
20330,3.6
20335,3.3
20340,2.1
20345,2.3
20350,3.7
20355,3.1
20360,2.5
20365,2.5
20370,3.3
20375,3.4
20380,3.6
20385,2.5
20390,2.7
20395,3.4
20400,2.6
20405,3.4
20410,2.5
20415,3.8
20420,2.3
20425,2.6
20430,3.4
20435,2.0
20440,3.0
20445,3.7
20450,2.5
20455,3.2
20460,2.6
20465,2.8
20470,3.5
20475,3.6
20480,2.9
20485,3.6
20490,2.9
20495,2.7
20500,2.0
20505,2.3
20510,3.9
20515,2.7
20520,3.9
20525,2.5
20530,2.9
20535,2.4
20540,2.7
20545,3.0
20550,2.6
20555,2.0
20560,2.5
20565,3.5
20570,3.5
20575,3.3
20580,3.4
20585,3.9
20590,3.1
20595,3.4
20600,3.0
20605,3.6
20610,2.6
20615,2.6
20620,3.2
20625,2.5
20630,3.2
20635,2.9
20640,2.3
20645,2.7
20650,3.8
20655,2.8
20660,3.4
20665,3.7
20670,2.7
20675,3.4
20680,3.4
20685,2.3
20690,3.4
20695,3.4
20700,2.4
20705,2.4
20710,2.3
20715,2.8
20720,3.5
20725,3.6
20730,2.6
20735,2.5
20740,2.8
20745,3.0
20750,2.2
20755,3.8
20760,3.3
20765,2.8
20770,4.0
20775,2.4
20780,2.1
20785,2.5
20790,2.9
20795,2.9
20800,2.6
20805,3.1
20810,3.2
20815,2.9
20820,3.9
20825,2.7
20830,2.2
20835,3.1
20840,2.3
20845,3.5
20850,2.3
20855,3.9
20860,3.0
20865,2.7
20870,3.5
20875,3.4
20880,4.0
20885,3.1
20890,2.2
20895,3.5
20900,3.8
20905,2.1
20910,2.8
20915,3.6
20920,2.1
20925,3.4
20930,2.2
20935,2.1
20940,3.6
20945,3.8
20950,3.8
20955,2.2
20960,3.3
20965,3.2
20970,3.4
20975,4.0
20980,2.3
20985,2.0
20990,3.2
20995,3.3
21000,3.2
21005,3.5
21010,2.8
21015,3.2
21020,2.4
21025,3.3
21030,3.5
21035,3.2
21040,2.2
21045,2.6
21050,3.4
21055,3.8
21060,3.6
21065,3.3
21070,2.7
21075,3.3
21080,2.2
21085,2.5
21090,3.7
21095,2.6
21100,2.4
21105,2.4
21110,4.0
21115,3.9
21120,2.7
21125,2.7
21130,3.1
21135,2.3
21140,3.5
21145,2.2
21150,2.3
21155,2.8
21160,3.9
21165,3.6
21170,3.8
21175,2.8
21180,4.0
21185,2.8
21190,3.4
21195,3.2
21200,3.5
21205,2.8
21210,2.1
21215,2.9
21220,2.9
21225,3.0
21230,2.5
21235,3.2
21240,3.7
21245,3.2
21250,3.1
21255,2.0
21260,2.4
21265,3.6
21270,2.4
21275,2.3
21280,3.9
21285,2.5
21290,2.5
21295,2.4
21300,3.0
21305,2.7
21310,2.7
21315,2.6
21320,3.8
21325,2.7
21330,3.3
21335,3.4
21340,2.9
21345,2.0
21350,2.4
21355,2.8
21360,2.3
21365,3.8
21370,2.0
21375,2.4
21380,3.2
21385,3.8
21390,3.7
21395,3.7
21400,3.1
21405,2.6
21410,2.5
21415,3.9
21420,2.8
21425,2.0
21430,2.4
21435,3.8
21440,2.5
21445,2.4
21450,2.6
21455,3.5
21460,2.5
21465,3.8
21470,3.4
21475,2.5
21480,2.0
21485,2.2
21490,2.1
21495,2.2
21500,3.2
21505,2.2
21510,3.2
21515,3.3
21520,2.2
21525,2.6
21530,2.3
21535,3.4
21540,3.8
21545,3.4
21550,2.0
21555,2.1
21560,3.6
21565,4.0
21570,3.4
21575,2.9
21580,2.2
21585,2.1
21590,3.4
21595,3.8
21600,2.5
21605,2.5
21610,3.6
21615,3.2
21620,3.8
21625,3.9
21630,3.0
21635,3.9
21640,2.9
21645,2.6
21650,2.9
21655,3.8
21660,2.7
21665,3.8
21670,2.5
21675,2.9
21680,2.1
21685,2.4
21690,2.0
21695,3.1
21700,4.0
21705,2.8
21710,2.4
21715,2.8
21720,2.3
21725,2.5
21730,2.8
21735,2.6
21740,3.1
21745,2.4
21750,3.9
21755,3.3
21760,2.9
21765,2.9
21770,2.3
21775,3.4
21780,2.2
21785,2.6
21790,2.1
21795,2.0
21800,2.3
21805,3.0
21810,3.4
21815,2.9
21820,2.4
21825,3.3
21830,2.6
21835,2.9
21840,2.0
21845,3.7
21850,2.9
21855,2.3
21860,3.3
21865,2.8
21870,3.4
21875,3.2
21880,2.7
21885,2.1
21890,3.5
21895,3.7
21900,2.3
21905,3.5
21910,3.9
21915,3.5
21920,2.6
21925,2.7
21930,3.6
21935,2.9
21940,3.0
21945,3.1
21950,3.1
21955,3.5
21960,2.6
21965,2.3
21970,3.9
21975,2.8
21980,2.0
21985,3.5
21990,2.5
21995,4.0
22000,3.0
22005,3.1
22010,2.4
22015,2.4
22020,3.0
22025,3.6
22030,3.0
22035,3.8
22040,3.1
22045,2.1
22050,3.5
22055,2.9
22060,2.6
22065,3.9
22070,3.0
22075,2.5
22080,3.3
22085,3.1
22090,2.4
22095,3.6
22100,3.1
22105,2.6
22110,3.1
22115,3.2
22120,3.2
22125,2.2
22130,3.5
22135,2.8
22140,2.5
22145,3.8
22150,4.0
22155,3.5
22160,3.8
22165,2.9
22170,2.8
22175,3.2
22180,3.9
22185,3.9
22190,3.5
22195,4.0
22200,3.7
22205,2.3
22210,3.4
22215,3.2
22220,2.1
22225,2.4
22230,2.4
22235,2.5
22240,2.2
22245,3.7
22250,3.8
22255,3.1
22260,3.0
22265,2.3
22270,3.4
22275,2.7
22280,2.8
22285,2.4
22290,3.0
22295,2.4
22300,3.1
22305,4.0
22310,2.6
22315,3.6
22320,2.1
22325,2.1
22330,2.3
22335,4.0
22340,2.4
22345,3.2
22350,3.1
22355,3.1
22360,2.5
22365,2.1
22370,2.2
22375,3.6
22380,2.0
22385,2.7
22390,3.1
22395,3.0
22400,3.6
22405,2.3
22410,3.9
22415,2.1
22420,3.9
22425,3.2
22430,2.7
22435,3.4
22440,2.3
22445,3.0
22450,2.6
22455,2.7
22460,2.4
22465,3.3
22470,2.2
22475,2.4
22480,2.1
22485,2.4
22490,2.6
22495,2.7
22500,2.8
22505,2.8
22510,2.6
22515,2.5
22520,3.0
22525,2.1
22530,2.1
22535,2.9
22540,3.6
22545,3.3
22550,2.3
22555,2.9
22560,3.1
22565,2.8
22570,3.2
22575,3.2
22580,2.4
22585,2.8
22590,3.5
22595,3.3
22600,2.6
22605,2.3
22610,2.7
22615,2.3
22620,2.7
22625,2.5
22630,2.0
22635,3.7
22640,3.6
22645,3.3
22650,3.7
22655,2.4
22660,3.8
22665,2.3
22670,2.5
22675,3.3
22680,3.1
22685,3.1
22690,3.7
22695,3.9
22700,3.0
22705,2.1
22710,3.2
22715,3.4
22720,2.4
22725,3.9
22730,2.9
22735,3.8
22740,3.1
22745,2.4
22750,2.5
22755,2.3
22760,2.0
22765,2.3
22770,3.0
22775,3.6
22780,2.3
22785,2.6
22790,2.2
22795,3.6
22800,2.2
22805,3.1
22810,2.4
22815,2.3
22820,3.6
22825,4.0
22830,3.9
22835,2.3
22840,3.9
22845,2.7
22850,3.7
22855,2.9
22860,3.4
22865,2.8
22870,3.3
22875,2.7
22880,2.7
22885,3.0
22890,3.3
22895,3.2
22900,3.9
22905,3.5
22910,2.3
22915,2.0
22920,3.1
22925,3.5
22930,3.9
22935,2.9
22940,3.2
22945,3.4
22950,3.4
22955,2.9
22960,2.9
22965,3.6
22970,2.0
22975,3.0
22980,3.5
22985,2.7
22990,3.4
22995,2.1
23000,2.1
23005,3.0
23010,2.1
23015,2.6
23020,2.8
23025,3.5
23030,3.7
23035,3.6
23040,2.3
23045,3.0
23050,3.4
23055,2.0
23060,3.6
23065,2.3
23070,2.2
23075,2.9
23080,3.0
23085,2.4
23090,3.6
23095,2.9
23100,3.1
23105,2.3
23110,4.0
23115,2.2
23120,2.3
23125,2.3
23130,4.0
23135,2.3
23140,3.5
23145,3.4
23150,2.3
23155,2.4
23160,2.8
23165,3.4
23170,3.9
23175,2.1
23180,3.6
23185,3.5
23190,3.3
23195,3.1
23200,2.3
23205,3.3
23210,3.4
23215,2.6
23220,3.3
23225,3.3
23230,3.3
23235,3.9
23240,3.2
23245,3.2
23250,3.1
23255,3.1
23260,3.8
23265,3.1
23270,2.0
23275,3.5
23280,3.8
23285,3.2
23290,2.2
23295,3.9
23300,2.6
23305,3.2
23310,2.4
23315,2.6
23320,2.8
23325,2.0
23330,3.4
23335,3.4
23340,4.0
23345,2.2
23350,3.2
23355,3.1
23360,3.0
23365,2.0
23370,2.3
23375,2.4
23380,3.4
23385,4.0
23390,2.4
23395,2.6
23400,3.9
23405,2.4
23410,3.8
23415,3.1
23420,3.6
23425,3.8
23430,3.7
23435,2.1
23440,3.0
23445,2.2
23450,3.8
23455,2.0
23460,3.7
23465,3.0
23470,3.2
23475,3.5
23480,3.2
23485,3.1
23490,3.9
23495,2.5
23500,3.0
23505,3.3
23510,3.4
23515,3.8
23520,2.4
23525,3.9
23530,3.8
23535,2.7
23540,2.0
23545,3.5
23550,2.9
23555,2.4
23560,2.8
23565,2.8
23570,2.6
23575,3.1
23580,2.9
23585,3.4
23590,2.9
23595,3.8
23600,3.6
23605,3.4
23610,2.4
23615,3.4
23620,3.1
23625,3.1
23630,3.2
23635,2.1
23640,2.6
23645,4.0
23650,3.0
23655,2.6
23660,2.9
23665,3.5
23670,2.5
23675,3.0
23680,2.5
23685,2.9
23690,2.8
23695,3.4
23700,2.5
23705,3.3
23710,2.3
23715,2.9
23720,3.9
23725,2.3
23730,2.2
23735,2.1
23740,2.1
23745,3.5
23750,3.4
23755,2.9
23760,3.8
23765,3.5
23770,3.7
23775,2.6
23780,3.2
23785,2.2
23790,3.1
23795,3.3
23800,2.6
23805,2.7
23810,3.4
23815,3.5
23820,2.3
23825,3.1
23830,3.6
23835,3.0
23840,3.2
23845,3.4
23850,2.6
23855,3.1
23860,2.1
23865,2.8
23870,3.1
23875,3.5
23880,3.3
23885,2.0
23890,2.0
23895,3.2
23900,3.7
23905,3.7
23910,3.3
23915,2.3
23920,3.4
23925,3.9
23930,3.8
23935,3.8
23940,3.5
23945,3.7
23950,2.3
23955,3.0
23960,2.9
23965,2.2
23970,3.9
23975,3.2
23980,2.4
23985,2.3
23990,3.1
23995,2.1
24000,3.0
24005,2.5
24010,2.9
24015,2.1
24020,2.9
24025,3.5
24030,3.8
24035,3.0
24040,2.7
24045,3.5
24050,2.0
24055,2.7
24060,3.5
24065,2.1
24070,3.8
24075,3.4
24080,3.9
24085,2.4
24090,3.8
24095,2.1
24100,2.2
24105,2.9
24110,3.9
24115,3.5
24120,3.2
24125,2.3
24130,2.4
24135,2.5
24140,3.8
24145,3.5
24150,2.0
24155,3.4
24160,3.6
24165,3.6
24170,3.4
24175,2.0
24180,3.9
24185,3.9
24190,2.7
24195,2.2
24200,3.0
24205,3.8
24210,2.3
24215,3.6
24220,2.5
24225,4.0
24230,2.1
24235,3.3
24240,2.4
24245,3.0
24250,3.1
24255,3.0
24260,2.4
24265,2.1
24270,2.5
24275,2.3
24280,3.1
24285,2.2
24290,2.2
24295,3.7
24300,2.8
24305,3.3
24310,2.5
24315,3.4
24320,2.2
24325,2.4
24330,2.7
24335,3.9
24340,3.5
24345,3.8
24350,3.9
24355,3.1
24360,2.1
24365,3.2
24370,3.5
24375,2.2
24380,3.9
24385,2.7
24390,3.3
24395,3.4
24400,3.3
24405,2.5
24410,3.2
24415,3.8
24420,3.6
24425,2.1
24430,2.6
24435,2.7
24440,2.6
24445,3.7
24450,2.8
24455,2.7
24460,2.4
24465,3.1
24470,3.2
24475,4.0
24480,2.6
24485,3.5
24490,2.5
24495,2.0
24500,3.6
24505,3.4
24510,3.9
24515,3.8
24520,3.5
24525,3.5
24530,3.7
24535,2.2
24540,2.2
24545,3.9
24550,3.2
24555,3.5
24560,3.4
24565,3.0
24570,3.6
24575,2.6
24580,2.5
24585,3.8
24590,2.3
24595,2.7
24600,2.3
24605,3.9
24610,2.3
24615,3.4
24620,3.9
24625,3.3
24630,3.2
24635,3.1
24640,4.0
24645,2.8
24650,2.0
24655,3.9
24660,3.1
24665,3.6
24670,3.4
24675,2.6
24680,2.5
24685,2.9
24690,3.6
24695,3.0
24700,2.8
24705,3.2
24710,2.5
24715,2.3
24720,3.3
24725,3.7
24730,4.0
24735,2.5
24740,2.1
24745,2.1
24750,2.5
24755,3.0
24760,4.0
24765,3.8
24770,3.5
24775,3.9
24780,3.5
24785,3.4
24790,2.6
24795,2.7
24800,2.5
24805,2.8
24810,2.6
24815,2.0
24820,3.5
24825,2.3
24830,3.5
24835,3.3
24840,2.2
24845,3.7
24850,2.9
24855,2.2
24860,2.8
24865,3.8
24870,3.8
24875,3.5
24880,3.1
24885,2.5
24890,3.2
24895,3.9
24900,2.3
24905,3.9
24910,3.5
24915,3.4
24920,2.3
24925,2.0
24930,3.1
24935,2.6
24940,2.3
24945,3.3
24950,3.4
24955,3.6
24960,3.9
24965,2.6
24970,3.9
24975,2.8
24980,2.0
24985,3.5
24990,3.0
24995,3.1
25000,3.9
25005,3.2
25010,3.5
25015,2.3
25020,3.6
25025,3.4
25030,3.9
25035,3.4
25040,2.6
25045,3.6
25050,2.6
25055,3.3
25060,2.7
25065,3.8
25070,3.6
25075,2.1
25080,3.0
25085,2.8
25090,2.6
25095,2.8
25100,2.6
25105,2.2
25110,3.8
25115,2.8
25120,2.5
25125,4.0
25130,2.3
25135,2.6
25140,3.9
25145,2.1
25150,2.2
25155,2.4
25160,2.2
25165,3.1
25170,2.0
25175,3.7
25180,2.4
25185,2.5
25190,2.8
25195,3.1
25200,3.9
25205,3.8
25210,2.4
25215,3.9
25220,2.9
25225,4.0
25230,2.3
25235,2.3
25240,3.1
25245,2.9
25250,2.6
25255,3.8
25260,2.5
25265,3.1
25270,3.0
25275,2.7
25280,2.3
25285,2.9
25290,3.4
25295,2.0
25300,3.6
25305,3.7
25310,3.4
25315,2.0
25320,4.0
25325,2.9
25330,3.7
25335,2.5
25340,2.8
25345,3.8
25350,3.8
25355,2.9
25360,2.0
25365,3.8
25370,3.5
25375,3.6
25380,2.5
25385,3.5
25390,3.6
25395,3.7
25400,2.2
25405,2.6
25410,3.4
25415,2.3
25420,3.0
25425,3.9
25430,3.8
25435,2.8
25440,2.4
25445,2.6
25450,3.0
25455,3.9
25460,2.9
25465,2.5
25470,3.1
25475,3.3
25480,2.4
25485,2.7
25490,3.7
25495,2.0
25500,3.8
25505,2.2
25510,3.8
25515,2.5
25520,2.2
25525,2.1
25530,3.7
25535,3.2
25540,3.6
25545,2.3
25550,3.1
25555,2.7
25560,3.0
25565,2.2
25570,3.9
25575,2.2
25580,3.6
25585,3.4
25590,2.4
25595,2.6
25600,2.8
25605,3.9
25610,3.2
25615,2.2
25620,2.0
25625,2.8
25630,2.9
25635,3.0
25640,2.5
25645,3.6
25650,2.1
25655,2.3
25660,2.8
25665,2.3
25670,3.4
25675,2.1
25680,3.1
25685,2.7
25690,3.8
25695,2.8
25700,2.1
25705,3.1
25710,3.0
25715,3.6
25720,2.4
25725,3.2
25730,2.8
25735,2.6
25740,2.1
25745,2.6
25750,3.5
25755,3.0
25760,2.7
25765,3.4
25770,2.6
25775,2.1
25780,2.9
25785,2.2
25790,2.7
25795,2.9
25800,3.3
25805,3.0
25810,3.5
25815,3.3
25820,3.1
25825,3.8
25830,2.1
25835,2.9
25840,2.2
25845,3.0
25850,3.2
25855,3.1
25860,3.5
25865,3.1
25870,2.9
25875,2.0
25880,2.4
25885,3.9
25890,2.1
25895,3.5
25900,2.6
25905,3.2
25910,2.4
25915,3.7
25920,2.3
25925,2.4
25930,3.6
25935,2.5
25940,3.9
25945,3.3
25950,3.9
25955,3.7
25960,4.0
25965,2.3
25970,2.1
25975,3.4
25980,2.2
25985,3.2
25990,2.6
25995,3.8
26000,2.1
26005,2.3
26010,3.4
26015,2.3
26020,2.2
26025,2.2
26030,2.9
26035,3.1
26040,3.8
26045,2.0
26050,3.3
26055,2.8
26060,2.0
26065,3.6
26070,3.5
26075,2.8
26080,3.6
26085,3.2
26090,2.6
26095,3.4
26100,2.9
26105,3.2
26110,2.0
26115,2.4
26120,2.1
26125,3.1
26130,3.0
26135,2.6
26140,2.0
26145,3.2
26150,2.1
26155,3.0
26160,2.5
26165,2.2
26170,3.4
26175,2.4
26180,2.3
26185,3.8
26190,3.0
26195,3.9
26200,3.1
26205,3.6
26210,3.3
26215,2.5
26220,3.6
26225,2.5
26230,2.2
26235,3.9
26240,3.7
26245,3.7
26250,3.0
26255,3.6
26260,3.4
26265,3.0
26270,3.1
26275,2.4
26280,3.7
26285,3.1
26290,3.7
26295,3.6
26300,3.6
26305,2.7
26310,2.5
26315,3.1
26320,2.6
26325,3.0
26330,2.3
26335,3.0
26340,2.9
26345,2.6
26350,2.3
26355,3.4
26360,4.0
26365,3.2
26370,2.5
26375,3.7
26380,3.9
26385,2.6
26390,3.9
26395,2.0
26400,2.7
26405,2.2
26410,2.1
26415,2.5
26420,2.5
26425,2.3
26430,2.7
26435,3.5
26440,3.1
26445,2.6
26450,2.8
26455,3.7
26460,2.9
26465,3.3
26470,3.3
26475,3.2
26480,2.3
26485,3.3
26490,2.0
26495,3.6
26500,3.5
26505,3.6
26510,3.8
26515,2.7
26520,3.6
26525,2.7
26530,3.7
26535,3.8
26540,2.6
26545,3.8
26550,2.1
26555,3.2
26560,2.3
26565,3.0
26570,3.5
26575,3.6
26580,3.3
26585,2.5
26590,2.2
26595,2.4
26600,3.1
26605,3.8
26610,2.9
26615,3.7
26620,3.4
26625,2.6
26630,3.1
26635,2.6
26640,2.6
26645,3.5
26650,3.1
26655,2.2
26660,2.4
26665,2.6
26670,3.0
26675,2.6
26680,4.0
26685,4.0
26690,3.1
26695,3.5
26700,2.4
26705,3.6
26710,2.6
26715,2.5
26720,3.7
26725,2.7
26730,2.4
26735,2.2
26740,2.6
26745,2.3
26750,3.3
26755,3.2
26760,2.1
26765,2.5
26770,3.3
26775,2.6
26780,2.9
26785,3.4
26790,2.2
26795,3.6
26800,3.0
26805,3.8
26810,3.6
26815,3.5
26820,2.4
26825,3.8
26830,2.4
26835,2.8
26840,3.1
26845,2.1
26850,2.1
26855,3.0
26860,2.3
26865,2.1
26870,3.2
26875,3.5
26880,2.4
26885,2.5
26890,3.0
26895,2.7
26900,2.3
26905,3.9
26910,2.3
26915,3.2
26920,2.0
26925,3.7
26930,2.6
26935,2.6
26940,4.0
26945,2.8
26950,2.3
26955,3.8
26960,3.1
26965,2.2
26970,3.3
26975,2.5
26980,2.1
26985,3.1
26990,3.6
26995,3.5
27000,3.3
27005,3.6
27010,2.6
27015,3.9
27020,2.1
27025,3.4
27030,3.2
27035,2.6
27040,3.6
27045,2.6
27050,2.8
27055,3.5
27060,3.2
27065,3.3
27070,2.5
27075,2.6
27080,2.6
27085,2.6
27090,2.5
27095,3.2
27100,2.2
27105,2.4
27110,3.0
27115,3.5
27120,2.3
27125,3.1
27130,3.9
27135,3.3
27140,3.6
27145,2.9
27150,2.6
27155,2.0
27160,2.3
27165,2.9
27170,2.2
27175,2.2
27180,2.8
27185,2.8
27190,3.1
27195,3.6
27200,4.0
27205,3.7
27210,2.7
27215,3.8
27220,2.2
27225,2.1
27230,2.6
27235,3.7
27240,2.1
27245,3.0
27250,3.9
27255,3.8
27260,3.2
27265,2.2
27270,2.3
27275,3.5
27280,3.2
27285,4.0
27290,3.2
27295,3.5
27300,2.5
27305,2.5
27310,3.7
27315,3.4
27320,2.8
27325,2.6
27330,2.5
27335,2.5
27340,2.2
27345,3.4
27350,3.7
27355,2.8
27360,3.0
27365,2.2
27370,3.2
27375,2.7
27380,2.9
27385,3.1
27390,3.3
27395,3.5
27400,2.2
27405,2.6
27410,4.0
27415,3.6
27420,3.9
27425,2.2
27430,2.3
27435,3.3
27440,3.6
27445,2.4
27450,3.4
27455,3.5
27460,2.2
27465,3.6
27470,2.9
27475,2.6
27480,3.0
27485,2.7
27490,2.3
27495,2.7
27500,4.0
27505,3.5
27510,3.3
27515,3.7
27520,2.3
27525,2.7
27530,2.4
27535,3.2
27540,2.2
27545,2.2
27550,3.6
27555,2.8
27560,3.1
27565,3.4
27570,3.7
27575,3.3
27580,2.4
27585,3.6
27590,3.0
27595,2.5
27600,2.2
27605,3.7
27610,2.4
27615,2.8
27620,2.0
27625,2.2
27630,3.1
27635,3.1
27640,2.7
27645,2.6
27650,2.4
27655,3.2
27660,3.5
27665,3.7
27670,3.6
27675,2.2
27680,2.6
27685,3.2
27690,3.9
27695,3.9
27700,3.6
27705,3.7
27710,2.3
27715,3.2
27720,2.5
27725,2.2
27730,3.7
27735,3.5
27740,3.9
27745,3.6
27750,3.9
27755,3.7
27760,3.7
27765,3.4
27770,3.0
27775,2.3
27780,2.5
27785,2.4
27790,3.1
27795,2.4
27800,3.7
27805,4.0
27810,3.0
27815,2.9
27820,3.3
27825,3.4
27830,3.7
27835,3.3
27840,2.2
27845,2.6
27850,3.3
27855,2.8
27860,3.5
27865,3.8
27870,3.3
27875,2.2
27880,3.2
27885,2.5
27890,3.8
27895,2.8
27900,3.3
27905,3.5
27910,3.8
27915,2.1
27920,2.1
27925,3.7
27930,2.9
27935,3.9
27940,3.6
27945,2.3
27950,4.0
27955,2.4
27960,2.6
27965,2.6
27970,4.0
27975,2.4
27980,2.5
27985,3.6
27990,3.1
27995,2.1
28000,3.9
28005,2.4
28010,3.9
28015,3.7
28020,3.7
28025,3.6
28030,3.3
28035,3.3
28040,2.7
28045,2.9
28050,3.8
28055,2.9
28060,3.4
28065,2.5
28070,2.4
28075,2.2
28080,2.4
28085,3.2
28090,2.9
28095,2.9
28100,2.5
28105,2.5
28110,3.3
28115,2.8
28120,2.8
28125,2.5
28130,2.4
28135,2.0
28140,3.6
28145,3.8
28150,2.5
28155,3.2
28160,3.6
28165,2.3
28170,2.0
28175,2.4
28180,3.5
28185,3.5
28190,3.3
28195,3.7
28200,3.8
28205,3.2
28210,3.2
28215,2.7
28220,3.6
28225,2.0
28230,3.5
28235,3.3
28240,3.0
28245,3.5
28250,3.8
28255,2.9
28260,3.4
28265,2.1
28270,3.7
28275,2.9
28280,2.9
28285,3.5
28290,2.3
28295,3.7
28300,2.4
28305,3.3
28310,2.6
28315,3.1
28320,3.3
28325,3.1
28330,2.3
28335,2.8
28340,2.1
28345,2.5
28350,3.3
28355,3.5
28360,2.4
28365,2.5
28370,2.6
28375,3.2
28380,3.8
28385,2.9
28390,2.6
28395,2.1
28400,2.7
28405,3.2
28410,2.1
28415,3.3
28420,3.7
28425,3.2
28430,3.0
28435,2.8
28440,2.4
28445,3.6
28450,3.0
28455,3.5
28460,3.8
28465,2.2
28470,3.7
28475,2.0
28480,3.9
28485,2.9
28490,2.7
28495,3.2
28500,3.7
28505,3.0
28510,2.5
28515,2.3
28520,2.9
28525,2.6
28530,2.9
28535,2.1
28540,3.9
28545,3.6
28550,2.4
28555,3.6
28560,2.3
28565,2.9
28570,3.5
28575,2.3
28580,3.7
28585,3.8
28590,3.6
28595,3.3
28600,2.5
28605,2.2
28610,3.3
28615,2.4
28620,3.9
28625,3.4
28630,3.0
28635,2.2
28640,2.1
28645,3.6
28650,2.6
28655,2.9
28660,2.0
28665,2.3
28670,3.0
28675,3.9
28680,2.9
28685,4.0
28690,2.9
28695,2.6
28700,3.7
28705,3.5
28710,3.2
28715,2.6
28720,2.5
28725,2.5
28730,3.0
28735,3.7
28740,3.9
28745,2.9
28750,2.3
28755,2.7
28760,2.1
28765,3.5
28770,3.4
28775,2.1
28780,2.6
28785,2.2
28790,2.4
28795,2.6
28800,3.6
28805,2.1
28810,38.8
28815,39.4
28820,37.9
28825,38.1
28830,39.6
28835,39.2
28840,38.1
28845,39.3
28850,38.1
28855,38.2
28860,39.5
28865,39.2
28870,37.7
28875,38.8
28880,39.2
28885,38.5
28890,39.1
28895,37.7
28900,38.1
28905,39.6
28910,39.2
28915,38.3
28920,38.9
28925,39.4
28930,39.4
28935,39.3
28940,38.3
28945,39.6
28950,39.6
28955,38.0
28960,38.8
28965,38.2
28970,38.3
28975,39.6
28980,38.2
28985,39.5
28990,38.0
28995,39.4
29000,39.4
29005,38.2
29010,38.7
29015,38.6
29020,39.1
29025,38.8
29030,38.4
29035,38.4
29040,38.4
29045,38.1
29050,39.5
29055,39.5
29060,38.7
29065,39.4
29070,37.9
29075,38.3
29080,39.0
29085,39.6
29090,39.0
29095,38.6
29100,39.0
29105,38.5
29110,38.7
29115,39.2
29120,39.7
29125,39.2
29130,38.2
29135,38.5
29140,39.1
29145,37.9
29150,39.0
29155,39.0
29160,39.7
29165,39.1
29170,38.0
29175,38.6
29180,39.1
29185,38.6
29190,38.2
29195,38.3
29200,38.3
29205,38.5
29210,38.9
29215,38.3
29220,39.4
29225,39.1
29230,37.7
29235,38.9
29240,38.3
29245,37.9
29250,38.8
29255,38.1
29260,39.3
29265,39.4
29270,38.3
29275,38.6
29280,38.1
29285,39.2
29290,38.3
29295,39.3
29300,39.7
29305,39.2
29310,37.8
29315,38.9
29320,38.6
29325,38.1
29330,39.4
29335,38.7
29340,38.6
29345,38.1
29350,39.1
29355,38.1
29360,39.0
29365,38.0
29370,37.8
29375,38.3
29380,38.8
29385,39.5
29390,39.1
29395,38.8
29400,38.8
29405,37.8
29410,37.7
29415,38.9
29420,38.7
29425,38.2
29430,39.3
29435,37.8
29440,39.3
29445,38.2
29450,37.8
29455,38.8
29460,38.0
29465,38.5
29470,38.1
29475,39.6
29480,39.6
29485,39.1
29490,39.1
29495,39.3
29500,37.8
29505,38.6
29510,38.0
29515,39.3
29520,39.0
29525,39.6
29530,38.0
29535,39.1
29540,38.9
29545,38.3
29550,38.8
29555,39.1
29560,38.5
29565,39.5
29570,39.2
29575,39.2
29580,39.4
29585,39.0
29590,37.9
29595,38.2
29600,38.3
29605,39.1
29610,38.9
29615,39.3
29620,39.2
29625,39.1
29630,39.7
29635,39.1
29640,38.6
29645,39.6
29650,37.7
29655,39.2
29660,37.8
29665,39.0
29670,38.9
29675,38.8
29680,38.3
29685,38.4
29690,39.2
29695,39.1
29700,39.0
29705,38.9
29710,37.8
29715,38.7
29720,39.1
29725,38.3
29730,38.6
29735,37.7
29740,38.9
29745,37.7
29750,38.3
29755,39.6
29760,39.2
29765,38.8
29770,37.9
29775,39.2
29780,38.3
29785,39.4
29790,38.5
29795,38.8
29800,38.3
29805,38.8
29810,38.9
29815,37.8
29820,37.9
29825,37.7
29830,37.9
29835,39.6
29840,38.3
29845,38.3
29850,39.1
29855,38.1
29860,37.9
29865,39.2
29870,39.6
29875,38.5
29880,39.2
29885,38.1
29890,39.5
29895,39.1
29900,38.6
29905,38.9
29910,39.5
29915,38.9
29920,39.3
29925,38.5
29930,39.3
29935,39.5
29940,39.1
29945,38.9
29950,39.2
29955,37.7
29960,38.5
29965,39.6
29970,39.6
29975,39.4
29980,39.7
29985,38.3
29990,38.3
29995,38.4
30000,38.1
30005,38.5
30010,38.9
30015,37.9
30020,38.9
30025,39.2
30030,37.7
30035,39.3
30040,39.2
30045,38.5
30050,37.7
30055,39.5
30060,38.9
30065,38.2
30070,39.1
30075,39.3
30080,39.3
30085,39.3
30090,38.9
30095,37.9
30100,38.2
