sekunde,poraba_kw
20115,3.1
20120,3.5
20125,2.3
20130,2.8
20135,2.3
20140,4.0
20145,3.8
20150,3.6
20155,2.4
20160,2.8
20165,2.3
20170,2.2
20175,3.4
20180,2.6
20185,2.9
20190,2.4
20195,2.1
20200,3.5
20205,3.4
20210,4.0
20215,3.6
20220,2.4
20225,3.9
20230,3.8
20235,2.2
20240,2.3
20245,3.5
20250,4.0
20255,3.2
20260,2.8
20265,3.1
20270,2.7
20275,3.8
20280,2.8
20285,3.7
20290,3.8
20295,3.4
20300,2.8
20305,3.9
20310,3.2
20315,2.3
20320,2.8
20325,2.7
20330,3.7
20335,3.7
20340,3.0
20345,2.6
20350,2.5
20355,3.1
20360,2.3
20365,2.7
20370,3.0
20375,2.1
20380,2.3
20385,3.8
20390,3.1
20395,3.1
20400,3.4
20405,3.5
20410,3.8
20415,3.0
20420,2.5
20425,3.2
20430,2.6
20435,2.1
20440,3.0
20445,2.3
20450,2.5
20455,2.7
20460,3.2
20465,3.7
20470,3.5
20475,3.6
20480,3.5
20485,3.5
20490,3.7
20495,2.3
20500,2.6
20505,2.7
20510,2.5
20515,2.9
20520,2.3
20525,3.3
20530,3.1
20535,2.4
20540,2.3
20545,2.5
20550,3.0
20555,3.5
20560,4.0
20565,2.2
20570,3.7
20575,2.7
20580,4.0
20585,2.3
20590,3.6
20595,3.9
20600,2.4
20605,2.4
20610,2.3
20615,3.2
20620,3.6
20625,3.6
20630,3.4
20635,2.1
20640,2.7
20645,3.6
20650,3.2
20655,3.1
20660,2.5
20665,2.2
20670,3.7
20675,3.1
20680,4.0
20685,3.9
20690,2.4
20695,3.8
20700,3.4
20705,2.6
20710,3.6
20715,3.0
20720,3.5
20725,2.1
20730,3.6
20735,3.8
20740,2.0
20745,2.0
20750,3.8
20755,3.9
20760,2.2
20765,3.9
20770,3.1
20775,3.1
20780,2.9
20785,3.4
20790,2.9
20795,2.1
20800,2.3
20805,2.6
20810,2.7
20815,3.2
20820,2.2
20825,3.0
20830,3.2
20835,3.8
20840,3.1
20845,2.2
20850,2.5
20855,2.9
20860,2.1
20865,2.0
20870,3.1
20875,3.8
20880,3.3
20885,2.4
20890,3.9
20895,3.9
20900,3.5
20905,3.2
20910,3.7
20915,3.6
20920,3.3
20925,2.5
20930,4.0
20935,2.6
20940,2.7
20945,3.3
20950,2.9
20955,2.7
20960,2.7
20965,3.8
20970,2.1
20975,3.4
20980,3.1
20985,3.8
20990,3.0
20995,3.2
21000,2.6
21005,3.7
21010,2.8
21015,3.5
21020,3.6
21025,2.9
21030,2.9
21035,2.9
21040,3.5
21045,3.7
21050,2.3
21055,3.6
21060,3.8
21065,3.0
21070,2.2
21075,3.0
21080,3.8
21085,3.8
21090,2.8
21095,3.9
21100,2.3
21105,3.1
21110,2.6
21115,3.5
21120,2.3
21125,2.5
21130,2.2
21135,2.3
21140,3.7
21145,2.3
21150,3.2
21155,2.6
21160,3.8
21165,2.0
21170,3.1
21175,2.9
21180,3.2
21185,3.1
21190,3.8
21195,3.6
21200,2.1
21205,2.4
21210,2.1
21215,3.5
21220,3.6
21225,3.1
21230,2.5
21235,2.1
21240,2.5
21245,2.8
21250,2.1
21255,3.0
21260,2.2
21265,3.2
21270,3.9
21275,3.5
21280,3.8
21285,3.4
21290,2.3
21295,3.4
21300,2.1
21305,2.1
21310,3.1
21315,3.0
21320,2.4
21325,2.2
21330,3.7
21335,3.2
21340,3.8
21345,3.4
21350,2.4
21355,2.4
21360,3.7
21365,2.5
21370,3.8
21375,3.5
21380,2.0
21385,2.2
21390,2.7
21395,2.7
21400,3.6
21405,2.7
21410,2.4
21415,3.9
21420,2.9
21425,2.3
21430,2.1
21435,2.1
21440,3.6
21445,2.6
21450,4.0
21455,3.4
21460,3.1
21465,3.2
21470,2.8
21475,3.7
21480,2.0
21485,2.1
21490,3.4
21495,2.1
21500,2.9
21505,2.7
21510,2.9
21515,3.0
21520,2.4
21525,2.8
21530,2.8
21535,3.7
21540,2.4
21545,2.7
21550,2.4
21555,2.4
21560,3.4
21565,3.0
21570,2.9
21575,2.1
21580,2.5
21585,3.6
21590,3.9
21595,2.5
21600,2.6
21605,2.0
21610,2.7
21615,3.6
21620,3.3
21625,2.7
21630,2.7
21635,2.8
21640,3.6
21645,2.6
21650,2.1
21655,3.3
21660,3.3
21665,3.4
21670,4.0
21675,3.6
21680,2.5
21685,2.2
21690,3.6
21695,2.3
21700,3.2
21705,3.2
21710,3.4
21715,2.1
21720,2.6
21725,3.3
21730,2.5
21735,3.6
21740,3.4
21745,2.7
21750,3.1
21755,3.5
21760,2.0
21765,3.2
21770,2.3
21775,3.6
21780,2.7
21785,2.1
21790,2.0
21795,3.2
21800,3.6
21805,3.8
21810,3.6
21815,3.0
21820,3.9
21825,2.0
21830,3.2
21835,2.1
21840,3.7
21845,3.3
21850,2.4
21855,3.7
21860,2.2
21865,2.5
21870,2.0
21875,3.1
21880,3.6
21885,3.0
21890,2.4
21895,3.4
21900,3.1
21905,2.2
21910,3.2
21915,2.5
21920,2.2
21925,3.8
21930,2.6
21935,3.9
21940,3.3
21945,3.3
21950,3.7
21955,3.0
21960,4.0
21965,3.5
21970,3.1
21975,3.4
21980,2.6
21985,3.8
21990,3.2
21995,2.5
22000,3.8
22005,2.6
22010,2.3
22015,2.6
22020,3.4
22025,3.2
22030,2.7
22035,3.2
22040,2.7
22045,2.7
22050,2.8
22055,2.7
22060,3.6
22065,3.3
22070,3.2
22075,2.4
22080,2.2
22085,2.1
22090,36.9
22095,35.7
22100,35.4
22105,36.4
22110,35.8
22115,36.7
22120,35.4
22125,36.3
22130,35.0
22135,35.8
22140,37.0
22145,35.0
22150,36.7
22155,36.3
22160,36.2
22165,35.2
22170,35.5
22175,35.8
22180,36.1
22185,35.1
22190,35.4
22195,36.0
22200,35.5
22205,35.9
22210,36.6
22215,36.8
22220,36.6
22225,36.5
22230,36.4
22235,35.2
22240,36.0
22245,36.6
22250,36.0
22255,35.4
22260,36.8
22265,36.4
22270,35.9
22275,35.5
22280,36.5
22285,35.1
22290,35.1
22295,35.7
22300,36.2
22305,35.2
22310,35.7
22315,35.5
22320,35.5
22325,36.5
22330,35.7
22335,35.4
22340,36.9
22345,35.1
22350,37.0
22355,36.0
22360,35.3
22365,35.3
22370,35.6
22375,35.3
22380,36.0
22385,35.0
22390,35.2
22395,35.9
22400,35.5
22405,35.2
22410,35.5
22415,35.3
22420,35.1
22425,35.3
22430,35.2
22435,36.5
22440,36.3
22445,36.4
22450,36.4
22455,35.8
22460,36.8
22465,36.6
22470,36.4
22475,35.2
22480,35.4
22485,35.9
22490,36.7
22495,35.8
22500,36.3
22505,35.3
22510,36.3
22515,36.5
22520,36.3
22525,36.3
22530,35.2
22535,36.4
22540,36.2
22545,36.1
22550,36.6
22555,35.6
22560,35.2
22565,35.7
22570,36.7
22575,36.4
22580,35.6
22585,36.5
22590,36.9
22595,36.4
22600,35.8
22605,35.3
22610,36.5
22615,36.8
22620,35.4
22625,36.4
22630,35.9
22635,35.8
22640,35.0
22645,35.3
22650,36.0
22655,36.8
22660,35.2
22665,35.5
22670,36.8
22675,36.5
22680,36.5
22685,35.9
22690,37.0
22695,36.0
22700,35.6
22705,36.6
22710,35.2
22715,35.7
22720,36.5
22725,37.0
22730,35.2
22735,37.0
22740,36.0
22745,35.7
22750,35.7
22755,36.5
22760,35.3
22765,36.4
22770,37.0
22775,36.8
22780,35.3
22785,35.6
22790,36.1
22795,35.4
22800,35.5
22805,36.6
22810,35.0
22815,35.6
22820,36.8
22825,36.7
22830,35.8
22835,36.9
22840,35.7
22845,35.9
22850,36.5
22855,36.0
22860,35.3
22865,35.7
22870,36.8
22875,35.9
22880,35.7
22885,36.6
22890,37.0
22895,35.0
22900,36.8
22905,36.2
22910,35.6
22915,35.4
22920,35.9
22925,35.1
22930,36.3
22935,36.5
22940,36.9
22945,35.2
22950,36.2
22955,36.5
22960,35.5
22965,35.9
22970,36.3
22975,35.2
22980,36.5
22985,36.6
22990,35.9
22995,35.2
23000,36.0
23005,35.4
23010,36.1
23015,36.3
23020,36.9
23025,36.3
23030,35.3
23035,36.2
23040,35.0
23045,36.0
23050,35.7
23055,36.8
23060,36.2
23065,36.7
23070,36.1
23075,35.1
23080,36.3
23085,35.6
23090,36.4
23095,36.3
23100,35.4
23105,35.3
23110,35.4
23115,35.9
23120,36.2
23125,35.9
23130,36.7
23135,36.0
23140,35.5
23145,35.6
23150,36.2
23155,35.2
23160,36.0
23165,36.4
23170,36.6
23175,35.4
23180,36.8
23185,36.4
23190,36.4
23195,35.1
23200,36.8
23205,36.5
23210,36.7
23215,35.6
23220,36.4
23225,35.2
23230,36.5
23235,35.0
23240,36.1
23245,36.1
23250,35.9
23255,37.0
23260,36.8
23265,35.1
23270,36.1
23275,35.5
23280,35.8
23285,35.0
23290,36.6
23295,36.4
23300,35.6
23305,36.7
23310,35.4
23315,36.8
23320,35.5
23325,36.0
23330,36.1
23335,35.2
23340,35.1
23345,35.7
23350,35.9
23355,36.8
23360,36.4
23365,35.5
23370,36.3
23375,36.7
23380,35.6
23385,35.1
23390,36.9
23395,36.9
23400,35.3
23405,35.5
23410,36.9
23415,36.0
23420,36.7
23425,35.8
23430,35.9
23435,35.1
23440,35.3
23445,36.2
23450,36.4
23455,35.3
23460,35.2
23465,35.5
23470,35.5
23475,36.8
23480,35.4
23485,35.7
23490,36.3
23495,36.1
23500,36.4
23505,35.8
23510,36.6
23515,36.1
23520,36.2
23525,35.4
23530,35.0
23535,36.1
23540,37.0
23545,35.6
23550,36.5
23555,37.0
23560,35.3
23565,36.5
23570,36.5
23575,36.4
23580,35.7
23585,35.5
23590,35.6
23595,36.8
23600,36.9
23605,35.5
23610,36.6
23615,36.9
23620,35.2
23625,36.9
23630,36.4
23635,35.1
23640,35.2
23645,35.2
23650,35.5
23655,35.2
23660,35.3
23665,36.9
23670,36.3
23675,36.4
23680,36.8
23685,35.2
23690,35.1
23695,35.5
23700,35.1
23705,35.2
23710,36.9
23715,35.7
23720,36.4
23725,35.4
23730,36.7
23735,35.4
23740,35.6
23745,36.4
23750,36.9
23755,36.0
23760,36.1
23765,36.1
23770,35.1
23775,36.7
23780,36.4
23785,35.3
23790,36.8
23795,35.4
23800,36.5
23805,36.2
23810,35.5
23815,36.3
23820,35.6
23825,35.7
23830,36.5
23835,35.1
23840,35.9
23845,36.9
23850,35.6
23855,36.1
23860,36.3
23865,36.7
23870,35.3
23875,35.9
23880,36.1
23885,35.0
23890,35.2
23895,35.8
23900,35.5
23905,36.5
23910,36.8
23915,35.4
23920,36.4
23925,35.8
23930,36.4
23935,36.3
23940,35.8
23945,36.8
23950,36.4
23955,35.5
23960,36.5
23965,36.9
23970,36.9
23975,35.3
23980,35.9
23985,36.9
23990,36.0
23995,35.3
24000,36.4
24005,36.8
24010,36.7
24015,36.0
24020,36.1
24025,36.5
24030,35.3
24035,37.0
24040,36.6
24045,35.8
24050,36.8
24055,36.6
24060,36.1
24065,35.7
24070,35.8
24075,36.4
24080,35.9
24085,35.9
24090,36.3
24095,36.1
24100,35.3
24105,36.9
24110,35.4
24115,35.5
24120,36.1
24125,35.4
24130,36.0
24135,35.7
24140,36.9
24145,35.3
24150,36.9
24155,35.9
24160,35.7
24165,35.7
24170,36.0
24175,35.1
24180,37.0
24185,35.1
24190,35.9
24195,35.0
24200,35.8
24205,35.6
24210,36.5
24215,35.4
24220,36.3
24225,36.5
24230,36.5
24235,36.1
24240,36.5
24245,36.2
24250,36.8
24255,35.7
24260,36.0
24265,36.5
24270,35.5
24275,36.8
24280,36.0
24285,36.6
24290,35.8
24295,36.0
24300,36.0
24305,35.1
24310,35.6
24315,35.5
24320,35.4
24325,36.9
24330,35.9
24335,35.6
24340,36.7
24345,35.1
24350,36.7
24355,36.7
24360,36.5
24365,36.8
24370,35.4
24375,35.5
24380,36.5
24385,36.7
24390,36.3
24395,35.0
24400,35.6
24405,36.2
24410,36.2
24415,35.9
24420,36.6
24425,36.8
24430,36.4
24435,36.2
24440,35.0
24445,36.2
24450,35.6
24455,35.1
24460,36.8
24465,36.7
24470,35.2
24475,35.2
24480,35.1
24485,35.1
24490,35.1
24495,35.4
24500,35.9
24505,35.7
24510,35.7
24515,35.8
24520,35.8
24525,35.9
24530,36.4
24535,35.6
24540,35.7
24545,36.5
24550,35.8
24555,35.5
24560,36.2
24565,35.2
24570,35.8
24575,36.7
24580,36.8
24585,36.9
24590,36.3
24595,36.5
24600,36.9
24605,35.8
24610,35.5
24615,36.1
24620,35.9
24625,36.5
24630,35.8
24635,36.9
24640,35.4
24645,36.4
24650,35.2
24655,35.5
24660,36.5
24665,35.2
24670,35.1
24675,36.0
24680,36.0
24685,35.5
24690,35.1
24695,36.5
24700,35.2
24705,35.4
24710,36.1
24715,36.2
24720,35.5
24725,35.0
24730,36.7
24735,36.6
24740,35.9
24745,36.9
24750,36.2
24755,36.1
24760,35.8
24765,35.8
24770,35.3
24775,36.2
24780,35.1
24785,35.8
24790,36.5
24795,36.3
24800,36.2
24805,36.7
24810,35.8
24815,36.9
24820,36.7
24825,36.3
24830,36.4
24835,35.1
24840,36.3
24845,36.3
24850,36.6
24855,35.8
24860,35.9
24865,36.7
24870,35.7
24875,35.4
24880,36.0
24885,36.2
24890,35.3
24895,35.1
24900,36.8
24905,35.1
24910,36.3
24915,36.1
24920,37.0
24925,35.0
24930,35.9
24935,36.1
24940,35.6
24945,35.8
24950,35.1
24955,36.1
24960,37.0
24965,35.6
24970,36.3
24975,35.7
24980,35.5
24985,35.4
24990,35.7
24995,36.5
25000,35.3
25005,36.5
25010,36.7
25015,35.4
25020,36.1
25025,36.0
25030,36.6
25035,36.8
25040,35.1
25045,35.1
25050,36.2
25055,36.3
25060,35.7
25065,35.8
25070,35.8
25075,36.8
25080,36.4
25085,35.0
25090,36.9
25095,35.4
25100,35.1
25105,35.2
25110,36.8
25115,37.0
25120,35.5
25125,36.8
25130,35.2
25135,36.1
25140,35.1
25145,36.6
25150,36.7
25155,36.8
25160,35.1
25165,35.7
25170,36.8
25175,35.0
25180,35.4
25185,36.7
25190,35.2
25195,35.4
25200,36.6
25205,35.1
25210,36.1
25215,35.2
25220,35.4
25225,36.8
25230,36.5
25235,35.7
25240,35.0
25245,36.6
25250,36.7
25255,36.4
25260,35.8
25265,37.0
25270,35.0
25275,35.8
25280,36.9
25285,36.3
25290,36.4
25295,35.4
25300,36.5
25305,35.8
25310,36.2
25315,36.7
25320,35.1
25325,36.6
25330,36.2
25335,35.1
25340,36.0
25345,36.6
25350,36.4
25355,37.0
25360,35.5
25365,36.5
25370,36.9
25375,36.2
25380,36.9
25385,36.9
25390,36.1
25395,36.4
25400,35.9
25405,35.9
25410,35.9
25415,35.9
25420,35.7
25425,36.0
25430,36.4
25435,35.2
25440,35.9
25445,36.0
25450,35.8
25455,36.6
25460,35.0
25465,36.3
25470,35.7
25475,35.6
25480,36.4
25485,36.0
25490,35.8
25495,36.4
25500,35.3
25505,36.3
25510,36.3
25515,35.2
25520,36.4
25525,36.8
25530,37.0
25535,36.6
25540,36.1
25545,36.7
25550,36.5
25555,35.5
25560,35.4
25565,36.1
25570,36.8
25575,35.1
25580,36.1
25585,35.4
25590,35.2
25595,36.9
25600,36.0
25605,35.2
25610,35.0
25615,35.6
25620,35.9
25625,35.6
25630,36.6
25635,36.3
25640,36.7
25645,36.6
25650,36.7
25655,36.4
25660,35.1
25665,37.0
25670,35.5
25675,35.8
25680,36.1
25685,35.7
25690,36.9
25695,36.4
25700,35.5
25705,36.3
25710,35.4
25715,36.8
25720,2.1
25725,2.3
25730,2.9
25735,2.9
25740,2.9
25745,2.8
25750,2.6
25755,4.0
25760,2.6
25765,3.8
25770,3.9
25775,3.9
25780,3.2
25785,3.7
25790,3.3
25795,3.6
25800,3.5
25805,2.3
25810,2.2
25815,3.3
25820,3.6
25825,2.7
25830,2.6
25835,3.4
25840,3.0
25845,3.6
25850,2.9
25855,3.9
25860,3.1
25865,2.8
25870,3.6
25875,2.3
25880,3.2
25885,2.0
25890,2.2
25895,3.4
25900,3.1
25905,3.1
25910,2.6
25915,2.9
25920,2.8
25925,3.2
25930,2.5
25935,4.0
25940,3.1
25945,3.6
25950,3.0
25955,3.7
25960,2.4
25965,3.9
25970,2.4
25975,3.1
25980,3.7
25985,2.9
25990,2.9
25995,3.9
26000,2.7
26005,3.6
26010,4.0
26015,3.2
26020,2.9
26025,3.5
26030,2.8
26035,3.8
26040,3.1
26045,47.3
26050,45.9
26055,44.5
26060,33.6
26065,34.3
26070,36.4
26075,36.8
26080,40.5
26085,40.7
26090,45.6
26095,53.8
26100,32.6
26105,41.7
26110,53.1
26115,52.6
26120,41.1
26125,42.5
26130,30.4
26135,32.4
26140,35.5
26145,46.2
26150,49.7
26155,49.5
26160,35.8
26165,39.8
26170,29.3
26175,40.2
26180,53.6
26185,36.1
26190,27.5
26195,35.5
26200,29.0
26205,52.2
26210,52.9
26215,43.3
26220,40.9
26225,50.2
26230,48.5
26235,44.8
26240,36.5
26245,44.1
26250,51.8
26255,31.2
26260,49.5
26265,46.0
26270,27.1
26275,54.0
26280,51.5
26285,25.8
26290,27.3
26295,44.3
26300,51.5
26305,43.6
26310,54.2
26315,38.1
26320,30.0
26325,31.8
26330,44.8
26335,35.9
26340,53.6
26345,39.5
26350,39.7
26355,44.9
26360,44.0
26365,26.8
26370,42.2
26375,35.6
26380,54.5
26385,45.1
26390,34.4
26395,26.5
26400,25.4
26405,40.6
26410,44.6
26415,29.0
26420,38.4
26425,39.9
26430,27.8
26435,51.2
26440,38.0
26445,27.8
26450,34.8
26455,47.8
26460,42.5
26465,46.6
26470,49.6
26475,25.7
26480,40.2
26485,42.0
26490,34.0
26495,45.7
26500,40.0
26505,38.7
26510,29.5
26515,31.4
26520,33.0
26525,29.3
26530,38.1
26535,24.7
26540,31.2
26545,38.8
26550,47.5
26555,42.1
26560,36.3
26565,43.7
26570,51.3
26575,52.1
26580,26.5
26585,42.9
26590,43.8
26595,40.0
26600,44.8
26605,47.5
26610,45.8
26615,34.5
26620,53.7
26625,39.6
26630,34.9
26635,47.2
26640,30.1
26645,53.5
26650,48.9
26655,38.0
26660,27.3
26665,50.6
26670,33.2
26675,42.8
26680,31.9
26685,45.2
26690,31.1
26695,50.9
26700,39.4
26705,34.2
26710,48.4
26715,40.6
26720,50.2
26725,27.2
26730,47.0
26735,29.1
26740,34.4
26745,33.6
26750,38.1
26755,47.0
26760,27.9
26765,49.1
26770,36.2
26775,45.2
26780,35.9
26785,38.9
26790,47.8
26795,28.0
26800,42.4
26805,35.8
26810,39.1
26815,45.7
26820,34.6
26825,31.3
26830,24.4
26835,53.5
26840,49.2
26845,31.0
26850,45.2
26855,49.5
26860,28.4
26865,49.5
26870,51.2
26875,28.2
26880,35.4
26885,41.1
26890,40.0
26895,50.7
26900,35.1
26905,51.3
26910,36.1
26915,42.1
26920,40.4
26925,55.2
26930,37.6
26935,36.4
26940,32.8
26945,38.8
26950,36.9
26955,42.5
26960,44.5
26965,41.6
26970,46.0
26975,29.8
26980,45.6
26985,37.9
26990,54.6
26995,25.5
27000,48.5
27005,50.9
27010,48.8
27015,38.0
27020,25.8
27025,29.2
27030,30.0
27035,39.7
27040,40.4
27045,35.8
27050,28.8
27055,27.3
27060,49.8
27065,39.5
27070,24.8
27075,26.4
27080,28.7
27085,25.6
27090,49.5
27095,36.1
27100,43.4
27105,35.9
27110,26.7
27115,45.9
27120,46.7
27125,33.7
27130,41.8
27135,45.4
27140,34.8
27145,51.2
27150,35.6
27155,32.2
27160,39.4
27165,26.2
27170,37.8
27175,35.7
27180,54.3
27185,54.8
27190,28.0
27195,34.5
27200,29.9
27205,33.1
27210,26.6
27215,27.7
27220,27.8
27225,31.2
27230,32.1
27235,48.5
27240,41.4
27245,29.9
27250,25.2
27255,33.5
27260,52.2
27265,43.5
27270,52.0
27275,28.6
27280,46.9
27285,25.8
27290,51.0
27295,28.0
27300,31.1
27305,26.1
27310,37.3
27315,38.6
27320,51.9
27325,50.0
27330,32.2
27335,47.0
27340,47.0
27345,50.8
27350,24.8
27355,43.1
27360,34.1
27365,50.5
27370,47.5
27375,45.7
27380,47.3
27385,26.7
27390,52.8
27395,41.1
27400,39.3
27405,43.8
27410,41.0
27415,38.1
27420,24.9
27425,45.4
27430,41.4
27435,51.2
27440,32.3
27445,27.2
27450,35.8
27455,28.6
27460,49.1
27465,43.1
27470,45.4
27475,49.6
27480,52.0
27485,48.6
27490,32.6
27495,38.8
27500,53.9
27505,52.0
27510,48.4
27515,50.3
27520,27.9
27525,35.6
27530,33.1
27535,43.4
27540,47.5
27545,29.5
27550,30.5
27555,43.2
27560,43.5
27565,47.3
27570,34.3
27575,37.0
27580,27.5
27585,51.8
27590,28.5
27595,42.5
27600,47.1
27605,26.7
27610,25.0
27615,55.5
27620,43.6
27625,45.6
27630,41.1
27635,37.4
27640,42.4
27645,55.3
27650,50.0
27655,24.6
27660,34.8
27665,51.8
27670,54.7
27675,26.2
27680,53.5
27685,50.7
27690,27.7
27695,43.6
27700,52.5
27705,33.6
27710,26.9
27715,54.0
27720,39.9
27725,52.0
27730,34.9
27735,50.3
27740,38.4
27745,26.9
27750,43.0
27755,40.4
27760,41.6
27765,43.8
27770,48.3
27775,31.4
27780,28.5
27785,28.0
27790,39.7
27795,51.3
27800,39.0
27805,44.6
27810,38.1
27815,25.2
27820,46.4
27825,38.7
27830,43.1
27835,29.6
27840,26.9
27845,54.1
27850,42.5
27855,29.4
27860,25.2
27865,31.6
27870,35.8
27875,33.5
27880,49.9
27885,32.2
27890,29.4
27895,29.5
27900,53.1
27905,40.7
27910,40.4
27915,27.2
27920,27.0
27925,40.1
27930,27.7
27935,28.5
27940,32.9
27945,53.7
27950,35.5
27955,28.8
27960,32.2
27965,45.0
27970,52.7
27975,25.8
27980,46.0
27985,45.5
27990,50.7
27995,55.0
28000,45.4
28005,50.5
28010,35.7
28015,46.4
28020,39.4
28025,40.6
28030,52.0
28035,39.0
28040,46.3
28045,44.6
28050,38.6
28055,25.7
28060,41.2
28065,32.8
28070,27.9
28075,48.5
28080,52.3
28085,25.5
28090,28.2
28095,32.5
28100,32.0
28105,29.7
28110,50.8
28115,39.2
28120,36.4
28125,41.6
28130,48.7
28135,31.0
28140,44.4
28145,29.4
28150,46.7
28155,44.9
28160,32.2
28165,44.6
28170,34.4
28175,43.0
28180,32.9
28185,35.6
28190,43.2
28195,26.9
28200,32.4
28205,39.2
28210,55.6
28215,42.3
28220,26.1
28225,28.9
28230,51.9
28235,26.9
28240,44.5
28245,30.4
28250,29.5
28255,41.5
28260,53.7
28265,26.8
28270,45.9
28275,29.8
28280,37.8
28285,52.8
28290,35.3
28295,39.6
28300,34.8
28305,49.4
28310,51.7
28315,54.9
28320,37.7
28325,54.8
28330,48.7
28335,49.2
28340,48.3
28345,43.6
28350,41.4
28355,35.5
28360,49.2
28365,25.9
28370,49.0
28375,53.4
28380,38.9
28385,48.3
28390,51.1
28395,31.0
28400,46.3
28405,33.1
28410,41.4
28415,39.8
28420,31.1
28425,31.7
28430,27.7
28435,51.5
28440,47.1
28445,29.4
28450,40.7
28455,29.0
28460,26.3
28465,42.8
28470,52.5
28475,43.5
28480,29.3
28485,53.6
28490,46.2
28495,49.4
28500,32.5
28505,32.0
28510,41.5
28515,38.9
28520,32.7
28525,26.1
28530,38.3
28535,40.5
28540,44.2
28545,31.4
28550,49.3
28555,43.9
28560,34.1
28565,32.3
28570,42.2
28575,54.7
28580,41.0
28585,37.4
28590,40.2
28595,31.2
28600,48.2
28605,36.1
28610,40.9
28615,26.6
28620,43.6
28625,38.6
28630,45.9
28635,24.6
28640,54.1
28645,29.4
28650,40.6
28655,36.2
28660,39.6
28665,35.6
28670,35.2
28675,52.4
28680,33.2
28685,32.6
28690,30.2
28695,52.8
28700,48.5
28705,31.7
28710,51.0
28715,45.7
28720,38.7
28725,26.6
28730,42.2
28735,41.3
28740,31.1
28745,34.9
28750,50.0
28755,41.2
28760,31.0
28765,41.6
28770,35.7
28775,37.6
28780,39.2
28785,51.3
28790,41.1
28795,47.5
28800,31.7
28805,52.0
28810,43.6
28815,49.1
28820,26.2
28825,40.8
28830,30.0
28835,51.9
28840,53.5
28845,52.4
28850,34.5
28855,42.0
28860,35.6
28865,27.0
28870,53.7
28875,50.2
28880,38.2
28885,30.9
28890,45.8
28895,39.9
28900,31.0
28905,29.6
28910,47.4
28915,40.5
28920,48.4
28925,34.5
28930,38.8
28935,36.8
28940,53.6
28945,28.2
28950,54.3
28955,37.6
28960,30.6
28965,46.0
28970,35.2
28975,46.7
28980,42.6
28985,47.6
28990,33.9
28995,44.9
29000,52.4
29005,33.5
29010,44.6
29015,33.2
29020,27.0
29025,38.6
29030,53.3
29035,37.0
29040,28.2
29045,38.8
29050,41.9
29055,50.2
29060,32.1
29065,53.4
29070,26.4
29075,44.6
29080,32.1
29085,49.8
29090,29.3
29095,45.7
29100,32.8
29105,41.1
29110,35.3
29115,44.4
29120,28.5
29125,32.9
29130,31.9
29135,32.6
29140,36.5
29145,31.8
29150,38.2
29155,36.3
29160,35.9
29165,51.7
29170,37.5
29175,49.3
29180,43.6
29185,45.8
29190,38.8
29195,44.0
29200,53.9
29205,35.1
29210,36.1
29215,25.9
29220,45.7
29225,37.7
29230,53.8
29235,40.1
29240,46.6
29245,46.3
29250,53.4
29255,38.1
29260,40.6
29265,47.5
29270,37.9
29275,54.5
29280,52.7
29285,45.5
29290,50.9
29295,25.8
29300,44.9
29305,39.0
29310,24.8
29315,37.7
29320,39.3
29325,42.3
29330,37.3
29335,49.2
29340,52.0
29345,55.0
29350,30.9
29355,48.1
29360,54.3
29365,36.7
29370,54.8
29375,30.5
29380,39.1
29385,39.6
29390,29.1
29395,49.3
29400,36.9
29405,32.2
29410,51.8
29415,53.1
29420,43.8
29425,48.6
29430,31.7
29435,49.4
29440,45.4
29445,30.1
29450,50.2
29455,37.3
29460,38.0
29465,48.3
29470,51.1
29475,39.5
29480,41.1
29485,50.9
29490,41.1
29495,39.1
29500,51.9
29505,28.8
29510,54.6
29515,43.5
29520,52.1
29525,53.1
29530,26.6
29535,43.7
29540,41.1
29545,35.1
29550,30.6
29555,39.5
29560,30.7
29565,38.7
29570,35.2
29575,27.3
29580,2.7
29585,2.3
29590,2.1
29595,3.4
29600,3.0
29605,2.8
29610,3.7
29615,3.3
29620,2.6
29625,3.7
29630,2.7
29635,3.4
29640,2.8
29645,2.5
29650,2.8
29655,3.9
29660,3.6
29665,2.1
29670,4.0
29675,2.4
29680,3.6
29685,3.2
29690,3.9
29695,2.1
29700,3.8
29705,3.7
29710,3.1
29715,3.7
29720,3.0
29725,2.0
29730,3.0
29735,3.6
29740,2.8
29745,2.7
29750,3.2
29755,3.5
29760,3.5
29765,3.3
29770,2.6
29775,2.2
29780,2.7
29785,2.3
29790,3.3
29795,3.6
29800,2.2
29805,3.3
29810,2.4
29815,2.4
29820,2.8
29825,2.8
29830,2.5
29835,2.9
29840,2.6
29845,3.2
29850,3.6
29855,2.3
29860,2.2
29865,3.1
29870,3.1
29875,2.5
29880,3.3
29885,2.3
29890,2.1
29895,2.4
29900,3.8
29905,2.0
29910,2.3
29915,2.2
29920,3.3
29925,2.3
29930,3.1
29935,3.8
29940,2.6
29945,3.5
29950,2.1
29955,2.6
29960,2.6
29965,3.4
29970,3.1
29975,3.9
29980,2.7
29985,2.7
29990,3.5
29995,3.4
30000,3.3
30005,2.1
30010,2.2
30015,3.5
30020,3.6
30025,3.3
30030,3.0
30035,2.8
30040,2.5
30045,3.6
30050,2.1
30055,2.1
30060,2.3
30065,2.5
30070,2.1
30075,3.4
30080,3.5
30085,3.2
30090,2.1
30095,3.7
30100,2.1
