sekunde,poraba_kw
20115,3.0
20120,3.8
20125,3.9
20130,3.4
20135,2.3
20140,2.5
20145,2.7
20150,3.9
20155,2.7
20160,3.3
20165,2.8
20170,2.8
20175,2.9
20180,3.3
20185,3.4
20190,3.4
20195,3.4
20200,3.0
20205,2.4
20210,2.8
20215,3.0
20220,2.2
20225,2.1
20230,2.3
20235,3.6
20240,3.3
20245,3.6
20250,3.0
20255,2.7
20260,3.1
20265,3.7
20270,3.2
20275,3.5
20280,3.4
20285,2.6
20290,3.5
20295,4.0
20300,3.5
20305,2.9
20310,2.4
20315,2.3
20320,2.6
20325,3.2
20330,3.0
20335,2.9
20340,2.0
20345,2.0
20350,3.7
20355,3.9
20360,2.3
20365,2.1
20370,3.8
20375,3.7
20380,3.6
20385,3.4
20390,2.5
20395,2.6
20400,2.9
20405,2.8
20410,3.0
20415,2.8
20420,2.6
20425,3.4
20430,3.5
20435,3.8
20440,3.2
20445,3.8
20450,2.4
20455,3.3
20460,2.4
20465,3.8
20470,2.0
20475,2.5
20480,3.9
20485,2.3
20490,3.0
20495,3.8
20500,2.3
20505,3.4
20510,3.7
20515,2.6
20520,2.4
20525,3.4
20530,3.7
20535,3.0
20540,2.2
20545,3.9
20550,2.1
20555,2.7
20560,2.8
20565,2.6
20570,3.9
20575,2.0
20580,2.9
20585,2.3
20590,2.5
20595,2.9
20600,2.5
20605,3.5
20610,2.4
20615,3.0
20620,3.7
20625,2.5
20630,2.7
20635,3.6
20640,3.7
20645,3.1
20650,3.7
20655,2.1
20660,2.5
20665,2.6
20670,2.2
20675,3.4
20680,2.9
20685,3.3
20690,2.3
20695,2.3
20700,4.0
20705,3.6
20710,2.9
20715,3.4
20720,2.7
20725,2.6
20730,3.2
20735,2.0
20740,3.8
20745,3.1
20750,3.3
20755,3.1
20760,2.5
20765,3.6
20770,4.0
20775,3.7
20780,2.3
20785,3.8
20790,4.0
20795,2.0
20800,2.7
20805,3.6
20810,3.7
20815,4.0
20820,3.5
20825,3.8
20830,3.3
20835,3.0
20840,3.2
20845,3.1
20850,3.3
20855,3.6
20860,3.9
20865,3.1
20870,3.9
20875,2.7
20880,2.9
20885,2.7
20890,3.2
20895,2.3
20900,2.5
20905,3.8
20910,2.5
20915,3.3
20920,3.1
20925,2.6
20930,3.1
20935,3.2
20940,3.5
20945,2.8
20950,3.7
20955,2.8
20960,2.2
20965,3.5
20970,3.4
20975,3.0
20980,3.0
20985,3.6
20990,2.4
20995,3.2
21000,2.4
21005,3.9
21010,3.5
21015,3.5
21020,2.6
21025,2.4
21030,2.7
21035,2.7
21040,3.7
21045,3.9
21050,3.7
21055,2.3
21060,2.3
21065,3.6
21070,3.0
21075,3.7
21080,2.5
21085,2.5
21090,3.6
21095,3.4
21100,3.0
21105,2.9
21110,3.8
21115,3.0
21120,3.8
21125,2.9
21130,3.3
21135,3.8
21140,3.5
21145,3.1
21150,2.0
21155,3.5
21160,3.5
21165,2.9
21170,2.8
21175,3.3
21180,2.7
21185,3.4
21190,2.1
21195,3.6
21200,3.9
21205,3.9
21210,3.7
21215,2.3
21220,2.1
21225,3.8
21230,3.4
21235,2.1
21240,2.4
21245,3.4
21250,2.8
21255,2.5
21260,2.2
21265,3.0
21270,3.2
21275,3.7
21280,2.8
21285,2.6
21290,2.6
21295,2.6
21300,2.1
21305,2.4
21310,3.2
21315,2.8
21320,2.3
21325,3.6
21330,3.0
21335,3.0
21340,2.8
21345,3.1
21350,3.1
21355,3.1
21360,2.6
21365,2.9
21370,2.5
21375,3.5
21380,2.4
21385,2.7
21390,3.6
21395,3.7
21400,4.0
21405,2.1
21410,3.8
21415,2.2
21420,3.9
21425,3.2
21430,3.9
21435,2.1
21440,2.0
21445,2.4
21450,3.2
21455,2.1
21460,2.9
21465,3.1
21470,3.6
21475,2.4
21480,3.3
21485,2.5
21490,3.7
21495,3.0
21500,3.3
21505,2.3
21510,2.8
21515,3.7
21520,3.2
21525,3.7
21530,3.5
21535,3.6
21540,2.2
21545,3.0
21550,3.4
21555,2.3
21560,3.4
21565,2.4
21570,3.6
21575,3.6
21580,3.0
21585,2.3
21590,2.0
21595,3.9
21600,2.6
21605,3.6
21610,3.1
21615,2.7
21620,2.8
21625,2.4
21630,3.0
21635,3.4
21640,3.4
21645,3.9
21650,2.9
21655,3.5
21660,3.3
21665,3.1
21670,2.8
21675,2.0
21680,2.4
21685,2.9
21690,2.9
21695,3.6
21700,2.8
21705,2.6
21710,2.8
21715,3.1
21720,3.6
21725,2.8
21730,3.0
21735,2.8
21740,3.6
21745,2.1
21750,3.4
21755,2.1
21760,2.8
21765,2.1
21770,3.9
21775,3.1
21780,2.8
21785,3.5
21790,2.4
21795,2.7
21800,2.2
21805,3.0
21810,2.8
21815,3.6
21820,3.2
21825,3.9
21830,3.3
21835,3.7
21840,2.6
21845,3.1
21850,2.2
21855,2.6
21860,3.2
21865,3.6
21870,2.3
21875,2.7
21880,3.3
21885,2.9
21890,3.9
21895,3.2
21900,3.8
21905,4.0
21910,3.8
21915,3.6
21920,2.1
21925,3.4
21930,3.1
21935,3.5
21940,4.0
21945,3.5
21950,2.2
21955,2.5
21960,3.5
21965,3.9
21970,2.1
21975,3.8
21980,4.0
21985,2.1
21990,4.0
21995,3.1
22000,2.0
22005,3.2
22010,3.0
22015,3.8
22020,2.8
22025,3.3
22030,3.6
22035,2.3
22040,2.3
22045,3.0
22050,2.4
22055,3.9
22060,3.8
22065,2.9
22070,2.9
22075,3.2
22080,3.6
22085,2.9
22090,3.7
22095,3.4
22100,2.3
22105,2.6
22110,2.3
22115,2.6
22120,3.6
22125,3.6
22130,3.9
22135,3.6
22140,3.7
22145,3.7
22150,3.5
22155,3.2
22160,2.9
22165,3.4
22170,2.1
22175,3.4
22180,3.0
22185,2.1
22190,3.9
22195,2.9
22200,3.4
22205,3.1
22210,2.8
22215,2.7
22220,2.3
22225,2.4
22230,3.2
22235,3.6
22240,3.9
22245,3.7
22250,3.1
22255,2.6
22260,2.8
22265,3.3
22270,2.7
22275,3.3
22280,2.5
22285,2.1
22290,2.2
22295,2.2
22300,2.0
22305,2.1
22310,3.1
22315,3.2
22320,3.2
22325,2.4
22330,3.1
22335,2.4
22340,3.4
22345,2.0
22350,2.6
22355,2.1
22360,2.5
22365,3.9
22370,3.9
22375,4.0
22380,2.3
22385,2.3
22390,2.7
22395,3.7
22400,2.5
22405,2.0
22410,2.5
22415,3.7
22420,2.8
22425,2.4
22430,3.6
22435,2.7
22440,2.9
22445,2.6
22450,2.2
22455,2.2
22460,2.5
22465,2.1
22470,3.8
22475,3.9
22480,3.8
22485,2.8
22490,2.0
22495,3.5
22500,2.4
22505,2.8
22510,3.2
22515,3.1
22520,26.6
22525,26.9
22530,28.0
22535,27.3
22540,28.2
22545,27.9
22550,27.8
22555,27.3
22560,28.0
22565,27.9
22570,27.9
22575,27.0
22580,27.7
22585,28.2
22590,26.7
22595,27.2
22600,26.6
22605,26.9
22610,27.1
22615,28.0
22620,26.5
22625,28.2
22630,27.9
22635,28.1
22640,28.1
22645,27.1
22650,27.6
22655,27.5
22660,26.6
22665,27.6
22670,28.4
22675,27.7
22680,27.1
22685,27.0
22690,26.9
22695,27.2
22700,26.9
22705,27.2
22710,26.7
22715,26.6
22720,27.0
22725,27.9
22730,28.4
22735,27.5
22740,28.4
22745,26.5
22750,27.7
22755,26.7
22760,28.2
22765,27.4
22770,27.1
22775,27.0
22780,26.8
22785,28.5
22790,27.4
22795,26.6
22800,26.9
22805,27.3
22810,26.8
22815,27.5
22820,26.6
22825,28.1
22830,28.5
22835,27.8
22840,27.0
22845,28.1
22850,27.8
22855,26.9
22860,26.7
22865,26.6
22870,27.9
22875,27.0
22880,26.6
22885,28.3
22890,28.0
22895,27.9
22900,27.4
22905,27.9
22910,27.5
22915,28.4
22920,27.2
22925,26.9
22930,26.9
22935,27.3
22940,27.8
22945,28.4
22950,28.2
22955,28.2
22960,28.1
22965,27.2
22970,28.3
22975,27.3
22980,28.1
22985,28.5
22990,26.9
22995,28.3
23000,28.1
23005,28.4
23010,28.3
23015,27.5
23020,27.9
23025,28.3
23030,28.3
23035,27.1
23040,27.0
23045,28.4
23050,26.8
23055,27.1
23060,26.8
23065,27.1
23070,27.1
23075,26.7
23080,26.7
23085,26.7
23090,27.0
23095,27.2
23100,27.0
23105,27.8
23110,27.7
23115,27.0
23120,27.8
23125,26.9
23130,28.1
23135,27.8
23140,26.5
23145,27.9
23150,28.0
23155,28.4
23160,27.9
23165,28.2
23170,27.8
23175,27.2
23180,26.5
23185,27.4
23190,27.4
23195,26.8
23200,27.7
23205,27.0
23210,27.6
23215,27.6
23220,27.7
23225,26.8
23230,27.0
23235,28.4
23240,27.8
23245,27.1
23250,26.7
23255,27.5
23260,26.6
23265,28.2
23270,27.5
23275,27.8
23280,28.3
23285,26.8
23290,26.6
23295,27.7
23300,27.0
23305,28.5
23310,27.5
23315,28.4
23320,27.4
23325,26.8
23330,28.4
23335,27.7
23340,27.1
23345,28.3
23350,27.0
23355,28.4
23360,28.4
23365,27.4
23370,27.8
23375,28.0
23380,28.5
23385,26.5
23390,27.1
23395,28.3
23400,27.8
23405,27.3
23410,27.2
23415,27.5
23420,28.1
23425,26.5
23430,28.4
23435,27.0
23440,28.1
23445,28.5
23450,27.4
23455,27.0
23460,28.4
23465,28.1
23470,27.5
23475,28.5
23480,28.1
23485,28.1
23490,26.9
23495,27.5
23500,26.8
23505,27.2
23510,26.8
23515,28.1
23520,28.4
23525,28.2
23530,26.8
23535,27.6
23540,26.8
23545,27.3
23550,27.9
23555,26.7
23560,27.5
23565,28.3
23570,27.3
23575,27.0
23580,26.9
23585,26.9
23590,27.5
23595,27.8
23600,27.9
23605,27.3
23610,28.2
23615,26.8
23620,27.4
23625,27.8
23630,26.9
23635,26.7
23640,28.2
23645,27.2
23650,28.3
23655,28.4
23660,26.7
23665,27.6
23670,27.9
23675,27.9
23680,27.8
23685,26.8
23690,27.8
23695,27.8
23700,27.3
23705,28.1
23710,27.6
23715,28.3
23720,27.9
23725,27.0
23730,27.8
23735,26.8
23740,27.3
23745,27.1
23750,27.2
23755,26.7
23760,28.4
23765,27.1
23770,26.6
23775,27.9
23780,27.3
23785,28.5
23790,26.7
23795,26.6
23800,28.3
23805,26.7
23810,28.5
23815,27.3
23820,27.3
23825,28.2
23830,27.0
23835,27.5
23840,28.0
23845,27.2
23850,27.9
23855,27.5
23860,27.9
23865,27.3
23870,27.5
23875,27.6
23880,27.1
23885,26.7
23890,26.6
23895,27.2
23900,27.9
23905,27.4
23910,26.5
23915,28.4
23920,27.3
23925,28.2
23930,28.0
23935,27.4
23940,26.7
23945,26.8
23950,27.4
23955,27.6
23960,27.2
23965,27.9
23970,26.6
23975,28.4
23980,27.3
23985,27.4
23990,26.8
23995,27.9
24000,27.8
24005,27.2
24010,28.2
24015,26.8
24020,28.0
24025,26.6
24030,27.8
24035,28.3
24040,28.3
24045,27.3
24050,27.8
24055,27.2
24060,28.0
24065,28.1
24070,28.3
24075,28.5
24080,27.6
24085,27.7
24090,28.2
24095,27.6
24100,27.2
24105,28.0
24110,28.5
24115,27.7
24120,26.9
24125,27.1
24130,28.0
24135,26.5
24140,28.3
24145,27.3
24150,27.4
24155,28.3
24160,26.8
24165,27.6
24170,26.9
24175,26.9
24180,28.0
24185,27.0
24190,28.1
24195,27.9
24200,28.1
24205,27.8
24210,26.8
24215,28.5
24220,27.8
24225,28.1
24230,27.3
24235,26.7
24240,27.0
24245,26.8
24250,27.4
24255,28.1
24260,27.5
24265,26.9
24270,27.1
24275,27.6
24280,26.6
24285,27.8
24290,28.1
24295,28.2
24300,26.7
24305,28.4
24310,28.3
24315,28.1
24320,27.7
24325,27.3
24330,26.7
24335,28.1
24340,27.7
24345,27.4
24350,27.6
24355,27.4
24360,26.7
24365,27.6
24370,27.6
24375,26.7
24380,28.4
24385,27.9
24390,28.0
24395,27.1
24400,26.5
24405,26.7
24410,26.9
24415,27.9
24420,26.9
24425,26.7
24430,27.2
24435,27.8
24440,28.2
24445,27.5
24450,26.7
24455,28.2
24460,28.4
24465,27.5
24470,26.7
24475,28.4
24480,26.9
24485,27.3
24490,28.4
24495,27.8
24500,27.3
24505,27.1
24510,27.0
24515,26.6
24520,27.0
24525,26.7
24530,27.8
24535,28.4
24540,28.3
24545,27.8
24550,26.9
24555,28.4
24560,27.0
24565,27.2
24570,27.9
24575,28.4
24580,28.2
24585,27.1
24590,28.4
24595,27.9
24600,27.5
24605,27.4
24610,28.4
24615,27.8
24620,27.3
24625,27.9
24630,27.2
24635,27.7
24640,27.4
24645,28.2
24650,28.4
24655,26.8
24660,26.8
24665,28.1
24670,28.3
24675,27.2
24680,27.2
24685,27.5
24690,26.8
24695,28.3
24700,27.4
24705,28.5
24710,27.3
24715,27.3
24720,27.8
24725,27.6
24730,26.7
24735,28.0
24740,27.8
24745,28.3
24750,27.0
24755,26.9
24760,27.6
24765,28.3
24770,27.9
24775,26.9
24780,28.3
24785,27.8
24790,27.1
24795,27.8
24800,27.7
24805,27.4
24810,27.3
24815,28.3
24820,26.9
24825,27.2
24830,27.3
24835,27.4
24840,27.2
24845,27.8
24850,27.5
24855,27.4
24860,27.4
24865,27.0
24870,27.8
24875,27.1
24880,27.7
24885,27.5
24890,28.4
24895,26.9
24900,28.2
24905,26.7
24910,27.7
24915,27.1
24920,28.1
24925,27.7
24930,27.8
24935,27.2
24940,27.6
24945,27.6
24950,27.9
24955,27.8
24960,27.7
24965,27.0
24970,26.6
24975,27.1
24980,27.9
24985,26.8
24990,28.0
24995,28.1
25000,28.5
25005,28.3
25010,27.4
25015,27.1
25020,27.3
25025,27.2
25030,27.0
25035,26.8
25040,26.8
25045,28.4
25050,27.0
25055,27.6
25060,26.7
25065,28.1
25070,26.9
25075,27.6
25080,26.6
25085,28.0
25090,27.1
25095,28.2
25100,27.1
25105,27.8
25110,27.6
25115,26.6
25120,28.0
25125,26.8
25130,27.4
25135,26.7
25140,26.7
25145,26.8
25150,27.7
25155,28.0
25160,26.5
25165,26.9
25170,28.3
25175,27.1
25180,27.5
25185,27.5
25190,26.8
25195,27.5
25200,27.8
25205,28.2
25210,27.4
25215,28.0
25220,28.3
25225,26.5
25230,27.7
25235,27.3
25240,26.5
25245,27.3
25250,27.0
25255,27.3
25260,28.1
25265,26.7
25270,26.8
25275,27.1
25280,27.0
25285,27.4
25290,27.9
25295,27.5
25300,28.4
25305,27.0
25310,27.2
25315,27.5
25320,28.0
25325,26.7
25330,28.3
25335,27.0
25340,26.6
25345,27.2
25350,26.8
25355,27.3
25360,26.8
25365,27.3
25370,28.3
25375,28.0
25380,26.6
25385,27.2
25390,27.2
25395,26.8
25400,26.6
25405,28.3
25410,26.8
25415,26.5
25420,26.9
25425,26.6
25430,27.0
25435,28.3
25440,27.9
25445,28.4
25450,27.3
25455,27.7
25460,27.8
25465,28.1
25470,27.3
25475,28.0
25480,27.9
25485,28.0
25490,27.7
25495,27.3
25500,26.9
25505,27.4
25510,27.9
25515,27.2
25520,27.9
25525,27.0
25530,26.8
25535,27.5
25540,27.2
25545,27.2
25550,27.4
25555,27.7
25560,27.9
25565,27.9
25570,27.5
25575,26.9
25580,27.1
25585,27.1
25590,27.6
25595,26.6
25600,26.6
25605,28.0
25610,26.7
25615,26.7
25620,27.6
25625,28.1
25630,27.1
25635,28.4
25640,26.5
25645,26.6
25650,26.6
25655,27.5
25660,28.2
25665,27.0
25670,27.0
25675,27.5
25680,28.1
25685,27.9
25690,26.7
25695,26.6
25700,28.5
25705,26.9
25710,28.2
25715,27.3
25720,27.7
25725,28.2
25730,26.6
25735,27.7
25740,27.5
25745,28.3
25750,28.0
25755,27.4
25760,27.1
25765,28.2
25770,27.0
25775,28.1
25780,28.1
25785,27.4
25790,28.2
25795,27.8
25800,27.6
25805,27.0
25810,27.5
25815,28.2
25820,27.7
25825,28.0
25830,26.8
25835,27.9
25840,28.5
25845,28.0
25850,26.9
25855,26.8
25860,27.3
25865,26.6
25870,28.5
25875,27.0
25880,28.1
25885,27.2
25890,27.1
25895,27.7
25900,26.6
25905,27.3
25910,27.4
25915,27.5
25920,27.6
25925,28.4
25930,27.8
25935,26.6
25940,27.1
25945,26.7
25950,27.1
25955,27.3
25960,27.0
25965,28.5
25970,27.4
25975,26.5
25980,28.4
25985,26.6
25990,26.5
25995,28.4
26000,26.9
26005,28.0
26010,27.9
26015,28.2
26020,28.0
26025,26.6
26030,27.9
26035,28.3
26040,27.5
26045,28.3
26050,28.4
26055,27.6
26060,28.4
26065,27.1
26070,28.2
26075,27.5
26080,27.1
26085,27.1
26090,26.9
26095,28.0
26100,27.8
26105,26.9
26110,27.9
26115,26.7
26120,27.6
26125,28.2
26130,28.0
26135,28.5
26140,27.7
26145,27.9
26150,28.0
26155,27.9
26160,28.4
26165,27.3
26170,27.7
26175,27.5
26180,27.1
26185,27.6
26190,28.1
26195,27.3
26200,27.7
26205,26.9
26210,27.5
26215,27.6
26220,28.0
26225,27.2
26230,27.1
26235,27.2
26240,27.9
26245,27.6
26250,26.6
26255,26.5
26260,28.0
26265,26.5
26270,27.7
26275,28.5
26280,28.1
26285,28.3
26290,26.9
26295,28.3
26300,28.4
26305,26.7
26310,26.8
26315,27.4
26320,27.0
26325,27.6
26330,28.1
26335,28.2
26340,28.5
26345,27.4
26350,26.9
26355,27.2
26360,26.5
26365,27.9
26370,27.1
26375,28.4
26380,27.8
26385,27.8
26390,28.3
26395,28.5
26400,28.4
26405,28.1
26410,26.6
26415,27.9
26420,26.7
26425,26.9
26430,26.9
26435,27.8
26440,28.1
26445,27.9
26450,28.1
26455,28.1
26460,28.3
26465,27.8
26470,27.9
26475,27.0
26480,27.6
26485,27.8
26490,27.8
26495,28.0
26500,27.8
26505,28.2
26510,27.4
26515,26.5
26520,28.1
26525,27.1
26530,28.0
26535,27.1
26540,26.8
26545,27.2
26550,27.6
26555,28.2
26560,26.7
26565,26.7
26570,26.7
26575,27.8
26580,28.1
26585,27.6
26590,27.4
26595,26.8
26600,26.9
26605,27.7
26610,27.6
26615,27.5
26620,28.0
26625,26.9
26630,28.4
26635,27.3
26640,27.5
26645,26.9
26650,28.3
26655,28.2
26660,28.0
26665,27.0
26670,27.3
26675,27.3
26680,28.4
26685,27.8
26690,27.9
26695,26.8
26700,27.7
26705,26.6
26710,26.9
26715,27.0
26720,28.3
26725,27.6
26730,28.5
26735,27.7
26740,28.1
26745,27.1
26750,27.7
26755,26.5
26760,26.9
26765,28.1
26770,27.1
26775,27.9
26780,26.9
26785,28.2
26790,28.4
26795,26.9
26800,27.4
26805,28.4
26810,27.1
26815,26.8
26820,28.5
26825,26.5
26830,27.4
26835,27.8
26840,27.3
26845,28.1
26850,26.8
26855,27.8
26860,27.0
26865,26.7
26870,28.1
26875,27.9
26880,27.5
26885,27.0
26890,27.4
26895,27.6
26900,27.0
26905,28.1
26910,27.0
26915,28.0
26920,27.3
26925,28.3
26930,26.5
26935,27.6
26940,27.5
26945,26.6
26950,27.2
26955,28.1
26960,28.0
26965,26.8
26970,27.4
26975,26.9
26980,27.7
26985,27.9
26990,28.1
26995,28.4
27000,27.2
27005,26.6
27010,27.0
27015,26.5
27020,28.1
27025,26.8
27030,27.2
27035,28.1
27040,28.5
27045,27.5
27050,27.9
27055,26.9
27060,27.0
27065,27.5
27070,26.6
27075,27.3
27080,27.2
27085,26.9
27090,27.4
27095,28.4
27100,28.0
27105,27.2
27110,26.7
27115,28.2
27120,28.0
27125,26.9
27130,27.9
27135,27.4
27140,28.4
27145,27.4
27150,27.0
27155,27.9
27160,27.3
27165,28.4
27170,27.8
27175,27.9
27180,26.9
27185,28.2
27190,28.2
27195,28.1
27200,28.4
27205,26.8
27210,26.7
27215,27.5
27220,27.6
27225,27.3
27230,26.5
27235,27.9
27240,27.9
27245,26.9
27250,26.9
27255,28.0
27260,27.8
27265,27.5
27270,27.3
27275,28.1
27280,26.9
27285,27.6
27290,28.1
27295,27.5
27300,26.5
27305,26.8
27310,27.0
27315,27.8
27320,28.1
27325,27.4
27330,26.7
27335,26.9
27340,28.0
27345,27.2
27350,28.3
27355,27.3
27360,27.0
27365,27.0
27370,26.6
27375,27.2
27380,27.5
27385,26.8
27390,28.2
27395,27.7
27400,27.2
27405,27.2
27410,27.9
27415,27.0
27420,27.0
27425,27.7
27430,28.2
27435,27.0
27440,28.4
27445,27.7
27450,26.9
27455,27.9
27460,28.5
27465,26.9
27470,28.1
27475,27.9
27480,26.5
27485,26.9
27490,27.5
27495,26.9
27500,27.6
27505,27.3
27510,27.8
27515,26.9
27520,27.5
27525,28.2
27530,28.1
27535,26.9
27540,26.6
27545,28.3
27550,27.5
27555,27.5
27560,26.9
27565,27.6
27570,27.8
27575,26.6
27580,26.8
27585,28.4
27590,27.1
27595,27.5
27600,27.3
27605,28.0
27610,27.5
27615,26.6
27620,27.6
27625,27.4
27630,26.9
27635,27.8
27640,28.3
27645,26.6
27650,27.6
27655,27.8
27660,27.0
27665,27.7
27670,27.0
27675,28.3
27680,26.8
27685,27.7
27690,28.0
27695,27.2
27700,26.8
27705,27.8
27710,26.8
27715,27.7
27720,28.1
27725,27.1
27730,27.5
27735,26.8
27740,27.6
27745,26.6
27750,27.3
27755,27.7
27760,28.0
27765,27.1
27770,28.5
27775,27.8
27780,27.4
27785,27.8
27790,28.0
27795,28.4
27800,26.6
27805,26.8
27810,27.1
27815,27.8
27820,27.6
27825,27.6
27830,26.6
27835,27.7
27840,27.4
27845,27.3
27850,27.5
27855,26.7
27860,27.3
27865,26.5
27870,27.8
27875,28.4
27880,26.8
27885,26.6
27890,27.8
27895,27.0
27900,27.8
27905,27.9
27910,27.0
27915,27.8
27920,27.1
27925,28.1
27930,26.9
27935,27.0
27940,28.3
27945,26.5
27950,27.7
27955,27.5
27960,27.8
27965,28.3
27970,27.3
27975,26.8
27980,26.7
27985,28.0
27990,28.4
27995,27.6
28000,27.1
28005,28.4
28010,27.1
28015,26.5
28020,27.3
28025,28.5
28030,27.3
28035,28.2
28040,28.4
28045,28.3
28050,27.8
28055,27.2
28060,28.0
28065,26.7
28070,26.5
28075,27.8
28080,26.8
28085,28.0
28090,27.8
28095,27.7
28100,27.8
28105,27.6
28110,28.1
28115,28.1
28120,26.9
28125,27.3
28130,27.1
28135,28.4
28140,27.3
28145,28.4
28150,26.6
28155,27.8
28160,27.1
28165,28.1
28170,27.7
28175,27.1
28180,28.4
28185,28.5
28190,27.6
28195,26.9
28200,27.7
28205,27.2
28210,26.8
28215,27.5
28220,27.6
28225,26.9
28230,28.2
28235,26.8
28240,27.2
28245,26.9
28250,28.0
28255,27.8
28260,28.1
28265,27.9
28270,27.6
28275,27.4
28280,28.4
28285,27.3
28290,28.4
28295,27.0
28300,27.7
28305,27.7
28310,26.6
28315,26.8
28320,26.9
28325,27.4
28330,26.6
28335,27.2
28340,27.8
28345,26.9
28350,27.6
28355,27.2
28360,28.4
28365,28.4
28370,28.0
28375,26.6
28380,27.7
28385,27.2
28390,26.5
28395,26.9
28400,27.8
28405,27.3
28410,27.3
28415,28.4
28420,27.4
28425,27.5
28430,28.4
28435,26.7
28440,28.2
28445,28.3
28450,27.0
28455,26.6
28460,27.6
28465,28.2
28470,27.4
28475,27.9
28480,27.1
28485,27.8
28490,27.9
28495,27.9
28500,26.8
28505,26.9
28510,27.0
28515,28.5
28520,27.1
28525,27.6
28530,28.2
28535,26.7
28540,27.6
28545,27.3
28550,28.1
28555,27.9
28560,28.3
28565,27.1
28570,27.8
28575,26.9
28580,27.8
28585,28.2
28590,27.9
28595,26.6
28600,26.7
28605,27.4
28610,28.3
28615,27.9
28620,28.2
28625,26.8
28630,28.0
28635,26.7
28640,27.4
28645,27.2
28650,27.6
28655,28.3
28660,27.8
28665,27.8
28670,28.0
28675,27.7
28680,26.5
28685,27.5
28690,27.4
28695,28.1
28700,27.2
28705,27.7
28710,27.0
28715,27.9
28720,28.4
28725,28.4
28730,27.5
28735,26.7
28740,28.4
28745,28.5
28750,27.8
28755,27.9
28760,26.7
28765,27.6
28770,28.1
28775,27.9
28780,27.2
28785,28.1
28790,27.0
28795,26.6
28800,27.1
28805,26.6
28810,28.0
28815,28.0
28820,26.8
28825,27.3
28830,27.3
28835,28.1
28840,28.5
28845,26.8
28850,27.6
28855,27.1
28860,27.8
28865,27.1
28870,26.6
28875,27.1
28880,28.3
28885,27.8
28890,28.0
28895,27.7
28900,27.4
28905,27.1
28910,28.2
28915,27.9
28920,26.8
28925,26.5
28930,26.6
28935,28.4
28940,27.9
28945,28.0
28950,28.0
28955,27.5
28960,27.2
28965,28.1
28970,27.0
28975,27.9
28980,27.4
28985,27.5
28990,27.9
28995,27.0
29000,28.4
29005,28.0
29010,26.6
29015,27.2
29020,26.8
29025,27.4
29030,27.6
29035,26.6
29040,27.8
29045,28.4
29050,28.0
29055,26.6
29060,28.2
29065,27.8
29070,27.8
29075,27.4
29080,27.6
29085,28.4
29090,28.2
29095,26.9
29100,26.5
29105,26.7
29110,27.8
29115,27.3
29120,27.5
29125,27.0
29130,27.2
29135,26.8
29140,28.0
29145,26.5
29150,26.7
29155,28.0
29160,27.5
29165,27.3
29170,27.8
29175,27.4
29180,27.0
29185,27.7
29190,28.3
29195,28.3
29200,28.2
29205,27.7
29210,26.6
29215,27.8
29220,28.1
29225,28.2
29230,26.6
29235,27.3
29240,27.4
29245,26.8
29250,26.9
29255,28.4
29260,26.6
29265,28.2
29270,26.9
29275,27.4
29280,28.4
29285,26.6
29290,27.5
29295,27.3
29300,28.5
29305,27.1
29310,27.9
29315,27.8
29320,27.0
29325,28.0
29330,27.5
29335,26.8
29340,27.7
29345,27.7
29350,28.1
29355,27.3
29360,27.1
29365,26.6
29370,27.9
29375,27.4
29380,27.3
29385,26.8
29390,27.6
29395,27.1
29400,27.7
29405,27.8
29410,26.7
29415,27.0
29420,27.0
29425,26.5
29430,27.8
29435,28.3
29440,27.6
29445,28.3
29450,27.3
29455,27.3
29460,26.9
29465,28.0
29470,28.2
29475,27.3
29480,27.9
29485,28.3
29490,27.0
29495,27.2
29500,26.9
29505,27.5
29510,26.5
29515,27.5
29520,28.0
29525,26.6
29530,27.0
29535,27.1
29540,26.7
29545,27.0
29550,27.3
29555,27.6
29560,28.4
29565,26.6
29570,27.6
29575,28.0
29580,28.2
29585,28.2
29590,27.7
29595,27.0
29600,28.4
29605,27.5
29610,27.3
29615,28.3
29620,26.7
29625,27.7
29630,28.3
29635,27.3
29640,27.7
29645,26.8
29650,27.2
29655,28.0
29660,28.3
29665,26.7
29670,27.1
29675,27.9
29680,28.4
29685,28.1
29690,27.2
29695,27.8
29700,27.0
29705,28.2
29710,27.6
29715,28.4
29720,27.2
29725,26.9
29730,27.5
29735,27.6
29740,27.7
29745,26.9
29750,27.4
29755,26.8
29760,27.8
29765,28.0
29770,27.3
29775,26.9
29780,27.6
29785,27.7
29790,27.4
29795,27.2
29800,28.4
29805,26.8
29810,28.0
29815,27.3
29820,28.2
29825,27.3
29830,28.1
29835,28.3
29840,27.6
29845,27.5
29850,28.1
29855,28.0
29860,26.8
29865,27.7
29870,27.0
29875,26.7
29880,26.5
29885,26.6
29890,27.4
29895,27.9
29900,28.3
29905,27.2
29910,28.5
29915,26.5
29920,28.0
29925,27.6
29930,27.5
29935,28.3
29940,28.5
29945,28.2
29950,28.1
29955,26.7
29960,28.3
29965,26.9
29970,27.0
29975,59.2
29980,59.6
29985,59.2
29990,59.4
29995,58.6
30000,59.3
30005,59.7
30010,58.7
30015,59.4
30020,59.3
30025,59.9
30030,59.4
30035,58.8
30040,59.5
30045,59.9
30050,59.0
30055,60.1
30060,59.5
30065,58.9
30070,59.2
30075,60.5
30080,60.3
30085,59.4
30090,60.3
30095,60.3
30100,59.1
