sekunde,poraba_kw
20115,2.2
20120,3.7
20125,2.2
20130,3.0
20135,3.3
20140,2.3
20145,2.6
20150,3.7
20155,3.1
20160,2.6
20165,2.0
20170,2.9
20175,2.2
20180,3.0
20185,3.7
20190,3.4
20195,3.2
20200,3.0
20205,3.3
20210,2.2
20215,4.0
20220,2.5
20225,2.7
20230,3.2
20235,2.8
20240,3.2
20245,2.6
20250,3.5
20255,2.7
20260,2.9
20265,3.9
20270,2.8
20275,3.2
20280,2.4
20285,2.2
20290,2.2
20295,3.1
20300,2.0
20305,3.5
20310,2.8
20315,3.6
20320,2.8
20325,3.1
20330,2.6
20335,2.6
20340,3.2
20345,3.4
20350,3.3
20355,3.5
20360,2.1
20365,3.6
20370,2.6
20375,2.0
20380,3.8
20385,2.3
20390,3.1
20395,2.3
20400,2.6
20405,2.1
20410,2.2
20415,3.6
20420,2.7
20425,2.1
20430,3.1
20435,2.4
20440,3.6
20445,2.6
20450,3.0
20455,3.4
20460,2.7
20465,2.2
20470,3.6
20475,3.2
20480,3.0
20485,3.8
20490,3.7
20495,2.9
20500,2.6
20505,2.4
20510,2.9
20515,3.0
20520,2.5
20525,2.1
20530,4.0
20535,3.4
20540,3.1
20545,3.2
20550,3.9
20555,3.1
20560,2.5
20565,3.7
20570,2.4
20575,2.1
20580,2.2
20585,3.7
20590,3.9
20595,3.8
20600,3.0
20605,2.1
20610,3.2
20615,2.2
20620,3.8
20625,2.9
20630,2.4
20635,3.6
20640,2.2
20645,3.6
20650,3.5
20655,3.3
20660,3.2
20665,4.0
20670,3.8
20675,3.7
20680,2.0
20685,3.0
20690,2.4
20695,3.7
20700,2.6
20705,2.3
20710,2.4
20715,3.1
20720,3.1
20725,2.9
20730,2.7
20735,3.1
20740,3.0
20745,3.9
20750,2.2
20755,3.2
20760,3.8
20765,3.1
20770,2.6
20775,3.0
20780,3.6
20785,2.8
20790,2.4
20795,2.7
20800,3.6
20805,3.9
20810,2.5
20815,3.4
20820,3.3
20825,3.5
20830,2.9
20835,3.1
20840,3.0
20845,4.0
20850,3.0
20855,3.5
20860,3.0
20865,2.1
20870,3.8
20875,2.4
20880,2.9
20885,2.1
20890,3.4
20895,2.8
20900,3.0
20905,2.1
20910,2.1
20915,3.0
20920,2.4
20925,2.6
20930,2.6
20935,3.9
20940,3.6
20945,2.5
20950,2.2
20955,2.5
20960,3.4
20965,2.6
20970,2.4
20975,3.8
20980,2.2
20985,2.4
20990,3.5
20995,2.7
21000,2.9
21005,2.1
21010,3.4
21015,3.1
21020,2.7
21025,2.7
21030,4.0
21035,2.8
21040,2.1
21045,3.6
21050,3.6
21055,4.0
21060,4.0
21065,3.1
21070,4.0
21075,2.1
21080,2.9
21085,3.3
21090,3.1
21095,2.6
21100,3.0
21105,3.9
21110,3.5
21115,3.2
21120,2.1
21125,2.6
21130,2.7
21135,3.8
21140,3.9
21145,2.4
21150,3.5
21155,3.6
21160,2.0
21165,3.8
21170,2.5
21175,3.1
21180,2.5
21185,2.6
21190,2.6
21195,2.2
21200,3.6
21205,2.4
21210,2.3
21215,3.0
21220,3.5
21225,2.6
21230,2.6
21235,3.3
21240,3.3
21245,3.1
21250,3.1
21255,2.5
21260,2.3
21265,2.9
21270,2.9
21275,2.1
21280,2.8
21285,2.4
21290,2.1
21295,2.1
21300,3.8
21305,3.0
21310,3.2
21315,2.2
21320,2.0
21325,2.6
21330,3.6
21335,2.8
21340,2.8
21345,2.2
21350,3.2
21355,3.0
21360,2.7
21365,2.2
21370,2.2
21375,3.7
21380,2.3
21385,3.3
21390,2.4
21395,3.5
21400,3.8
21405,2.5
21410,2.5
21415,2.3
21420,3.2
21425,2.5
21430,2.1
21435,2.3
21440,3.9
21445,2.7
21450,2.5
21455,3.6
21460,2.3
21465,3.2
21470,3.6
21475,2.9
21480,3.8
21485,2.9
21490,3.8
21495,2.4
21500,2.7
21505,2.3
21510,3.6
21515,3.3
21520,2.1
21525,3.5
21530,3.0
21535,3.9
21540,3.0
21545,2.9
21550,3.9
21555,2.7
21560,2.5
21565,2.3
21570,2.8
21575,2.6
21580,2.0
21585,2.9
21590,2.2
21595,2.1
21600,2.7
21605,2.0
21610,2.6
21615,3.0
21620,3.4
21625,3.5
21630,3.7
21635,3.6
21640,3.5
21645,3.3
21650,2.9
21655,2.7
21660,2.8
21665,4.0
21670,2.5
21675,3.2
21680,3.5
21685,2.5
21690,2.4
21695,2.0
21700,3.6
21705,2.7
21710,2.1
21715,2.9
21720,2.5
21725,3.9
21730,3.8
21735,2.9
21740,3.9
21745,3.4
21750,2.7
21755,2.2
21760,2.9
21765,3.5
21770,3.7
21775,3.7
21780,3.2
21785,2.6
21790,3.4
21795,2.7
21800,2.8
21805,3.2
21810,3.5
21815,3.4
21820,3.2
21825,3.3
21830,3.3
21835,3.5
21840,3.4
21845,2.3
21850,2.0
21855,2.1
21860,3.7
21865,2.1
21870,3.7
21875,3.2
21880,2.8
21885,3.4
21890,2.4
21895,2.6
21900,3.0
21905,2.9
21910,3.1
21915,2.7
21920,3.8
21925,2.0
21930,2.5
21935,3.6
21940,2.0
21945,3.2
21950,2.5
21955,2.5
21960,3.0
21965,3.1
21970,3.5
21975,2.2
21980,2.9
21985,2.3
21990,2.3
21995,3.5
22000,2.9
22005,2.6
22010,2.1
22015,2.7
22020,3.9
22025,3.4
22030,3.6
22035,2.2
22040,2.8
22045,2.8
22050,3.3
22055,2.2
22060,3.8
22065,3.1
22070,2.2
22075,4.0
22080,2.3
22085,2.0
22090,3.6
22095,3.2
22100,2.5
22105,2.4
22110,3.0
22115,2.2
22120,3.3
22125,2.3
22130,3.4
22135,2.2
22140,3.5
22145,2.9
22150,3.8
22155,3.5
22160,2.6
22165,4.0
22170,3.7
22175,3.5
22180,2.6
22185,2.6
22190,3.6
22195,2.5
22200,2.3
22205,2.5
22210,3.8
22215,3.3
22220,3.1
22225,3.2
22230,2.3
22235,3.1
22240,4.0
22245,2.5
22250,4.0
22255,2.5
22260,3.7
22265,3.3
22270,2.5
22275,2.6
22280,3.8
22285,3.9
22290,3.1
22295,2.0
22300,3.8
22305,2.5
22310,2.8
22315,3.7
22320,2.5
22325,3.1
22330,2.7
22335,2.9
22340,2.3
22345,2.7
22350,2.8
22355,3.4
22360,3.3
22365,3.7
22370,2.7
22375,2.1
22380,3.8
22385,2.7
22390,2.9
22395,3.1
22400,3.8
22405,4.0
22410,3.9
22415,3.6
22420,2.9
22425,3.3
22430,3.8
22435,3.4
22440,2.1
22445,2.1
22450,3.8
22455,3.9
22460,3.5
22465,2.0
22470,3.5
22475,3.7
22480,2.8
22485,2.0
22490,2.4
22495,3.3
22500,3.8
22505,3.1
22510,2.6
22515,3.3
22520,3.4
22525,3.6
22530,2.9
22535,2.9
22540,2.7
22545,3.1
22550,2.9
22555,2.7
22560,2.0
22565,3.0
22570,3.4
22575,2.4
22580,3.1
22585,3.6
22590,2.2
22595,3.2
22600,3.5
22605,2.1
22610,3.2
22615,2.7
22620,3.4
22625,2.6
22630,3.5
22635,3.5
22640,3.0
22645,2.6
22650,3.3
22655,4.0
22660,2.1
22665,3.3
22670,3.8
22675,2.4
22680,3.8
22685,3.1
22690,2.6
22695,3.1
22700,3.6
22705,2.0
22710,2.2
22715,2.4
22720,2.7
22725,3.3
22730,2.6
22735,3.5
22740,2.1
22745,2.9
22750,3.6
22755,3.9
22760,3.6
22765,2.8
22770,3.9
22775,2.7
22780,3.6
22785,3.2
22790,3.1
22795,2.4
22800,2.7
22805,3.5
22810,3.0
22815,3.0
22820,2.6
22825,3.2
22830,2.2
22835,2.5
22840,3.0
22845,2.1
22850,3.5
22855,2.8
22860,2.4
22865,3.7
22870,2.2
22875,3.2
22880,2.7
22885,2.7
22890,3.4
22895,2.9
22900,3.6
22905,2.3
22910,3.0
22915,2.7
22920,3.0
22925,3.1
22930,2.0
22935,3.9
22940,2.8
22945,3.0
22950,2.2
22955,3.1
22960,2.8
22965,3.6
22970,2.5
22975,2.3
22980,2.9
22985,3.9
22990,2.6
22995,3.0
23000,3.5
23005,3.5
23010,3.5
23015,3.0
23020,2.6
23025,2.9
23030,2.8
23035,3.3
23040,3.1
23045,2.2
23050,3.4
23055,3.0
23060,3.3
23065,2.1
23070,3.3
23075,3.7
23080,3.8
23085,2.6
23090,3.8
23095,2.8
23100,3.8
23105,2.2
23110,3.1
23115,2.5
23120,3.3
23125,2.5
23130,3.1
23135,3.2
23140,2.4
23145,2.8
23150,3.0
23155,2.8
23160,2.5
23165,2.8
23170,2.8
23175,3.9
23180,3.7
23185,3.1
23190,3.8
23195,3.0
23200,2.1
23205,2.6
23210,3.2
23215,2.6
23220,3.8
23225,2.7
23230,2.5
23235,2.0
23240,2.1
23245,3.6
23250,3.8
23255,2.4
23260,3.2
23265,2.9
23270,2.3
23275,3.1
23280,2.5
23285,2.5
23290,2.3
23295,3.7
23300,3.6
23305,3.5
23310,3.9
23315,2.6
23320,4.0
23325,3.4
23330,2.3
23335,2.8
23340,3.1
23345,2.0
23350,3.4
23355,2.5
23360,3.6
23365,3.2
23370,2.3
23375,3.6
23380,4.0
23385,3.5
23390,3.2
23395,3.8
23400,2.1
23405,3.9
23410,2.0
23415,2.0
23420,2.7
23425,2.8
23430,3.6
23435,3.3
23440,3.5
23445,3.7
23450,3.0
23455,3.8
23460,2.1
23465,3.4
23470,3.9
23475,3.5
23480,3.7
23485,3.1
23490,3.5
23495,3.7
23500,2.5
23505,3.5
23510,3.7
23515,2.2
23520,3.3
23525,3.8
23530,2.7
23535,3.5
23540,2.9
23545,3.5
23550,3.6
23555,2.4
23560,2.4
23565,3.1
23570,3.3
23575,3.3
23580,3.8
23585,3.1
23590,2.5
23595,3.6
23600,2.5
23605,3.5
23610,2.3
23615,2.0
23620,2.4
23625,4.0
23630,2.2
23635,2.8
23640,3.1
23645,2.2
23650,3.6
23655,3.4
23660,2.8
23665,2.5
23670,3.6
23675,2.1
23680,2.6
23685,3.0
23690,2.8
23695,2.5
23700,3.6
23705,2.7
23710,3.0
23715,2.1
23720,3.2
23725,3.4
23730,3.5
23735,3.0
23740,2.6
23745,3.6
23750,3.6
23755,3.8
23760,3.9
23765,3.1
23770,3.2
23775,3.3
23780,3.8
23785,2.7
23790,2.5
23795,3.8
23800,3.1
23805,2.8
23810,2.4
23815,2.5
23820,3.9
23825,2.3
23830,2.6
23835,2.1
23840,3.3
23845,2.9
23850,3.8
23855,2.6
23860,2.5
23865,2.2
23870,3.5
23875,3.1
23880,3.2
23885,2.1
23890,2.6
23895,3.7
23900,3.7
23905,3.6
23910,2.2
23915,3.1
23920,3.3
23925,3.7
23930,3.6
23935,3.3
23940,3.8
23945,3.4
23950,2.5
23955,2.5
23960,3.1
23965,2.9
23970,2.2
23975,2.1
23980,2.3
23985,2.3
23990,2.6
23995,2.8
24000,2.4
24005,3.2
24010,3.1
24015,3.7
24020,2.3
24025,3.3
24030,2.8
24035,3.1
24040,3.5
24045,2.9
24050,3.6
24055,3.4
24060,3.8
24065,3.7
24070,2.0
24075,3.1
24080,3.8
24085,2.8
24090,3.4
24095,2.8
24100,3.9
24105,2.9
24110,3.2
24115,3.7
24120,4.0
24125,2.7
24130,2.1
24135,2.4
24140,2.3
24145,2.0
24150,3.1
24155,3.8
24160,3.2
24165,3.1
24170,3.3
24175,3.3
24180,2.8
24185,3.2
24190,2.1
24195,3.1
24200,3.0
24205,2.8
24210,2.5
24215,2.9
24220,2.3
24225,2.1
24230,3.5
24235,3.9
24240,2.4
24245,3.7
24250,3.5
24255,2.2
24260,2.1
24265,2.6
24270,2.5
24275,3.3
24280,2.9
24285,2.6
24290,3.1
24295,2.3
24300,2.8
24305,2.3
24310,2.6
24315,3.0
24320,2.3
24325,2.8
24330,2.1
24335,2.7
24340,2.2
24345,3.7
24350,2.7
24355,2.8
24360,3.1
24365,2.4
24370,4.0
24375,2.2
24380,2.3
24385,2.7
24390,3.2
24395,3.0
24400,2.3
24405,3.4
24410,2.4
24415,3.7
24420,2.7
24425,3.5
24430,2.5
24435,3.8
24440,3.8
24445,3.0
24450,2.9
24455,3.1
24460,3.1
24465,2.8
24470,3.2
24475,2.9
24480,2.4
24485,3.7
24490,2.8
24495,2.5
24500,2.2
24505,2.5
24510,3.1
24515,2.4
24520,2.3
24525,3.1
24530,2.3
24535,3.7
24540,3.3
24545,2.3
24550,3.9
24555,2.0
24560,3.1
24565,2.1
24570,3.7
24575,3.0
24580,2.9
24585,2.3
24590,3.9
24595,3.4
24600,3.3
24605,3.5
24610,2.4
24615,3.9
24620,3.7
24625,3.5
24630,2.9
24635,2.5
24640,2.8
24645,3.0
24650,3.7
24655,2.1
24660,2.9
24665,2.9
24670,3.7
24675,3.1
24680,2.4
24685,2.9
24690,2.1
24695,3.4
24700,3.9
24705,3.7
24710,3.1
24715,2.9
24720,3.1
24725,3.9
24730,3.2
24735,2.9
24740,3.2
24745,2.7
24750,2.2
24755,3.7
24760,2.6
24765,3.7
24770,3.2
24775,2.8
24780,2.3
24785,2.7
24790,3.7
24795,3.7
24800,3.4
24805,3.6
24810,3.6
24815,3.5
24820,3.2
24825,2.5
24830,3.1
24835,3.5
24840,3.7
24845,3.5
24850,2.3
24855,2.6
24860,3.1
24865,2.2
24870,2.9
24875,2.3
24880,3.5
24885,3.9
24890,2.6
24895,2.0
24900,2.6
24905,2.6
24910,3.2
24915,3.9
24920,3.9
24925,3.9
24930,4.0
24935,2.2
24940,3.5
24945,2.2
24950,3.8
24955,2.5
24960,3.9
24965,2.6
24970,3.6
24975,2.5
24980,3.5
24985,3.8
24990,3.0
24995,3.9
25000,2.4
25005,3.9
25010,3.8
25015,4.0
25020,2.3
25025,3.9
25030,2.4
25035,2.0
25040,2.9
25045,3.5
25050,3.2
25055,3.1
25060,2.4
25065,3.7
25070,3.3
25075,3.0
25080,2.2
25085,2.6
25090,2.4
25095,3.2
25100,3.8
25105,2.1
25110,3.4
25115,3.9
25120,3.6
25125,2.3
25130,3.9
25135,3.3
25140,2.2
25145,3.6
25150,2.8
25155,3.1
25160,3.4
25165,2.8
25170,2.7
25175,2.8
25180,3.5
25185,2.0
25190,3.7
25195,3.3
25200,2.4
25205,3.0
25210,2.8
25215,2.9
25220,2.9
25225,2.9
25230,2.7
25235,2.3
25240,3.1
25245,27.0
25250,19.0
25255,26.7
25260,31.0
25265,36.8
25270,22.9
25275,37.9
25280,17.9
25285,25.0
25290,26.5
25295,26.6
25300,15.7
25305,20.8
25310,17.8
25315,30.2
25320,23.1
25325,31.0
25330,22.0
25335,29.0
25340,20.0
25345,36.3
25350,32.0
25355,23.1
25360,16.9
25365,23.0
25370,31.7
25375,21.0
25380,27.9
25385,37.8
25390,34.1
25395,26.2
25400,33.2
25405,40.2
25410,21.5
25415,35.1
25420,40.3
25425,23.5
25430,20.4
25435,44.0
25440,17.3
25445,42.7
25450,39.8
25455,25.6
25460,14.8
25465,21.8
25470,17.2
25475,39.4
25480,22.7
25485,18.5
25490,44.4
25495,16.5
25500,14.3
25505,23.7
25510,20.6
25515,26.4
25520,28.3
25525,15.1
25530,25.0
25535,29.1
25540,30.4
25545,30.8
25550,25.9
25555,27.3
25560,36.6
25565,24.6
25570,25.9
25575,15.6
25580,28.6
25585,33.4
25590,23.2
25595,24.3
25600,42.4
25605,41.1
25610,14.2
25615,24.9
25620,23.2
25625,32.1
25630,20.6
25635,16.2
25640,39.3
25645,20.1
25650,31.7
25655,22.0
25660,44.9
25665,33.0
25670,17.4
25675,30.1
25680,36.2
25685,41.2
25690,38.3
25695,26.6
25700,22.0
25705,17.2
25710,15.3
25715,33.4
25720,21.7
25725,42.2
25730,19.4
25735,22.8
25740,17.8
25745,15.3
25750,39.4
25755,44.6
25760,29.8
25765,31.0
25770,21.5
25775,23.7
25780,33.9
25785,30.2
25790,41.5
25795,23.0
25800,24.6
25805,28.4
25810,39.0
25815,31.9
25820,29.7
25825,23.8
25830,16.5
25835,18.1
25840,29.0
25845,19.4
25850,17.5
25855,32.6
25860,25.2
25865,41.3
25870,25.9
25875,24.0
25880,18.1
25885,27.6
25890,25.0
25895,32.9
25900,43.5
25905,42.7
25910,16.1
25915,27.7
25920,24.9
25925,36.0
25930,30.3
25935,30.4
25940,42.3
25945,32.8
25950,32.5
25955,18.1
25960,30.8
25965,39.9
25970,34.9
25975,26.7
25980,42.1
25985,35.4
25990,32.9
25995,42.4
26000,35.1
26005,22.9
26010,17.2
26015,16.4
26020,22.5
26025,16.2
26030,19.0
26035,19.5
26040,20.7
26045,24.1
26050,18.5
26055,26.6
26060,29.6
26065,39.7
26070,14.2
26075,25.0
26080,32.8
26085,15.8
26090,30.4
26095,37.1
26100,36.4
26105,22.9
26110,40.1
26115,43.1
26120,16.5
26125,25.0
26130,33.1
26135,37.8
26140,19.6
26145,29.9
26150,24.2
26155,36.9
26160,20.2
26165,35.6
26170,30.1
26175,22.1
26180,43.8
26185,34.5
26190,20.9
26195,16.8
26200,35.8
26205,39.2
26210,27.9
26215,29.6
26220,22.9
26225,37.1
26230,15.3
26235,38.8
26240,23.2
26245,25.2
26250,43.5
26255,33.1
26260,27.5
26265,32.9
26270,18.9
26275,26.5
26280,36.6
26285,36.3
26290,26.5
26295,19.3
26300,31.2
26305,21.4
26310,45.0
26315,22.4
26320,30.6
26325,42.7
26330,15.3
26335,19.5
26340,36.2
26345,38.2
26350,28.7
26355,27.9
26360,22.5
26365,38.3
26370,14.3
26375,19.5
26380,25.3
26385,42.7
26390,25.8
26395,33.1
26400,24.8
26405,36.5
26410,21.2
26415,14.2
26420,31.2
26425,42.5
26430,37.9
26435,14.0
26440,27.6
26445,17.9
26450,31.4
26455,29.0
26460,33.4
26465,40.9
26470,32.2
26475,37.0
26480,28.8
26485,24.3
26490,32.0
26495,39.6
26500,23.3
26505,44.5
26510,35.7
26515,37.1
26520,41.3
26525,30.9
26530,41.3
26535,21.4
26540,33.8
26545,40.6
26550,30.5
26555,19.4
26560,23.2
26565,36.8
26570,24.2
26575,31.5
26580,33.5
26585,39.9
26590,38.8
26595,21.0
26600,15.0
26605,28.4
26610,17.7
26615,21.2
26620,42.3
26625,26.0
26630,36.9
26635,29.7
26640,34.9
26645,36.4
26650,23.4
26655,19.9
26660,41.2
26665,33.4
26670,37.6
26675,36.7
26680,16.8
26685,38.1
26690,15.7
26695,37.1
26700,26.4
26705,21.7
26710,37.9
26715,17.9
26720,43.6
26725,27.8
26730,38.2
26735,21.5
26740,20.0
26745,21.9
26750,38.4
26755,17.4
26760,16.2
26765,37.2
26770,41.0
26775,38.6
26780,35.6
26785,32.6
26790,31.7
26795,39.9
26800,26.9
26805,33.9
26810,18.4
26815,40.7
26820,19.0
26825,31.9
26830,29.6
26835,34.3
26840,34.6
26845,23.5
26850,40.0
26855,43.1
26860,35.9
26865,24.5
26870,36.0
26875,13.9
26880,41.3
26885,18.9
26890,17.1
26895,23.7
26900,18.1
26905,16.8
26910,42.7
26915,24.5
26920,32.2
26925,36.2
26930,18.5
26935,31.5
26940,27.8
26945,20.3
26950,37.0
26955,32.7
26960,15.8
26965,32.7
26970,36.9
26975,34.0
26980,25.2
26985,44.4
26990,38.5
26995,15.4
27000,38.4
27005,19.4
27010,31.6
27015,16.9
27020,22.9
27025,16.4
27030,42.1
27035,38.4
27040,17.9
27045,43.4
27050,34.3
27055,42.4
27060,41.7
27065,16.8
27070,30.5
27075,37.0
27080,40.4
27085,19.3
27090,43.2
27095,29.7
27100,21.3
27105,17.4
27110,25.3
27115,33.2
27120,34.6
27125,36.4
27130,24.7
27135,39.0
27140,40.2
27145,41.4
27150,29.0
27155,31.3
27160,44.6
27165,18.3
27170,25.3
27175,21.8
27180,24.8
27185,21.3
27190,34.2
27195,17.0
27200,41.7
27205,37.1
27210,38.2
27215,32.8
27220,24.8
27225,21.5
27230,65.2
27235,59.3
27240,58.7
27245,55.5
27250,64.3
27255,54.2
27260,78.2
27265,70.7
27270,43.7
27275,56.8
27280,57.4
27285,71.7
27290,59.8
27295,60.3
27300,36.1
27305,55.4
27310,48.3
27315,65.4
27320,79.7
27325,72.5
27330,58.8
27335,44.4
27340,63.8
27345,58.5
27350,49.3
27355,54.6
27360,74.0
27365,51.7
27370,56.8
27375,51.3
27380,57.4
27385,66.6
27390,39.6
27395,75.1
27400,64.3
27405,39.9
27410,71.6
27415,60.8
27420,69.4
27425,68.7
27430,48.2
27435,62.1
27440,47.4
27445,54.0
27450,58.7
27455,61.6
27460,60.8
27465,63.2
27470,36.5
27475,58.5
27480,46.9
27485,40.0
27490,69.7
27495,49.4
27500,70.2
27505,44.9
27510,49.8
27515,54.7
27520,63.9
27525,77.0
27530,45.1
27535,56.3
27540,70.3
27545,46.5
27550,53.5
27555,51.1
27560,59.3
27565,60.9
27570,64.3
27575,50.2
27580,78.3
27585,63.8
27590,60.9
27595,89.6
27600,61.5
27605,56.5
27610,62.3
27615,61.8
27620,57.2
27625,57.1
27630,61.8
27635,77.9
27640,64.5
27645,61.3
27650,65.0
27655,57.0
27660,80.8
27665,63.3
27670,58.3
27675,62.8
27680,65.2
27685,49.7
27690,40.9
27695,61.6
27700,54.7
27705,75.7
27710,69.3
27715,60.1
27720,67.4
27725,80.1
27730,63.4
27735,77.0
27740,72.3
27745,51.4
27750,54.1
27755,50.9
27760,47.0
27765,67.6
27770,64.4
27775,50.7
27780,37.0
27785,54.3
27790,46.2
27795,75.4
27800,41.6
27805,83.7
27810,66.7
27815,44.4
27820,73.2
27825,61.4
27830,44.0
27835,56.5
27840,54.7
27845,74.7
27850,81.9
27855,70.4
27860,58.2
27865,57.5
27870,47.6
27875,60.1
27880,65.9
27885,56.3
27890,67.2
27895,55.3
27900,76.7
27905,67.3
27910,68.3
27915,48.1
27920,79.2
27925,65.1
27930,49.4
27935,67.9
27940,78.9
27945,58.2
27950,63.9
27955,61.7
27960,66.9
27965,60.5
27970,62.9
27975,60.0
27980,78.8
27985,53.4
27990,56.7
27995,77.7
28000,57.0
28005,39.3
28010,55.4
28015,43.4
28020,79.3
28025,40.5
28030,67.7
28035,65.6
28040,39.7
28045,76.9
28050,49.9
28055,63.1
28060,77.8
28065,59.4
28070,84.5
28075,70.1
28080,62.8
28085,57.5
28090,67.8
28095,63.8
28100,80.3
28105,71.1
28110,62.4
28115,52.4
28120,53.5
28125,79.9
28130,81.4
28135,50.9
28140,47.7
28145,68.3
28150,39.0
28155,53.4
28160,66.9
28165,73.1
28170,57.2
28175,71.0
28180,52.8
28185,80.4
28190,69.7
28195,63.2
28200,69.7
28205,62.9
28210,83.1
28215,67.2
28220,63.5
28225,53.4
28230,57.7
28235,64.7
28240,61.4
28245,48.1
28250,63.3
28255,84.6
28260,60.3
28265,58.4
28270,77.1
28275,47.8
28280,61.5
28285,57.5
28290,48.5
28295,48.0
28300,36.4
28305,64.9
28310,79.9
28315,53.1
28320,81.2
28325,51.2
28330,70.2
28335,50.0
28340,66.1
28345,51.9
28350,75.7
28355,58.4
28360,42.3
28365,66.1
28370,40.3
28375,65.7
28380,48.9
28385,66.2
28390,64.7
28395,65.0
28400,59.1
28405,72.2
28410,54.3
28415,69.9
28420,44.4
28425,69.0
28430,78.5
28435,61.5
28440,38.0
28445,84.7
28450,55.1
28455,66.4
28460,60.4
28465,62.0
28470,76.0
28475,52.8
28480,79.5
28485,55.5
28490,42.1
28495,79.7
28500,74.3
28505,54.9
28510,62.2
28515,60.7
28520,87.1
28525,63.3
28530,61.3
28535,74.9
28540,54.4
28545,57.8
28550,61.6
28555,54.9
28560,85.2
28565,73.0
28570,36.3
28575,59.8
28580,47.9
28585,77.9
28590,71.7
28595,55.4
28600,54.5
28605,59.8
28610,62.6
28615,78.3
28620,64.7
28625,60.9
28630,49.8
28635,63.3
28640,88.5
28645,67.9
28650,81.0
28655,38.2
28660,31.4
28665,60.4
28670,62.8
28675,44.0
28680,54.7
28685,76.3
28690,73.4
28695,64.5
28700,66.6
28705,58.4
28710,64.3
28715,68.6
28720,65.8
28725,61.1
28730,68.3
28735,58.0
28740,60.2
28745,59.0
28750,70.9
28755,71.3
28760,73.2
28765,74.2
28770,69.1
28775,72.1
28780,53.7
28785,68.7
28790,61.3
28795,63.1
28800,51.4
28805,68.5
28810,52.4
28815,40.7
28820,46.3
28825,49.7
28830,60.8
28835,65.7
28840,54.6
28845,74.3
28850,73.1
28855,75.3
28860,69.3
28865,42.3
28870,56.9
28875,54.7
28880,68.4
28885,86.4
28890,58.5
28895,43.1
28900,79.5
28905,53.6
28910,74.5
28915,78.1
28920,69.7
28925,86.2
28930,46.4
28935,55.8
28940,55.1
28945,47.8
28950,67.4
28955,80.8
28960,65.0
28965,54.7
28970,70.9
28975,68.0
28980,66.6
28985,58.5
28990,55.1
28995,47.0
29000,48.6
29005,74.5
29010,54.8
29015,55.6
29020,50.9
29025,84.4
29030,41.4
29035,50.1
29040,44.8
29045,53.9
29050,52.0
29055,63.8
29060,70.2
29065,59.4
29070,52.5
29075,57.0
29080,50.6
29085,66.8
29090,68.1
29095,50.8
29100,53.2
29105,61.8
29110,65.0
29115,69.3
29120,52.2
29125,74.6
29130,64.3
29135,47.2
29140,61.7
29145,68.2
29150,51.2
29155,66.7
29160,70.1
29165,56.4
29170,83.0
29175,69.3
29180,47.7
29185,77.6
29190,85.5
29195,36.2
29200,61.2
29205,59.8
29210,74.2
29215,49.1
29220,34.5
29225,69.8
29230,69.4
29235,51.6
29240,41.5
29245,79.4
29250,66.0
29255,64.9
29260,54.7
29265,61.7
29270,54.4
29275,54.0
29280,50.7
29285,75.5
29290,56.7
29295,44.7
29300,69.3
29305,55.8
29310,69.5
29315,59.9
29320,63.5
29325,51.0
29330,56.3
29335,62.7
29340,55.1
29345,60.6
29350,82.5
29355,54.7
29360,49.7
29365,38.8
29370,50.4
29375,70.4
29380,64.5
29385,57.0
29390,48.5
29395,49.5
29400,50.0
29405,67.6
29410,67.1
29415,58.9
29420,66.5
29425,76.4
29430,68.8
29435,76.6
29440,52.8
29445,80.1
29450,66.1
29455,66.0
29460,50.7
29465,72.5
29470,58.8
29475,42.1
29480,71.9
29485,54.7
29490,46.8
29495,53.1
29500,69.8
29505,63.9
29510,48.8
29515,72.6
29520,60.0
29525,83.9
29530,53.3
29535,39.7
29540,72.0
29545,61.0
29550,57.1
29555,59.1
29560,48.5
29565,73.3
29570,57.9
29575,62.7
29580,67.6
29585,83.6
29590,68.0
29595,85.6
29600,86.6
29605,48.6
29610,66.0
29615,55.2
29620,58.1
29625,35.9
29630,32.6
29635,85.1
29640,61.4
29645,70.0
29650,56.5
29655,43.6
29660,68.2
29665,82.0
29670,53.4
29675,66.9
29680,76.5
29685,59.9
29690,47.6
29695,67.2
29700,60.3
29705,58.4
29710,70.5
29715,78.5
29720,49.7
29725,57.7
29730,54.6
29735,54.3
29740,64.5
29745,62.8
29750,67.6
29755,81.6
29760,51.4
29765,66.4
29770,84.1
29775,58.7
29780,73.1
29785,76.3
29790,81.6
29795,65.0
29800,59.1
29805,48.7
29810,76.9
29815,76.1
29820,56.1
29825,65.2
29830,81.4
29835,65.2
29840,56.0
29845,72.7
29850,49.3
29855,69.9
29860,53.6
29865,45.0
29870,50.8
29875,64.0
29880,52.4
29885,68.9
29890,53.5
29895,64.2
29900,46.8
29905,66.7
29910,53.1
29915,85.6
29920,39.2
29925,70.4
29930,62.5
29935,70.2
29940,43.4
29945,81.0
29950,68.1
29955,55.4
29960,39.6
29965,77.8
29970,74.3
29975,45.2
29980,43.1
29985,60.3
29990,57.9
29995,47.4
30000,55.8
30005,48.5
30010,51.1
30015,53.0
30020,56.4
30025,53.1
30030,38.8
30035,52.7
30040,49.7
30045,74.1
30050,70.5
30055,62.7
30060,56.8
30065,64.7
30070,48.2
30075,82.5
30080,39.0
30085,30.7
30090,70.3
30095,50.0
30100,45.9
