sekunde,poraba_kw
20115,2.6
20120,3.4
20125,3.8
20130,3.9
20135,2.2
20140,3.4
20145,4.0
20150,2.3
20155,2.4
20160,2.3
20165,3.6
20170,3.3
20175,2.4
20180,2.5
20185,3.1
20190,3.3
20195,3.4
20200,2.0
20205,2.4
20210,2.3
20215,2.3
20220,2.7
20225,3.7
20230,2.1
20235,2.5
20240,3.0
20245,2.6
20250,3.4
20255,2.7
20260,3.4
20265,3.5
20270,3.5
20275,2.1
20280,3.5
20285,3.5
20290,3.6
20295,4.0
20300,3.3
20305,2.3
20310,2.7
20315,2.3
20320,2.5
20325,2.8
20330,2.7
20335,2.7
20340,2.7
20345,2.8
20350,3.3
20355,2.5
20360,3.7
20365,2.9
20370,3.3
20375,3.0
20380,2.2
20385,2.3
20390,2.3
20395,2.1
20400,2.6
20405,2.4
20410,3.2
20415,3.9
20420,3.0
20425,3.7
20430,3.7
20435,2.1
20440,2.0
20445,2.5
20450,3.6
20455,3.8
20460,2.3
20465,3.6
20470,3.4
20475,3.7
20480,3.5
20485,2.9
20490,3.7
20495,4.0
20500,3.1
20505,2.9
20510,3.9
20515,3.6
20520,2.1
20525,3.0
20530,3.6
20535,3.4
20540,3.5
20545,2.4
20550,3.3
20555,2.8
20560,3.2
20565,2.3
20570,2.5
20575,3.9
20580,3.5
20585,2.7
20590,3.6
20595,3.8
20600,3.8
20605,3.7
20610,3.0
20615,2.5
20620,3.7
20625,3.1
20630,2.5
20635,2.4
20640,3.4
20645,3.4
20650,2.2
20655,2.5
20660,2.9
20665,2.6
20670,3.3
20675,3.5
20680,3.3
20685,4.0
20690,3.5
20695,2.9
20700,2.4
20705,2.4
20710,2.5
20715,2.6
20720,4.0
20725,3.0
20730,2.3
20735,3.6
20740,2.0
20745,3.3
20750,3.4
20755,2.2
20760,2.5
20765,2.5
20770,3.9
20775,2.2
20780,2.3
20785,2.6
20790,2.9
20795,2.4
20800,3.1
20805,2.4
20810,2.4
20815,3.2
20820,4.0
20825,3.0
20830,3.3
20835,4.0
20840,3.8
20845,3.2
20850,3.5
20855,2.1
20860,3.5
20865,3.2
20870,3.2
20875,2.9
20880,3.0
20885,2.9
20890,3.8
20895,3.5
20900,3.2
20905,2.3
20910,2.4
20915,3.8
20920,2.9
20925,2.8
20930,3.6
20935,3.6
20940,3.8
20945,2.4
20950,3.7
20955,2.3
20960,2.1
20965,2.3
20970,3.6
20975,2.0
20980,2.4
20985,2.8
20990,2.9
20995,3.5
21000,2.4
21005,3.5
21010,2.1
21015,3.4
21020,2.0
21025,3.3
21030,2.2
21035,3.2
21040,2.9
21045,3.2
21050,2.5
21055,3.5
21060,3.7
21065,3.8
21070,2.2
21075,2.2
21080,3.6
21085,3.6
21090,2.6
21095,3.1
21100,2.1
21105,2.8
21110,2.9
21115,3.4
21120,3.0
21125,2.2
21130,4.0
21135,3.5
21140,2.5
21145,2.5
21150,2.8
21155,2.7
21160,3.2
21165,2.8
21170,3.9
21175,2.3
21180,2.1
21185,3.9
21190,2.9
21195,3.0
21200,3.4
21205,3.4
21210,3.5
21215,3.3
21220,2.6
21225,3.0
21230,2.5
21235,2.4
21240,3.4
21245,3.4
21250,3.1
21255,2.1
21260,3.7
21265,2.6
21270,3.0
21275,3.3
21280,3.2
21285,2.4
21290,3.9
21295,3.3
21300,2.5
21305,3.0
21310,2.3
21315,2.2
21320,2.9
21325,2.8
21330,3.2
21335,3.8
21340,3.8
21345,2.9
21350,2.9
21355,2.6
21360,3.4
21365,3.2
21370,3.6
21375,2.6
21380,2.3
21385,2.2
21390,2.8
21395,3.8
21400,2.5
21405,3.9
21410,2.6
21415,3.8
21420,3.4
21425,3.4
21430,3.2
21435,3.8
21440,2.8
21445,2.9
21450,3.5
21455,2.1
21460,2.0
21465,2.7
21470,2.6
21475,3.6
21480,3.1
21485,3.5
21490,2.9
21495,3.9
21500,2.1
21505,2.7
21510,3.8
21515,3.0
21520,2.3
21525,3.5
21530,2.7
21535,3.3
21540,2.1
21545,2.5
21550,2.8
21555,2.6
21560,2.9
21565,3.8
21570,3.8
21575,2.7
21580,2.1
21585,3.1
21590,3.1
21595,3.7
21600,2.8
21605,3.1
21610,3.5
21615,3.8
21620,3.7
21625,2.2
21630,3.7
21635,2.4
21640,2.6
21645,2.1
21650,3.4
21655,3.0
21660,3.4
21665,3.6
21670,3.2
21675,3.4
21680,2.6
21685,3.3
21690,2.4
21695,3.5
21700,2.8
21705,2.9
21710,2.2
21715,3.8
21720,2.3
21725,2.7
21730,2.2
21735,2.5
21740,3.4
21745,2.6
21750,2.0
21755,2.9
21760,2.9
21765,2.8
21770,3.5
21775,2.2
21780,3.1
21785,2.3
21790,2.6
21795,3.2
21800,2.0
21805,2.6
21810,3.3
21815,3.5
21820,3.9
21825,3.0
21830,3.9
21835,2.5
21840,2.3
21845,4.0
21850,2.9
21855,2.3
21860,2.6
21865,2.3
21870,3.3
21875,2.6
21880,2.8
21885,2.8
21890,3.3
21895,2.2
21900,3.8
21905,3.4
21910,4.0
21915,2.9
21920,2.5
21925,2.0
21930,4.0
21935,3.9
21940,2.8
21945,2.9
21950,2.9
21955,3.0
21960,2.5
21965,3.3
21970,2.4
21975,2.3
21980,3.4
21985,2.0
21990,3.7
21995,4.0
22000,3.0
22005,3.3
22010,2.7
22015,3.9
22020,3.0
22025,2.2
22030,3.3
22035,3.4
22040,3.1
22045,2.5
22050,3.6
22055,3.0
22060,2.1
22065,2.6
22070,2.9
22075,2.4
22080,2.4
22085,3.5
22090,2.7
22095,3.8
22100,3.1
22105,2.3
22110,2.5
22115,34.5
22120,33.8
22125,35.3
22130,33.8
22135,34.7
22140,35.3
22145,34.3
22150,34.7
22155,34.7
22160,33.6
22165,33.5
22170,35.2
22175,33.6
22180,34.4
22185,34.1
22190,33.5
22195,35.0
22200,33.7
22205,34.2
22210,34.0
22215,34.7
22220,34.2
22225,35.3
22230,33.9
22235,34.8
22240,35.1
22245,33.8
22250,34.3
22255,35.4
22260,34.9
22265,35.0
22270,33.8
22275,34.6
22280,34.4
22285,34.0
22290,34.7
22295,34.4
22300,35.5
22305,35.3
22310,34.6
22315,34.1
22320,33.7
22325,34.7
22330,34.1
22335,33.9
22340,33.9
22345,35.1
22350,33.9
22355,34.7
22360,34.8
22365,35.1
22370,33.8
22375,35.3
22380,34.1
22385,34.9
22390,34.9
22395,35.4
22400,34.4
22405,35.1
22410,34.7
22415,35.4
22420,35.3
22425,34.8
22430,33.8
22435,34.9
22440,34.5
22445,35.3
22450,34.4
22455,34.5
22460,33.8
22465,35.4
22470,34.9
22475,33.6
22480,33.9
22485,35.0
22490,34.2
22495,33.7
22500,34.7
22505,35.2
22510,34.8
22515,35.4
22520,35.0
22525,33.6
22530,34.3
22535,35.1
22540,35.3
22545,35.1
22550,33.7
22555,34.6
22560,34.8
22565,35.4
22570,34.6
22575,34.2
22580,33.6
22585,34.2
22590,34.2
22595,35.3
22600,34.3
22605,34.6
22610,35.1
22615,34.8
22620,35.4
22625,34.6
22630,34.8
22635,33.7
22640,33.6
22645,35.3
22650,33.6
22655,33.8
22660,34.8
22665,34.7
22670,34.6
22675,33.6
22680,33.8
22685,33.7
22690,34.4
22695,34.7
22700,35.0
22705,33.7
22710,35.2
22715,33.9
22720,34.3
22725,33.5
22730,35.0
22735,33.8
22740,35.3
22745,34.0
22750,33.7
22755,34.5
22760,35.4
22765,34.6
22770,34.2
22775,34.0
22780,33.9
22785,34.3
22790,35.0
22795,34.2
22800,34.3
22805,35.4
22810,34.8
22815,34.5
22820,33.6
22825,35.5
22830,34.7
22835,34.7
22840,35.4
22845,34.8
22850,34.8
22855,34.3
22860,34.9
22865,35.0
22870,34.8
22875,35.4
22880,34.4
22885,34.7
22890,33.8
22895,34.0
22900,35.2
22905,35.2
22910,35.4
22915,35.3
22920,33.5
22925,34.5
22930,33.5
22935,33.7
22940,35.3
22945,33.8
22950,34.0
22955,34.9
22960,33.8
22965,34.2
22970,34.7
22975,34.0
22980,33.8
22985,33.8
22990,34.6
22995,34.1
23000,35.4
23005,34.8
23010,33.8
23015,35.4
23020,34.4
23025,34.2
23030,33.6
23035,34.2
23040,34.8
23045,34.3
23050,33.6
23055,34.8
23060,33.6
23065,34.5
23070,35.2
23075,34.0
23080,33.9
23085,34.9
23090,34.6
23095,33.9
23100,34.0
23105,33.6
23110,34.5
23115,34.2
23120,34.8
23125,34.2
23130,34.5
23135,34.5
23140,34.2
23145,33.7
23150,33.6
23155,34.8
23160,34.6
23165,34.4
23170,34.7
23175,34.4
23180,34.9
23185,34.3
23190,35.1
23195,35.2
23200,34.9
23205,33.5
23210,34.6
23215,34.0
23220,34.6
23225,35.0
23230,33.7
23235,34.5
23240,34.1
23245,35.3
23250,34.0
23255,35.4
23260,34.0
23265,35.5
23270,33.5
23275,34.7
23280,33.5
23285,34.5
23290,34.4
23295,35.1
23300,34.9
23305,35.0
23310,34.6
23315,33.9
23320,34.4
23325,34.6
23330,33.9
23335,34.2
23340,35.0
23345,34.1
23350,33.8
23355,35.3
23360,34.9
23365,33.7
23370,35.1
23375,34.3
23380,35.4
23385,35.4
23390,34.6
23395,34.3
23400,34.6
23405,33.7
23410,34.3
23415,34.2
23420,35.0
23425,35.0
23430,34.7
23435,33.8
23440,35.1
23445,35.2
23450,35.1
23455,34.7
23460,34.8
23465,33.5
23470,34.3
23475,34.8
23480,34.7
23485,33.7
23490,34.9
23495,35.1
23500,33.6
23505,35.1
23510,33.7
23515,34.4
23520,34.3
23525,34.1
23530,34.6
23535,34.6
23540,35.4
23545,33.8
23550,34.5
23555,34.3
23560,34.8
23565,33.9
23570,35.3
23575,35.2
23580,35.3
23585,34.1
23590,35.1
23595,35.1
23600,33.8
23605,35.2
23610,34.6
23615,34.0
23620,35.2
23625,34.2
23630,33.9
23635,35.4
23640,35.1
23645,35.3
23650,34.3
23655,34.0
23660,34.5
23665,35.4
23670,34.8
23675,34.6
23680,33.7
23685,34.5
23690,35.4
23695,35.2
23700,35.1
23705,35.2
23710,34.4
23715,34.9
23720,35.1
23725,33.7
23730,34.2
23735,34.7
23740,35.1
23745,35.1
23750,34.2
23755,35.1
23760,34.9
23765,35.3
23770,33.6
23775,35.1
23780,35.4
23785,34.7
23790,33.8
23795,34.4
23800,34.3
23805,34.8
23810,33.6
23815,35.1
23820,33.6
23825,34.9
23830,35.4
23835,34.3
23840,35.0
23845,35.2
23850,34.5
23855,34.7
23860,35.1
23865,34.8
23870,34.4
23875,35.4
23880,34.2
23885,34.4
23890,35.3
23895,35.1
23900,34.7
23905,34.0
23910,35.0
23915,34.3
23920,34.9
23925,34.7
23930,34.1
23935,2.2
23940,2.2
23945,2.6
23950,3.0
23955,2.5
23960,3.9
23965,2.1
23970,3.2
23975,2.9
23980,3.9
23985,3.2
23990,3.8
23995,2.3
24000,2.4
24005,3.8
24010,2.9
24015,2.8
24020,2.8
24025,3.9
24030,3.8
24035,3.5
24040,2.1
24045,2.6
24050,3.3
24055,3.3
24060,2.2
24065,3.1
24070,2.6
24075,3.3
24080,3.1
24085,2.8
24090,2.6
24095,3.9
24100,3.4
24105,3.5
24110,2.5
24115,2.5
24120,3.3
24125,4.0
24130,2.1
24135,3.9
24140,2.3
24145,3.9
24150,3.6
24155,2.5
24160,3.0
24165,3.4
24170,2.5
24175,2.7
24180,3.9
24185,2.3
24190,2.5
24195,2.8
24200,3.8
24205,3.3
24210,2.3
24215,3.5
24220,3.7
24225,2.4
24230,2.6
24235,2.6
24240,2.8
24245,3.3
24250,2.3
24255,2.2
24260,2.8
24265,3.9
24270,3.8
24275,2.0
24280,2.8
24285,3.9
24290,3.8
24295,3.3
24300,3.6
24305,2.9
24310,3.7
24315,3.5
24320,3.9
24325,3.5
24330,3.7
24335,3.1
24340,2.2
24345,3.1
24350,2.9
24355,2.2
24360,3.7
24365,2.5
24370,3.8
24375,3.0
24380,3.6
24385,3.8
24390,3.0
24395,2.6
24400,3.8
24405,3.8
24410,3.1
24415,3.4
24420,2.4
24425,3.1
24430,2.6
24435,3.9
24440,3.2
24445,2.9
24450,2.1
24455,3.6
24460,3.2
24465,2.9
24470,3.1
24475,3.6
24480,2.1
24485,2.6
24490,2.7
24495,3.2
24500,3.1
24505,3.4
24510,2.0
24515,3.0
24520,3.5
24525,2.7
24530,4.0
24535,3.4
24540,2.2
24545,3.3
24550,3.3
24555,2.8
24560,3.4
24565,2.3
24570,3.5
24575,3.0
24580,3.7
24585,2.1
24590,3.0
24595,3.2
24600,3.0
24605,2.5
24610,2.9
24615,2.8
24620,3.1
24625,2.9
24630,2.8
24635,3.0
24640,2.8
24645,2.4
24650,3.3
24655,3.8
24660,2.8
24665,3.0
24670,3.6
24675,2.2
24680,2.7
24685,2.5
24690,2.6
24695,2.4
24700,2.3
24705,2.1
24710,3.0
24715,3.2
24720,3.6
24725,2.4
24730,3.0
24735,3.0
24740,2.4
24745,2.4
24750,3.6
24755,3.8
24760,3.2
24765,3.2
24770,2.1
24775,2.7
24780,2.3
24785,3.3
24790,3.6
24795,2.8
24800,3.7
24805,3.5
24810,3.8
24815,2.2
24820,3.9
24825,3.1
24830,3.2
24835,3.5
24840,3.8
24845,2.9
24850,2.6
24855,3.0
24860,2.6
24865,3.3
24870,2.8
24875,3.6
24880,2.4
24885,2.5
24890,2.5
24895,3.7
24900,2.6
24905,2.7
24910,3.2
24915,3.2
24920,2.3
24925,3.5
24930,3.9
24935,2.6
24940,3.4
24945,2.6
24950,2.2
24955,3.4
24960,3.5
24965,3.5
24970,2.3
24975,3.9
24980,3.9
24985,3.0
24990,3.5
24995,3.9
25000,2.0
25005,3.2
25010,2.2
25015,2.6
25020,2.4
25025,3.1
25030,2.9
25035,3.3
25040,3.1
25045,3.2
25050,2.2
25055,3.4
25060,3.9
25065,2.3
25070,3.4
25075,2.2
25080,2.9
25085,2.2
25090,3.4
25095,30.2
25100,29.9
25105,31.8
25110,30.3
25115,31.8
25120,30.5
25125,31.6
25130,31.0
25135,30.2
25140,30.6
25145,30.1
25150,31.8
25155,30.2
25160,30.9
25165,30.8
25170,30.3
25175,30.8
25180,31.9
25185,31.6
25190,30.0
25195,30.3
25200,30.3
25205,31.0
25210,31.0
25215,31.2
25220,29.9
25225,31.3
25230,30.5
25235,30.7
25240,31.4
25245,30.7
25250,31.0
25255,31.5
25260,30.9
25265,30.9
25270,30.3
25275,31.7
25280,30.5
25285,30.0
25290,31.3
25295,30.6
25300,29.9
25305,31.6
25310,30.9
25315,30.3
25320,31.7
25325,30.0
25330,30.7
25335,31.0
25340,30.5
25345,30.6
25350,31.1
25355,30.4
25360,30.1
25365,31.1
25370,30.0
25375,30.6
25380,30.8
25385,30.5
25390,30.5
25395,30.2
25400,31.7
25405,30.0
25410,31.7
25415,31.7
25420,30.5
25425,31.3
25430,30.7
25435,31.6
25440,30.2
25445,30.0
25450,30.8
25455,30.5
25460,31.8
25465,30.1
25470,30.0
25475,30.5
25480,31.6
25485,30.8
25490,30.2
25495,30.5
25500,31.3
25505,30.4
25510,30.9
25515,30.2
25520,31.7
25525,31.4
25530,31.8
25535,30.5
25540,30.2
25545,30.2
25550,31.5
25555,30.7
25560,31.3
25565,30.1
25570,30.0
25575,30.2
25580,30.1
25585,30.6
25590,31.6
25595,31.6
25600,31.7
25605,30.6
25610,31.2
25615,31.6
25620,31.1
25625,30.7
25630,31.1
25635,30.9
25640,31.6
25645,31.2
25650,31.1
25655,31.5
25660,31.5
25665,31.4
25670,30.9
25675,31.4
25680,31.6
25685,30.7
25690,30.4
25695,31.9
25700,30.9
25705,31.2
25710,30.8
25715,30.8
25720,31.2
25725,31.2
25730,31.2
25735,30.9
25740,30.2
25745,30.3
25750,30.4
25755,30.9
25760,31.1
25765,31.0
25770,30.4
25775,31.2
25780,31.8
25785,31.5
25790,31.8
25795,30.0
25800,31.2
25805,30.0
25810,30.2
25815,31.9
25820,30.6
25825,30.6
25830,30.6
25835,31.4
25840,31.4
25845,30.0
25850,31.2
25855,30.2
25860,30.5
25865,30.9
25870,30.5
25875,31.0
25880,31.0
25885,30.4
25890,30.6
25895,30.5
25900,30.4
25905,30.8
25910,30.4
25915,30.5
25920,30.5
25925,30.3
25930,31.4
25935,31.0
25940,30.2
25945,30.3
25950,30.4
25955,30.6
25960,31.7
25965,30.5
25970,30.9
25975,31.9
25980,30.3
25985,30.7
25990,30.2
25995,31.0
26000,31.9
26005,30.1
26010,31.5
26015,30.0
26020,30.2
26025,31.7
26030,31.4
26035,31.4
26040,31.8
26045,31.1
26050,31.6
26055,31.2
26060,31.5
26065,30.1
26070,30.0
26075,31.5
26080,30.0
26085,30.3
26090,30.9
26095,31.5
26100,30.0
26105,31.8
26110,30.2
26115,31.2
26120,30.1
26125,30.8
26130,31.8
26135,31.5
26140,30.9
26145,30.1
26150,30.5
26155,31.8
26160,31.7
26165,31.5
26170,30.9
26175,30.0
26180,30.2
26185,30.9
26190,31.5
26195,31.1
26200,31.0
26205,30.6
26210,30.2
26215,31.7
26220,31.6
26225,31.5
26230,30.2
26235,31.4
26240,30.4
26245,30.1
26250,30.7
26255,30.3
26260,31.2
26265,31.2
26270,30.5
26275,30.4
26280,31.5
26285,30.8
26290,30.4
26295,30.3
26300,30.9
26305,30.7
26310,31.4
26315,30.3
26320,30.7
26325,31.8
26330,30.6
26335,30.7
26340,30.6
26345,31.5
26350,31.0
26355,30.0
26360,31.2
26365,31.1
26370,30.4
26375,31.0
26380,31.9
26385,30.4
26390,31.5
26395,31.5
26400,31.7
26405,31.3
26410,31.4
26415,31.8
26420,30.0
26425,30.7
26430,30.9
26435,31.3
26440,31.0
26445,30.3
26450,30.0
26455,30.4
26460,30.2
26465,30.2
26470,30.9
26475,30.7
26480,31.6
26485,30.5
26490,31.0
26495,30.1
26500,31.3
26505,30.7
26510,30.9
26515,30.3
26520,30.8
26525,31.7
26530,30.1
26535,31.0
26540,30.6
26545,30.8
26550,31.7
26555,30.3
26560,29.9
26565,30.1
26570,31.6
26575,30.4
26580,31.2
26585,29.9
26590,31.8
26595,30.3
26600,31.0
26605,31.1
26610,30.7
26615,30.6
26620,30.2
26625,30.6
26630,30.9
26635,30.8
26640,30.7
26645,30.6
26650,31.1
26655,31.1
26660,31.0
26665,30.4
26670,31.5
26675,30.9
26680,31.2
26685,30.4
26690,31.5
26695,30.2
26700,31.7
26705,30.0
26710,30.6
26715,31.5
26720,31.1
26725,30.2
26730,30.6
26735,31.8
26740,30.9
26745,30.0
26750,31.0
26755,30.6
26760,31.7
26765,30.7
26770,30.1
26775,31.1
26780,31.0
26785,31.2
26790,30.5
26795,31.6
26800,31.4
26805,30.2
26810,31.3
26815,30.5
26820,30.2
26825,31.8
26830,31.2
26835,30.5
26840,30.6
26845,31.5
26850,30.1
26855,31.7
26860,31.2
26865,31.7
26870,31.0
26875,31.2
26880,30.4
26885,30.5
26890,31.4
26895,31.0
26900,31.8
26905,29.9
26910,31.8
26915,30.4
26920,30.7
26925,30.5
26930,30.3
26935,30.7
26940,30.3
26945,30.6
26950,31.0
26955,30.7
26960,31.3
26965,30.5
26970,31.3
26975,30.6
26980,30.1
26985,31.2
26990,30.8
26995,31.2
27000,30.4
27005,31.2
27010,31.1
27015,31.9
27020,31.5
27025,31.8
27030,31.5
27035,30.2
27040,30.1
27045,31.5
27050,31.4
27055,30.9
27060,30.2
27065,30.0
27070,30.8
27075,30.8
27080,31.3
27085,30.5
27090,31.2
27095,30.2
27100,30.2
27105,30.3
27110,31.5
27115,30.7
27120,31.2
27125,31.4
27130,30.0
27135,31.7
27140,31.0
27145,31.2
27150,30.0
27155,30.6
27160,30.8
27165,31.5
27170,30.1
27175,31.9
27180,30.6
27185,30.9
27190,31.5
27195,31.8
27200,30.0
27205,30.4
27210,30.1
27215,30.5
27220,31.7
27225,31.4
27230,31.3
27235,31.1
27240,31.8
27245,31.0
27250,31.6
27255,31.2
27260,31.2
27265,31.7
27270,30.6
27275,31.4
27280,31.6
27285,30.3
27290,31.1
27295,30.5
27300,31.6
27305,31.3
27310,30.1
27315,31.7
27320,31.1
27325,31.1
27330,31.3
27335,31.0
27340,30.3
27345,29.9
27350,30.6
27355,30.4
27360,30.5
27365,30.7
27370,30.9
27375,31.1
27380,30.7
27385,31.0
27390,30.1
27395,31.7
27400,30.9
27405,30.9
27410,30.8
27415,31.1
27420,30.8
27425,31.9
27430,31.4
27435,30.5
27440,31.4
27445,30.7
27450,30.9
27455,31.3
27460,31.5
27465,31.8
27470,30.6
27475,31.9
27480,30.5
27485,31.2
27490,31.3
27495,30.4
27500,30.8
27505,31.8
27510,31.5
27515,30.5
27520,31.5
27525,30.9
27530,30.7
27535,31.3
27540,30.3
27545,31.9
27550,31.8
27555,31.8
27560,31.2
27565,30.9
27570,31.4
27575,30.6
27580,30.9
27585,31.7
27590,31.2
27595,31.1
27600,30.6
27605,30.5
27610,30.6
27615,30.3
27620,30.5
27625,30.2
27630,31.0
27635,30.5
27640,30.0
27645,30.8
27650,30.8
27655,31.3
27660,31.4
27665,30.1
27670,30.9
27675,31.5
27680,30.3
27685,30.3
27690,31.5
27695,30.4
27700,31.1
27705,30.1
27710,31.3
27715,30.1
27720,29.9
27725,31.6
27730,31.8
27735,31.4
27740,31.6
27745,30.8
27750,30.2
27755,30.7
27760,31.0
27765,31.6
27770,30.5
27775,30.2
27780,30.8
27785,31.0
27790,30.2
27795,30.2
27800,30.5
27805,31.7
27810,31.5
27815,30.2
27820,31.8
27825,31.8
27830,31.0
27835,31.4
27840,31.3
27845,31.1
27850,31.4
27855,31.9
27860,30.2
27865,30.3
27870,31.3
27875,30.0
27880,30.8
27885,31.5
27890,30.3
27895,31.3
27900,31.0
27905,30.2
27910,31.2
27915,30.0
27920,31.5
27925,31.6
27930,31.8
27935,30.5
27940,30.6
27945,31.5
27950,30.8
27955,30.1
27960,30.6
27965,31.2
27970,30.6
27975,30.2
27980,31.5
27985,31.6
27990,30.2
27995,31.5
28000,30.9
28005,31.3
28010,30.4
28015,31.3
28020,30.6
28025,30.1
28030,30.4
28035,31.4
28040,30.2
28045,31.7
28050,29.9
28055,30.3
28060,30.4
28065,31.7
28070,30.7
28075,31.2
28080,31.3
28085,31.8
28090,31.4
28095,31.8
28100,30.7
28105,31.1
28110,30.4
28115,30.3
28120,31.5
28125,30.3
28130,30.2
28135,30.6
28140,31.4
28145,31.1
28150,30.5
28155,30.6
28160,30.5
28165,31.0
28170,31.7
28175,30.9
28180,31.5
28185,30.8
28190,31.8
28195,31.5
28200,30.3
28205,30.5
28210,30.0
28215,31.1
28220,30.1
28225,30.1
28230,30.5
28235,31.5
28240,30.9
28245,30.5
28250,31.0
28255,31.6
28260,31.4
28265,31.5
28270,31.0
28275,31.8
28280,30.7
28285,30.1
28290,30.8
28295,31.3
28300,30.1
28305,30.4
28310,31.0
28315,30.9
28320,30.4
28325,31.2
28330,30.1
28335,31.5
28340,30.7
28345,30.1
28350,30.8
28355,30.6
28360,30.4
28365,30.2
28370,31.1
28375,31.9
28380,30.9
28385,30.6
28390,31.0
28395,30.1
28400,31.6
28405,31.5
28410,30.0
28415,31.8
28420,31.5
28425,31.4
28430,31.5
28435,30.9
28440,30.9
28445,31.0
28450,30.2
28455,31.8
28460,30.2
28465,31.4
28470,31.3
28475,30.5
28480,31.8
28485,30.5
28490,31.7
28495,31.8
28500,31.7
28505,31.5
28510,30.8
28515,31.3
28520,30.4
28525,31.0
28530,31.1
28535,30.4
28540,31.8
28545,30.5
28550,31.2
28555,30.9
28560,30.4
28565,30.0
28570,31.4
28575,30.1
28580,31.8
28585,31.8
28590,30.2
28595,31.2
28600,30.3
28605,30.0
28610,30.8
28615,30.0
28620,30.5
28625,31.7
28630,31.9
28635,31.7
28640,2.3
28645,3.3
28650,2.7
28655,3.4
28660,3.7
28665,3.4
28670,3.1
28675,3.2
28680,2.4
28685,3.5
28690,2.3
28695,2.3
28700,2.2
28705,3.9
28710,3.1
28715,2.3
28720,3.1
28725,3.4
28730,3.5
28735,2.8
28740,3.1
28745,3.1
28750,3.4
28755,2.3
28760,3.1
28765,3.1
28770,2.2
28775,2.9
28780,3.5
28785,3.6
28790,2.6
28795,3.7
28800,2.1
28805,2.5
28810,2.3
28815,3.2
28820,2.5
28825,3.2
28830,3.1
28835,2.5
28840,2.9
28845,3.4
28850,3.2
28855,2.6
28860,3.1
28865,2.8
28870,3.3
28875,2.2
28880,2.2
28885,2.6
28890,2.9
28895,3.0
28900,3.7
28905,2.7
28910,3.3
28915,2.6
28920,3.7
28925,2.9
28930,2.5
28935,2.3
28940,2.3
28945,2.0
28950,2.1
28955,2.3
28960,2.0
28965,3.3
28970,3.9
28975,3.0
28980,3.1
28985,3.5
28990,3.7
28995,3.3
29000,3.7
29005,3.0
29010,3.7
29015,3.9
29020,3.7
29025,2.2
29030,3.0
29035,2.3
29040,3.2
29045,3.8
29050,3.4
29055,2.1
29060,2.9
29065,2.2
29070,2.9
29075,3.1
29080,3.5
29085,3.7
29090,3.9
29095,2.1
29100,2.2
29105,3.8
29110,2.7
29115,3.2
29120,3.4
29125,2.1
29130,2.8
29135,2.8
29140,2.7
29145,2.7
29150,2.2
29155,2.8
29160,3.9
29165,2.2
29170,3.6
29175,3.2
29180,3.7
29185,3.9
29190,3.6
29195,3.9
29200,3.2
29205,3.8
29210,2.1
29215,2.7
29220,3.2
29225,3.8
29230,3.4
29235,3.3
29240,3.4
29245,2.9
29250,2.3
29255,2.1
29260,3.3
29265,3.0
29270,3.5
29275,2.2
29280,3.6
29285,3.0
29290,2.8
29295,2.2
29300,3.3
29305,3.2
29310,2.7
29315,2.7
29320,3.3
29325,2.6
29330,2.8
29335,3.4
29340,2.6
29345,3.1
29350,2.9
29355,2.4
29360,3.4
29365,4.0
29370,3.5
29375,3.0
29380,3.0
29385,3.4
29390,2.9
29395,3.6
29400,2.2
29405,2.9
29410,3.2
29415,3.0
29420,2.4
29425,3.9
29430,2.4
29435,3.2
29440,2.8
29445,2.7
29450,3.8
29455,2.6
29460,2.9
29465,2.9
29470,3.1
29475,3.7
29480,2.8
29485,2.3
29490,3.6
29495,3.5
29500,3.1
29505,3.8
29510,3.5
29515,2.1
29520,2.9
29525,3.2
29530,3.8
29535,3.4
29540,3.6
29545,2.1
29550,2.4
29555,2.3
29560,3.0
29565,2.6
29570,2.6
29575,3.1
29580,4.0
29585,3.0
29590,3.5
29595,3.7
29600,3.2
29605,2.6
29610,2.7
29615,2.6
29620,3.8
29625,2.3
29630,2.2
29635,3.8
29640,3.2
29645,3.6
29650,2.7
29655,2.4
29660,3.4
29665,3.5
29670,3.4
29675,2.3
29680,3.5
29685,2.3
29690,2.7
29695,3.9
29700,3.1
29705,3.2
29710,3.3
29715,3.0
29720,2.7
29725,4.0
29730,2.7
29735,3.8
29740,2.0
29745,3.3
29750,3.2
29755,2.9
29760,2.9
29765,2.0
29770,3.2
29775,2.8
29780,3.8
29785,2.1
29790,2.2
29795,2.2
29800,3.6
29805,3.1
29810,3.2
29815,3.2
29820,2.2
29825,2.2
29830,2.0
29835,2.8
29840,3.7
29845,2.6
29850,2.2
29855,3.7
29860,3.4
29865,4.0
29870,2.2
29875,3.4
29880,2.9
29885,3.4
29890,2.2
29895,3.5
29900,2.1
29905,2.9
29910,2.5
29915,2.8
29920,2.4
29925,3.5
29930,2.5
29935,2.6
29940,3.5
29945,2.6
29950,2.7
29955,2.6
29960,2.6
29965,3.5
29970,3.3
29975,3.6
29980,3.3
29985,3.5
29990,3.8
29995,3.5
30000,3.7
30005,3.1
30010,2.7
30015,3.5
30020,2.9
30025,3.7
30030,2.2
30035,2.9
30040,2.9
30045,3.6
30050,3.5
30055,3.1
30060,2.8
30065,2.5
30070,2.6
30075,2.2
30080,3.6
30085,3.1
30090,2.8
30095,2.8
30100,3.7
