sekunde,poraba_kw
20115,2.2
20120,2.8
20125,2.3
20130,3.1
20135,3.6
20140,3.5
20145,2.9
20150,2.3
20155,2.3
20160,3.7
20165,2.3
20170,3.5
20175,3.1
20180,3.1
20185,3.0
20190,2.4
20195,2.4
20200,3.3
20205,2.9
20210,2.3
20215,3.4
20220,2.8
20225,3.6
20230,2.7
20235,3.4
20240,3.3
20245,2.2
20250,2.4
20255,3.7
20260,3.3
20265,2.4
20270,3.2
20275,2.9
20280,3.7
20285,2.2
20290,3.9
20295,2.1
20300,2.5
20305,2.1
20310,3.2
20315,3.9
20320,2.8
20325,2.3
20330,2.8
20335,3.9
20340,2.6
20345,3.6
20350,2.4
20355,3.3
20360,2.5
20365,2.2
20370,3.7
20375,2.7
20380,3.3
20385,3.7
20390,3.1
20395,2.5
20400,3.0
20405,2.3
20410,2.7
20415,2.4
20420,3.0
20425,2.7
20430,2.4
20435,3.2
20440,3.5
20445,3.0
20450,2.4
20455,3.8
20460,3.2
20465,3.6
20470,2.0
20475,3.2
20480,2.0
20485,3.2
20490,4.0
20495,3.1
20500,2.3
20505,3.4
20510,4.0
20515,3.2
20520,2.9
20525,2.2
20530,3.2
20535,3.7
20540,3.8
20545,2.0
20550,3.2
20555,2.8
20560,3.2
20565,3.8
20570,2.3
20575,2.3
20580,3.9
20585,3.7
20590,2.0
20595,3.6
20600,2.4
20605,3.8
20610,2.9
20615,3.7
20620,3.7
20625,2.1
20630,4.0
20635,2.4
20640,3.2
20645,2.1
20650,2.1
20655,2.4
20660,3.9
20665,2.5
20670,3.4
20675,2.1
20680,3.9
20685,2.8
20690,3.9
20695,2.3
20700,3.4
20705,3.4
20710,2.2
20715,2.5
20720,2.5
20725,3.1
20730,4.0
20735,3.8
20740,2.5
20745,3.4
20750,3.8
20755,2.6
20760,3.1
20765,3.2
20770,3.6
20775,2.3
20780,2.2
20785,2.3
20790,3.9
20795,3.2
20800,3.9
20805,3.8
20810,2.6
20815,2.6
20820,3.4
20825,2.8
20830,2.8
20835,2.5
20840,3.8
20845,2.2
20850,2.6
20855,3.5
20860,2.0
20865,3.4
20870,2.7
20875,3.8
20880,2.6
20885,2.2
20890,2.5
20895,3.4
20900,3.6
20905,3.3
20910,2.4
20915,2.9
20920,3.9
20925,3.9
20930,2.9
20935,3.9
20940,3.5
20945,2.2
20950,3.4
20955,3.0
20960,3.3
20965,3.6
20970,2.8
20975,3.6
20980,2.9
20985,3.0
20990,3.2
20995,3.7
21000,3.5
21005,4.0
21010,3.5
21015,3.8
21020,3.2
21025,2.5
21030,2.6
21035,2.6
21040,3.2
21045,3.2
21050,2.6
21055,3.9
21060,3.6
21065,2.5
21070,3.1
21075,3.1
21080,2.7
21085,2.3
21090,2.1
21095,3.1
21100,2.3
21105,2.8
21110,3.8
21115,3.4
21120,3.7
21125,2.9
21130,3.9
21135,3.0
21140,3.8
21145,2.2
21150,3.1
21155,2.6
21160,3.4
21165,2.9
21170,2.9
21175,2.8
21180,3.2
21185,2.0
21190,3.7
21195,3.6
21200,3.2
21205,3.9
21210,3.2
21215,3.2
21220,2.9
21225,2.8
21230,2.3
21235,3.2
21240,2.9
21245,2.6
21250,3.6
21255,3.8
21260,3.5
21265,2.3
21270,4.0
21275,3.3
21280,3.0
21285,3.2
21290,2.2
21295,3.8
21300,2.5
21305,2.7
21310,2.4
21315,3.6
21320,3.6
21325,2.3
21330,2.4
21335,3.9
21340,2.4
21345,2.2
21350,3.0
21355,3.0
21360,3.5
21365,3.6
21370,3.0
21375,3.3
21380,2.6
21385,3.1
21390,3.2
21395,3.1
21400,3.0
21405,3.7
21410,3.0
21415,3.8
21420,3.2
21425,3.1
21430,3.8
21435,3.4
21440,3.2
21445,2.7
21450,3.8
21455,2.7
21460,2.2
21465,2.7
21470,3.0
21475,2.9
21480,3.5
21485,3.1
21490,3.0
21495,2.9
21500,2.3
21505,3.5
21510,2.6
21515,3.4
21520,2.1
21525,3.1
21530,2.3
21535,3.3
21540,2.8
21545,2.9
21550,3.9
21555,3.0
21560,2.5
21565,3.0
21570,3.6
21575,2.2
21580,3.4
21585,2.1
21590,3.3
21595,3.8
21600,3.1
21605,3.8
21610,3.6
21615,2.6
21620,2.4
21625,3.3
21630,3.4
21635,2.4
21640,2.3
21645,2.7
21650,2.7
21655,2.7
21660,2.9
21665,3.0
21670,3.9
21675,2.5
21680,2.3
21685,2.3
21690,3.5
21695,3.5
21700,3.4
21705,3.9
21710,3.1
21715,3.9
21720,3.9
21725,2.9
21730,2.4
21735,3.6
21740,2.0
21745,3.8
21750,3.9
21755,3.5
21760,2.0
21765,2.9
21770,2.6
21775,2.7
21780,3.4
21785,2.1
21790,2.3
21795,2.9
21800,2.2
21805,2.7
21810,2.5
21815,2.6
21820,3.1
21825,3.6
21830,3.7
21835,3.7
21840,3.1
21845,3.2
21850,3.3
21855,3.2
21860,2.5
21865,3.3
21870,3.4
21875,2.5
21880,3.2
21885,2.6
21890,2.1
21895,2.1
21900,2.0
21905,2.9
21910,2.0
21915,3.8
21920,2.8
21925,2.4
21930,2.3
21935,2.1
21940,3.9
21945,2.7
21950,2.6
21955,3.9
21960,3.1
21965,3.1
21970,3.5
21975,3.3
21980,3.5
21985,3.4
21990,3.2
21995,2.2
22000,3.9
22005,3.2
22010,3.6
22015,3.0
22020,2.9
22025,2.4
22030,3.5
22035,3.6
22040,3.9
22045,3.8
22050,2.1
22055,2.2
22060,3.7
22065,3.0
22070,2.9
22075,4.0
22080,2.6
22085,3.6
22090,3.6
22095,3.2
22100,3.1
22105,2.6
22110,2.8
22115,3.7
22120,2.9
22125,3.0
22130,3.8
22135,3.6
22140,2.9
22145,3.8
22150,2.3
22155,2.9
22160,2.5
22165,2.4
22170,3.5
22175,2.1
22180,2.7
22185,2.7
22190,3.9
22195,3.1
22200,3.4
22205,2.0
22210,3.0
22215,3.3
22220,3.9
22225,3.2
22230,3.4
22235,2.4
22240,3.3
22245,3.3
22250,3.3
22255,3.9
22260,3.2
22265,2.9
22270,3.3
22275,2.4
22280,2.2
22285,3.9
22290,2.8
22295,3.7
22300,3.2
22305,3.5
22310,3.0
22315,3.5
22320,3.7
22325,3.0
22330,3.6
22335,3.9
22340,3.1
22345,3.8
22350,3.2
22355,3.2
22360,3.9
22365,3.7
22370,3.2
22375,2.9
22380,2.7
22385,2.1
22390,3.0
22395,2.0
22400,3.0
22405,3.1
22410,3.3
22415,3.4
22420,2.3
22425,2.9
22430,2.9
22435,3.6
22440,2.8
22445,3.5
22450,3.6
22455,3.9
22460,2.9
22465,3.3
22470,3.5
22475,2.1
22480,3.7
22485,3.3
22490,3.9
22495,2.3
22500,2.2
22505,3.8
22510,3.3
22515,3.1
22520,2.7
22525,3.4
22530,3.6
22535,3.1
22540,2.0
22545,2.8
22550,2.0
22555,3.2
22560,2.1
22565,3.1
22570,2.5
22575,4.0
22580,2.5
22585,3.9
22590,2.1
22595,2.8
22600,2.7
22605,2.9
22610,2.9
22615,2.7
22620,2.6
22625,2.6
22630,2.5
22635,3.8
22640,3.1
22645,2.0
22650,3.6
22655,2.6
22660,2.1
22665,2.9
22670,2.3
22675,3.4
22680,2.9
22685,3.5
22690,2.4
22695,3.2
22700,3.4
22705,3.0
22710,2.8
22715,3.4
22720,3.7
22725,3.3
22730,3.9
22735,3.6
22740,2.8
22745,3.4
22750,3.6
22755,2.7
22760,3.1
22765,3.0
22770,2.8
22775,3.9
22780,2.4
22785,3.7
22790,2.2
22795,2.1
22800,2.0
22805,3.3
22810,2.0
22815,3.5
22820,3.0
22825,3.4
22830,3.4
22835,3.5
22840,2.3
22845,3.8
22850,3.6
22855,3.6
22860,2.8
22865,2.4
22870,3.7
22875,2.9
22880,3.3
22885,2.9
22890,4.0
22895,3.3
22900,3.2
22905,3.6
22910,3.1
22915,3.4
22920,3.6
22925,3.4
22930,3.9
22935,2.2
22940,2.9
22945,2.4
22950,3.2
22955,2.6
22960,3.6
22965,3.7
22970,3.1
22975,2.9
22980,3.5
22985,2.8
22990,3.0
22995,3.1
23000,3.4
23005,3.6
23010,4.0
23015,2.5
23020,3.6
23025,2.7
23030,3.6
23035,4.0
23040,2.3
23045,3.6
23050,2.8
23055,3.5
23060,2.5
23065,2.5
23070,3.1
23075,2.3
23080,2.9
23085,2.3
23090,2.5
23095,2.3
23100,3.2
23105,2.7
23110,3.1
23115,3.0
23120,3.6
23125,3.5
23130,3.4
23135,3.5
23140,2.3
23145,3.5
23150,2.2
23155,3.4
23160,2.1
23165,4.0
23170,3.0
23175,3.3
23180,2.8
23185,2.1
23190,3.9
23195,2.4
23200,2.5
23205,2.6
23210,2.2
23215,2.4
23220,2.8
23225,2.1
23230,3.2
23235,2.8
23240,3.6
23245,2.4
23250,4.0
23255,2.5
23260,2.5
23265,2.2
23270,3.3
23275,3.8
23280,2.7
23285,3.3
23290,3.3
23295,3.0
23300,3.7
23305,3.2
23310,2.0
23315,3.6
23320,2.3
23325,3.9
23330,2.2
23335,3.1
23340,3.1
23345,3.6
23350,2.6
23355,4.0
23360,3.8
23365,3.9
23370,2.4
23375,3.9
23380,2.6
23385,3.1
23390,2.9
23395,3.7
23400,2.8
23405,2.4
23410,2.6
23415,2.5
23420,2.4
23425,3.6
23430,3.6
23435,2.6
23440,2.2
23445,2.7
23450,2.5
23455,2.1
23460,2.7
23465,2.8
23470,2.5
23475,3.9
23480,3.6
23485,2.4
23490,2.6
23495,2.1
23500,2.3
23505,2.6
23510,3.9
23515,3.9
23520,3.4
23525,4.0
23530,3.9
23535,3.5
23540,3.3
23545,3.5
23550,2.3
23555,2.9
23560,2.6
23565,3.0
23570,2.8
23575,2.8
23580,3.8
23585,3.5
23590,3.1
23595,2.6
23600,3.1
23605,3.7
23610,2.6
23615,3.4
23620,4.0
23625,3.9
23630,2.0
23635,2.1
23640,3.7
23645,3.5
23650,2.4
23655,3.5
23660,3.5
23665,3.9
23670,3.5
23675,2.4
23680,3.8
23685,3.4
23690,4.0
23695,2.1
23700,3.2
23705,2.5
23710,3.1
23715,2.5
23720,3.9
23725,3.9
23730,4.0
23735,2.2
23740,3.3
23745,2.8
23750,4.0
23755,2.3
23760,3.6
23765,2.0
23770,2.5
23775,2.3
23780,3.2
23785,3.5
23790,3.9
23795,3.5
23800,3.0
23805,3.6
23810,3.3
23815,2.8
23820,3.3
23825,2.9
23830,3.4
23835,2.2
23840,3.9
23845,2.2
23850,2.6
23855,2.2
23860,3.9
23865,3.8
23870,3.0
23875,3.0
23880,2.8
23885,2.2
23890,2.5
23895,3.8
23900,3.8
23905,2.3
23910,3.4
23915,3.8
23920,2.6
23925,2.8
23930,3.9
23935,2.5
23940,2.5
23945,2.3
23950,3.0
23955,3.9
23960,2.1
23965,2.6
23970,3.9
23975,3.7
23980,3.0
23985,3.9
23990,2.4
23995,3.6
24000,2.3
24005,3.8
24010,2.5
24015,2.4
24020,3.5
24025,2.8
24030,2.3
24035,3.0
24040,3.3
24045,3.2
24050,4.0
24055,3.4
24060,2.1
24065,3.6
24070,3.3
24075,2.3
24080,2.3
24085,2.8
24090,3.3
24095,2.0
24100,2.8
24105,2.1
24110,2.6
24115,3.7
24120,2.4
24125,2.3
24130,2.6
24135,2.1
24140,4.0
24145,2.8
24150,2.1
24155,3.5
24160,2.5
24165,4.0
24170,3.6
24175,2.3
24180,2.6
24185,3.3
24190,2.0
24195,3.9
24200,3.9
24205,2.3
24210,3.1
24215,2.2
24220,2.3
24225,2.4
24230,2.1
24235,3.5
24240,3.9
24245,3.5
24250,2.1
24255,2.2
24260,2.1
24265,2.6
24270,2.2
24275,2.9
24280,3.3
24285,3.5
24290,2.1
24295,2.8
24300,3.4
24305,3.8
24310,3.3
24315,2.4
24320,3.1
24325,3.7
24330,2.1
24335,3.7
24340,2.1
24345,2.3
24350,2.9
24355,2.6
24360,3.9
24365,3.8
24370,3.2
24375,3.9
24380,2.8
24385,2.9
24390,2.3
24395,3.3
24400,3.9
24405,2.8
24410,3.8
24415,3.9
24420,3.9
24425,2.4
24430,3.1
24435,2.8
24440,2.3
24445,2.6
24450,3.1
24455,2.2
24460,3.6
24465,3.1
24470,2.8
24475,3.0
24480,3.6
24485,2.2
24490,2.8
24495,2.1
24500,2.3
24505,2.4
24510,2.3
24515,3.8
24520,3.8
24525,3.0
24530,3.4
24535,3.7
24540,3.4
24545,3.4
24550,2.3
24555,3.8
24560,3.0
24565,2.6
24570,2.6
24575,3.7
24580,2.0
24585,2.7
24590,3.5
24595,2.8
24600,3.3
24605,3.0
24610,2.4
24615,3.7
24620,3.2
24625,2.3
24630,3.8
24635,2.3
24640,2.9
24645,3.9
24650,3.0
24655,2.5
24660,2.8
24665,3.8
24670,3.2
24675,3.6
24680,3.8
24685,3.4
24690,3.2
24695,3.2
24700,3.3
24705,2.5
24710,3.7
24715,2.8
24720,3.2
24725,3.6
24730,2.8
24735,2.5
24740,2.4
24745,2.2
24750,2.5
24755,2.8
24760,3.2
24765,2.0
24770,3.0
24775,3.2
24780,2.4
24785,2.8
24790,2.2
24795,2.1
24800,3.1
24805,2.7
24810,2.3
24815,2.8
24820,3.0
24825,3.1
24830,3.5
24835,3.5
24840,4.0
24845,3.1
24850,2.4
24855,2.4
24860,3.4
24865,2.4
24870,2.7
24875,2.1
24880,3.5
24885,3.8
24890,3.6
24895,2.5
24900,2.1
24905,3.5
24910,3.3
24915,2.5
24920,2.9
24925,2.6
24930,2.4
24935,4.0
24940,3.7
24945,2.1
24950,2.2
24955,3.8
24960,2.3
24965,3.9
24970,2.2
24975,3.6
24980,2.1
24985,2.2
24990,3.7
24995,3.8
25000,3.4
25005,3.4
25010,4.0
25015,3.0
25020,2.0
25025,3.0
25030,3.1
25035,3.3
25040,3.5
25045,2.9
25050,3.0
25055,3.4
25060,3.4
25065,3.8
25070,2.4
25075,2.1
25080,2.8
25085,2.5
25090,3.5
25095,2.5
25100,2.2
25105,2.8
25110,2.1
25115,3.2
25120,3.3
25125,2.1
25130,3.6
25135,3.2
25140,3.5
25145,3.7
25150,3.3
25155,3.6
25160,3.6
25165,2.6
25170,2.2
25175,3.3
25180,4.0
25185,2.8
25190,3.9
25195,2.6
25200,3.4
25205,3.0
25210,2.7
25215,3.4
25220,2.7
25225,2.3
25230,3.6
25235,3.0
25240,2.2
25245,3.9
25250,2.4
25255,3.4
25260,3.4
25265,3.4
25270,3.4
25275,2.4
25280,2.2
25285,2.2
25290,3.6
25295,2.1
25300,3.7
25305,3.2
25310,3.0
25315,3.0
25320,2.6
25325,2.1
25330,2.7
25335,2.8
25340,2.0
25345,3.4
25350,3.8
25355,3.8
25360,2.7
25365,3.6
25370,2.5
25375,2.3
25380,2.2
25385,2.1
25390,3.6
25395,2.3
25400,2.3
25405,2.8
25410,3.2
25415,2.2
25420,3.5
25425,4.0
25430,3.9
25435,2.3
25440,2.1
25445,2.1
25450,4.0
25455,3.2
25460,3.0
25465,3.9
25470,2.7
25475,2.3
25480,2.9
25485,3.1
25490,2.9
25495,2.8
25500,3.0
25505,2.9
25510,3.7
25515,3.2
25520,3.3
25525,2.1
25530,3.0
25535,2.4
25540,3.4
25545,2.7
25550,2.8
25555,3.2
25560,2.8
25565,3.6
25570,3.2
25575,3.4
25580,2.3
25585,2.2
25590,2.8
25595,3.6
25600,3.0
25605,2.7
25610,2.1
25615,2.0
25620,2.9
25625,2.6
25630,3.9
25635,2.8
25640,3.2
25645,3.4
25650,3.6
25655,2.9
25660,3.3
25665,2.3
25670,3.7
25675,2.9
25680,2.5
25685,3.6
25690,2.7
25695,4.0
25700,3.5
25705,2.6
25710,3.1
25715,2.7
25720,3.9
25725,2.5
25730,2.9
25735,2.5
25740,2.8
25745,3.5
25750,3.1
25755,39.2
25760,39.2
25765,38.3
25770,38.1
25775,37.5
25780,37.6
25785,37.7
25790,38.8
25795,37.9
25800,39.1
25805,38.1
25810,38.5
25815,38.8
25820,38.3
25825,38.3
25830,38.6
25835,39.2
25840,38.9
25845,39.1
25850,37.7
25855,38.1
25860,37.6
25865,37.5
25870,38.7
25875,39.4
25880,38.7
25885,38.7
25890,38.6
25895,38.5
25900,39.0
25905,37.6
25910,37.5
25915,38.6
25920,37.7
25925,39.2
25930,38.4
25935,38.0
25940,39.2
25945,38.4
25950,39.2
25955,38.5
25960,38.3
25965,38.9
25970,37.7
25975,37.8
25980,38.0
25985,38.5
25990,38.8
25995,38.5
26000,38.9
26005,39.3
26010,38.9
26015,38.5
26020,38.2
26025,38.4
26030,38.6
26035,37.4
26040,39.0
26045,37.4
26050,38.5
26055,37.5
26060,39.4
26065,38.9
26070,37.4
26075,39.0
26080,38.0
26085,39.2
26090,38.2
26095,38.7
26100,38.3
26105,38.0
26110,39.3
26115,37.6
26120,38.2
26125,37.8
26130,39.4
26135,39.2
26140,37.7
26145,37.5
26150,39.0
26155,38.2
26160,37.8
26165,38.0
26170,38.6
26175,37.8
26180,39.3
26185,37.6
26190,37.5
26195,39.1
26200,38.2
26205,38.0
26210,37.4
26215,38.0
26220,37.9
26225,37.6
26230,38.4
26235,38.1
26240,38.3
26245,38.7
26250,39.3
26255,37.8
26260,38.1
26265,37.9
26270,38.2
26275,37.4
26280,38.5
26285,39.3
26290,38.5
26295,38.4
26300,38.8
26305,37.6
26310,37.8
26315,38.2
26320,39.2
26325,38.4
26330,38.9
26335,37.6
26340,38.6
26345,37.7
26350,38.0
26355,38.4
26360,39.3
26365,38.2
26370,38.7
26375,38.8
26380,38.9
26385,39.0
26390,39.3
26395,38.1
26400,38.3
26405,37.7
26410,37.5
26415,38.5
26420,38.0
26425,38.9
26430,38.6
26435,38.2
26440,38.6
26445,38.5
26450,37.6
26455,39.3
26460,39.1
26465,38.1
26470,39.3
26475,39.2
26480,38.0
26485,38.6
26490,38.1
26495,38.5
26500,39.1
26505,38.1
26510,39.0
26515,37.4
26520,37.4
26525,38.3
26530,38.0
26535,37.6
26540,39.0
26545,39.0
26550,38.5
26555,37.4
26560,37.8
26565,38.4
26570,37.7
26575,39.0
26580,38.9
26585,38.5
26590,38.0
26595,39.2
26600,38.3
26605,39.2
26610,38.5
26615,38.1
26620,37.5
26625,39.0
26630,39.1
26635,37.6
26640,38.5
26645,37.7
26650,38.2
26655,38.6
26660,38.5
26665,38.7
26670,37.5
26675,39.3
26680,37.5
26685,38.7
26690,39.2
26695,37.8
26700,38.3
26705,37.4
26710,38.0
26715,37.9
26720,37.6
26725,38.7
26730,39.4
26735,39.4
26740,37.8
26745,37.6
26750,39.4
26755,38.6
26760,38.1
26765,37.5
26770,37.9
26775,38.0
26780,38.1
26785,37.9
26790,39.2
26795,39.1
26800,38.7
26805,39.0
26810,38.4
26815,37.4
26820,38.4
26825,38.5
26830,39.2
26835,38.5
26840,37.4
26845,38.1
26850,37.5
26855,37.9
26860,37.5
26865,37.8
26870,38.1
26875,39.3
26880,37.7
26885,38.4
26890,37.5
26895,38.6
26900,38.2
26905,38.1
26910,39.4
26915,39.3
26920,38.7
26925,37.9
26930,37.6
26935,38.5
26940,37.7
26945,38.4
26950,37.5
26955,38.2
26960,38.5
26965,38.9
26970,39.3
26975,39.0
26980,37.9
26985,39.3
26990,37.5
26995,39.2
27000,38.1
27005,39.3
27010,38.4
27015,39.1
27020,37.7
27025,37.8
27030,38.7
27035,38.1
27040,38.9
27045,38.8
27050,38.1
27055,37.6
27060,38.3
27065,38.6
27070,39.1
27075,38.9
27080,38.5
27085,38.0
27090,39.1
27095,37.9
27100,39.0
27105,39.3
27110,37.7
27115,38.5
27120,38.8
27125,39.2
27130,38.8
27135,37.8
27140,38.4
27145,38.1
27150,37.7
27155,38.8
27160,37.4
27165,39.0
27170,38.1
27175,38.7
27180,38.8
27185,39.3
27190,37.9
27195,38.9
27200,38.6
27205,39.4
27210,38.3
27215,39.2
27220,38.5
27225,37.8
27230,37.8
27235,38.4
27240,39.1
27245,37.7
27250,38.1
27255,38.1
27260,37.6
27265,38.1
27270,38.2
27275,39.2
27280,37.9
27285,38.6
27290,39.3
27295,38.1
27300,38.0
27305,38.8
27310,38.0
27315,39.4
27320,38.1
27325,38.6
27330,38.6
27335,37.9
27340,39.2
27345,39.1
27350,39.0
27355,39.3
27360,38.0
27365,39.0
27370,38.3
27375,37.7
27380,39.1
27385,39.2
27390,39.2
27395,38.0
27400,38.1
27405,38.8
27410,37.7
27415,38.8
27420,37.9
27425,37.5
27430,38.1
27435,37.6
27440,37.8
27445,37.4
27450,38.8
27455,38.5
27460,38.0
27465,38.3
27470,37.9
27475,37.4
27480,37.8
27485,37.7
27490,38.3
27495,39.3
27500,38.1
27505,37.6
27510,37.8
27515,39.2
27520,37.5
27525,38.0
27530,39.3
27535,39.2
27540,38.6
27545,38.9
27550,38.2
27555,39.3
27560,39.2
27565,38.4
27570,38.1
27575,37.7
27580,37.9
27585,38.1
27590,37.6
27595,37.8
27600,38.9
27605,39.1
27610,37.6
27615,38.1
27620,38.7
27625,39.0
27630,39.0
27635,38.0
27640,39.0
27645,37.8
27650,39.3
27655,38.4
27660,38.6
27665,38.8
27670,39.4
27675,38.6
27680,38.5
27685,39.3
27690,39.2
27695,38.5
27700,39.1
27705,38.4
27710,38.9
27715,37.9
27720,39.2
27725,38.6
27730,38.5
27735,39.2
27740,38.2
27745,37.6
27750,39.3
27755,38.8
27760,39.3
27765,37.5
27770,38.1
27775,39.2
27780,38.0
27785,37.8
27790,37.9
27795,38.9
27800,37.5
27805,38.0
27810,37.5
27815,38.7
27820,37.4
27825,38.0
27830,38.8
27835,37.9
27840,37.4
27845,38.7
27850,38.5
27855,39.2
27860,38.6
27865,37.5
27870,38.8
27875,38.6
27880,39.1
27885,39.3
27890,38.4
27895,38.3
27900,38.6
27905,38.7
27910,39.2
27915,37.7
27920,39.1
27925,38.6
27930,39.0
27935,39.1
27940,38.2
27945,38.1
27950,37.5
27955,37.9
27960,39.2
27965,38.2
27970,39.2
27975,39.3
27980,38.3
27985,37.4
27990,38.0
27995,38.6
28000,38.0
28005,38.8
28010,38.4
28015,38.2
28020,37.8
28025,38.8
28030,38.4
28035,38.0
28040,39.0
28045,38.7
28050,37.6
28055,38.3
28060,39.2
28065,37.5
28070,38.0
28075,38.9
28080,38.6
28085,38.6
28090,38.1
28095,37.5
28100,38.4
28105,37.8
28110,37.9
28115,38.9
28120,38.6
28125,38.2
28130,37.9
28135,39.4
28140,37.4
28145,38.1
28150,37.9
28155,37.9
28160,37.9
28165,2.7
28170,3.8
28175,3.3
28180,3.9
28185,3.4
28190,2.4
28195,3.4
28200,3.4
28205,3.7
28210,2.9
28215,3.3
28220,3.4
28225,2.0
28230,2.8
28235,3.2
28240,3.0
28245,3.3
28250,2.6
28255,3.4
28260,3.8
28265,2.1
28270,2.6
28275,2.7
28280,3.3
28285,2.9
28290,3.0
28295,4.0
28300,3.4
28305,3.2
28310,2.1
28315,2.3
28320,3.6
28325,2.8
28330,2.2
28335,3.0
28340,3.6
28345,2.7
28350,3.4
28355,3.9
28360,2.4
28365,3.1
28370,3.2
28375,2.7
28380,4.0
28385,3.1
28390,2.3
28395,2.9
28400,2.3
28405,2.3
28410,3.6
28415,3.6
28420,2.4
28425,2.7
28430,2.9
28435,3.8
28440,2.9
28445,2.0
28450,2.8
28455,3.0
28460,2.4
28465,3.1
28470,2.6
28475,2.8
28480,3.7
28485,2.5
28490,3.2
28495,2.6
28500,3.5
28505,2.0
28510,3.0
28515,2.8
28520,2.2
28525,2.9
28530,3.9
28535,3.2
28540,3.2
28545,3.4
28550,3.5
28555,3.9
28560,2.7
28565,4.0
28570,2.0
28575,2.6
28580,3.8
28585,2.6
28590,3.0
28595,2.4
28600,3.1
28605,2.2
28610,3.2
28615,2.3
28620,3.7
28625,3.7
28630,3.4
28635,2.7
28640,2.4
28645,3.3
28650,27.9
28655,48.5
28660,24.5
28665,38.5
28670,40.8
28675,35.8
28680,45.2
28685,25.5
28690,45.1
28695,43.0
28700,47.8
28705,48.1
28710,46.5
28715,34.0
28720,26.0
28725,31.1
28730,50.8
28735,34.5
28740,49.5
28745,51.4
28750,52.3
28755,27.4
28760,46.2
28765,49.2
28770,42.3
28775,46.1
28780,40.4
28785,30.7
28790,38.2
28795,46.4
28800,45.5
28805,48.2
28810,42.6
28815,43.8
28820,35.0
28825,34.6
28830,50.8
28835,34.5
28840,25.8
28845,51.8
28850,42.0
28855,45.8
28860,25.1
28865,29.7
28870,50.3
28875,43.5
28880,45.7
28885,39.4
28890,39.4
28895,26.9
28900,34.7
28905,43.1
28910,31.8
28915,49.5
28920,39.8
28925,41.9
28930,28.0
28935,32.5
28940,26.1
28945,37.1
28950,29.5
28955,30.4
28960,26.1
28965,31.0
28970,41.9
28975,46.6
28980,25.0
28985,42.3
28990,26.5
28995,49.0
29000,25.8
29005,53.7
29010,44.4
29015,36.3
29020,41.1
29025,32.6
29030,45.9
29035,30.7
29040,29.9
29045,46.2
29050,40.0
29055,30.0
29060,53.1
29065,26.3
29070,53.1
29075,49.9
29080,46.9
29085,50.5
29090,54.0
29095,49.4
29100,45.4
29105,50.0
29110,51.7
29115,48.4
29120,53.5
29125,30.8
29130,32.5
29135,27.8
29140,25.5
29145,51.1
29150,31.6
29155,28.1
29160,33.4
29165,24.7
29170,26.3
29175,25.9
29180,54.5
29185,33.3
29190,30.3
29195,54.6
29200,49.8
29205,27.0
29210,35.3
29215,50.2
29220,39.4
29225,28.4
29230,25.0
29235,54.1
29240,23.6
29245,45.1
29250,53.1
29255,52.3
29260,26.7
29265,47.6
29270,42.7
29275,54.4
29280,44.7
29285,29.3
29290,37.5
29295,50.3
29300,31.0
29305,23.6
29310,50.9
29315,40.5
29320,48.6
29325,39.1
29330,24.2
29335,52.0
29340,45.5
29345,49.9
29350,38.4
29355,38.7
29360,32.1
29365,38.3
29370,24.1
29375,34.3
29380,53.1
29385,37.2
29390,39.3
29395,47.4
29400,42.8
29405,47.5
29410,37.7
29415,35.7
29420,46.2
29425,39.2
29430,43.1
29435,25.2
29440,31.6
29445,42.5
29450,35.0
29455,29.0
29460,42.9
29465,49.8
29470,32.4
29475,44.1
29480,38.5
29485,33.7
29490,49.4
29495,43.0
29500,26.6
29505,54.9
29510,36.8
29515,54.2
29520,35.5
29525,50.9
29530,30.9
29535,28.8
29540,42.3
29545,50.7
29550,52.1
29555,46.0
29560,35.6
29565,34.5
29570,42.5
29575,38.8
29580,29.5
29585,33.5
29590,28.3
29595,44.7
29600,47.3
29605,42.0
29610,38.0
29615,31.9
29620,26.4
29625,32.0
29630,43.1
29635,38.5
29640,31.9
29645,51.4
29650,46.9
29655,40.2
29660,34.3
29665,39.1
29670,36.0
29675,49.1
29680,28.6
29685,53.8
29690,35.4
29695,43.2
29700,32.9
29705,27.8
29710,41.4
29715,25.4
29720,33.6
29725,46.5
29730,55.1
29735,23.6
29740,35.3
29745,30.7
29750,40.7
29755,47.4
29760,35.1
29765,46.4
29770,45.5
29775,50.1
29780,31.6
29785,51.0
29790,50.0
29795,36.6
29800,40.1
29805,45.9
29810,32.5
29815,44.1
29820,45.8
29825,45.1
29830,30.7
29835,53.1
29840,29.8
29845,29.6
29850,38.6
29855,41.2
29860,29.8
29865,43.8
29870,50.8
29875,33.1
29880,50.5
29885,34.3
29890,51.1
29895,42.4
29900,45.8
29905,33.7
29910,33.3
29915,25.6
29920,53.2
29925,42.9
29930,50.7
29935,47.7
29940,53.6
29945,49.5
29950,32.5
29955,44.3
29960,36.6
29965,33.9
29970,24.3
29975,48.6
29980,49.7
29985,42.9
29990,45.5
29995,49.9
30000,53.7
30005,34.7
30010,32.3
30015,51.6
30020,32.2
30025,36.6
30030,39.4
30035,51.5
30040,45.6
30045,46.3
30050,46.6
30055,47.8
30060,40.3
30065,43.2
30070,42.4
30075,29.3
30080,36.7
30085,34.1
30090,40.8
30095,42.0
30100,30.1
